

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.98958437355464e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.331785419362893e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.173122992952680e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.087898009070224e+00
@c.xt2f.xc1.c1[scale] = 1.000044790595907e+00
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.25528e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.61128e-08
fout                               6.20025e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.31633e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0422457
xt2f.ni974                             2.75695
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            6.89794e-10
xt2f.c1                            7.09274e-10
xt2f.tail1                            0.329749
xt2f.nbias                            0.708556
xt2f.tail2                            0.327465
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.17754
xt2f.xq42.s1                        1.1598e-12
xt2f.xq42.t                          0.0711687
xt2f.cb2                               1.35055
xt2f.xq43.s1                       1.12908e-12
xt2f.xq43.t                        9.30372e-11
xt2f.ca2                                 1.175
xt2f.xq44.s1                       1.11934e-12
xt2f.xq44.t                          0.0775511
xt2f.cb1                                1.3484
xt2f.xq45.s1                       1.19353e-12
xt2f.xq45.t                        9.28917e-11
xt2f.ob2                               3.29531
xt2f.oa2                                2.2856
xt2f.ob1                               3.29533
xt2f.oa1                               2.28948
xt2f.vcg                               2.24321
xt2f.a                             6.82179e-10
xt2f.ni961                             2.70863
xt2f.ni962                           0.0465186
xt2f.ni960                         6.60257e-10
xt2f.dr                                2.74337
xt2f.db                                2.74366
xt2f.do                                    3.3
xt2f.xc1.1                         3.25768e-10
xt2f.xc2.1                         3.25528e-10
vload#branch                       4.30104e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                         -1.43e-10
vdd#branch                         -5.7394e-05
vsub#branch                                  0

 Reference value :  3.14000e-08 Reference value :  1.00511e-06 Reference value :  1.26489e-06 Reference value :  1.57106e-06 Reference value :  1.58080e-06 Reference value :  1.89703e-06 Reference value :  2.21381e-06 Reference value :  2.22005e-06 Reference value :  2.53755e-06 Reference value :  2.84666e-06 Reference value :  2.85967e-06 Reference value :  3.17792e-06 Reference value :  3.19454e-06 Reference value :  3.49973e-06 Reference value :  3.81903e-06 Reference value :  3.82594e-06 Reference value :  4.14063e-06 Reference value :  4.45946e-06 Reference value :  4.46473e-06 Reference value :  4.78172e-06 Reference value :  5.09175e-06 Reference value :  5.10536e-06 Reference value :  5.42235e-06 Reference value :  5.61312e-06 Reference value :  5.74433e-06 Reference value :  6.06332e-06 Reference value :  6.06721e-06 Reference value :  6.38464e-06 Reference value :  6.70158e-06 Reference value :  6.70807e-06 Reference value :  7.02552e-06 Reference value :  7.19960e-06 Reference value :  7.34822e-06 Reference value :  7.66651e-06 Reference value :  7.79030e-06 Reference value :  7.98860e-06 Reference value :  8.30758e-06 Reference value :  8.50373e-06 Reference value :  8.62922e-06 Reference value :  8.94875e-06 Reference value :  9.13980e-06 Reference value :  9.27229e-06 Reference value :  9.58991e-06 Reference value :  9.75919e-06 Reference value :  9.91342e-06 Reference value :  1.02313e-05 Reference value :  1.05074e-05 Reference value :  1.05546e-05 Reference value :  1.08725e-05 Reference value :  1.11906e-05 Reference value :  1.11962e-05 Reference value :  1.15137e-05 Reference value :  1.18313e-05 Reference value :  1.18379e-05 Reference value :  1.21551e-05 Reference value :  1.24738e-05 Reference value :  1.24904e-05 Reference value :  1.27967e-05 Reference value :  1.31158e-05 Reference value :  1.31272e-05 Reference value :  1.34378e-05 Reference value :  1.37571e-05 Reference value :  1.37618e-05 Reference value :  1.40785e-05 Reference value :  1.43969e-05 Reference value :  1.44077e-05 Reference value :  1.47200e-05 Reference value :  1.50388e-05 Reference value :  1.50602e-05 Reference value :  1.53612e-05 Reference value :  1.56793e-05 Reference value :  1.56876e-05 Reference value :  1.60023e-05 Reference value :  1.63213e-05 Reference value :  1.63257e-05 Reference value :  1.66434e-05 Reference value :  1.69624e-05 Reference value :  1.69711e-05 Reference value :  1.72845e-05 Reference value :  1.76036e-05 Reference value :  1.76128e-05 Reference value :  1.79257e-05 Reference value :  1.82435e-05 Reference value :  1.82492e-05 Reference value :  1.85669e-05 Reference value :  1.88853e-05 Reference value :  1.88899e-05 Reference value :  1.92076e-05 Reference value :  1.95258e-05 Reference value :  1.95324e-05 Reference value :  1.98488e-05 Reference value :  2.01673e-05 Reference value :  2.01730e-05 Reference value :  2.04904e-05 Reference value :  2.08086e-05 Reference value :  2.08159e-05 Reference value :  2.11315e-05 Reference value :  2.14498e-05 Reference value :  2.14548e-05 Reference value :  2.17726e-05 Reference value :  2.20904e-05 Reference value :  2.20960e-05 Reference value :  2.24134e-05 Reference value :  2.27271e-05 Reference value :  2.27377e-05 Reference value :  2.30550e-05 Reference value :  2.33739e-05 Reference value :  2.33788e-05 Reference value :  2.36957e-05 Reference value :  2.40140e-05 Reference value :  2.40191e-05 Reference value :  2.43371e-05 Reference value :  2.46557e-05 Reference value :  2.46641e-05 Reference value :  2.49783e-05 Reference value :  2.52973e-05 Reference value :  2.53049e-05 Reference value :  2.56196e-05 Reference value :  2.59380e-05 Reference value :  2.59451e-05 Reference value :  2.62607e-05 Reference value :  2.65796e-05 Reference value :  2.65845e-05 Reference value :  2.69019e-05 Reference value :  2.72210e-05 Reference value :  2.72257e-05 Reference value :  2.75425e-05 Reference value :  2.77985e-05 Reference value :  2.78645e-05 Reference value :  2.81832e-05 Reference value :  2.81931e-05 Reference value :  2.85044e-05 Reference value :  2.88234e-05 Reference value :  2.88279e-05 Reference value :  2.91450e-05 Reference value :  2.92206e-05 Reference value :  2.94666e-05 Reference value :  2.97856e-05 Reference value :  2.97908e-05 Reference value :  3.01074e-05 Reference value :  3.03586e-05 Reference value :  3.04280e-05 Reference value :  3.07464e-05 Reference value :  3.07513e-05 Reference value :  3.10685e-05 Reference value :  3.13140e-05 Reference value :  3.13902e-05 Reference value :  3.17092e-05 Reference value :  3.17171e-05
No. of Data Rows : 18738
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.98958437355464e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.331785419362893e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.173122992952680e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.087898009070224e+00
@c.xt2f.xc1.c1[scale] = 1.000044790595907e+00
t_a                 =  5.74408e-06
t_b                 =  1.60024e-05
freq = 1.559713079081254e+06
i33_avg             =  -6.55946e-05 from=  5.74408e-06 to=  1.60024e-05
i12_avg             =  -2.50790e-07 from=  5.74408e-06 to=  1.60024e-05
vref_avg            =  1.05071e+00 from=  5.74408e-06 to=  1.60024e-05
vth_avg             =  1.05070e+00 from=  5.74408e-06 to=  1.60024e-05
cap1_max            =  1.10393e+00 at=  1.34372e-05
fout_hi             =  1.21542e+00 at=  1.43990e-05
fout_lo             =  -8.77482e-03 at=  1.40789e-05
t_half_a            =  3.20155e-07 targ=  6.06424e-06 trig=  5.74408e-06
ngspice-46 done
