

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.98958437355464e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.331785419362893e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.173122992952680e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.087898009070224e+00
@c.xt2f.xc1.c1[scale] = 1.000044790595907e+00
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.34334e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.24176e-08
fout                               7.55653e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.36121e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0186557
xt2f.ni974                             2.67255
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            6.93671e-11
xt2f.c1                            7.00389e-11
xt2f.tail1                            0.255627
xt2f.nbias                            0.733273
xt2f.tail2                            0.253742
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.13792
xt2f.xq42.s1                       4.55138e-13
xt2f.xq42.t                          0.0561995
xt2f.cb2                                1.2679
xt2f.xq43.s1                       5.07226e-13
xt2f.xq43.t                        8.93662e-14
xt2f.ca2                               1.13565
xt2f.xq44.s1                       4.54214e-13
xt2f.xq44.t                          0.0615852
xt2f.cb1                               1.26588
xt2f.xq45.s1                       5.06426e-13
xt2f.xq45.t                        8.92274e-14
xt2f.ob2                               3.29536
xt2f.oa2                               2.30408
xt2f.ob1                                3.2954
xt2f.oa1                               2.30724
xt2f.vcg                                2.1836
xt2f.a                             7.15752e-11
xt2f.ni961                             2.66715
xt2f.ni962                           0.0244428
xt2f.ni960                         6.82526e-11
xt2f.dr                                2.86907
xt2f.db                                2.86948
xt2f.do                                    3.3
xt2f.xc1.1                         3.37683e-11
xt2f.xc2.1                         3.34334e-11
vload#branch                       3.35736e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.04121e-11
vdd#branch                        -4.48172e-05
vsub#branch                                  0

 Reference value :  3.36400e-07 Reference value :  1.01058e-06 Reference value :  1.34455e-06 Reference value :  1.68467e-06 Reference value :  1.74941e-06 Reference value :  2.15465e-06 Reference value :  2.17593e-06 Reference value :  2.56347e-06 Reference value :  2.96146e-06 Reference value :  2.97430e-06 Reference value :  3.37992e-06 Reference value :  3.38820e-06 Reference value :  3.78978e-06 Reference value :  4.19045e-06 Reference value :  4.20031e-06 Reference value :  4.60627e-06 Reference value :  4.63757e-06 Reference value :  5.01524e-06 Reference value :  5.42074e-06 Reference value :  5.42692e-06 Reference value :  5.83188e-06 Reference value :  5.99819e-06 Reference value :  6.24226e-06 Reference value :  6.64859e-06 Reference value :  6.65821e-06 Reference value :  7.05858e-06 Reference value :  7.46282e-06 Reference value :  7.46946e-06 Reference value :  7.87534e-06 Reference value :  7.91153e-06 Reference value :  8.28436e-06 Reference value :  8.69144e-06 Reference value :  8.69705e-06 Reference value :  9.10126e-06 Reference value :  9.48760e-06 Reference value :  9.51286e-06 Reference value :  9.91816e-06 Reference value :  1.00444e-05 Reference value :  1.03283e-05 Reference value :  1.07349e-05 Reference value :  1.07521e-05 Reference value :  1.11451e-05 Reference value :  1.15521e-05 Reference value :  1.15563e-05 Reference value :  1.19619e-05 Reference value :  1.23636e-05 Reference value :  1.23730e-05 Reference value :  1.27789e-05 Reference value :  1.29500e-05 Reference value :  1.31878e-05 Reference value :  1.35955e-05 Reference value :  1.36019e-05 Reference value :  1.40048e-05 Reference value :  1.44100e-05 Reference value :  1.44169e-05 Reference value :  1.48218e-05 Reference value :  1.51793e-05 Reference value :  1.52336e-05 Reference value :  1.56388e-05 Reference value :  1.57051e-05 Reference value :  1.60486e-05 Reference value :  1.64547e-05 Reference value :  1.64631e-05 Reference value :  1.68653e-05 Reference value :  1.72562e-05 Reference value :  1.72764e-05 Reference value :  1.76825e-05 Reference value :  1.79335e-05 Reference value :  1.80916e-05 Reference value :  1.84989e-05 Reference value :  1.85086e-05 Reference value :  1.89083e-05 Reference value :  1.93053e-05 Reference value :  1.93198e-05 Reference value :  1.97250e-05 Reference value :  1.99468e-05 Reference value :  2.01369e-05 Reference value :  2.05423e-05 Reference value :  2.09054e-05 Reference value :  2.09544e-05 Reference value :  2.13597e-05 Reference value :  2.16058e-05 Reference value :  2.17715e-05 Reference value :  2.21768e-05 Reference value :  2.23934e-05 Reference value :  2.25888e-05 Reference value :  2.29941e-05 Reference value :  2.33656e-05 Reference value :  2.34061e-05 Reference value :  2.38112e-05 Reference value :  2.40624e-05 Reference value :  2.42232e-05 Reference value :  2.46285e-05 Reference value :  2.49853e-05 Reference value :  2.50407e-05 Reference value :  2.54458e-05 Reference value :  2.57024e-05 Reference value :  2.58575e-05 Reference value :  2.62630e-05 Reference value :  2.64891e-05 Reference value :  2.66740e-05 Reference value :  2.70800e-05 Reference value :  2.73114e-05 Reference value :  2.74905e-05 Reference value :  2.78967e-05 Reference value :  2.79011e-05 Reference value :  2.83064e-05 Reference value :  2.87012e-05 Reference value :  2.87163e-05 Reference value :  2.91230e-05 Reference value :  2.91343e-05 Reference value :  2.95321e-05 Reference value :  2.99292e-05 Reference value :  2.99439e-05 Reference value :  3.03490e-05 Reference value :  3.04651e-05 Reference value :  3.07584e-05 Reference value :  3.11625e-05 Reference value :  3.11690e-05 Reference value :  3.15749e-05 Reference value :  3.16870e-05 Reference value :  3.19838e-05
No. of Data Rows : 16548
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.98958437355464e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.331785419362893e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.173122992952680e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.087898009070224e+00
@c.xt2f.xc1.c1[scale] = 1.000044790595907e+00
t_a                 =  7.05893e-06
t_b                 =  2.01348e-05
freq = 1.223625423173645e+06
i33_avg             =  -5.17947e-05 from=  7.05893e-06 to=  2.01348e-05
i12_avg             =  -1.96708e-07 from=  7.05893e-06 to=  2.01348e-05
vref_avg            =  1.04774e+00 from=  7.05893e-06 to=  2.01348e-05
vth_avg             =  1.04773e+00 from=  7.05893e-06 to=  2.01348e-05
cap1_max            =  1.09551e+00 at=  8.69285e-06
fout_hi             =  1.21906e+00 at=  1.07358e-05
fout_lo             =  -1.06930e-02 at=  1.11450e-05
t_half_a            =  4.08038e-07 targ=  7.46697e-06 trig=  7.05893e-06
ngspice-46 done
