Warning: singular matrix:  check node xbgr.n_8

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq66.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node xbgr.n_8

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq66.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.98958437355464e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.331785419362893e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.173122992952680e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.087898009070224e+00
@c.xt2f.xc1.c1[scale] = 1.000044790595907e+00
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr8.dt                                  0
xt2f.n9                               0.404756
xt2f.xr9.dt                                  0
xt2f.n10                              0.268868
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.92168e-08
xt2f.d1g                                   3.3
xt2f.cap2                          1.96047e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.68972e-07
fout                               1.58927e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             7.89233e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0441672
xt2f.ni974                             2.74202
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            4.39464e-08
xt2f.c1                            4.65826e-08
xt2f.tail1                            0.416695
xt2f.nbias                             0.67318
xt2f.tail2                            0.413972
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.22109
xt2f.xq42.s1                       3.50977e-09
xt2f.xq42.t                          0.0861751
xt2f.cb2                               1.44801
xt2f.xq43.s1                       3.00066e-09
xt2f.xq43.t                        1.40868e-07
xt2f.ca2                               1.21833
xt2f.xq44.s1                       3.30872e-09
xt2f.xq44.t                           0.093446
xt2f.cb1                               1.44569
xt2f.xq45.s1                       3.33339e-09
xt2f.xq45.t                        1.40642e-07
xt2f.ob2                               3.29484
xt2f.oa2                               2.26864
xt2f.ob1                               3.29484
xt2f.oa1                               2.27309
xt2f.vcg                               2.30882
xt2f.a                             3.94627e-08
xt2f.ni961                             2.68379
xt2f.ni962                           0.0481047
xt2f.ni960                         3.95985e-08
xt2f.dr                                2.59537
xt2f.db                                2.59539
xt2f.do                                    3.3
xt2f.xc1.1                         1.92168e-08
xt2f.xc2.1                         1.96047e-08
vload#branch                       5.37133e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.39585e-09
vdd#branch                        -7.18234e-05
vsub#branch                                  0

 Reference value :  1.91400e-07 Reference value :  1.00468e-06 Reference value :  1.21023e-06 Reference value :  1.45233e-06 Reference value :  1.46247e-06 Reference value :  1.71448e-06 Reference value :  1.76719e-06 Reference value :  1.97276e-06 Reference value :  2.22891e-06 Reference value :  2.23328e-06 Reference value :  2.48789e-06 Reference value :  2.74390e-06 Reference value :  2.74919e-06 Reference value :  3.00352e-06 Reference value :  3.23757e-06 Reference value :  3.26377e-06 Reference value :  3.51867e-06 Reference value :  3.52532e-06 Reference value :  3.77737e-06 Reference value :  4.03145e-06 Reference value :  4.03826e-06 Reference value :  4.29260e-06 Reference value :  4.36523e-06 Reference value :  4.55148e-06 Reference value :  4.80810e-06 Reference value :  4.81239e-06 Reference value :  5.06693e-06 Reference value :  5.32158e-06 Reference value :  5.32781e-06 Reference value :  5.58209e-06 Reference value :  5.69641e-06 Reference value :  5.84179e-06 Reference value :  6.09790e-06 Reference value :  6.10541e-06 Reference value :  6.35691e-06 Reference value :  6.61334e-06 Reference value :  6.64104e-06 Reference value :  6.87268e-06 Reference value :  7.12768e-06 Reference value :  7.13325e-06 Reference value :  7.38789e-06 Reference value :  7.61015e-06 Reference value :  7.64866e-06 Reference value :  7.90357e-06 Reference value :  8.11597e-06 Reference value :  8.16323e-06 Reference value :  8.41895e-06 Reference value :  8.42909e-06 Reference value :  8.67786e-06 Reference value :  8.93329e-06 Reference value :  8.93870e-06 Reference value :  9.19327e-06 Reference value :  9.44301e-06 Reference value :  9.45410e-06 Reference value :  9.70867e-06 Reference value :  9.88244e-06 Reference value :  9.96812e-06 Reference value :  1.02243e-05 Reference value :  1.02294e-05 Reference value :  1.04831e-05 Reference value :  1.07376e-05 Reference value :  1.07438e-05 Reference value :  1.09983e-05 Reference value :  1.11059e-05 Reference value :  1.12573e-05 Reference value :  1.15137e-05 Reference value :  1.15200e-05 Reference value :  1.17728e-05 Reference value :  1.20279e-05 Reference value :  1.20336e-05 Reference value :  1.22883e-05 Reference value :  1.25423e-05 Reference value :  1.25493e-05 Reference value :  1.28039e-05 Reference value :  1.30374e-05 Reference value :  1.30649e-05 Reference value :  1.33196e-05 Reference value :  1.34532e-05 Reference value :  1.35788e-05 Reference value :  1.38351e-05 Reference value :  1.39290e-05 Reference value :  1.40943e-05 Reference value :  1.43508e-05 Reference value :  1.44448e-05 Reference value :  1.46103e-05 Reference value :  1.48666e-05 Reference value :  1.48737e-05 Reference value :  1.51258e-05 Reference value :  1.53808e-05 Reference value :  1.53864e-05 Reference value :  1.56412e-05 Reference value :  1.58966e-05 Reference value :  1.59025e-05 Reference value :  1.61570e-05 Reference value :  1.64111e-05 Reference value :  1.64180e-05 Reference value :  1.66728e-05 Reference value :  1.69216e-05 Reference value :  1.69338e-05 Reference value :  1.71886e-05 Reference value :  1.74388e-05 Reference value :  1.74491e-05 Reference value :  1.77040e-05 Reference value :  1.79366e-05 Reference value :  1.79651e-05 Reference value :  1.82197e-05 Reference value :  1.82824e-05 Reference value :  1.84794e-05 Reference value :  1.87353e-05 Reference value :  1.87412e-05 Reference value :  1.89943e-05 Reference value :  1.92506e-05 Reference value :  1.92573e-05 Reference value :  1.95100e-05 Reference value :  1.97660e-05 Reference value :  1.97720e-05 Reference value :  2.00259e-05 Reference value :  2.02818e-05 Reference value :  2.02871e-05 Reference value :  2.05418e-05 Reference value :  2.07981e-05 Reference value :  2.08032e-05 Reference value :  2.10575e-05 Reference value :  2.13139e-05 Reference value :  2.13187e-05 Reference value :  2.15732e-05 Reference value :  2.18278e-05 Reference value :  2.18341e-05 Reference value :  2.20885e-05 Reference value :  2.22322e-05 Reference value :  2.23487e-05 Reference value :  2.26042e-05 Reference value :  2.27880e-05 Reference value :  2.28636e-05 Reference value :  2.31198e-05 Reference value :  2.32238e-05 Reference value :  2.33793e-05 Reference value :  2.36356e-05 Reference value :  2.36546e-05 Reference value :  2.38950e-05 Reference value :  2.41514e-05 Reference value :  2.41592e-05 Reference value :  2.44105e-05 Reference value :  2.46643e-05 Reference value :  2.46711e-05 Reference value :  2.49256e-05 Reference value :  2.49981e-05 Reference value :  2.51842e-05 Reference value :  2.54379e-05 Reference value :  2.54446e-05 Reference value :  2.56992e-05 Reference value :  2.58629e-05 Reference value :  2.59582e-05 Reference value :  2.62142e-05 Reference value :  2.62187e-05 Reference value :  2.64735e-05 Reference value :  2.67289e-05 Reference value :  2.67346e-05 Reference value :  2.69887e-05 Reference value :  2.71914e-05 Reference value :  2.72499e-05 Reference value :  2.75049e-05 Reference value :  2.77592e-05 Reference value :  2.77668e-05 Reference value :  2.80214e-05 Reference value :  2.82711e-05 Reference value :  2.82818e-05 Reference value :  2.85366e-05 Reference value :  2.87638e-05 Reference value :  2.87974e-05 Reference value :  2.90524e-05 Reference value :  2.93077e-05 Reference value :  2.93140e-05 Reference value :  2.95685e-05 Reference value :  2.98246e-05 Reference value :  2.98337e-05 Reference value :  3.00848e-05 Reference value :  3.03412e-05 Reference value :  3.03459e-05 Reference value :  3.06000e-05 Reference value :  3.08555e-05 Reference value :  3.08610e-05 Reference value :  3.11158e-05 Reference value :  3.13710e-05 Reference value :  3.13797e-05 Reference value :  3.16321e-05 Reference value :  3.18884e-05 Reference value :  3.18958e-05
No. of Data Rows : 21383
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.98958437355464e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.331785419362893e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.173122992952680e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.087898009070224e+00
@c.xt2f.xc1.c1[scale] = 1.000044790595907e+00
t_a                 =  4.80956e-06
t_b                 =  1.30627e-05
freq = 1.938659833536973e+06
i33_avg             =  -8.15412e-05 from=  4.80956e-06 to=  1.30627e-05
i12_avg             =  -3.15760e-07 from=  4.80956e-06 to=  1.30627e-05
vref_avg            =  1.05143e+00 from=  4.80956e-06 to=  1.30627e-05
vth_avg             =  1.05139e+00 from=  4.80956e-06 to=  1.30627e-05
cap1_max            =  1.11109e+00 at=  7.38789e-06
fout_hi             =  1.21239e+00 at=  6.61445e-06
fout_lo             =  -6.79712e-03 at=  5.32522e-06
t_half_a            =  2.57574e-07 targ=  5.06713e-06 trig=  4.80956e-06
ngspice-46 done
