22-Sep-2026 23:29:49 | INFO    | KLayout version detected: 0.30.9 (required >= 0.30.5)
22-Sep-2026 23:29:49 | INFO    | Using DRC JSON file: /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
22-Sep-2026 23:29:49 | INFO    | Running IHP-SG13G2 main checks on design <results-root>/bgr-assembly-viaquad-20260922-r2/bank.gds, topcell: g1_bgr
2026-09-22 23:29:52 +0200: Memory Usage (407992K) : Starting running IHP-SG13G2 KLayout DRC runset on <results-root>/bgr-assembly-viaquad-20260922-r2/bank.gds
2026-09-22 23:29:52 +0200: Memory Usage (407992K) : Ruby Version for klayout: 3.2.3
2026-09-22 23:29:52 +0200: Memory Usage (410240K) : Loading database to memory is complete.
2026-09-22 23:29:52 +0200: Memory Usage (410240K) : IHP-SG13G2 KLayout DRC runset output at: <results-root>/bgr-assembly-viaquad-20260922-r2-drc/reports/bank_g1_bgr_main.lyrdb
2026-09-22 23:29:52 +0200: Memory Usage (410240K) : Evaluate switches.
2026-09-22 23:29:52 +0200: Memory Usage (410240K) : tables selected: main
2026-09-22 23:29:52 +0200: Memory Usage (410240K) : KLayout will use 128 thread(s) in tiling mode.
2026-09-22 23:29:52 +0200: Memory Usage (410240K) : deep mode is enabled.
2026-09-22 23:29:52 +0200: Memory Usage (422492K) : deepvia_drw has 0 polygons
2026-09-22 23:29:52 +0200: Memory Usage (422492K) : fgetch_drw has 0 polygons
2026-09-22 23:29:52 +0200: Memory Usage (422492K) : ctrgat_drw has 0 polygons
2026-09-22 23:29:52 +0200: Memory Usage (422492K) : fgimp_drw has 0 polygons
2026-09-22 23:29:52 +0200: Memory Usage (422492K) : emwihv_drw has 0 polygons
2026-09-22 23:29:52 +0200: Memory Usage (422492K) : lbe_drw has 0 polygons
2026-09-22 23:29:52 +0200: Memory Usage (422492K) : alcustop_drw has 0 polygons
2026-09-22 23:29:52 +0200: Memory Usage (422492K) : nometfiller_drw has 0 polygons
2026-09-22 23:29:52 +0200: Memory Usage (422492K) : prboundary_drw has 0 polygons
2026-09-22 23:29:52 +0200: Memory Usage (422492K) : exchange0_drw has 0 polygons
2026-09-22 23:29:52 +0200: Memory Usage (422492K) : exchange0_pin has 0 polygons
2026-09-22 23:29:52 +0200: Memory Usage (422492K) : exchange0_text has 0 polygons
2026-09-22 23:29:52 +0200: Memory Usage (422492K) : exchange1_drw has 0 polygons
2026-09-22 23:29:52 +0200: Memory Usage (422492K) : exchange1_pin has 0 polygons
2026-09-22 23:29:52 +0200: Memory Usage (422492K) : exchange1_text has 0 polygons
2026-09-22 23:29:52 +0200: Memory Usage (422492K) : exchange2_drw has 0 polygons
2026-09-22 23:29:52 +0200: Memory Usage (422492K) : exchange2_pin has 0 polygons
2026-09-22 23:29:52 +0200: Memory Usage (422492K) : exchange2_text has 0 polygons
2026-09-22 23:29:52 +0200: Memory Usage (422492K) : exchange3_drw has 0 polygons
2026-09-22 23:29:52 +0200: Memory Usage (422492K) : exchange3_pin has 0 polygons
2026-09-22 23:29:53 +0200: Memory Usage (422492K) : exchange3_text has 0 polygons
2026-09-22 23:29:53 +0200: Memory Usage (422492K) : exchange4_drw has 0 polygons
2026-09-22 23:29:53 +0200: Memory Usage (422492K) : exchange4_pin has 0 polygons
2026-09-22 23:29:53 +0200: Memory Usage (422492K) : exchange4_text has 0 polygons
2026-09-22 23:29:53 +0200: Memory Usage (422492K) : isonwell_drw has 0 polygons
2026-09-22 23:29:53 +0200: Memory Usage (422492K) : Total no. of polygons in the design is 113381
2026-09-22 23:29:53 +0200: Memory Usage (422492K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-22 23:29:53 +0200: Memory Usage (422492K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-22 23:29:53 +0200: Memory Usage (422492K) : The following rules values were missing in tech json and default values were used:
2026-09-22 23:29:53 +0200: Memory Usage (422492K) :   - NW_f1_digibnd
2026-09-22 23:29:53 +0200: Memory Usage (422492K) :   - Cnt_c_digibnd
2026-09-22 23:29:53 +0200: Memory Usage (422492K) :   - Cnt_c_sram
2026-09-22 23:29:53 +0200: Memory Usage (422492K) :   - Sdiod_b
2026-09-22 23:29:53 +0200: Memory Usage (422492K) :   - Sdiod_c
2026-09-22 23:29:53 +0200: Memory Usage (423360K) : Total area of the design is 147709.8 um^2.
2026-09-22 23:29:53 +0200: Memory Usage (423360K) : The design dimensions are 420.0 µm * 351.69 µm.
2026-09-22 23:29:53 +0200: Memory Usage (423360K) : Starting general IHP-SG13G2 derivations.
2026-09-22 23:29:53 +0200: Memory Usage (423360K) : Starting Pwell derivations
2026-09-22 23:29:53 +0200: Memory Usage (427664K) : Starting n-Activ derivations
2026-09-22 23:29:53 +0200: Memory Usage (429368K) : Starting p-Activ derivations
2026-09-22 23:29:53 +0200: Memory Usage (429456K) : Starting ptap derivations
2026-09-22 23:29:53 +0200: Memory Usage (429552K) : Starting ntap derivations
2026-09-22 23:29:53 +0200: Memory Usage (429648K) : Starting pact FET derivations
2026-09-22 23:29:53 +0200: Memory Usage (430064K) : Starting nact FET derivations
2026-09-22 23:29:53 +0200: Memory Usage (430404K) : Starting Gate derivations
2026-09-22 23:29:53 +0200: Memory Usage (430532K) : Starting cont/contbar general derivations
2026-09-22 23:29:53 +0200: Memory Usage (450888K) : Starting pad general derivations
2026-09-22 23:29:53 +0200: Memory Usage (450888K) : Starting schottky_nbl general derivations
2026-09-22 23:29:53 +0200: Memory Usage (450984K) : Starting SVaricap general derivations
2026-09-22 23:29:53 +0200: Memory Usage (451192K) : Starting HBT general derivations
2026-09-22 23:29:54 +0200: Memory Usage (452380K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-09-22 23:29:54 +0200: Memory Usage (452852K) : Starting IHP-SG13G2 DRC connectivity setup
2026-09-22 23:29:54 +0200: Memory Usage (457324K) : Starting IHP-SG13G2 DRC rules.
2026-09-22 23:29:54 +0200: Memory Usage (457324K) : Running all FEOL rules
2026-09-22 23:29:54 +0200: Memory Usage (457324K) : Running all BEOL rules
2026-09-22 23:29:54 +0200: Memory Usage (457324K) : Running all PIN rules
2026-09-22 23:29:54 +0200: Memory Usage (457324K) : Running all FORBIDDEN rules
2026-09-22 23:29:54 +0200: Memory Usage (457324K) : Starting 5.1 NWell table
2026-09-22 23:29:54 +0200: Memory Usage (457324K) : Executing rule NW.b
2026-09-22 23:29:54 +0200: Memory Usage (457992K) : Executing rule NW.b1
2026-09-22 23:29:55 +0200: Memory Usage (458048K) : Executing rule NW.f1
2026-09-22 23:29:55 +0200: Memory Usage (458048K) : Executing rule NW.f1.digibnd
2026-09-22 23:29:55 +0200: Memory Usage (458048K) : Starting 5.2 PWell:block
2026-09-22 23:29:55 +0200: Memory Usage (458048K) : Executing rule PWB.e
2026-09-22 23:29:55 +0200: Memory Usage (458340K) : Executing rule PWB.e1
2026-09-22 23:29:55 +0200: Memory Usage (458324K) : Executing rule PWB.f
2026-09-22 23:29:55 +0200: Memory Usage (458708K) : Executing rule PWB.f1
2026-09-22 23:29:55 +0200: Memory Usage (458804K) : Starting 5.3 nBuLay table
2026-09-22 23:29:55 +0200: Memory Usage (458804K) : Executing rule NBL.b
2026-09-22 23:29:55 +0200: Memory Usage (458636K) : Executing rule NBL.c
2026-09-22 23:29:55 +0200: Memory Usage (458760K) : Executing rule NBL.d
2026-09-22 23:29:55 +0200: Memory Usage (458684K) : Executing rule NBL.e
2026-09-22 23:29:55 +0200: Memory Usage (458860K) : Executing rule NBL.f
2026-09-22 23:29:55 +0200: Memory Usage (459020K) : Starting 5.5. Activ table
2026-09-22 23:29:55 +0200: Memory Usage (459020K) : Executing rule Act.a
2026-09-22 23:29:55 +0200: Memory Usage (459020K) : Executing rule Act.b
2026-09-22 23:29:55 +0200: Memory Usage (459868K) : Starting 5.6 Activ:filler table
2026-09-22 23:29:55 +0200: Memory Usage (459868K) : Executing rule AFil.c1
2026-09-22 23:29:55 +0200: Memory Usage (459868K) : Executing rule AFil.c
2026-09-22 23:29:55 +0200: Memory Usage (459868K) : Executing rule AFil.d
2026-09-22 23:29:55 +0200: Memory Usage (459868K) : Executing rule AFil.e
2026-09-22 23:29:55 +0200: Memory Usage (459868K) : Executing rule AFil.j
2026-09-22 23:29:55 +0200: Memory Usage (459868K) : Starting 5.7. ThickGateOx table
2026-09-22 23:29:55 +0200: Memory Usage (459868K) : Executing rule TGO.f
2026-09-22 23:29:55 +0200: Memory Usage (459868K) : Starting 5.8. GatPoly table
2026-09-22 23:29:55 +0200: Memory Usage (459868K) : Executing rule Gat.a
2026-09-22 23:29:55 +0200: Memory Usage (459868K) : Executing rule Gat.b
2026-09-22 23:29:55 +0200: Memory Usage (459988K) : Executing rule Gat.d
2026-09-22 23:29:55 +0200: Memory Usage (460084K) : Executing rule Gat.a1
2026-09-22 23:29:55 +0200: Memory Usage (460144K) : Executing rule Gat.a2
2026-09-22 23:29:55 +0200: Memory Usage (460384K) : Executing rule Gat.g
2026-09-22 23:29:55 +0200: Memory Usage (460476K) : Starting 5.9 GatPoly:filler
2026-09-22 23:29:55 +0200: Memory Usage (461268K) : Executing rule GFil.d
2026-09-22 23:29:55 +0200: Memory Usage (461268K) : Executing rule GFil.e
2026-09-22 23:29:55 +0200: Memory Usage (461268K) : Executing rule GFil.i
2026-09-22 23:29:55 +0200: Memory Usage (461268K) : Starting 5.10 pSD table
2026-09-22 23:29:55 +0200: Memory Usage (461268K) : Executing rule pSD.c1
2026-09-22 23:29:55 +0200: Memory Usage (462712K) : Starting 5.14. Cont table
2026-09-22 23:29:55 +0200: Memory Usage (462712K) : Executing rule Cnt.a
2026-09-22 23:29:56 +0200: Memory Usage (483040K) : Executing rule Cnt.b
2026-09-22 23:29:56 +0200: Memory Usage (491820K) : Executing rule Cnt.c
2026-09-22 23:29:56 +0200: Memory Usage (492928K) : Executing rule Cnt.c.digibnd
2026-09-22 23:29:56 +0200: Memory Usage (492928K) : Executing rule Cnt.c.SRAM
2026-09-22 23:29:56 +0200: Memory Usage (492928K) : Executing rule Cnt.d
2026-09-22 23:29:56 +0200: Memory Usage (492760K) : Executing rule Cnt.e
2026-09-22 23:29:56 +0200: Memory Usage (492952K) : Executing rule Cnt.g1
2026-09-22 23:29:57 +0200: Memory Usage (497444K) : Executing rule Cnt.g2
2026-09-22 23:29:57 +0200: Memory Usage (501400K) : Starting 5.15. ContBar table
2026-09-22 23:29:57 +0200: Memory Usage (501400K) : Executing rule CntB.a
2026-09-22 23:29:58 +0200: Memory Usage (501664K) : Executing rule CntB.a1
2026-09-22 23:29:58 +0200: Memory Usage (501664K) : Executing rule CntB.b1
2026-09-22 23:29:58 +0200: Memory Usage (501792K) : Executing rule CntB.h1
2026-09-22 23:29:58 +0200: Memory Usage (501720K) : Starting 6.1.3 NPN Substrate-Tie table
2026-09-22 23:29:58 +0200: Memory Usage (501720K) : Executing rule npn13G2.bR 
2026-09-22 23:29:58 +0200: Memory Usage (501988K) : Executing rule npn13G2L.cR 
2026-09-22 23:29:58 +0200: Memory Usage (501944K) : Executing rule npn13G2V.cR 
2026-09-22 23:29:58 +0200: Memory Usage (501944K) : Starting 6.7 Schottky diode table
2026-09-22 23:29:58 +0200: Memory Usage (501944K) : Executing rule Sdiod.b
2026-09-22 23:29:58 +0200: Memory Usage (501944K) : Executing rule Sdiod.c
2026-09-22 23:29:58 +0200: Memory Usage (501944K) : Executing rule Sdiod.d
2026-09-22 23:29:58 +0200: Memory Usage (501944K) : Executing rule Sdiod.e
2026-09-22 23:29:58 +0200: Memory Usage (501944K) : Starting 7.2 Latch-up table
2026-09-22 23:29:58 +0200: Memory Usage (501944K) : Executing rule LU.b
2026-09-22 23:29:58 +0200: Memory Usage (502280K) : Starting 5.16. Metal1 table
2026-09-22 23:29:58 +0200: Memory Usage (502280K) : Executing rule M1.a
2026-09-22 23:29:58 +0200: Memory Usage (502280K) : Executing rule M1.b
2026-09-22 23:29:58 +0200: Memory Usage (505132K) : Executing rule M1.e
2026-09-22 23:29:59 +0200: Memory Usage (504964K) : Executing rule M1.f
2026-09-22 23:29:59 +0200: Memory Usage (504964K) : Executing rule M1.g
2026-09-22 23:29:59 +0200: Memory Usage (505060K) : Executing rule M1.i
2026-09-22 23:29:59 +0200: Memory Usage (504892K) : Starting 5.17 Metaln table
2026-09-22 23:29:59 +0200: Memory Usage (504892K) : Executing rule M2.a
2026-09-22 23:29:59 +0200: Memory Usage (504892K) : Executing rule M2.b
2026-09-22 23:29:59 +0200: Memory Usage (507576K) : Executing rule M2.e
2026-09-22 23:29:59 +0200: Memory Usage (507672K) : Executing rule M2.f
2026-09-22 23:29:59 +0200: Memory Usage (507672K) : Executing rule M2.g
2026-09-22 23:29:59 +0200: Memory Usage (507504K) : Executing rule M2.i
2026-09-22 23:29:59 +0200: Memory Usage (507600K) : Executing rule M3.a
2026-09-22 23:29:59 +0200: Memory Usage (507600K) : Executing rule M3.b
2026-09-22 23:29:59 +0200: Memory Usage (508972K) : Executing rule M3.e
2026-09-22 23:29:59 +0200: Memory Usage (508804K) : Executing rule M3.f
2026-09-22 23:29:59 +0200: Memory Usage (508804K) : Executing rule M3.g
2026-09-22 23:29:59 +0200: Memory Usage (508900K) : Executing rule M3.i
2026-09-22 23:29:59 +0200: Memory Usage (508996K) : Executing rule M4.a
2026-09-22 23:29:59 +0200: Memory Usage (508996K) : Executing rule M4.b
2026-09-22 23:29:59 +0200: Memory Usage (509496K) : Executing rule M4.e
2026-09-22 23:29:59 +0200: Memory Usage (509592K) : Executing rule M4.f
2026-09-22 23:29:59 +0200: Memory Usage (509592K) : Executing rule M4.g
2026-09-22 23:29:59 +0200: Memory Usage (509424K) : Executing rule M4.i
2026-09-22 23:29:59 +0200: Memory Usage (509520K) : Executing rule M5.a
2026-09-22 23:29:59 +0200: Memory Usage (509520K) : Executing rule M5.b
2026-09-22 23:29:59 +0200: Memory Usage (509632K) : Executing rule M5.e
2026-09-22 23:29:59 +0200: Memory Usage (509632K) : Executing rule M5.f
2026-09-22 23:29:59 +0200: Memory Usage (509632K) : Executing rule M5.g
2026-09-22 23:29:59 +0200: Memory Usage (509464K) : Executing rule M5.i
2026-09-22 23:29:59 +0200: Memory Usage (509560K) : Starting 5.18 Metaln:filler table
2026-09-22 23:29:59 +0200: Memory Usage (509560K) : Executing rule M1Fil.c
2026-09-22 23:29:59 +0200: Memory Usage (509560K) : Executing rule M1Fil.a2
2026-09-22 23:29:59 +0200: Memory Usage (509560K) : Executing rule M2Fil.c
2026-09-22 23:29:59 +0200: Memory Usage (509560K) : Executing rule M2Fil.a2
2026-09-22 23:29:59 +0200: Memory Usage (509560K) : Executing rule M3Fil.c
2026-09-22 23:29:59 +0200: Memory Usage (509560K) : Executing rule M3Fil.a2
2026-09-22 23:29:59 +0200: Memory Usage (509560K) : Executing rule M4Fil.c
2026-09-22 23:29:59 +0200: Memory Usage (509560K) : Executing rule M4Fil.a2
2026-09-22 23:29:59 +0200: Memory Usage (509560K) : Executing rule M5Fil.c
2026-09-22 23:29:59 +0200: Memory Usage (509560K) : Executing rule M5Fil.a2
2026-09-22 23:29:59 +0200: Memory Usage (509560K) : Starting 5.19. Via1 table
2026-09-22 23:29:59 +0200: Memory Usage (509560K) : Starting 5.19. Via1 table derivations
2026-09-22 23:29:59 +0200: Memory Usage (509560K) : Executing rule V1.a
2026-09-22 23:29:59 +0200: Memory Usage (509560K) : Executing rule V1.b
2026-09-22 23:29:59 +0200: Memory Usage (511176K) : Executing rule V1.c
2026-09-22 23:29:59 +0200: Memory Usage (511496K) : Starting 5.20. Vian table
2026-09-22 23:29:59 +0200: Memory Usage (511496K) : Executing rule V2.a
2026-09-22 23:29:59 +0200: Memory Usage (511496K) : Executing rule V2.b
2026-09-22 23:29:59 +0200: Memory Usage (511592K) : Executing rule V2.c
2026-09-22 23:30:00 +0200: Memory Usage (511688K) : Executing rule V3.a
2026-09-22 23:30:00 +0200: Memory Usage (511688K) : Executing rule V3.b
2026-09-22 23:30:00 +0200: Memory Usage (511520K) : Executing rule V3.c
2026-09-22 23:30:00 +0200: Memory Usage (511616K) : Executing rule V4.a
2026-09-22 23:30:00 +0200: Memory Usage (511616K) : Executing rule V4.b
2026-09-22 23:30:00 +0200: Memory Usage (511448K) : Executing rule V4.c
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Starting 5.21. TopVia1 table
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule TV1.a
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule TV1.b
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule TV1.c
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule TV1.d
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Starting 5.22. TopMetal1 table
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule TM1.a
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule TM1.b
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Starting 5.23 TopMetal1:filler table
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule TM1Fil.c
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule TM1Fil.a1
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Starting 5.24. TopVia2 table
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule TV2.a
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule TV2.b
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule TV2.c
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule TV2.d
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Starting 5.25. TopMetal2 table
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule TM2.a
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule TM2.b
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule TM2.bR
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Starting 5.26 TopMetal2:filler table
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule TM2Fil.c
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule TM2Fil.a1
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Starting 5.27. Passiv table
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Pas.a
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Pas.b
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Pas.c
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Starting 6.9.2 Copper Pillar table
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Padc.a
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Padc.b
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Padc.c
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Padb.f
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Starting 6.9 Pad table
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Pad.m
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Pad.fR_M1
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Pad.fR_M2
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Pad.fR_M3
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Pad.fR_M4
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Pad.fR_M5
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Pad.fR_TM1
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Pad.fR_TM2
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Pad.i
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Starting 6.9.1 Solder Bump
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Padb.a
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Padb.b
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Padb.c
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Padb.f
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Padb.d
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Starting 6.10 Sealring table
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Seal.l
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Seal.n
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule seal.b_metal1
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule seal.b_metal2
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule seal.b_metal3
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule seal.b_metal4
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule seal.b_metal5
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule seal.b_topmetal1
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule seal.b_topmetal2
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule seal.b_activ
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule seal.b_psd
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Seal.k
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Seal.m
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Starting 6.11 MIM table
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule MIM.c
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule MIM.d
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule MIM.gR
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Starting 7.3 Metal Slits table
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Slt.e1_M1
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Slt.e1_M2
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Slt.e1_M3
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Slt.e1_M4
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Slt.e1_M5
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Slt.e1_TM1
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule Slt.e1_TM2
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Starting 9.1. LBE table
2026-09-22 23:30:00 +0200: Memory Usage (511604K) : Executing rule LBE.a
2026-09-22 23:30:00 +0200: Memory Usage (511756K) : Executing rule LBE.b
2026-09-22 23:30:00 +0200: Memory Usage (511756K) : Executing rule LBE.b1
2026-09-22 23:30:00 +0200: Memory Usage (511756K) : Executing rule LBE.c
2026-09-22 23:30:00 +0200: Memory Usage (511756K) : Executing rule LBE.d
2026-09-22 23:30:00 +0200: Memory Usage (511820K) : Executing rule LBE.h
2026-09-22 23:30:00 +0200: Memory Usage (511820K) : Starting 7.4. PIN table
2026-09-22 23:30:00 +0200: Memory Usage (511820K) : Executing rule Pin.a
2026-09-22 23:30:00 +0200: Memory Usage (511820K) : Executing rule Pin.b
2026-09-22 23:30:00 +0200: Memory Usage (511820K) : Executing rule Pin.e
2026-09-22 23:30:00 +0200: Memory Usage (513908K) : Executing rule Pin.f_M2
2026-09-22 23:30:00 +0200: Memory Usage (514004K) : Executing rule Pin.f_M3
2026-09-22 23:30:00 +0200: Memory Usage (514100K) : Executing rule Pin.f_M4
2026-09-22 23:30:00 +0200: Memory Usage (514144K) : Executing rule Pin.f_M5
2026-09-22 23:30:00 +0200: Memory Usage (514144K) : Executing rule Pin.g
2026-09-22 23:30:00 +0200: Memory Usage (514144K) : Executing rule Pin.h
2026-09-22 23:30:00 +0200: Memory Usage (514144K) : Starting 3.1. offgrid table
2026-09-22 23:30:00 +0200: Memory Usage (514144K) : Executing rule activ_drw_Offgrid
2026-09-22 23:30:00 +0200: Memory Usage (514208K) : Executing rule activ_mask_Offgrid
2026-09-22 23:30:00 +0200: Memory Usage (514208K) : Executing rule activ_filler_Offgrid
2026-09-22 23:30:00 +0200: Memory Usage (514292K) : Executing rule activ_opc_Offgrid
2026-09-22 23:30:00 +0200: Memory Usage (514292K) : Executing rule activ_iopc_Offgrid
2026-09-22 23:30:00 +0200: Memory Usage (514292K) : Executing rule biwind_drw_Offgrid
2026-09-22 23:30:00 +0200: Memory Usage (514292K) : Executing rule biwind_opc_Offgrid
2026-09-22 23:30:00 +0200: Memory Usage (514292K) : Executing rule pemwind_drw_Offgrid
2026-09-22 23:30:00 +0200: Memory Usage (514292K) : Executing rule gatpoly_drw_Offgrid
2026-09-22 23:30:00 +0200: Memory Usage (514292K) : Executing rule gatpoly_filler_Offgrid
2026-09-22 23:30:00 +0200: Memory Usage (514292K) : Executing rule gatpoly_opc_Offgrid
2026-09-22 23:30:00 +0200: Memory Usage (514292K) : Executing rule gatpoly_iopc_Offgrid
2026-09-22 23:30:00 +0200: Memory Usage (514292K) : Executing rule gatpoly_noqrc_Offgrid
2026-09-22 23:30:00 +0200: Memory Usage (514292K) : Executing rule cont_drw_Offgrid
2026-09-22 23:30:00 +0200: Memory Usage (540680K) : Executing rule cont_opc_Offgrid
2026-09-22 23:30:00 +0200: Memory Usage (540680K) : Executing rule nsd_drw_Offgrid
2026-09-22 23:30:00 +0200: Memory Usage (540940K) : Executing rule nsd_block_Offgrid
2026-09-22 23:30:00 +0200: Memory Usage (540940K) : Executing rule metal1_drw_Offgrid
2026-09-22 23:30:01 +0200: Memory Usage (541004K) : Executing rule metal1_mask_Offgrid
2026-09-22 23:30:01 +0200: Memory Usage (541004K) : Executing rule metal1_filler_Offgrid
2026-09-22 23:30:01 +0200: Memory Usage (541004K) : Executing rule metal1_slit_Offgrid
2026-09-22 23:30:01 +0200: Memory Usage (541068K) : Executing rule metal1_opc_Offgrid
2026-09-22 23:30:01 +0200: Memory Usage (541068K) : Executing rule metal1_noqrc_Offgrid
2026-09-22 23:30:01 +0200: Memory Usage (541132K) : Executing rule metal1_res_Offgrid
2026-09-22 23:30:01 +0200: Memory Usage (541132K) : Executing rule metal1_iprobe_Offgrid
2026-09-22 23:30:01 +0200: Memory Usage (541196K) : Executing rule metal1_diffprb_Offgrid
2026-09-22 23:30:01 +0200: Memory Usage (541196K) : Executing rule passiv_drw_Offgrid
2026-09-22 23:30:01 +0200: Memory Usage (541196K) : Executing rule passiv_pillar_Offgrid
2026-09-22 23:30:01 +0200: Memory Usage (541260K) : Executing rule passiv_sbump_Offgrid
2026-09-22 23:30:01 +0200: Memory Usage (541260K) : Executing rule passiv_pdl_Offgrid
2026-09-22 23:30:01 +0200: Memory Usage (541324K) : Executing rule metal2_drw_Offgrid
2026-09-22 23:30:01 +0200: Memory Usage (541324K) : Executing rule metal2_mask_Offgrid
2026-09-22 23:30:01 +0200: Memory Usage (541388K) : Executing rule metal2_filler_Offgrid
2026-09-22 23:30:01 +0200: Memory Usage (541388K) : Executing rule metal2_slit_Offgrid
2026-09-22 23:30:01 +0200: Memory Usage (541388K) : Executing rule metal2_opc_Offgrid
2026-09-22 23:30:01 +0200: Memory Usage (541452K) : Executing rule metal2_noqrc_Offgrid
2026-09-22 23:30:01 +0200: Memory Usage (541452K) : Executing rule metal2_res_Offgrid
2026-09-22 23:30:01 +0200: Memory Usage (541452K) : Executing rule metal2_iprobe_Offgrid
