 time                   v(gate)                v(fault)               v(tripped)             v(xg.n_34)             v(xg.n_35)            
 7.280000000000000e-10  4.583660705853587e-08  1.199999980791835e+00  4.583660634415506e-08  1.862212092862414e-09  3.299999990371576e+00 
 8.279999999999999e-10  4.583660590819737e-08  1.199999980791823e+00  4.583660440625210e-08  1.862212148373565e-09  3.299999990371580e+00 
 9.279999999999999e-10  4.583660598972937e-08  1.199999980791838e+00  4.583660734487367e-08  1.862213508396771e-09  3.299999990371590e+00 
 1.028000000000000e-09  4.583660698155752e-08  1.199999980791834e+00  4.583660734487367e-08  1.862211954084536e-09  3.299999990371579e+00 
 1.128000000000000e-09  4.583660619898039e-08  1.199999980791851e+00  4.583660619139097e-08  1.862212890835213e-09  3.299999990371582e+00 
 1.228000000000000e-09  4.583660701733619e-08  1.199999980791820e+00  4.583660784067932e-08  1.862213439007832e-09  3.299999990371594e+00 
 1.328000000000000e-09  4.583660727103950e-08  1.199999980791803e+00  4.583660607386346e-08  1.862212044290157e-09  3.299999990371586e+00 
 1.428000000000000e-09  4.583660626685145e-08  1.199999980791814e+00  4.583660401160251e-08  1.862210288749999e-09  3.299999990371570e+00 
 1.528000000000000e-09  4.583660488015687e-08  1.199999980791831e+00  4.583660712933427e-08  1.862212696546184e-09  3.299999990371571e+00 
 1.628000000000000e-09  4.583660797468671e-08  1.199999980791825e+00  4.583660642612074e-08  1.862212752057335e-09  3.299999990371575e+00 
 1.728000000000000e-09  4.583660630783429e-08  1.199999980791838e+00  4.583660593844661e-08  1.862212960224152e-09  3.299999990371579e+00 
 1.828000000000001e-09  4.583660594549392e-08  1.199999980791837e+00  4.583660897334533e-08  1.862213397374468e-09  3.299999990371587e+00 
 1.928000000000000e-09  4.583660579760875e-08  1.199999980791854e+00  4.583660607473082e-08  1.862211697345462e-09  3.299999990371572e+00 
 2.028000000000000e-09  4.583660718343596e-08  1.199999980791849e+00  4.583660612362834e-08  1.862212863079638e-09  3.299999990371573e+00 
 2.128000000000001e-09  4.583660619637830e-08  1.199999980791840e+00  4.583660738780807e-08  1.862212557768306e-09  3.299999990371576e+00 
 2.228000000000001e-09  4.583660700280788e-08  1.199999980791857e+00  4.583660634296244e-08  1.862213203085439e-09  3.299999990371577e+00 
 2.328000000000001e-09  4.583660600339032e-08  1.199999980791854e+00  4.583660756507513e-08  1.862213071246455e-09  3.299999990371579e+00 
 2.428000000000001e-09  4.583660692127588e-08  1.199999980791816e+00  4.583660511976555e-08  1.862212724301759e-09  3.299999990371587e+00 
 2.528000000000001e-09  4.583660634838345e-08  1.199999980791823e+00  4.583660520942907e-08  1.862210975700496e-09  3.299999990371572e+00 
 2.628000000000001e-09  4.583660720750525e-08  1.199999980791815e+00  4.583660727602683e-08  1.862212620218351e-09  3.299999990371572e+00 
 2.728000000000001e-09  4.583660612937461e-08  1.199999980791803e+00  4.583660762199574e-08  1.862212599401669e-09  3.299999990371572e+00 
 2.828000000000001e-09  4.583660699413426e-08  1.199999980791841e+00  4.583660669120818e-08  1.862213341863317e-09  3.299999990371578e+00 
 2.928000000000001e-09  4.583660744017504e-08  1.199999980791839e+00  4.583660616179226e-08  1.862213411252256e-09  3.299999990371583e+00 
 3.028000000000001e-09  4.583660558141883e-08  1.199999980791835e+00  4.583660765831651e-08  1.862212918590789e-09  3.299999990371591e+00 
 3.128000000000001e-09  4.583660593183297e-08  1.199999980791850e+00  4.583660479569752e-08  1.862211822245552e-09  3.299999990371584e+00 
 3.228000000000001e-09  4.583660696681237e-08  1.199999980791845e+00  4.583660762904306e-08  1.862214105141646e-09  3.299999990371593e+00 
 3.328000000000001e-09  4.583660722571985e-08  1.199999980791862e+00  4.583660455793198e-08  1.862211579384265e-09  3.299999990371579e+00 
 3.428000000000001e-09  4.583660485478654e-08  1.199999980791863e+00  4.583660884042214e-08  1.862213223902121e-09  3.299999990371586e+00 
 3.528000000000001e-09  4.583660809329843e-08  1.199999980791830e+00  4.583660676395814e-08  1.862213265535484e-09  3.299999990371593e+00 
 3.628000000000002e-09  4.583660625188946e-08  1.199999980791842e+00  4.583660722431038e-08  1.862211877756703e-09  3.299999990371584e+00 
 3.728000000000001e-09  4.583660613175985e-08  1.199999980791864e+00  4.583660672080690e-08  1.862213404313362e-09  3.299999990371589e+00 
 3.828000000000001e-09  4.583660719883163e-08  1.199999980791860e+00  4.583660575771011e-08  1.862211412850812e-09  3.299999990371575e+00 
 3.928000000000001e-09  4.583660632062787e-08  1.199999980791850e+00  4.583660458731386e-08  1.862211961023430e-09  3.299999990371576e+00 
 4.028000000000001e-09  4.583660728014680e-08  1.199999980791841e+00  4.583660723677871e-08  1.862213078185349e-09  3.299999990371578e+00 
 4.128000000000001e-09  4.583660649041393e-08  1.199999980791833e+00  4.583660645582788e-08  1.862212668790608e-09  3.299999990371584e+00 
 4.228000000000002e-09  4.583660482312783e-08  1.199999980791848e+00  4.583660615214286e-08  1.862213466763407e-09  3.299999990371592e+00 
 4.328000000000002e-09  4.583660540144127e-08  1.199999980791819e+00  4.583660842387167e-08  1.862212051229051e-09  3.299999990371581e+00 
 4.428000000000002e-09  4.583660837085418e-08  1.199999980791825e+00  4.583660526765072e-08  1.862212557768306e-09  3.299999990371585e+00 
 4.528000000000002e-09  4.583660775372631e-08  1.199999980791844e+00  4.583660664231066e-08  1.862211197745101e-09  3.299999990371570e+00 
 4.628000000000002e-09  4.583660622218232e-08  1.199999980791868e+00  4.583660770179302e-08  1.862212613279457e-09  3.299999990371566e+00 
 4.728000000000002e-09  4.583660608448864e-08  1.199999980791841e+00  4.583660583165269e-08  1.862211836123340e-09  3.299999990371558e+00 
 4.828000000000002e-09  4.583660731310654e-08  1.199999980791856e+00  4.583660631542370e-08  1.862213501457877e-09  3.299999990371568e+00 
 4.928000000000002e-09  4.583660637613902e-08  1.199999980791849e+00  4.583660576508268e-08  1.862211933267854e-09  3.299999990371560e+00 
 5.028000000000002e-09  4.583660594831285e-08  1.199999980791840e+00  4.583660768195212e-08  1.862213577785710e-09  3.299999990371573e+00 
 5.128000000000002e-09  4.583660594592760e-08  1.199999980791831e+00  4.583660622510966e-08  1.862212897774107e-09  3.299999990371571e+00 
 5.228000000000002e-09  4.583660671419326e-08  1.199999980791823e+00  4.583660749373462e-08  1.862212099801308e-09  3.299999990371569e+00 
 5.328000000000002e-09  4.583660618228368e-08  1.199999980791807e+00  4.583660450881762e-08  1.862211766734401e-09  3.299999990371564e+00 
 5.428000000000002e-09  4.583660707479890e-08  1.199999980791793e+00  4.583660682521556e-08  1.862212162251353e-09  3.299999990371554e+00 
 5.528000000000002e-09  4.583660658734161e-08  1.199999980791804e+00  4.583660669044923e-08  1.862213536152346e-09  3.299999990371564e+00 
 5.628000000000002e-09  4.583660600534188e-08  1.199999980791846e+00  4.583660596067275e-08  1.862211322645191e-09  3.299999990371556e+00 
 5.728000000000003e-09  4.583660685167010e-08  1.199999980791873e+00  4.583660623638536e-08  1.862214091263859e-09  3.299999990371568e+00 
 5.828000000000003e-09  4.583660601271446e-08  1.199999980791851e+00  4.583660827316757e-08  1.862211961023430e-09  3.299999990371558e+00 
 5.928000000000003e-09  4.583660685080274e-08  1.199999980791816e+00  4.583660835708481e-08  1.862213355741105e-09  3.299999990371572e+00 
 6.028000000000003e-09  4.583660589215117e-08  1.199999980791820e+00  4.583660464000609e-08  1.862212391234852e-09  3.299999990371568e+00 
 6.128000000000003e-09  4.583660689698975e-08  1.199999980791812e+00  4.583660708455672e-08  1.862211905512279e-09  3.299999990371563e+00 
 6.228000000000003e-09  4.583660609468014e-08  1.199999980791822e+00  4.583660598485046e-08  1.862211690406568e-09  3.299999990371554e+00 
 6.328000000000003e-09  4.583660826720445e-08  1.199999980791813e+00  4.583660621372554e-08  1.862213543091240e-09  3.299999990371563e+00 
 6.428000000000003e-09  4.583660508485424e-08  1.199999980791825e+00  4.583660718864013e-08  1.862211468361963e-09  3.299999990371554e+00 
 6.528000000000003e-09  4.583660667017465e-08  1.199999980791814e+00  4.583660489121573e-08  1.862212828385168e-09  3.299999990371559e+00 
 6.628000000000003e-09  4.583660703316554e-08  1.199999980791802e+00  4.583660751758707e-08  1.862213987180450e-09  3.299999990371574e+00 
 6.728000000000003e-09  4.583660775502735e-08  1.199999980791842e+00  4.583660813167918e-08  1.862213140635394e-09  3.299999990371574e+00 
 6.828000000000003e-09  4.583660636096019e-08  1.199999980791842e+00  4.583660591004051e-08  1.862212731240653e-09  3.299999990371572e+00 
 6.928000000000003e-09  4.583660480556376e-08  1.199999980791835e+00  4.583660575565012e-08  1.862211822245552e-09  3.299999990371568e+00 
 7.028000000000003e-09  4.583660547126389e-08  1.199999980791826e+00  4.583660571932935e-08  1.862211267134040e-09  3.299999990371559e+00 
 7.128000000000004e-09  4.583660713204478e-08  1.199999980791842e+00  4.583660795798999e-08  1.862214313308463e-09  3.299999990371569e+00 
 7.228000000000004e-09  4.583660707479890e-08  1.199999980791840e+00  4.583660762275468e-08  1.862212224701398e-09  3.299999990371561e+00 
 7.328000000000004e-09  4.583660574881965e-08  1.199999980791832e+00  4.583660582200329e-08  1.862211093661692e-09  3.299999990371550e+00 
 7.428000000000004e-09  4.583660814555697e-08  1.199999980791848e+00  4.583660660024361e-08  1.862213425130044e-09  3.299999990371558e+00 
 7.528000000000003e-09  4.583660626836933e-08  1.199999980791838e+00  4.583660489338413e-08  1.862213931669299e-09  3.299999990371572e+00 
 7.628000000000002e-09  4.583660605716675e-08  1.199999980791857e+00  4.583660691683065e-08  1.862212127556884e-09  3.299999990371568e+00 
 7.728000000000001e-09  4.583660570935469e-08  1.199999980791853e+00  4.583660737577343e-08  1.862212314907019e-09  3.299999990371562e+00 
 7.828000000000001e-09  4.583660804667773e-08  1.199999980791843e+00  4.583660616602064e-08  1.862211988779006e-09  3.299999990371555e+00 
 7.928000000000000e-09  4.583660786062864e-08  1.199999980791837e+00  4.583660758318130e-08  1.862213307168847e-09  3.299999990371564e+00 
 8.027999999999999e-09  4.583660514578640e-08  1.199999980791854e+00  4.583660687194468e-08  1.862214833725506e-09  3.299999990371583e+00 
 8.127999999999998e-09  4.583660534853221e-08  1.199999980791850e+00  4.583660759640857e-08  1.862212536951624e-09  3.299999990371588e+00 
 8.227999999999998e-09  4.583660791050194e-08  1.199999980791812e+00  4.583660427766572e-08  1.862210968761602e-09  3.299999990371571e+00 
 8.327999999999997e-09  4.583660643230070e-08  1.199999980791818e+00  4.583660563378580e-08  1.862211738978825e-09  3.299999990371568e+00 
 8.427999999999996e-09  4.583660594787917e-08  1.199999980791834e+00  4.583660735885987e-08  1.862212481440473e-09  3.299999990371561e+00 
 8.527999999999995e-09  4.583660683844283e-08  1.199999980791830e+00  4.583660825376035e-08  1.862213834524784e-09  3.299999990371576e+00 
 8.627999999999995e-09  4.583660722853877e-08  1.199999980791846e+00  4.583660816138632e-08  1.862213730441376e-09  3.299999990371580e+00 
 8.727999999999994e-09  4.583660732459909e-08  1.199999980791870e+00  4.583660661553086e-08  1.862212772874017e-09  3.299999990371580e+00 
 8.827999999999993e-09  4.583660621112345e-08  1.199999980791868e+00  4.583660623410854e-08  1.862213099002030e-09  3.299999990371586e+00 
 8.927999999999992e-09  4.583660450957656e-08  1.199999980791835e+00  4.583660371615741e-08  1.862210156911015e-09  3.299999990371568e+00 
 9.027999999999992e-09  4.583660710168712e-08  1.199999980791850e+00  4.583660565286776e-08  1.862212085923520e-09  3.299999990371563e+00 
 9.127999999999991e-09  4.583660699174902e-08  1.199999980791818e+00  4.583660696800499e-08  1.862211961023430e-09  3.299999990371556e+00 
 9.227999999999990e-09  4.583660711621543e-08  1.199999980791828e+00  4.583660807952906e-08  1.862213883097041e-09  3.299999990371568e+00 
 9.327999999999989e-09  4.583660725152386e-08  1.199999980791819e+00  4.583660624798633e-08  1.862211725101037e-09  3.299999990371562e+00 
 9.427999999999989e-09  4.583660629048705e-08  1.199999980791833e+00  4.583660711751647e-08  1.862212044290157e-09  3.299999990371553e+00 
 9.527999999999988e-09  4.583660623150645e-08  1.199999980791850e+00  4.583660493111437e-08  1.862213633296861e-09  3.299999990371561e+00 
 9.627999999999987e-09  4.583660720858945e-08  1.199999980791844e+00  4.583660610313692e-08  1.862213494518983e-09  3.299999990371579e+00 
 9.727999999999986e-09  4.583660534853221e-08  1.199999980791866e+00  4.583660885408309e-08  1.862213397374468e-09  3.299999990371584e+00 
 9.827999999999986e-09  4.583660657086173e-08  1.199999980791840e+00  4.583660732655065e-08  1.862211114478374e-09  3.299999990371566e+00 
 9.927999999999985e-09  4.583660761516527e-08  1.199999980791854e+00  4.583660625069683e-08  1.862211343461873e-09  3.299999990371557e+00 
 1.002799999999998e-08  4.583660601661758e-08  1.199999980791820e+00  4.583660474690842e-08  1.862212994918622e-09  3.299999990371568e+00 
 1.012799999999998e-08  4.583660702926241e-08  1.199999980791830e+00  4.583660567628652e-08  1.862212065106839e-09  3.299999990371561e+00 
 1.022799999999998e-08  4.583660606952665e-08  1.199999980791847e+00  4.583660572019671e-08  1.862211794489976e-09  3.299999990371552e+00 
 1.032799999999998e-08  4.583660746641273e-08  1.199999980791872e+00  4.583660770417827e-08  1.862213952485980e-09  3.299999990371563e+00 
 1.042799999999998e-08  4.583660646330888e-08  1.199999980791872e+00  4.583660820681439e-08  1.862214334125145e-09  3.299999990371581e+00 
 1.052799999999998e-08  4.583660602594172e-08  1.199999980791868e+00  4.583660639858201e-08  1.862213168390969e-09  3.299999990371590e+00 
 1.062799999999998e-08  4.583660697505230e-08  1.199999980791836e+00  4.583660527697486e-08  1.862211100600586e-09  3.299999990371577e+00 
 1.072799999999998e-08  4.583660645029845e-08  1.199999980791849e+00  4.583660590841421e-08  1.862212585523881e-09  3.299999990371580e+00 
 1.082799999999998e-08  4.583660604437316e-08  1.199999980791820e+00  4.583660894287925e-08  1.862212994918622e-09  3.299999990371586e+00 
 1.092799999999998e-08  4.583660617187534e-08  1.199999980791828e+00  4.583660584010947e-08  1.862211315706297e-09  3.299999990371568e+00 
 1.102799999999998e-08  4.583660729814455e-08  1.199999980791847e+00  4.583660741740679e-08  1.862212530012730e-09  3.299999990371562e+00 
 1.112799999999998e-08  4.583660744798129e-08  1.199999980791870e+00  4.583660621480974e-08  1.862212092862414e-09  3.299999990371551e+00 
 1.122799999999997e-08  4.583660661488034e-08  1.199999980791866e+00  4.583660480014275e-08  1.862212113679096e-09  3.299999990371554e+00 
 1.132799999999997e-08  4.583660504712400e-08  1.199999980791862e+00  4.583660737143662e-08  1.862213674930224e-09  3.299999990371565e+00 
 1.142799999999997e-08  4.583660701516779e-08  1.199999980791831e+00  4.583660758545813e-08  1.862211898573385e-09  3.299999990371556e+00 
 1.152799999999997e-08  4.583660749004834e-08  1.199999980791842e+00  4.583660686164476e-08  1.862213140635394e-09  3.299999990371567e+00 
 1.162799999999997e-08  4.583660635055185e-08  1.199999980791863e+00  4.583660592044885e-08  1.862213050429773e-09  3.299999990371563e+00 
 1.172799999999997e-08  4.583660517419250e-08  1.199999980791860e+00  4.583660625774415e-08  1.862213251657696e-09  3.299999990371577e+00 
 1.182799999999997e-08  4.583660687747411e-08  1.199999980791854e+00  4.583660772857281e-08  1.862212960224152e-09  3.299999990371580e+00 
 1.192799999999997e-08  4.583660630891849e-08  1.199999980791844e+00  4.583660659980993e-08  1.862213355741105e-09  3.299999990371589e+00 
 1.202799999999997e-08  4.583660691000017e-08  1.199999980791834e+00  4.583660401192777e-08  1.862210372016726e-09  3.299999990371572e+00 
 1.212799999999997e-08  4.583660644444376e-08  1.199999980791827e+00  4.583660673988885e-08  1.862212578584987e-09  3.299999990371571e+00 
 1.222799999999997e-08  4.583660704617597e-08  1.199999980791843e+00  4.583660769463729e-08  1.862212758996229e-09  3.299999990371568e+00 
 1.232799999999997e-08  4.583660738054392e-08  1.199999980791863e+00  4.583660642698811e-08  1.862212439807109e-09  3.299999990371564e+00 
 1.242799999999997e-08  4.583660489034837e-08  1.199999980791861e+00  4.583660701993827e-08  1.862211600200947e-09  3.299999990371552e+00 
 1.252799999999997e-08  4.583660534441224e-08  1.199999980791826e+00  4.583660489826304e-08  1.862213043490879e-09  3.299999990371568e+00 
 1.262799999999996e-08  4.583660820236916e-08  1.199999980791813e+00  4.583660688593089e-08  1.862212321845913e-09  3.299999990371560e+00 
 1.272799999999996e-08  4.583660749048202e-08  1.199999980791799e+00  4.583660755510047e-08  1.862212273273656e-09  3.299999990371556e+00 
 1.282799999999996e-08  4.583660653681779e-08  1.199999980791836e+00  4.583660684559857e-08  1.862214368819615e-09  3.299999990371574e+00 
 1.292799999999996e-08  4.583660726800373e-08  1.199999980791859e+00  4.583660620440140e-08  1.862212849201850e-09  3.299999990371574e+00 
 1.302799999999996e-08  4.583660613067565e-08  1.199999980791831e+00  4.583660709301350e-08  1.862212016534581e-09  3.299999990371572e+00 
 1.312799999999996e-08  4.583660469627618e-08  1.199999980791843e+00  4.583660616417750e-08  1.862213071246455e-09  3.299999990371575e+00 
 1.322799999999996e-08  4.583660700801205e-08  1.199999980791866e+00  4.583660777963874e-08  1.862213099002030e-09  3.299999990371575e+00 
 1.332799999999996e-08  4.583660598821149e-08  1.199999980791835e+00  4.583660489370939e-08  1.862212044290157e-09  3.299999990371580e+00 
 1.342799999999996e-08  4.583660818502193e-08  1.199999980791825e+00  4.583660733739267e-08  1.862213168390969e-09  3.299999990371583e+00 
 1.352799999999996e-08  4.583660754490897e-08  1.199999980791838e+00  4.583660648889605e-08  1.862212925529683e-09  3.299999990371588e+00 
 1.362799999999996e-08  4.583660623996323e-08  1.199999980791858e+00  4.583660564863937e-08  1.862210989578283e-09  3.299999990371571e+00 
 1.372799999999996e-08  4.583660585789039e-08  1.199999980791856e+00  4.583660745318546e-08  1.862212689607290e-09  3.299999990371574e+00 
 1.382799999999996e-08  4.583660726952161e-08  1.199999980791847e+00  4.583660645777945e-08  1.862213140635394e-09  3.299999990371581e+00 
 1.392799999999995e-08  4.583660492721124e-08  1.199999980791835e+00  4.583660608264550e-08  1.862213307168847e-09  3.299999990371592e+00 
 1.402799999999995e-08  4.583660568528540e-08  1.199999980791828e+00  4.583660681578301e-08  1.862211176928419e-09  3.299999990371575e+00 
 1.412799999999995e-08  4.583660854974754e-08  1.199999980791842e+00  4.583660677686015e-08  1.862212710423972e-09  3.299999990371579e+00 
 1.422799999999995e-08  4.583660783525831e-08  1.199999980791863e+00  4.583660671061539e-08  1.862213619419073e-09  3.299999990371588e+00 
 1.432799999999995e-08  4.583660634773293e-08  1.199999980791862e+00  4.583660712575641e-08  1.862211239378464e-09  3.299999990371574e+00 
 1.442799999999995e-08  4.583660481120161e-08  1.199999980791854e+00  4.583660622359178e-08  1.862212342662595e-09  3.299999990371577e+00 
 1.452799999999995e-08  4.583660679334002e-08  1.199999980791821e+00  4.583660768032582e-08  1.862213279413272e-09  3.299999990371582e+00 
 1.462799999999995e-08  4.583660650624329e-08  1.199999980791829e+00  4.583660696301766e-08  1.862213175329863e-09  3.299999990371595e+00 
 1.472799999999995e-08  4.583660711404702e-08  1.199999980791842e+00  4.583660465919646e-08  1.862212196945823e-09  3.299999990371592e+00 
 1.482799999999995e-08  4.583660608080235e-08  1.199999980791864e+00  4.583660536522892e-08  1.862211850001128e-09  3.299999990371586e+00 
 1.492799999999995e-08  4.583660644422692e-08  1.199999980791864e+00  4.583660661965083e-08  1.862211031211647e-09  3.299999990371571e+00 
 1.502799999999995e-08  4.583660615604598e-08  1.199999980791859e+00  4.583660765029342e-08  1.862213203085439e-09  3.299999990371573e+00 
 1.512799999999995e-08  4.583660710016924e-08  1.199999980791824e+00  4.583660628474078e-08  1.862212301029231e-09  3.299999990371576e+00 
 1.522799999999995e-08  4.583660632192892e-08  1.199999980791810e+00  4.583660742597199e-08  1.862213466763407e-09  3.299999990371583e+00 
 1.532799999999995e-08  4.583660728318256e-08  1.199999980791819e+00  4.583660659059421e-08  1.862213411252256e-09  3.299999990371594e+00 
 1.542799999999995e-08  4.583660636356228e-08  1.199999980791834e+00  4.583660580010241e-08  1.862211822245552e-09  3.299999990371586e+00 
 1.552799999999995e-08  4.583660607017717e-08  1.199999980791830e+00  4.583660695076618e-08  1.862211072845010e-09  3.299999990371569e+00 
 1.562799999999995e-08  4.583660716847397e-08  1.199999980791844e+00  4.583660476317145e-08  1.862212106740202e-09  3.299999990371567e+00 
 1.572799999999995e-08  4.583660630696693e-08  1.199999980791868e+00  4.583660702525087e-08  1.862213050429773e-09  3.299999990371560e+00 
 1.582799999999995e-08  4.583660560613864e-08  1.199999980791869e+00  4.583660837117944e-08  1.862214445147448e-09  3.299999990371580e+00 
 1.592799999999996e-08  4.583660807204806e-08  1.199999980791862e+00  4.583660529378000e-08  1.862212876957425e-09  3.299999990371592e+00 
 1.602799999999996e-08  4.583660516356731e-08  1.199999980791829e+00  4.583660647859613e-08  1.862212162251353e-09  3.299999990371589e+00 
 1.612799999999996e-08  4.583660730963710e-08  1.199999980791842e+00  4.583660768433737e-08  1.862211773673295e-09  3.299999990371580e+00 
 1.622799999999996e-08  4.583660739832483e-08  1.199999980791861e+00  4.583660540707912e-08  1.862212939407470e-09  3.299999990371590e+00 
 1.632799999999996e-08  4.583660736297984e-08  1.199999980791834e+00  4.583660672449318e-08  1.862211912451173e-09  3.299999990371581e+00 
 1.642799999999996e-08  4.583660640454512e-08  1.199999980791849e+00  4.583660826893918e-08  1.862213210024333e-09  3.299999990371590e+00 
 1.652799999999996e-08  4.583660591643730e-08  1.199999980791839e+00  4.583660461387681e-08  1.862211121417268e-09  3.299999990371578e+00 
 1.662799999999996e-08  4.583660608448864e-08  1.199999980791834e+00  4.583660726594375e-08  1.862213251657696e-09  3.299999990371582e+00 
 1.672799999999996e-08  4.583660715980035e-08  1.199999980791822e+00  4.583660503140307e-08  1.862212703485078e-09  3.299999990371592e+00 
 1.682799999999996e-08  4.583660535005009e-08  1.199999980791834e+00  4.583660498662552e-08  1.862211496117538e-09  3.299999990371580e+00 
 1.692799999999996e-08  4.583660707067894e-08  1.199999980791858e+00  4.583660907330877e-08  1.862213737380269e-09  3.299999990371589e+00 
 1.702799999999997e-08  4.583660613718087e-08  1.199999980791826e+00  4.583660578817619e-08  1.862211121417268e-09  3.299999990371575e+00 
 1.712799999999997e-08  4.583660702167300e-08  1.199999980791811e+00  4.583660589551220e-08  1.862212571646094e-09  3.299999990371580e+00 
 1.722799999999997e-08  4.583660605976883e-08  1.199999980791819e+00  4.583660578980249e-08  1.862212897774107e-09  3.299999990371589e+00 
 1.732799999999997e-08  4.583660594657812e-08  1.199999980791812e+00  4.583660824064150e-08  1.862212349601489e-09  3.299999990371576e+00 
 1.742799999999997e-08  4.583660707371470e-08  1.199999980791797e+00  4.583660652695155e-08  1.862212120617990e-09  3.299999990371576e+00 
 1.752799999999997e-08  4.583660775155790e-08  1.199999980791810e+00  4.583660752561017e-08  1.862213293291060e-09  3.299999990371581e+00 
 1.762799999999997e-08  4.583660626901985e-08  1.199999980791822e+00  4.583660655373134e-08  1.862213480641195e-09  3.299999990371589e+00 
 1.772799999999997e-08  4.583660612742305e-08  1.199999980791841e+00  4.583660738943438e-08  1.862211836123340e-09  3.299999990371578e+00 
 1.782799999999997e-08  4.583660629482386e-08  1.199999980791861e+00  4.583660517365040e-08  1.862212599401669e-09  3.299999990371581e+00 
 1.792799999999997e-08  4.583660589128381e-08  1.199999980791857e+00  4.583660582764115e-08  1.862213029613091e-09  3.299999990371586e+00 
 1.802799999999997e-08  4.583660707111262e-08  1.199999980791850e+00  4.583660683920177e-08  1.862210829983724e-09  3.299999990371569e+00 
 1.812799999999998e-08  4.583660695965663e-08  1.199999980791816e+00  4.583660763153672e-08  1.862212370418170e-09  3.299999990371568e+00 
 1.822799999999998e-08  4.583660721466098e-08  1.199999980791823e+00  4.583660631639948e-08  1.862212238579186e-09  3.299999990371566e+00 
 1.832799999999998e-08  4.583660646070679e-08  1.199999980791836e+00  4.583660445688434e-08  1.862211683467674e-09  3.299999990371566e+00 
 1.842799999999998e-08  4.583660616905641e-08  1.199999980791858e+00  4.583660675777819e-08  1.862212682668396e-09  3.299999990371561e+00 
 1.852799999999998e-08  4.583660720121688e-08  1.199999980791855e+00  4.583660815423059e-08  1.862214341064039e-09  3.299999990371580e+00 
 1.862799999999998e-08  4.583660636291176e-08  1.199999980791847e+00  4.583660795658053e-08  1.862213598602391e-09  3.299999990371592e+00 
 1.872799999999998e-08  4.583660456812348e-08  1.199999980791810e+00  4.583660554076125e-08  1.862211593262053e-09  3.299999990371582e+00 
 1.882799999999998e-08  4.583660733912739e-08  1.199999980791816e+00  4.583660628105449e-08  1.862213015735303e-09  3.299999990371591e+00 
 1.892799999999998e-08  4.583660871281155e-08  1.199999980791831e+00  4.583660753254906e-08  1.862212252456974e-09  3.299999990371584e+00 
 1.902799999999998e-08  4.583660512648760e-08  1.199999980791824e+00  4.583660567563600e-08  1.862210725900315e-09  3.299999990371569e+00 
 1.912799999999998e-08  4.583660677859487e-08  1.199999980791813e+00  4.583660585344516e-08  1.862212474501579e-09  3.299999990371568e+00 
 1.922799999999999e-08  4.583660716717293e-08  1.199999980791797e+00  4.583660567953913e-08  1.862211801428870e-09  3.299999990371563e+00 
 1.932799999999999e-08  4.583660625514206e-08  1.199999980791837e+00  4.583660779698597e-08  1.862212516134942e-09  3.299999990371559e+00 
 1.942799999999999e-08  4.583660605044469e-08  1.199999980791861e+00  4.583660744288554e-08  1.862214632497583e-09  3.299999990371578e+00 
 1.952799999999999e-08  4.583660597368318e-08  1.199999980791832e+00  4.583660637971689e-08  1.862212911651895e-09  3.299999990371588e+00 
 1.962799999999999e-08  4.583660698784589e-08  1.199999980791817e+00  4.583660436245033e-08  1.862211218561782e-09  3.299999990371580e+00 
 1.972799999999999e-08  4.583660758025396e-08  1.199999980791830e+00  4.583660745286020e-08  1.862213008796409e-09  3.299999990371587e+00 
 1.982799999999999e-08  4.583660621220766e-08  1.199999980791848e+00  4.583660597075583e-08  1.862211801428870e-09  3.299999990371575e+00 
 1.992799999999999e-08  4.583660692496216e-08  1.199999980791842e+00  4.583660758318130e-08  1.862212599401669e-09  3.299999990371579e+00 
 2.002799999999999e-08  4.583660619225834e-08  1.199999980791860e+00  4.583660659373840e-08  1.862213855341466e-09  3.299999990371591e+00 
 2.012799999999999e-08  4.583660708997774e-08  1.199999980791858e+00  4.583660710342184e-08  1.862212030412369e-09  3.299999990371581e+00 
 2.022799999999999e-08  4.583660732264752e-08  1.199999980791823e+00  4.583660624636002e-08  1.862212210823611e-09  3.299999990371588e+00 
 2.032800000000000e-08  4.583660633558986e-08  1.199999980791834e+00  4.583660724079026e-08  1.862211836123340e-09  3.299999990371577e+00 
 2.042800000000000e-08  4.583660512800548e-08  1.199999980791850e+00  4.583660481922470e-08  1.862212287151443e-09  3.299999990371580e+00 
 2.052800000000000e-08  4.583660696182504e-08  1.199999980791846e+00  4.583660739095226e-08  1.862213931669299e-09  3.299999990371589e+00 
 2.062800000000000e-08  4.583660706222216e-08  1.199999980791865e+00  4.583660610020957e-08  1.862211294889615e-09  3.299999990371576e+00 
 2.072800000000000e-08  4.583660515576106e-08  1.199999980791863e+00  4.583660735755883e-08  1.862212932468577e-09  3.299999990371579e+00 
 2.082800000000000e-08  4.583660677859487e-08  1.199999980791828e+00  4.583660480794900e-08  1.862212342662595e-09  3.299999990371585e+00 
 2.092800000000000e-08  4.583660601921967e-08  1.199999980791843e+00  4.583660828010646e-08  1.862212141434672e-09  3.299999990371572e+00 
 2.102800000000000e-08  4.583660696464396e-08  1.199999980791861e+00  4.583660518557662e-08  1.862212543890518e-09  3.299999990371577e+00 
 2.112800000000000e-08  4.583660706612529e-08  1.199999980791830e+00  4.583660537964881e-08  1.862212668790608e-09  3.299999990371584e+00 
