

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=125.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51063

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.96597912693915e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.610675817510948e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.043902318419883e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019190807479460e+00
@c.xt2f.xc1.c1[scale] = 9.989648988081232e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           4.68819e-07
fout                               4.13038e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.37364e-07
xt2f.rn                                    3.3
xt2f.ni973                           0.0464152
xt2f.ni974                             2.72646
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                            1.86083e-07
xt2f.c1                             1.7684e-07
xt2f.tail1                            0.472673
xt2f.nbias                            0.665096
xt2f.tail2                            0.472956
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.26571
xt2f.xq42.s1                       3.48716e-08
xt2f.xq42.t                           0.103892
xt2f.cb2                               1.52497
xt2f.xq43.s1                       3.48982e-08
xt2f.xq43.t                        1.50099e-06
xt2f.ca2                                1.2686
xt2f.xq44.s1                       3.50366e-08
xt2f.xq44.t                           0.103418
xt2f.cb1                               1.52219
xt2f.xq45.s1                       2.99358e-08
xt2f.xq45.t                        1.49826e-06
xt2f.ob2                               3.29514
xt2f.oa2                               2.25317
xt2f.ob1                               3.29443
xt2f.oa1                               2.25313
xt2f.vcg                               2.37941
xt2f.a                             1.77553e-07
xt2f.ni961                             2.69558
xt2f.ni962                           0.0434312
xt2f.ni960                         1.69164e-07
xt2f.dr                                 2.5067
xt2f.db                                2.50752
xt2f.do                                3.29999
xt2f.xc1.1                         7.84148e-08
xt2f.xc2.1                          7.7559e-08
vload#branch                       6.01533e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.85588e-09
vdd#branch                        -8.06183e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  6.21400e-07 Reference value :  1.00459e-06 Reference value :  1.18386e-06 Reference value :  1.19159e-06 Reference value :  1.19480e-06 Reference value :  1.41623e-06 Reference value :  1.41869e-06 Reference value :  1.42369e-06 Reference value :  1.65034e-06 Reference value :  1.65204e-06 Reference value :  1.65784e-06 Reference value :  1.88508e-06 Reference value :  1.88641e-06 Reference value :  1.91590e-06 Reference value :  2.12054e-06 Reference value :  2.12210e-06 Reference value :  2.19628e-06 Reference value :  2.35584e-06 Reference value :  2.35806e-06 Reference value :  2.53266e-06 Reference value :  2.59154e-06 Reference value :  2.59473e-06 Reference value :  2.81669e-06 Reference value :  2.82711e-06 Reference value :  2.83044e-06 Reference value :  3.05929e-06 Reference value :  3.06299e-06 Reference value :  3.06618e-06 Reference value :  3.29640e-06 Reference value :  3.29831e-06 Reference value :  3.30308e-06 Reference value :  3.53259e-06 Reference value :  3.53431e-06 Reference value :  3.54160e-06 Reference value :  3.76814e-06 Reference value :  3.76945e-06 Reference value :  3.80893e-06 Reference value :  4.00382e-06 Reference value :  4.00521e-06 Reference value :  4.01245e-06 Reference value :  4.23866e-06 Reference value :  4.24007e-06 Reference value :  4.24313e-06 Reference value :  4.47321e-06 Reference value :  4.47580e-06 Reference value :  4.47869e-06 Reference value :  4.70844e-06 Reference value :  4.71085e-06 Reference value :  4.71563e-06 Reference value :  4.94471e-06 Reference value :  4.94678e-06 Reference value :  4.95195e-06 Reference value :  5.18049e-06 Reference value :  5.18183e-06 Reference value :  5.18797e-06 Reference value :  5.41605e-06 Reference value :  5.41771e-06 Reference value :  5.42499e-06 Reference value :  5.65154e-06 Reference value :  5.65290e-06 Reference value :  5.70232e-06 Reference value :  5.88727e-06 Reference value :  5.88885e-06 Reference value :  5.99274e-06 Reference value :  6.12258e-06 Reference value :  6.12446e-06 Reference value :  6.25317e-06 Reference value :  6.35827e-06 Reference value :  6.36066e-06 Reference value :  6.48859e-06 Reference value :  6.59347e-06 Reference value :  6.59622e-06 Reference value :  6.76402e-06 Reference value :  6.82914e-06 Reference value :  6.83168e-06 Reference value :  7.02444e-06 Reference value :  7.06440e-06 Reference value :  7.06725e-06 Reference value :  7.25487e-06 Reference value :  7.30008e-06 Reference value :  7.30269e-06 Reference value :  7.47029e-06 Reference value :  7.53528e-06 Reference value :  7.53858e-06 Reference value :  7.70072e-06 Reference value :  7.77084e-06 Reference value :  7.77354e-06 Reference value :  7.94614e-06 Reference value :  8.00602e-06 Reference value :  8.00876e-06 Reference value :  8.19157e-06 Reference value :  8.24171e-06 Reference value :  8.24422e-06 Reference value :  8.41199e-06 Reference value :  8.47691e-06 Reference value :  8.47961e-06 Reference value :  8.64242e-06 Reference value :  8.71256e-06 Reference value :  8.71558e-06 Reference value :  8.89284e-06 Reference value :  8.94779e-06 Reference value :  8.95046e-06 Reference value :  9.13327e-06 Reference value :  9.18335e-06 Reference value :  9.18592e-06 Reference value :  9.35868e-06 Reference value :  9.41876e-06 Reference value :  9.42150e-06 Reference value :  9.55412e-06 Reference value :  9.65416e-06 Reference value :  9.65642e-06 Reference value :  9.73453e-06 Reference value :  9.88935e-06 Reference value :  9.89051e-06 Reference value :  9.91996e-06 Reference value :  1.01248e-05 Reference value :  1.01262e-05 Reference value :  1.01316e-05 Reference value :  1.03597e-05 Reference value :  1.03612e-05 Reference value :  1.03651e-05 Reference value :  1.05949e-05 Reference value :  1.05969e-05 Reference value :  1.05999e-05 Reference value :  1.08295e-05 Reference value :  1.08319e-05 Reference value :  1.08351e-05 Reference value :  1.10645e-05 Reference value :  1.10674e-05 Reference value :  1.10706e-05 Reference value :  1.13000e-05 Reference value :  1.13024e-05 Reference value :  1.13056e-05 Reference value :  1.15304e-05 Reference value :  1.15381e-05 Reference value :  1.15411e-05 Reference value :  1.17658e-05 Reference value :  1.17733e-05 Reference value :  1.17765e-05 Reference value :  1.20013e-05 Reference value :  1.20089e-05 Reference value :  1.20121e-05 Reference value :  1.22379e-05 Reference value :  1.22441e-05 Reference value :  1.22474e-05 Reference value :  1.24773e-05 Reference value :  1.24800e-05 Reference value :  1.24831e-05 Reference value :  1.27126e-05 Reference value :  1.27152e-05 Reference value :  1.27185e-05 Reference value :  1.29487e-05 Reference value :  1.29510e-05 Reference value :  1.29540e-05 Reference value :  1.31834e-05 Reference value :  1.31860e-05 Reference value :  1.31892e-05 Reference value :  1.34177e-05 Reference value :  1.34214e-05 Reference value :  1.34246e-05 Reference value :  1.36504e-05 Reference value :  1.36567e-05 Reference value :  1.36600e-05 Reference value :  1.38891e-05 Reference value :  1.38924e-05 Reference value :  1.38956e-05 Reference value :  1.41248e-05 Reference value :  1.41276e-05 Reference value :  1.41309e-05 Reference value :  1.43607e-05 Reference value :  1.43633e-05 Reference value :  1.43665e-05 Reference value :  1.45952e-05 Reference value :  1.45985e-05 Reference value :  1.46017e-05 Reference value :  1.48316e-05 Reference value :  1.48344e-05 Reference value :  1.48376e-05 Reference value :  1.50673e-05 Reference value :  1.50695e-05 Reference value :  1.50741e-05 Reference value :  1.53038e-05 Reference value :  1.53055e-05 Reference value :  1.53109e-05 Reference value :  1.55392e-05 Reference value :  1.55405e-05 Reference value :  1.55463e-05 Reference value :  1.57747e-05 Reference value :  1.57764e-05 Reference value :  1.57818e-05 Reference value :  1.60099e-05 Reference value :  1.60114e-05 Reference value :  1.60180e-05 Reference value :  1.62456e-05 Reference value :  1.62472e-05 Reference value :  1.62539e-05 Reference value :  1.64810e-05 Reference value :  1.64823e-05 Reference value :  1.64888e-05 Reference value :  1.67166e-05 Reference value :  1.67181e-05 Reference value :  1.67235e-05 Reference value :  1.69516e-05 Reference value :  1.69531e-05 Reference value :  1.69646e-05 Reference value :  1.71873e-05 Reference value :  1.71889e-05 Reference value :  1.71952e-05 Reference value :  1.74228e-05 Reference value :  1.74239e-05 Reference value :  1.74294e-05 Reference value :  1.76581e-05 Reference value :  1.76597e-05 Reference value :  1.76626e-05 Reference value :  1.78916e-05 Reference value :  1.78945e-05 Reference value :  1.78977e-05 Reference value :  1.81272e-05 Reference value :  1.81302e-05 Reference value :  1.81334e-05 Reference value :  1.83631e-05 Reference value :  1.83654e-05 Reference value :  1.83686e-05 Reference value :  1.85987e-05 Reference value :  1.86010e-05 Reference value :  1.86041e-05 Reference value :  1.88333e-05 Reference value :  1.88362e-05 Reference value :  1.88395e-05 Reference value :  1.90692e-05 Reference value :  1.90718e-05 Reference value :  1.90750e-05 Reference value :  1.93045e-05 Reference value :  1.93070e-05 Reference value :  1.93103e-05 Reference value :  1.95404e-05 Reference value :  1.95427e-05 Reference value :  1.95457e-05 Reference value :  1.97714e-05 Reference value :  1.97777e-05 Reference value :  1.97809e-05 Reference value :  1.99878e-05 Reference value :  2.00131e-05 Reference value :  2.00161e-05 Reference value :  2.01932e-05 Reference value :  2.02480e-05 Reference value :  2.02503e-05 Reference value :  2.03636e-05 Reference value :  2.04836e-05 Reference value :  2.04848e-05 Reference value :  2.04900e-05 Reference value :  2.07184e-05 Reference value :  2.07198e-05 Reference value :  2.07238e-05 Reference value :  2.09536e-05 Reference value :  2.09556e-05 Reference value :  2.09584e-05 Reference value :  2.11871e-05 Reference value :  2.11903e-05 Reference value :  2.11935e-05 Reference value :  2.14169e-05 Reference value :  2.14257e-05 Reference value :  2.14289e-05 Reference value :  2.16458e-05 Reference value :  2.16609e-05 Reference value :  2.16642e-05 Reference value :  2.18812e-05 Reference value :  2.18967e-05 Reference value :  2.18995e-05 Reference value :  2.20566e-05 Reference value :  2.21315e-05 Reference value :  2.21335e-05 Reference value :  2.22070e-05 Reference value :  2.23670e-05 Reference value :  2.23685e-05 Reference value :  2.24275e-05 Reference value :  2.26021e-05 Reference value :  2.26034e-05 Reference value :  2.26109e-05 Reference value :  2.28375e-05 Reference value :  2.28390e-05 Reference value :  2.28423e-05 Reference value :  2.30722e-05 Reference value :  2.30741e-05 Reference value :  2.30774e-05 Reference value :  2.33074e-05 Reference value :  2.33098e-05 Reference value :  2.33128e-05 Reference value :  2.35413e-05 Reference value :  2.35446e-05 Reference value :  2.35478e-05 Reference value :  2.37774e-05 Reference value :  2.37802e-05 Reference value :  2.37833e-05 Reference value :  2.40116e-05 Reference value :  2.40155e-05 Reference value :  2.40186e-05 Reference value :  2.42478e-05 Reference value :  2.42511e-05 Reference value :  2.42542e-05 Reference value :  2.44799e-05 Reference value :  2.44862e-05 Reference value :  2.44895e-05 Reference value :  2.47180e-05 Reference value :  2.47218e-05 Reference value :  2.47250e-05 Reference value :  2.49523e-05 Reference value :  2.49570e-05 Reference value :  2.49601e-05 Reference value :  2.51850e-05 Reference value :  2.51927e-05 Reference value :  2.51959e-05 Reference value :  2.54190e-05 Reference value :  2.54279e-05 Reference value :  2.54312e-05 Reference value :  2.56597e-05 Reference value :  2.56634e-05 Reference value :  2.56666e-05 Reference value :  2.58899e-05 Reference value :  2.58987e-05 Reference value :  2.59020e-05 Reference value :  2.61312e-05 Reference value :  2.61346e-05 Reference value :  2.61377e-05 Reference value :  2.63664e-05 Reference value :  2.63698e-05 Reference value :  2.63731e-05 Reference value :  2.66031e-05 Reference value :  2.66055e-05 Reference value :  2.66087e-05 Reference value :  2.68383e-05 Reference value :  2.68407e-05 Reference value :  2.68441e-05 Reference value :  2.70746e-05 Reference value :  2.70767e-05 Reference value :  2.70795e-05 Reference value :  2.73050e-05 Reference value :  2.73112e-05 Reference value :  2.73145e-05 Reference value :  2.75379e-05 Reference value :  2.75468e-05 Reference value :  2.75501e-05 Reference value :  2.77746e-05 Reference value :  2.77820e-05 Reference value :  2.77852e-05 Reference value :  2.80088e-05 Reference value :  2.80178e-05 Reference value :  2.80208e-05 Reference value :  2.82441e-05 Reference value :  2.82529e-05 Reference value :  2.82562e-05 Reference value :  2.84781e-05 Reference value :  2.84881e-05 Reference value :  2.84906e-05 Reference value :  2.86335e-05 Reference value :  2.87233e-05 Reference value :  2.87259e-05 Reference value :  2.89039e-05 Reference value :  2.89590e-05 Reference value :  2.89614e-05 Reference value :  2.91343e-05 Reference value :  2.91944e-05 Reference value :  2.91975e-05 Reference value :  2.93598e-05 Reference value :  2.94299e-05 Reference value :  2.94331e-05 Reference value :  2.96052e-05 Reference value :  2.96651e-05 Reference value :  2.96673e-05 Reference value :  2.98006e-05 Reference value :  2.99007e-05 Reference value :  2.99029e-05 Reference value :  3.00260e-05 Reference value :  3.01359e-05 Reference value :  3.01376e-05 Reference value :  3.01665e-05 Reference value :  3.03714e-05 Reference value :  3.03728e-05 Reference value :  3.03808e-05 Reference value :  3.06063e-05 Reference value :  3.06077e-05 Reference value :  3.06138e-05 Reference value :  3.08418e-05 Reference value :  3.08434e-05 Reference value :  3.08473e-05 Reference value :  3.10764e-05 Reference value :  3.10784e-05 Reference value :  3.10816e-05 Reference value :  3.13116e-05 Reference value :  3.13142e-05 Reference value :  3.13173e-05 Reference value :  3.15471e-05 Reference value :  3.15493e-05 Reference value :  3.15533e-05 Reference value :  3.17831e-05 Reference value :  3.17851e-05 Reference value :  3.17895e-05
No. of Data Rows : 22432
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.96597912693915e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.610675817510948e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.043902318419883e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019190807479460e+00
@c.xt2f.xc1.c1[scale] = 9.989648988081232e-01
t_a                 =  4.47609e-06
t_b                 =  1.20097e-05
freq = 2.123824264161262e+06
i33_avg             =  -9.12437e-05 from=  4.47609e-06 to=  1.20097e-05
i12_avg             =  -3.50265e-07 from=  4.47609e-06 to=  1.20097e-05
vref_avg            =  1.08249e+00 from=  4.47609e-06 to=  1.20097e-05
vth_avg             =  1.08245e+00 from=  4.47609e-06 to=  1.20097e-05
cap1_max            =  1.14707e+00 at=  5.41701e-06
fout_hi             =  1.20946e+00 at=  4.71079e-06
fout_lo             =  -5.97217e-03 at=  5.41761e-06
t_half_a            =  2.34864e-07 targ=  4.71095e-06 trig=  4.47609e-06
ngspice-46 done
