 time                   v(gate)                v(gfet)                v(gate_core)           v(en_core)             v(vdd)                 v(vdda)                i(vdda)                i(vdd)                
 0.000000000000000e+00  1.836265300660644e-24  1.836265300660644e-24  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.567598095012552e-22 -5.135196190025104e-22  0.000000000000000e+00 
 5.000000000000000e-10 -3.173893740778165e-21 -2.960660604665447e-23 -7.174094314867079e-21 -6.939699512658403e-23 -9.215151161987974e-26 -1.255357250504359e-22 -2.510714501008717e-22 -1.843030232397595e-25 
 1.000000000000000e-09 -2.932305604470072e-21 -5.834620009045068e-23 -1.384974778946076e-20 -1.367511655403800e-22 -1.319629518220538e-25 -6.670705909909727e-23 -1.334141181981945e-22 -2.639259036441075e-25 
 2.000000000000000e-09  8.742172985217830e-20  9.562479080045969e-22 -5.344077573302193e-18 -1.416812563761378e-18  1.644855603340451e-23  1.475849757422125e-20  2.951699514844250e-20  3.289711206680903e-23 
 4.000000000000000e-09  6.663959994421330e-20  3.288353118302494e-21 -5.183472459213594e-18 -2.394746062588076e-18 -2.084327322812635e-23  1.819471797106422e-20  3.638943594212843e-20 -4.168654645625269e-23 
 8.000000000000000e-09  1.114778507903486e-19  1.002383027144804e-20 -9.366298943034727e-18 -3.490678415103881e-18  1.074537379432006e-23  1.449141161277845e-20  2.898282322555690e-20  2.149074758864011e-23 
 1.600000000000000e-08 -8.644399662168729e-21  1.330506352773383e-20 -2.344633823917169e-17 -4.316647900039143e-18 -6.823540843041525e-23 -3.345565870117945e-22 -6.691131740235889e-22 -1.364708168608305e-22 
 3.200000000000000e-08 -4.032846562220182e-21  1.271454999397331e-20 -4.137005585846727e-17 -7.853264077645855e-18 -1.457173717572935e-23 -2.754475622688030e-21 -5.508951245376060e-21 -2.914347435145870e-23 
 6.400000000000000e-08  4.691738108550070e-21  1.014723020278043e-20 -6.104407946565558e-17 -7.419975819522012e-18 -2.017514573457287e-24 -1.836084063780123e-21 -3.672168127560247e-21 -4.035029146914574e-24 
 1.140000000000000e-07  9.913286922845998e-21  9.120336709128249e-21 -7.545677667159252e-17 -6.735187102947595e-18 -1.711657446446237e-23  7.782344768030685e-22  1.556468953606137e-21 -3.423314892892473e-23 
