 time                   v(gate)                v(gfet)                v(gate_core)           v(en_core)             v(vdd)                 v(vdda)                i(vdda)                i(vdd)                
 0.000000000000000e+00  3.060327840642524e-24  3.060327840642524e-24  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.883866490765890e-27 -3.767732981531780e-27  0.000000000000000e+00 
 5.000000000000000e-11 -5.854621003607572e-22  2.472393346934832e-24 -2.616341298153035e-22 -2.812302109321742e-24 -5.864640590933725e-27 -3.503940941399343e-25 -7.007881882798686e-25 -1.172928118186745e-26 
 1.000000000000000e-10 -4.666260233180888e-22  2.003763560056687e-24 -4.477257799243279e-22 -4.793122683430826e-24 -9.539626913307284e-27 -5.653659108695416e-25 -1.130731821739083e-24 -1.907925382661457e-26 
 2.000000000000000e-10 -8.761840296898912e-19 -1.048533735414818e-21 -5.108034850229001e-18 -3.841155262823512e-18 -1.051590522193730e-21 -4.852414467436994e-20 -9.704828934873987e-20 -2.103181044387460e-21 
 4.000000000000000e-10  6.930843068220839e-19 -2.250213469889420e-22 -9.341218554334854e-18 -7.698452026913745e-18 -2.425938836384172e-21 -1.254910437551655e-19 -2.509820875103311e-19 -4.851877672768344e-21 
 8.000000000000000e-10  7.905511691045381e-19  4.208234649137680e-21 -1.402838745922650e-17 -1.784556509515410e-17 -3.175691953549438e-21 -1.692555058752139e-19 -3.385110117504278e-19 -6.351383907098875e-21 
 1.600000000000000e-09 -6.371168280802862e-20  7.075284559312503e-21 -1.955547781370309e-17 -2.639114766228591e-17 -2.579193359346726e-21 -1.324756840361973e-19 -2.649513680723945e-19 -5.158386718693453e-21 
 3.200000000000000e-09  4.128121651645024e-21  9.270196647531344e-21 -2.624939238227913e-17 -3.564881076532856e-17 -1.125250058721085e-21 -5.344067768984574e-20 -1.068813553796915e-19 -2.250500117442170e-21 
 6.400000000000000e-09  1.999978175694980e-20  1.135797181969693e-20 -3.206085621269731e-17 -4.544006379733233e-17 -1.161128271230756e-22 -8.809352799856779e-21 -1.761870559971356e-20 -2.322256542461511e-22 
 1.140000000000000e-08  1.451470822957526e-20  1.270599374470718e-20 -4.396620903543987e-17 -6.077460171694024e-17  8.265244906013222e-23  6.772148744308367e-21  1.354429748861673e-20  1.653048981202644e-22 
 1.640000000000000e-08  2.021764030700927e-20  1.359672850641677e-20 -5.103563243350411e-17 -6.238531309334393e-17 -1.585116660800015e-22  1.282477991764323e-21  2.564955983528645e-21 -3.170233321600030e-22 
 2.140000000000000e-08  6.159759441368452e-21  1.341027255288550e-20 -4.762067233092006e-17 -6.299623614191004e-17 -1.964225700192900e-22 -5.753532907693181e-22 -1.150706581538636e-21 -3.928451400385799e-22 
 2.640000000000000e-08  1.053374305693401e-20  1.317222197391000e-20 -4.498549097704780e-17 -6.185053358125579e-17 -1.985189694147708e-22 -4.197281208908462e-22 -8.394562417816925e-22 -3.970379388295416e-22 
 3.140000000000000e-08  1.289314066829757e-20  1.308038858637939e-20 -4.308047499431651e-17 -6.211080014026711e-17 -1.972296391550329e-22 -3.089255429962787e-22 -6.178510859925575e-22 -3.944592783100657e-22 
 3.640000000000000e-08  1.285985298660518e-20  1.303790717779018e-20 -4.107439959493429e-17 -6.274241181962891e-17 -1.995226750469439e-22 -3.885850243216886e-22 -7.771700486433771e-22 -3.990453500938879e-22 
