 time                   v(gate)                v(gfet)                v(gate_core)           v(en_core)             v(vdd)                 v(vdda)                i(vdda)                i(vdd)                
 2.513999999999999e-06 -1.714364939301492e-21 -2.723548393870235e-21 -1.378281483310155e-16 -6.601300088966277e-17  9.300628269165889e-25  7.681418855508296e-22  1.536283771101659e-21  1.860125653833178e-24 
 2.563999999999999e-06 -4.233122330371934e-21 -3.124617754991165e-21 -1.410383539630057e-16 -6.584056528212196e-17  1.026324565199167e-24  4.050549148044583e-23  8.101098296089165e-23  2.052649130398334e-24 
 2.613999999999999e-06 -3.921331074579334e-21 -3.523516955050619e-21 -1.413524873554468e-16 -6.547851592355947e-17  2.470886262129057e-24  2.316988621536429e-23  4.633977243072858e-23  4.941772524258113e-24 
 2.663999999999999e-06 -4.316169830814393e-21 -3.920357945368020e-21 -1.397447938351784e-16 -6.504755290513774e-17  1.784274231817136e-24  2.814310386981988e-23  5.628620773963975e-23  3.568548463634272e-24 
 2.713999999999998e-06 -4.715474024849380e-21 -4.317772575224044e-21 -1.379966118476576e-16 -6.443900013620448e-17  2.070851892526316e-24  2.791369132746835e-23  5.582738265493669e-23  4.141703785052632e-24 
 2.763999999999998e-06 -5.103607288408752e-21 -4.711589386469132e-21 -1.359951831054307e-16 -6.383732505971764e-17  1.166221281730974e-24  3.071523640075219e-23  6.143047280150438e-23  2.332442563461948e-24 
 2.813999999999998e-06 -1.960905440941128e-21 -3.690079170506948e-21 -1.372390786369715e-16 -6.327614890308744e-17  1.675763552163880e-24  7.552992949962710e-22  1.510598589992542e-21  3.351527104327759e-24 
 2.863999999999998e-06 -1.665064160420454e-21 -2.675771123279915e-21 -1.384743651024655e-16 -6.576156085592023e-17  1.292814091564276e-24  7.696280816097481e-22  1.539256163219496e-21  2.585628183128552e-24 
 2.913999999999998e-06 -4.190210474170229e-21 -3.078685254190633e-21 -1.404146191901628e-16 -6.612098899446529e-17  1.160649085223182e-24  3.756384728840232e-23  7.512769457680464e-23  2.321298170446365e-24 
 2.963999999999998e-06 -3.879816378700591e-21 -3.479720530176760e-21 -1.390124986509710e-16 -6.587750911023628e-17  2.679713067835241e-24  2.366816385904756e-23  4.733632771809512e-23  5.359426135670483e-24 
 3.013999999999998e-06 -4.271449654865749e-21 -3.876619235249581e-21 -1.373427481522255e-16 -6.531260229077164e-17  2.085771496661119e-24  2.741959725615866e-23  5.483919451231732e-23  4.171542993322237e-24 
 3.063999999999998e-06 -4.670159143294293e-21 -4.273414939482030e-21 -1.355609999179469e-16 -6.472064159039513e-17  1.104404848301388e-24  2.999830867255427e-23  5.999661734510855e-23  2.208809696602776e-24 
 3.113999999999998e-06 -5.063887105599823e-21 -4.668962946775636e-21 -1.370926819860817e-16 -6.416936575113879e-17  1.564010063788221e-24  2.821742135328523e-23  5.643484270657046e-23  3.128020127576442e-24 
 3.163999999999998e-06 -1.922206859989190e-21 -3.649370113519779e-21 -1.386362720214440e-16 -6.378480538879402e-17  1.356171529240537e-24  7.553376146532942e-22  1.510675229306588e-21  2.712343058481073e-24 
 3.213999999999998e-06 -1.629050826403614e-21 -2.637323832022142e-21 -1.367006442885632e-16 -6.622768113322753e-17  2.686535153832214e-24  7.674420736375076e-22  1.534884147275015e-21  5.373070307664428e-24 
 3.263999999999998e-06 -4.151832386933633e-21 -3.040717997687211e-21 -1.347607116062692e-16 -6.653090944731116e-17  8.197443854683102e-25  4.002290744814645e-23  8.004581489629289e-23  1.639488770936620e-24 
 3.313999999999998e-06 -3.840914459616245e-21 -3.441475415591839e-21 -1.363488274089143e-16 -6.614968424755523e-17  1.553843243562263e-24  2.389451756211218e-23  4.778903512422437e-23  3.107686487124527e-24 
 3.363999999999998e-06 -4.238133861035263e-21 -3.840290277350134e-21 -1.381309561223818e-16 -6.563668926741552e-17  1.600963337822057e-24  2.961689105501441e-23  5.923378211002882e-23  3.201926675644114e-24 
 3.413999999999998e-06 -4.634885537468453e-21 -4.237891353749121e-21 -1.401246202516205e-16 -6.509395762144759e-17  1.540010402595550e-24  2.785471240103862e-23  5.570942480207725e-23  3.080020805191099e-24 
 3.463999999999998e-06 -1.496462902631822e-21 -3.220840188581999e-21 -1.384098735531772e-16 -6.467092905460834e-17  2.805184771455451e-24  7.545837299263639e-22  1.509167459852728e-21  5.610369542910902e-24 
 3.513999999999998e-06 -1.192274452401931e-21 -2.206003661076547e-21 -1.363912395662901e-16 -6.424026924430237e-17  8.664004508979816e-25  7.667791329365264e-22  1.533558265873053e-21  1.732800901795963e-24 
 3.563999999999998e-06 -3.733080449227438e-21 -2.613867070835814e-21 -1.378689183941475e-16 -6.383633862810674e-17  1.267681590549499e-24 -7.945243383454313e-22 -1.589048676690863e-21  2.535363181098998e-24 
 3.613999999999998e-06 -6.934343044982770e-21 -4.423630142446450e-21 -1.401714134802244e-16 -6.614180404906256e-17  1.270238536726578e-24  1.153555534124424e-22  2.307111068248848e-22  2.540477073453155e-24 
 3.663999999999997e-06 -4.512698881250799e-21 -4.821210252290316e-21 -1.388916668624740e-16 -6.628964114250776e-17  2.941548733089501e-24  3.618914424452171e-23  7.237828848904343e-23  5.883097466179002e-24 
 3.713999999999997e-06 -2.075379176138552e-21 -3.802393843798384e-21 -1.369510416668412e-16 -6.589089193687157e-17  2.133870307921373e-24  7.521025170290242e-22  1.504205034058048e-21  4.267740615842747e-24 
 3.763999999999997e-06 -1.782731042075943e-21 -2.790765441411021e-21 -1.346736694166435e-16 -6.551586527033396e-17  9.223617253851948e-25  7.690360357923039e-22  1.538072071584608e-21  1.844723450770390e-24 
 3.813999999999997e-06 -4.376183899114104e-23 -1.489638319965596e-21 -1.357436639584021e-16 -6.512769492463938e-17  1.405244710352453e-24  7.663679269563070e-22  1.532735853912614e-21  2.810489420704906e-24 
 3.863999999999997e-06 -3.176759574589311e-21 -1.904261397525997e-21 -1.376057195763844e-16 -6.472477782712115e-17  1.266840477295415e-24 -7.954196899641756e-22 -1.590839379928351e-21  2.533680954590830e-24 
 3.913999999999998e-06 -6.241071980958967e-21 -3.721910246411266e-21 -1.391510481153435e-16 -6.414754021576543e-17  1.714871835566421e-24 -7.140687362060133e-22 -1.428137472412027e-21  3.429743671132843e-24 
 3.963999999999998e-06 -7.327810765630157e-21 -5.527800223875876e-21 -1.363950578926068e-16 -6.353526455416812e-17  3.469538934770875e-24  1.344850551959440e-22  2.689701103918880e-22  6.939077869541751e-24 
 4.013999999999998e-06 -9.153758741549926e-21 -7.339361626438419e-21 -1.353449734465493e-16 -6.582761379353829e-17  7.309289762816093e-25  3.896415677334803e-22  7.792831354669605e-22  1.461857952563219e-24 
 4.063999999999999e-06 -1.059666239752374e-19 -4.715257884647053e-20 -1.336287707028834e-16 -6.615272244731638e-17  2.090487214793784e-24  2.584876023907094e-21  5.169752047814189e-21  4.180974429587567e-24 
 4.113999999999999e-06  3.747614309788567e-20 -2.126373351273447e-20 -1.362422541518753e-16 -6.596630020859725e-17  8.965849338365441e-25 -3.285019713359735e-21 -6.570039426719471e-21  1.793169867673088e-24 
 4.163999999999999e-06 -1.231285607280622e-20 -1.250561347001596e-20 -1.411786606010433e-16 -6.564706395845064e-17  8.960007293190164e-25  4.145819765796852e-22  8.291639531593705e-22  1.792001458638033e-24 
 4.214000000000000e-06 -1.073363991828521e-19 -4.868630374660674e-20 -1.400277108018912e-16 -6.504713768030563e-17  3.747473738233068e-24  3.687214917755287e-21  7.374429835510573e-21  7.494947476466136e-24 
 4.264000000000000e-06  3.712917614496333e-20 -2.159624984529687e-20 -1.430854655517995e-16 -6.449687814476858e-17  7.453978890601178e-25 -3.263835645933211e-21 -6.527671291866421e-21  1.490795778120236e-24 
 4.314000000000001e-06 -1.223740340605736e-20 -1.243470048933909e-20 -1.468522148747196e-16 -6.396405067355617e-17  1.300362051702524e-24  4.141447374174539e-22  8.282894748349079e-22  2.600724103405049e-24 
 4.364000000000001e-06 -1.071374544568285e-19 -4.848349220514331e-20 -1.458213010801048e-16 -6.354904133677339e-17  2.453721497793603e-24  3.685781784503222e-21  7.371563569006445e-21  4.907442995587206e-24 
 4.414000000000001e-06  3.738263372952942e-20 -2.134680017443506e-20 -1.489635337097099e-16 -6.604757478597559e-17  1.820295261210392e-25 -3.266640730294244e-21 -6.533281460588488e-21  3.640590522420783e-25 
 4.464000000000002e-06 -1.198500146627823e-20 -1.217474228503068e-20 -1.490542978178321e-16 -6.637012195176284e-17  1.564533997330878e-24  4.151123289921607e-22  8.302246579843214e-22  3.129067994661757e-24 
 4.514000000000002e-06 -1.068641380907326e-19 -4.821608902943058e-20 -1.477713802120544e-16 -6.595592668000818e-17  2.659020661068521e-24  3.685723002434107e-21  7.371446004868215e-21  5.318041322137042e-24 
 4.564000000000002e-06  3.764762652700783e-20 -2.107887215573520e-20 -1.507607317710556e-16 -6.545730230756489e-17  7.184721889162950e-25 -3.263543222993828e-21 -6.527086445987656e-21  1.436944377832590e-24 
 4.614000000000003e-06 -1.171613504680257e-20 -1.190633393742307e-20 -1.511502982268251e-16 -6.489666004682974e-17  1.858502297247891e-24  4.153597542927783e-22  8.307195085855566e-22  3.717004594495781e-24 
 4.664000000000003e-06 -1.065961536224116e-19 -4.794775416775606e-20 -1.497876207242761e-16 -6.447816123372623e-17  2.370864060814568e-24  3.687191381226139e-21  7.374382762452279e-21  4.741728121629136e-24 
 4.714000000000003e-06  3.791369153102324e-20 -2.081145993431094e-20 -1.528636008683124e-16 -6.412351705859191e-17  3.065864988140054e-25 -3.514949831834483e-21 -7.029899663668966e-21  6.131729976280108e-25 
 4.764000000000004e-06 -1.145234368496950e-20 -1.164055458788534e-20 -1.531745358068112e-16 -6.371065924479229e-17  1.528225275320740e-24  6.568250214912279e-22  1.313650042982456e-21  3.056450550641480e-24 
 4.814000000000004e-06 -1.486933474335511e-20 -1.109788558078812e-20 -1.558458958202385e-16 -6.602349391609143e-17  1.100922940914373e-24 -3.125211994231944e-22 -6.250423988463889e-22  2.201845881828746e-24 
 4.864000000000005e-06 -1.077401042548759e-19 -4.964623924900378e-20 -1.532025810630398e-16 -6.615512989113244e-17  2.871199062600172e-24  2.327462872575245e-21  4.654925745150491e-21  5.742398125200344e-24 
 4.914000000000005e-06  2.834486992785117e-20 -2.615946631190494e-20 -1.558009601145647e-16 -6.582715155796435e-17  7.549966298443403e-25 -3.405575350109765e-21 -6.811150700219530e-21  1.509993259688681e-24 
 4.964000000000005e-06 -1.141861070791247e-19 -5.667276803137310e-20 -1.527040009534839e-16 -6.544760181552767e-17  2.680576465164444e-24  2.708035397709846e-21  5.416070795419693e-21  5.361152930328888e-24 
 5.014000000000006e-06  2.542685931237990e-20 -2.993557743776554e-20 -1.561861906440432e-16 -6.508707651756479e-17  1.843439808939821e-25 -3.389133242220013e-21 -6.778266484440026e-21  3.686879617879643e-25 
 5.064000000000006e-06 -1.133079875097634e-19 -5.793710334784316e-20 -1.548512570908209e-16 -6.464872924557494e-17  2.543243476252059e-24  3.684920269173076e-21  7.369840538346153e-21  5.086486952504118e-24 
 5.114000000000006e-06  2.734848495458813e-20 -2.942317320888616e-20 -1.538826122850850e-16 -6.404754900281847e-17  1.359744019698083e-24 -2.887115838111007e-21 -5.774231676222014e-21  2.719488039396165e-24 
 5.164000000000007e-06 -1.133948663799167e-19 -5.730906444950698e-20 -1.485031465685190e-16 -6.340696078674250e-17  3.735271196649346e-24  3.697976690754223e-21  7.395953381508445e-21  7.470542393298693e-24 
 5.214000000000007e-06  2.800825429117992e-20 -2.875931520135639e-20 -1.509362140425487e-16 -6.573860441807000e-17  6.414629288770869e-25 -2.904415316703877e-21 -5.808830633407755e-21  1.282925857754174e-24 
 5.264000000000008e-06 -1.162778387148111e-19 -5.805677475710814e-20 -1.501959812289890e-16 -6.607304731624427e-17  1.779082946155347e-24  2.719172697404170e-21  5.438345394808339e-21  3.558165892310694e-24 
 5.314000000000008e-06  2.445006465881044e-20 -3.091353090189107e-20 -1.530779784620372e-16 -6.588848747055721e-17  4.651188529690050e-25 -3.378978676905284e-21 -6.757957353810568e-21  9.302377059380101e-25 
 5.364000000000008e-06 -1.291089981715186e-19 -6.476306903869866e-20 -1.505705920867325e-16 -6.548884378678985e-17  2.505312744624155e-24  2.240872203827242e-21  4.481744407654483e-21  5.010625489248309e-24 
 5.414000000000009e-06  2.882519566067782e-20 -3.409767078630959e-20 -1.540037441376201e-16 -6.494371241760849e-17  5.576349599528793e-25 -2.921261780408587e-21 -5.842523560817174e-21  1.115269919905759e-24 
 5.464000000000009e-06 -1.244145532063825e-19 -6.409134410386095e-20 -1.512070357963386e-16 -6.432700983850872e-17  2.960642068831094e-24  3.077917161023858e-21  6.155834322047715e-21  5.921284137662188e-24 
 5.514000000000009e-06 -7.561844546053421e-20 -7.470091931004054e-20 -1.516731291952274e-16 -6.376136254235277e-17  1.959115610155201e-24  7.305192209630777e-22  1.461038441926155e-21  3.918231220310403e-24 
 5.564000000000010e-06  2.089674218472946e-20 -3.858376975336845e-20 -1.558928207570438e-16 -6.628410948475000e-17 -1.930880543951528e-25 -2.880430664682271e-21 -5.760861329364542e-21 -3.861761087903055e-25 
 5.614000000000010e-06 -1.258990084631904e-19 -6.628643532596284e-20 -1.549858297240114e-16 -6.660709225511891e-17  2.349268152477511e-24  3.085791207032137e-21  6.171582414064275e-21  4.698536304955023e-24 
 5.664000000000010e-06 -7.703277797352921e-20 -7.612550549950826e-20 -1.507735021129668e-16 -6.633011924990281e-17  2.235657654358824e-24  7.272466696961928e-22  1.454493339392386e-21  4.471315308717648e-24 
 5.714000000000011e-06  1.266310868014806e-20 -4.257787386235482e-20 -1.538380828122473e-16 -6.582325878319431e-17  6.406584944771821e-25 -3.251921710941797e-21 -6.503843421883593e-21  1.281316988954364e-24 
 5.764000000000011e-06 -1.213109236344384e-19 -6.736156744375756e-20 -1.533714829215793e-16 -6.524684720267061e-17  2.422086721675350e-24  3.448264086485082e-21  6.896528172970163e-21  4.844173443350699e-24 
 5.814000000000012e-06 -7.950409821662413e-20 -7.717531846918473e-20 -1.539780530031005e-16 -6.467982288287628e-17  1.986903615327889e-24 -3.439849604329603e-22 -6.879699208659206e-22  3.973807230655779e-24 
 5.864000000000012e-06 -8.336931908344653e-20 -8.161566891997488e-20 -1.540755216827256e-16 -6.427526954198156e-17  1.507364649992596e-24  2.546320995898620e-22  5.092641991797240e-22  3.014729299985192e-24 
 5.914000000000012e-06 -8.365152568593128e-20 -8.331808171651548e-20 -1.543144421158606e-16 -6.386747947070131e-17  1.422806528339255e-24  3.254153679709556e-23  6.508307359419112e-23  2.845613056678510e-24 
 5.964000000000013e-06 -8.443351486731676e-20 -8.410473753614412e-20 -1.545174292439793e-16 -6.632717733030512e-17  1.271336934462858e-24  2.696517968157838e-23  5.393035936315675e-23  2.542673868925717e-24 
 6.014000000000013e-06 -8.489857496227525e-20 -8.457960367052231e-20 -1.563539620253591e-16 -6.649973660241486e-17  1.520410979169063e-24  2.814845057442385e-23  5.629690114884769e-23  3.040821958338126e-24 
 6.064000000000013e-06 -8.527836637995085e-20 -8.495408198116938e-20 -1.565695666476798e-16 -6.610736894533358e-17  1.826879395491021e-24  3.014690018521768e-23  6.029380037043537e-23  3.653758790982043e-24 
 6.114000000000014e-06 -8.561315609743125e-20 -8.529260728980356e-20 -1.550572023669959e-16 -6.556831116023144e-17  2.016538061327887e-24  2.812081807842006e-23  5.624163615684013e-23  4.033076122655774e-24 
 6.164000000000014e-06 -8.594421308040018e-20 -8.562095466776905e-20 -1.532924022394077e-16 -6.516140240494195e-17  1.731039651329205e-24 -2.197504182381205e-22 -4.395008364762411e-22  3.462079302658410e-24 
