 time                   v(gate)                v(gfet)                v(gate_core)           v(en_core)             v(vdd)                 v(vdda)                i(vdda)                i(vdd)                
 0.000000000000000e+00  2.791444250558101e-28  2.791444250558101e-28  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.767384230249411e-28 -3.534768460498823e-28  0.000000000000000e+00 
 5.000000000000000e-11 -3.868617649251161e-22 -3.861964240759843e-25 -1.917535303901133e-22 -2.110975871390036e-24 -3.993214232259213e-27 -2.161015202738470e-25 -4.322030405476941e-25 -7.986428464518427e-27 
 1.000000000000000e-10 -3.156649893293477e-22 -7.011602531521798e-25 -3.335793827918470e-22 -3.659633755906595e-24 -6.603851227592850e-27 -3.519614115968918e-25 -7.039228231937836e-25 -1.320770245518570e-26 
 2.000000000000000e-10  2.766658275564217e-18  3.315058728885985e-21  1.768420104577668e-17  6.004784739963457e-18 -1.111273463015883e-22  7.317058068930000e-20  1.463411613786000e-19 -2.222546926031766e-22 
 4.000000000000000e-10  2.252481868172227e-18  1.134639178353017e-20  4.043770799052449e-17  1.612984137152889e-17 -2.594915792698533e-22  1.637176251103121e-19  3.274352502206242e-19 -5.189831585397065e-22 
 8.000000000000000e-10  3.993664858739138e-19  1.959436441027101e-20  7.165646748078421e-17  2.846975598068354e-17 -5.620437377857839e-22  1.549380680979133e-19  3.098761361958266e-19 -1.124087475571568e-21 
 1.600000000000000e-09 -2.255108949238368e-19  2.379936402574767e-20  7.751440770665201e-17  2.437838948689997e-17 -5.239968447621766e-22  6.971661685771718e-20  1.394332337154344e-19 -1.047993689524353e-21 
 3.200000000000000e-09 -2.964660566752936e-19  2.106673413457944e-20  4.852313635494645e-17  1.478125184040858e-17 -4.665528986852581e-22  1.184546728417199e-21  2.369093456834397e-21 -9.331057973705161e-22 
 6.400000000000000e-09  1.761266009066628e-20  1.883374072527585e-20  6.534373176439058e-17  8.467204085991701e-18 -1.837179802555962e-22 -9.527124894294603e-21 -1.905424978858921e-20 -3.674359605111924e-22 
 1.140000000000000e-08  6.090073002833629e-20  2.004983703186110e-20  8.860532175490780e-17  4.218484209267535e-18 -3.727844270650849e-23 -1.223459694127747e-20 -2.446919388255493e-20 -7.455688541301698e-23 
 1.640000000000000e-08  5.066822946445708e-20  2.234351665470624e-20  8.241249906844843e-17  2.529018288481531e-18 -6.151684563710004e-23  3.626029065254717e-21  7.252058130509435e-21 -1.230336912742001e-22 
 2.140000000000000e-08  3.783942330805110e-20  2.402878570267940e-20  8.237435463735783e-17  1.396956936468469e-19 -1.249312099018172e-22  6.444762250637782e-21  1.288952450127556e-20 -2.498624198036345e-22 
 2.640000000000000e-08 -3.071542547762766e-20  2.113391908140182e-20  7.805344184198770e-17 -1.599441849065535e-18 -1.399888558445114e-22 -8.948434702650590e-21 -1.789686940530118e-20 -2.799777116890229e-22 
 3.140000000000000e-08  4.614828898034374e-20  2.179267138093645e-20  7.776979420610778e-17 -2.918032819677403e-18 -1.199730158577592e-22 -1.021704769144658e-20 -2.043409538289317e-20 -2.399460317155183e-22 
 3.640000000000000e-08 -5.318473270553525e-22  2.060324905529153e-20  7.423306874657351e-17 -5.154906061626750e-18 -1.284378068078369e-22 -5.246381676462530e-21 -1.049276335292506e-20 -2.568756136156738e-22 
 4.139999999999999e-08  2.693385810741332e-20  2.062721764428511e-20  7.784544980015856e-17 -7.452359533375194e-18 -1.159510515095152e-22 -6.568685209047950e-21 -1.313737041809590e-20 -2.319021030190304e-22 
