 time                   v(gate)                v(gfet)                v(gate_core)           v(en_core)             v(vdd)                 v(vdda)                i(vdda)                i(vdd)                
 0.000000000000000e+00  2.791444250558101e-28  2.791444250558101e-28  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.767384230249411e-28 -3.534768460498823e-28  0.000000000000000e+00 
 5.000000000000000e-10 -8.755212064679777e-23 -8.665762990523980e-25 -4.205559431982785e-22 -4.595562312287212e-24 -4.839978531537132e-27 -2.524798770241890e-25 -5.049597540483781e-25 -9.679957063074263e-27 
 1.000000000000000e-09 -8.303739752158019e-23 -1.680148786404159e-24 -8.176664782840678e-22 -8.925946391654803e-24 -6.992810941783571e-27 -3.609115841380089e-25 -7.218231682760179e-25 -1.398562188356714e-26 
 2.000000000000000e-09 -2.774121706511176e-20 -3.312506043059553e-22 -1.149175952793740e-17 -2.989377990589576e-18 -6.682325592575225e-23 -2.745765217317485e-21 -5.491530434634971e-21 -1.336465118515045e-22 
 4.000000000000000e-09 -3.885883128685474e-21 -6.720392224707495e-22 -2.580488208740072e-17 -6.841406869930857e-18 -9.885486891216379e-23 -3.512647148393208e-21 -7.025294296786416e-21 -1.977097378243276e-22 
 8.000000000000000e-09 -2.191696568280671e-21 -1.001785832328299e-21 -4.114156027194069e-17 -1.154854187770049e-17 -9.380494069283488e-24 -2.029431285504425e-21 -4.058862571008850e-21 -1.876098813856698e-23 
 1.600000000000000e-08 -5.654526110627437e-21 -1.650016082878259e-21 -4.876658225291657e-17 -1.651079482876549e-17 -1.851244234991126e-23 -8.391430597372871e-22 -1.678286119474574e-21 -3.702488469982252e-23 
 3.200000000000000e-08 -6.902562623454434e-22 -1.930477756450128e-21 -6.561894604006435e-17 -1.835559400770126e-17  5.529024344933584e-24  2.613998055621961e-22  5.227996111243921e-22  1.105804868986717e-23 
 6.400000000000000e-08 -1.670321192232562e-22 -1.603314616394041e-21 -8.490055303969348e-17 -1.951239239212467e-17  1.396579098069017e-23  1.978503158362550e-22  3.957006316725099e-22  2.793158196138033e-23 
 1.140000000000000e-07  2.466605026797669e-21  7.562478107606206e-23 -1.035039639632884e-16 -2.013358489806084e-17 -1.857372628194802e-24  1.318384924278534e-21  2.636769848557067e-21 -3.714745256389604e-24 
 1.640000000000000e-07  3.438809258940847e-21  1.756686451715997e-21 -1.161906235598617e-16 -2.433034134164718e-17  2.859245608078893e-24 -9.167366112800486e-22 -1.833473222560097e-21  5.718491216157786e-24 
 2.140000000000000e-07  2.578620856007554e-21  2.421672547560607e-21 -1.228029406078114e-16 -2.717454734707633e-17  4.255069789222479e-24 -2.442307092512845e-22 -4.884614185025690e-22  8.510139578444959e-24 
 2.640000000000000e-07  2.628925166825903e-21  2.637570814435648e-21 -1.213808417705667e-16 -2.805224550693108e-17  6.407513490322785e-24 -2.592715370724901e-22 -5.185430741449802e-22  1.281502698064557e-23 
 3.140000000000000e-07  2.708029879882245e-21  2.708934093989295e-21 -1.206981220769370e-16 -3.046914185656245e-17  3.782986701494825e-24 -2.904825234532308e-22 -5.809650469064615e-22  7.565973402989650e-24 
 3.640000000000000e-07  2.729714175626770e-21  2.731518782555014e-21 -1.180066573325577e-16 -3.287774071033925e-17  4.590918310277809e-24 -1.614978963163633e-22 -3.229957926327267e-22  9.181836620555618e-24 
 4.140000000000000e-07  2.733437491731013e-21  2.736803203938558e-21 -1.096722630938481e-16 -3.420666783096163e-17  6.246327561629818e-24 -8.760427415154641e-23 -1.752085483030928e-22  1.249265512325964e-23 
