22-Sep-2026 23:34:01 | INFO    | KLayout version detected: 0.30.9 (required >= 0.30.5)
22-Sep-2026 23:34:01 | INFO    | Using DRC JSON file: /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
22-Sep-2026 23:34:01 | INFO    | Running IHP-SG13G2 main checks on design <results-root>/bgr-assembly-viaquad-20260922-r3/bank.gds, topcell: g1_bgr
2026-09-22 23:34:03 +0200: Memory Usage (408004K) : Starting running IHP-SG13G2 KLayout DRC runset on <results-root>/bgr-assembly-viaquad-20260922-r3/bank.gds
2026-09-22 23:34:03 +0200: Memory Usage (408004K) : Ruby Version for klayout: 3.2.3
2026-09-22 23:34:03 +0200: Memory Usage (409344K) : Loading database to memory is complete.
2026-09-22 23:34:03 +0200: Memory Usage (409344K) : IHP-SG13G2 KLayout DRC runset output at: <results-root>/bgr-assembly-viaquad-20260922-r3-drc/reports/bank_g1_bgr_main.lyrdb
2026-09-22 23:34:03 +0200: Memory Usage (409344K) : Evaluate switches.
2026-09-22 23:34:03 +0200: Memory Usage (409344K) : tables selected: main
2026-09-22 23:34:03 +0200: Memory Usage (409344K) : KLayout will use 128 thread(s) in tiling mode.
2026-09-22 23:34:03 +0200: Memory Usage (409344K) : deep mode is enabled.
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : deepvia_drw has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : fgetch_drw has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : ctrgat_drw has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : fgimp_drw has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : emwihv_drw has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : lbe_drw has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : alcustop_drw has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : nometfiller_drw has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : prboundary_drw has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : exchange0_drw has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : exchange0_pin has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : exchange0_text has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : exchange1_drw has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : exchange1_pin has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : exchange1_text has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : exchange2_drw has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : exchange2_pin has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : exchange2_text has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : exchange3_drw has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : exchange3_pin has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : exchange3_text has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : exchange4_drw has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : exchange4_pin has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : exchange4_text has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : isonwell_drw has 0 polygons
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : Total no. of polygons in the design is 113385
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-22 23:34:04 +0200: Memory Usage (424328K) : The following rules values were missing in tech json and default values were used:
2026-09-22 23:34:04 +0200: Memory Usage (424328K) :   - NW_f1_digibnd
2026-09-22 23:34:04 +0200: Memory Usage (424328K) :   - Cnt_c_digibnd
2026-09-22 23:34:04 +0200: Memory Usage (424328K) :   - Cnt_c_sram
2026-09-22 23:34:04 +0200: Memory Usage (424328K) :   - Sdiod_b
2026-09-22 23:34:04 +0200: Memory Usage (424328K) :   - Sdiod_c
2026-09-22 23:34:04 +0200: Memory Usage (424764K) : Total area of the design is 147709.8 um^2.
2026-09-22 23:34:04 +0200: Memory Usage (424764K) : The design dimensions are 420.0 µm * 351.69 µm.
2026-09-22 23:34:04 +0200: Memory Usage (424764K) : Starting general IHP-SG13G2 derivations.
2026-09-22 23:34:04 +0200: Memory Usage (424764K) : Starting Pwell derivations
2026-09-22 23:34:04 +0200: Memory Usage (429664K) : Starting n-Activ derivations
2026-09-22 23:34:04 +0200: Memory Usage (430428K) : Starting p-Activ derivations
2026-09-22 23:34:04 +0200: Memory Usage (430340K) : Starting ptap derivations
2026-09-22 23:34:04 +0200: Memory Usage (430928K) : Starting ntap derivations
2026-09-22 23:34:04 +0200: Memory Usage (431104K) : Starting pact FET derivations
2026-09-22 23:34:04 +0200: Memory Usage (430944K) : Starting nact FET derivations
2026-09-22 23:34:04 +0200: Memory Usage (431092K) : Starting Gate derivations
2026-09-22 23:34:04 +0200: Memory Usage (431024K) : Starting cont/contbar general derivations
2026-09-22 23:34:04 +0200: Memory Usage (431792K) : Starting pad general derivations
2026-09-22 23:34:04 +0200: Memory Usage (431792K) : Starting schottky_nbl general derivations
2026-09-22 23:34:04 +0200: Memory Usage (431984K) : Starting SVaricap general derivations
2026-09-22 23:34:04 +0200: Memory Usage (431816K) : Starting HBT general derivations
2026-09-22 23:34:04 +0200: Memory Usage (432300K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-09-22 23:34:04 +0200: Memory Usage (432488K) : Starting IHP-SG13G2 DRC connectivity setup
2026-09-22 23:34:05 +0200: Memory Usage (432488K) : Starting IHP-SG13G2 DRC rules.
2026-09-22 23:34:05 +0200: Memory Usage (432488K) : Running all FEOL rules
2026-09-22 23:34:05 +0200: Memory Usage (432488K) : Running all BEOL rules
2026-09-22 23:34:05 +0200: Memory Usage (432488K) : Running all PIN rules
2026-09-22 23:34:05 +0200: Memory Usage (432488K) : Running all FORBIDDEN rules
2026-09-22 23:34:05 +0200: Memory Usage (432488K) : Starting 5.1 NWell table
2026-09-22 23:34:05 +0200: Memory Usage (432488K) : Executing rule NW.b
2026-09-22 23:34:05 +0200: Memory Usage (433604K) : Executing rule NW.b1
2026-09-22 23:34:05 +0200: Memory Usage (433628K) : Executing rule NW.f1
2026-09-22 23:34:05 +0200: Memory Usage (433628K) : Executing rule NW.f1.digibnd
2026-09-22 23:34:05 +0200: Memory Usage (433628K) : Starting 5.2 PWell:block
2026-09-22 23:34:05 +0200: Memory Usage (433628K) : Executing rule PWB.e
2026-09-22 23:34:05 +0200: Memory Usage (433724K) : Executing rule PWB.e1
2026-09-22 23:34:05 +0200: Memory Usage (433564K) : Executing rule PWB.f
2026-09-22 23:34:05 +0200: Memory Usage (433664K) : Executing rule PWB.f1
2026-09-22 23:34:05 +0200: Memory Usage (433764K) : Starting 5.3 nBuLay table
2026-09-22 23:34:05 +0200: Memory Usage (433764K) : Executing rule NBL.b
2026-09-22 23:34:05 +0200: Memory Usage (433652K) : Executing rule NBL.c
2026-09-22 23:34:05 +0200: Memory Usage (433776K) : Executing rule NBL.d
2026-09-22 23:34:05 +0200: Memory Usage (433700K) : Executing rule NBL.e
2026-09-22 23:34:05 +0200: Memory Usage (433876K) : Executing rule NBL.f
2026-09-22 23:34:05 +0200: Memory Usage (434036K) : Starting 5.5. Activ table
2026-09-22 23:34:05 +0200: Memory Usage (434036K) : Executing rule Act.a
2026-09-22 23:34:05 +0200: Memory Usage (434036K) : Executing rule Act.b
2026-09-22 23:34:05 +0200: Memory Usage (433924K) : Starting 5.6 Activ:filler table
2026-09-22 23:34:05 +0200: Memory Usage (433924K) : Executing rule AFil.c1
2026-09-22 23:34:05 +0200: Memory Usage (433924K) : Executing rule AFil.c
2026-09-22 23:34:05 +0200: Memory Usage (433924K) : Executing rule AFil.d
2026-09-22 23:34:05 +0200: Memory Usage (433924K) : Executing rule AFil.e
2026-09-22 23:34:05 +0200: Memory Usage (433924K) : Executing rule AFil.j
2026-09-22 23:34:05 +0200: Memory Usage (433924K) : Starting 5.7. ThickGateOx table
2026-09-22 23:34:05 +0200: Memory Usage (433924K) : Executing rule TGO.f
2026-09-22 23:34:05 +0200: Memory Usage (433924K) : Starting 5.8. GatPoly table
2026-09-22 23:34:05 +0200: Memory Usage (433924K) : Executing rule Gat.a
2026-09-22 23:34:05 +0200: Memory Usage (433924K) : Executing rule Gat.b
2026-09-22 23:34:05 +0200: Memory Usage (434028K) : Executing rule Gat.d
2026-09-22 23:34:05 +0200: Memory Usage (434128K) : Executing rule Gat.a1
2026-09-22 23:34:05 +0200: Memory Usage (434244K) : Executing rule Gat.a2
2026-09-22 23:34:05 +0200: Memory Usage (434176K) : Executing rule Gat.g
2026-09-22 23:34:05 +0200: Memory Usage (434320K) : Starting 5.9 GatPoly:filler
2026-09-22 23:34:05 +0200: Memory Usage (434320K) : Executing rule GFil.d
2026-09-22 23:34:05 +0200: Memory Usage (434320K) : Executing rule GFil.e
2026-09-22 23:34:05 +0200: Memory Usage (434320K) : Executing rule GFil.i
2026-09-22 23:34:05 +0200: Memory Usage (434320K) : Starting 5.10 pSD table
2026-09-22 23:34:05 +0200: Memory Usage (434320K) : Executing rule pSD.c1
2026-09-22 23:34:05 +0200: Memory Usage (435256K) : Starting 5.14. Cont table
2026-09-22 23:34:05 +0200: Memory Usage (435256K) : Executing rule Cnt.a
2026-09-22 23:34:05 +0200: Memory Usage (435256K) : Executing rule Cnt.b
2026-09-22 23:34:05 +0200: Memory Usage (435788K) : Executing rule Cnt.c
2026-09-22 23:34:05 +0200: Memory Usage (435644K) : Executing rule Cnt.c.digibnd
2026-09-22 23:34:05 +0200: Memory Usage (435644K) : Executing rule Cnt.c.SRAM
2026-09-22 23:34:05 +0200: Memory Usage (435644K) : Executing rule Cnt.d
2026-09-22 23:34:05 +0200: Memory Usage (435744K) : Executing rule Cnt.e
2026-09-22 23:34:06 +0200: Memory Usage (435800K) : Executing rule Cnt.g1
2026-09-22 23:34:06 +0200: Memory Usage (435888K) : Executing rule Cnt.g2
2026-09-22 23:34:06 +0200: Memory Usage (437836K) : Starting 5.15. ContBar table
2026-09-22 23:34:06 +0200: Memory Usage (437836K) : Executing rule CntB.a
2026-09-22 23:34:06 +0200: Memory Usage (437836K) : Executing rule CntB.a1
2026-09-22 23:34:06 +0200: Memory Usage (437836K) : Executing rule CntB.b1
2026-09-22 23:34:06 +0200: Memory Usage (437700K) : Executing rule CntB.h1
2026-09-22 23:34:06 +0200: Memory Usage (437900K) : Starting 6.1.3 NPN Substrate-Tie table
2026-09-22 23:34:06 +0200: Memory Usage (437900K) : Executing rule npn13G2.bR 
2026-09-22 23:34:06 +0200: Memory Usage (438060K) : Executing rule npn13G2L.cR 
2026-09-22 23:34:06 +0200: Memory Usage (438156K) : Executing rule npn13G2V.cR 
2026-09-22 23:34:06 +0200: Memory Usage (438156K) : Starting 6.7 Schottky diode table
2026-09-22 23:34:06 +0200: Memory Usage (438156K) : Executing rule Sdiod.b
2026-09-22 23:34:06 +0200: Memory Usage (438156K) : Executing rule Sdiod.c
2026-09-22 23:34:06 +0200: Memory Usage (438156K) : Executing rule Sdiod.d
2026-09-22 23:34:06 +0200: Memory Usage (438156K) : Executing rule Sdiod.e
2026-09-22 23:34:06 +0200: Memory Usage (438156K) : Starting 7.2 Latch-up table
2026-09-22 23:34:06 +0200: Memory Usage (438156K) : Executing rule LU.b
2026-09-22 23:34:06 +0200: Memory Usage (438596K) : Starting 5.16. Metal1 table
2026-09-22 23:34:06 +0200: Memory Usage (438596K) : Executing rule M1.a
2026-09-22 23:34:06 +0200: Memory Usage (438596K) : Executing rule M1.b
2026-09-22 23:34:06 +0200: Memory Usage (439692K) : Executing rule M1.e
2026-09-22 23:34:06 +0200: Memory Usage (440016K) : Executing rule M1.f
2026-09-22 23:34:06 +0200: Memory Usage (440016K) : Executing rule M1.g
2026-09-22 23:34:06 +0200: Memory Usage (440376K) : Executing rule M1.i
2026-09-22 23:34:06 +0200: Memory Usage (442644K) : Starting 5.17 Metaln table
2026-09-22 23:34:06 +0200: Memory Usage (442644K) : Executing rule M2.a
2026-09-22 23:34:06 +0200: Memory Usage (442644K) : Executing rule M2.b
2026-09-22 23:34:07 +0200: Memory Usage (444972K) : Executing rule M2.e
2026-09-22 23:34:07 +0200: Memory Usage (445200K) : Executing rule M2.f
2026-09-22 23:34:07 +0200: Memory Usage (445200K) : Executing rule M2.g
2026-09-22 23:34:07 +0200: Memory Usage (445560K) : Executing rule M2.i
2026-09-22 23:34:07 +0200: Memory Usage (446920K) : Executing rule M3.a
2026-09-22 23:34:07 +0200: Memory Usage (446920K) : Executing rule M3.b
2026-09-22 23:34:07 +0200: Memory Usage (444280K) : Executing rule M3.e
2026-09-22 23:34:07 +0200: Memory Usage (444108K) : Executing rule M3.f
2026-09-22 23:34:07 +0200: Memory Usage (444108K) : Executing rule M3.g
2026-09-22 23:34:07 +0200: Memory Usage (444204K) : Executing rule M3.i
2026-09-22 23:34:07 +0200: Memory Usage (444328K) : Executing rule M4.a
2026-09-22 23:34:07 +0200: Memory Usage (444328K) : Executing rule M4.b
2026-09-22 23:34:07 +0200: Memory Usage (445072K) : Executing rule M4.e
2026-09-22 23:34:07 +0200: Memory Usage (445168K) : Executing rule M4.f
2026-09-22 23:34:07 +0200: Memory Usage (445168K) : Executing rule M4.g
2026-09-22 23:34:07 +0200: Memory Usage (445000K) : Executing rule M4.i
2026-09-22 23:34:07 +0200: Memory Usage (445164K) : Executing rule M5.a
2026-09-22 23:34:07 +0200: Memory Usage (445164K) : Executing rule M5.b
2026-09-22 23:34:07 +0200: Memory Usage (445276K) : Executing rule M5.e
2026-09-22 23:34:07 +0200: Memory Usage (445276K) : Executing rule M5.f
2026-09-22 23:34:07 +0200: Memory Usage (445276K) : Executing rule M5.g
2026-09-22 23:34:07 +0200: Memory Usage (445108K) : Executing rule M5.i
2026-09-22 23:34:07 +0200: Memory Usage (445212K) : Starting 5.18 Metaln:filler table
2026-09-22 23:34:07 +0200: Memory Usage (445212K) : Executing rule M1Fil.c
2026-09-22 23:34:07 +0200: Memory Usage (445212K) : Executing rule M1Fil.a2
2026-09-22 23:34:07 +0200: Memory Usage (445212K) : Executing rule M2Fil.c
2026-09-22 23:34:07 +0200: Memory Usage (445212K) : Executing rule M2Fil.a2
2026-09-22 23:34:07 +0200: Memory Usage (445212K) : Executing rule M3Fil.c
2026-09-22 23:34:07 +0200: Memory Usage (445212K) : Executing rule M3Fil.a2
2026-09-22 23:34:07 +0200: Memory Usage (445212K) : Executing rule M4Fil.c
2026-09-22 23:34:07 +0200: Memory Usage (445212K) : Executing rule M4Fil.a2
2026-09-22 23:34:07 +0200: Memory Usage (445212K) : Executing rule M5Fil.c
2026-09-22 23:34:07 +0200: Memory Usage (445212K) : Executing rule M5Fil.a2
2026-09-22 23:34:07 +0200: Memory Usage (445212K) : Starting 5.19. Via1 table
2026-09-22 23:34:07 +0200: Memory Usage (445212K) : Starting 5.19. Via1 table derivations
2026-09-22 23:34:07 +0200: Memory Usage (445212K) : Executing rule V1.a
2026-09-22 23:34:07 +0200: Memory Usage (446004K) : Executing rule V1.b
2026-09-22 23:34:07 +0200: Memory Usage (446436K) : Executing rule V1.c
2026-09-22 23:34:07 +0200: Memory Usage (446956K) : Starting 5.20. Vian table
2026-09-22 23:34:07 +0200: Memory Usage (446956K) : Executing rule V2.a
2026-09-22 23:34:07 +0200: Memory Usage (447220K) : Executing rule V2.b
2026-09-22 23:34:07 +0200: Memory Usage (447328K) : Executing rule V2.c
2026-09-22 23:34:07 +0200: Memory Usage (447444K) : Executing rule V3.a
2026-09-22 23:34:07 +0200: Memory Usage (447444K) : Executing rule V3.b
2026-09-22 23:34:08 +0200: Memory Usage (447308K) : Executing rule V3.c
2026-09-22 23:34:08 +0200: Memory Usage (447440K) : Executing rule V4.a
2026-09-22 23:34:08 +0200: Memory Usage (447440K) : Executing rule V4.b
2026-09-22 23:34:08 +0200: Memory Usage (447536K) : Executing rule V4.c
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Starting 5.21. TopVia1 table
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule TV1.a
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule TV1.b
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule TV1.c
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule TV1.d
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Starting 5.22. TopMetal1 table
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule TM1.a
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule TM1.b
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Starting 5.23 TopMetal1:filler table
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule TM1Fil.c
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule TM1Fil.a1
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Starting 5.24. TopVia2 table
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule TV2.a
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule TV2.b
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule TV2.c
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule TV2.d
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Starting 5.25. TopMetal2 table
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule TM2.a
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule TM2.b
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule TM2.bR
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Starting 5.26 TopMetal2:filler table
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule TM2Fil.c
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule TM2Fil.a1
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Starting 5.27. Passiv table
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule Pas.a
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule Pas.b
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule Pas.c
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Starting 6.9.2 Copper Pillar table
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule Padc.a
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule Padc.b
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule Padc.c
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule Padb.f
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Starting 6.9 Pad table
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule Pad.m
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule Pad.fR_M1
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule Pad.fR_M2
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule Pad.fR_M3
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule Pad.fR_M4
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule Pad.fR_M5
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule Pad.fR_TM1
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule Pad.fR_TM2
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule Pad.i
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Starting 6.9.1 Solder Bump
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule Padb.a
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule Padb.b
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule Padb.c
2026-09-22 23:34:08 +0200: Memory Usage (447388K) : Executing rule Padb.f
2026-09-22 23:34:08 +0200: Memory Usage (448180K) : Executing rule Padb.d
2026-09-22 23:34:08 +0200: Memory Usage (448180K) : Starting 6.10 Sealring table
2026-09-22 23:34:08 +0200: Memory Usage (448180K) : Executing rule Seal.l
2026-09-22 23:34:08 +0200: Memory Usage (448180K) : Executing rule Seal.n
2026-09-22 23:34:08 +0200: Memory Usage (448444K) : Executing rule seal.b_metal1
2026-09-22 23:34:08 +0200: Memory Usage (448708K) : Executing rule seal.b_metal2
2026-09-22 23:34:08 +0200: Memory Usage (448708K) : Executing rule seal.b_metal3
2026-09-22 23:34:08 +0200: Memory Usage (448972K) : Executing rule seal.b_metal4
2026-09-22 23:34:08 +0200: Memory Usage (449236K) : Executing rule seal.b_metal5
2026-09-22 23:34:08 +0200: Memory Usage (449500K) : Executing rule seal.b_topmetal1
2026-09-22 23:34:08 +0200: Memory Usage (449500K) : Executing rule seal.b_topmetal2
2026-09-22 23:34:08 +0200: Memory Usage (449764K) : Executing rule seal.b_activ
2026-09-22 23:34:08 +0200: Memory Usage (450028K) : Executing rule seal.b_psd
2026-09-22 23:34:08 +0200: Memory Usage (450028K) : Executing rule Seal.k
2026-09-22 23:34:08 +0200: Memory Usage (450292K) : Executing rule Seal.m
2026-09-22 23:34:08 +0200: Memory Usage (450556K) : Starting 6.11 MIM table
2026-09-22 23:34:08 +0200: Memory Usage (450556K) : Executing rule MIM.c
2026-09-22 23:34:08 +0200: Memory Usage (450820K) : Executing rule MIM.d
2026-09-22 23:34:08 +0200: Memory Usage (450820K) : Executing rule MIM.gR
2026-09-22 23:34:08 +0200: Memory Usage (451084K) : Starting 7.3 Metal Slits table
2026-09-22 23:34:08 +0200: Memory Usage (451084K) : Executing rule Slt.e1_M1
2026-09-22 23:34:08 +0200: Memory Usage (451084K) : Executing rule Slt.e1_M2
2026-09-22 23:34:08 +0200: Memory Usage (451084K) : Executing rule Slt.e1_M3
2026-09-22 23:34:08 +0200: Memory Usage (451348K) : Executing rule Slt.e1_M4
2026-09-22 23:34:08 +0200: Memory Usage (451348K) : Executing rule Slt.e1_M5
2026-09-22 23:34:08 +0200: Memory Usage (451612K) : Executing rule Slt.e1_TM1
2026-09-22 23:34:08 +0200: Memory Usage (451876K) : Executing rule Slt.e1_TM2
2026-09-22 23:34:08 +0200: Memory Usage (452016K) : Starting 9.1. LBE table
2026-09-22 23:34:08 +0200: Memory Usage (452016K) : Executing rule LBE.a
2026-09-22 23:34:08 +0200: Memory Usage (452276K) : Executing rule LBE.b
2026-09-22 23:34:08 +0200: Memory Usage (452276K) : Executing rule LBE.b1
2026-09-22 23:34:08 +0200: Memory Usage (452540K) : Executing rule LBE.c
2026-09-22 23:34:08 +0200: Memory Usage (452544K) : Executing rule LBE.d
2026-09-22 23:34:08 +0200: Memory Usage (452804K) : Executing rule LBE.h
2026-09-22 23:34:08 +0200: Memory Usage (452804K) : Starting 7.4. PIN table
2026-09-22 23:34:08 +0200: Memory Usage (452804K) : Executing rule Pin.a
2026-09-22 23:34:08 +0200: Memory Usage (453068K) : Executing rule Pin.b
2026-09-22 23:34:08 +0200: Memory Usage (453332K) : Executing rule Pin.e
2026-09-22 23:34:08 +0200: Memory Usage (453712K) : Executing rule Pin.f_M2
2026-09-22 23:34:08 +0200: Memory Usage (453832K) : Executing rule Pin.f_M3
2026-09-22 23:34:08 +0200: Memory Usage (453668K) : Executing rule Pin.f_M4
2026-09-22 23:34:08 +0200: Memory Usage (453668K) : Executing rule Pin.f_M5
2026-09-22 23:34:08 +0200: Memory Usage (453668K) : Executing rule Pin.g
2026-09-22 23:34:08 +0200: Memory Usage (453668K) : Executing rule Pin.h
2026-09-22 23:34:08 +0200: Memory Usage (453668K) : Starting 3.1. offgrid table
2026-09-22 23:34:08 +0200: Memory Usage (453668K) : Executing rule activ_drw_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (453668K) : Executing rule activ_mask_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (453668K) : Executing rule activ_filler_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (453932K) : Executing rule activ_opc_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (453932K) : Executing rule activ_iopc_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (453932K) : Executing rule biwind_drw_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (453932K) : Executing rule biwind_opc_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (453932K) : Executing rule pemwind_drw_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (453932K) : Executing rule gatpoly_drw_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (453932K) : Executing rule gatpoly_filler_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (453932K) : Executing rule gatpoly_opc_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (453932K) : Executing rule gatpoly_iopc_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (453932K) : Executing rule gatpoly_noqrc_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (453932K) : Executing rule cont_drw_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (479936K) : Executing rule cont_opc_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (479936K) : Executing rule nsd_drw_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (479936K) : Executing rule nsd_block_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (479936K) : Executing rule metal1_drw_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (479936K) : Executing rule metal1_mask_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (479936K) : Executing rule metal1_filler_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (479936K) : Executing rule metal1_slit_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (479936K) : Executing rule metal1_opc_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (479936K) : Executing rule metal1_noqrc_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (479936K) : Executing rule metal1_res_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (479936K) : Executing rule metal1_iprobe_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (479936K) : Executing rule metal1_diffprb_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (479936K) : Executing rule passiv_drw_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (479936K) : Executing rule passiv_pillar_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (479936K) : Executing rule passiv_sbump_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (479936K) : Executing rule passiv_pdl_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (479936K) : Executing rule metal2_drw_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (479936K) : Executing rule metal2_mask_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (479936K) : Executing rule metal2_filler_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (480080K) : Executing rule metal2_slit_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (480080K) : Executing rule metal2_opc_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (480080K) : Executing rule metal2_noqrc_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (480080K) : Executing rule metal2_res_Offgrid
2026-09-22 23:34:08 +0200: Memory Usage (480080K) : Executing rule metal2_iprobe_Offgrid
