time="2026-09-24T12:23:40+02:00" level=warning msg="Network file system detected as backing store.  Enforcing overlay option `force_mask=\"700\"`.  Add it to storage.conf to silence this warning"
time="2026-09-24T12:23:42+02:00" level=warning msg="Network file system detected as backing store.  Enforcing overlay option `force_mask=\"700\"`.  Add it to storage.conf to silence this warning"
Resource enforcement: CPU affinity; memory reservation only (rootless cgroups v1).
time="2026-09-24T12:23:43+02:00" level=warning msg="Network file system detected as backing store.  Enforcing overlay option `force_mask=\"700\"`.  Add it to storage.conf to silence this warning"


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_bgr system check vstep: post-layout bgr + vref pad, board c=0nf, ff-40 (hbt_bcs mos_ff res_bcs dio_ff) t=-40 c

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
v(vref) = 1.037438991552e+00
v(padres) = 1.037438986706e+00
v(pad) = 1.037438986051e+00
i(vload) = 3.669782689871e-06
i(vdd) = -2.00559104129e-05
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
xbgr.n_23                             0.216437
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03013
xbgr.det                               3.24657
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59725
xbgr.n_24                              2.38082
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16438
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94794
xbgr.xr5.dt                                  0
xbgr.n_15                               1.7315
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51506
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29862
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08219
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81369
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.865749
xbgr.n_22                             0.649312
xbgr.xr12.dt                                 0
xbgr.n_18                             0.432874
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0423278
xbgr.xr16.dt                                 0
xbgr.n_7                              0.994315
vref                                   1.03744
xbgr.xr17.dt                                 0
xbgr.n_2                              0.908066
xbgr.n_36                              0.95119
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.864942
xbgr.xr20.dt                                 0
xbgr.n_8                              0.821818
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.778693
xbgr.xr22.dt                                 0
xbgr.n_6                               1.67574
xbgr.vb2                               1.71519
xbgr.xr23.dt                                 0
xbgr.n_9                               1.59684
xbgr.vd1                               1.55739
xbgr.xr24.dt                                 0
xbgr.n_19                              1.63629
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.10557e-09
xbgr.r4n                                   3.3
vbe                                   0.778684
xbgr.b1b                           2.42226e-12
pbias                                  2.34971
xbgr.n1                               0.788643
xbgr.c2                               0.881148
pcasc                                  1.93887
xbgr.d1                                2.88988
xbgr.d2                                2.89063
xbgr.d4                                2.88993
xbgr.d5                                2.89019
xbgr.d3                                2.88994
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.11489e-13
xbgr.xq56.t                          0.0324237
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.11493e-13
xbgr.xq60.t                          0.0324394
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.778693
xbgr.xq62.s1                       3.11493e-13
xbgr.xq62.t                          0.0324394
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.11546e-13
xbgr.xq67.t                        5.46414e-14
xbgr.xq68.s1                       3.52524e-13
xbgr.xq68.t                         0.00436982
xbgr.xq69.s1                       3.52524e-13
xbgr.xq69.t                         0.00436982
xbgr.xq70.s1                       3.52524e-13
xbgr.xq70.t                         0.00436982
xbgr.xq71.s1                       3.52524e-13
xbgr.xq71.t                         0.00436982
xbgr.xq72.s1                       3.52524e-13
xbgr.xq72.t                         0.00436982
xbgr.xq73.s1                       3.52524e-13
xbgr.xq73.t                         0.00436982
xbgr.xq74.s1                       3.52524e-13
xbgr.xq74.t                         0.00436982
xbgr.xq75.s1                       6.22971e-13
xbgr.xq75.t                          0.0324394
xbgr.xq76.s1                       3.52524e-13
xbgr.xq76.t                         0.00436982
xbgr.n_4                               2.30863
xbgr.xr77.dt                                 0
xbgr.n_11                              1.97996
xbgr.n_34                              2.02104
xbgr.xr78.dt                                 0
xbgr.n_10                              2.06212
xbgr.xr79.dt                                 0
xbgr.n_3                               2.14429
xbgr.n_31                              2.18538
xbgr.xr80.dt                                 0
xbgr.n_33                              2.10321
xbgr.xr81.dt                                 0
xbgr.n_5                               2.22646
xbgr.xr82.dt                                 0
xbgr.n_30                              2.26754
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
nint                                   1.03744
padres                                 1.03744
pad                                    1.03744
xp.xi0.net2                                3.3
xp.xi0.xr0.dt                                0
xp.xi3.xr0.dt                                0
xp.xi4.net2                                  0
xp.xi4.xr0.dt                                0
nesr                                   1.03744
ncb                                    1.03744
vinj#branch                                  0
vload#branch                       3.66978e-06
vr4#branch                                   0
vdd12#branch                                 0
vdd#branch                        -2.00559e-05
vsub#branch                        1.99441e-11

