

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 5.443432126587904e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -2.73084673690783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.759080775140107e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.322362831090304e-01
@c.xt2f.xc1.c1[scale] = 1.000122683370936e+00
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.38548e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.20901e-08
fout                               7.20473e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.38639e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0190055
xt2f.ni974                             2.67551
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            7.04741e-11
xt2f.c1                            6.95372e-11
xt2f.tail1                             0.25152
xt2f.nbias                            0.732645
xt2f.tail2                            0.253447
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.12995
xt2f.xq42.s1                       4.51918e-13
xt2f.xq42.t                           0.067187
xt2f.cb2                               1.26063
xt2f.xq43.s1                       5.04339e-13
xt2f.xq43.t                        8.88555e-14
xt2f.ca2                               1.12921
xt2f.xq44.s1                       4.51635e-13
xt2f.xq44.t                          0.0609783
xt2f.cb1                               1.26373
xt2f.xq45.s1                       5.05567e-13
xt2f.xq45.t                        8.90705e-14
xt2f.ob2                               3.29477
xt2f.oa2                               2.31004
xt2f.ob1                               3.29496
xt2f.oa1                               2.31229
xt2f.vcg                               2.17781
xt2f.a                             7.01909e-11
xt2f.ni961                             2.66165
xt2f.ni962                           0.0185907
xt2f.ni960                         6.89804e-11
xt2f.dr                                2.87121
xt2f.db                                2.86834
xt2f.do                                    3.3
xt2f.xc1.1                         3.35082e-11
xt2f.xc2.1                         3.38548e-11
vload#branch                       3.35793e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -3.9187e-11
vdd#branch                        -4.47492e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00399e-06 Reference value :  1.34607e-06 Reference value :  1.34987e-06 Reference value :  1.75298e-06 Reference value :  1.76169e-06 Reference value :  2.16444e-06 Reference value :  2.31797e-06 Reference value :  2.57728e-06 Reference value :  2.90392e-06 Reference value :  2.99058e-06 Reference value :  3.40121e-06 Reference value :  3.40501e-06 Reference value :  3.81323e-06 Reference value :  3.82376e-06 Reference value :  4.22622e-06 Reference value :  4.24325e-06 Reference value :  4.63823e-06 Reference value :  4.94166e-06 Reference value :  5.05148e-06 Reference value :  5.46180e-06 Reference value :  5.46605e-06 Reference value :  5.87508e-06 Reference value :  5.87975e-06 Reference value :  6.28720e-06 Reference value :  6.44584e-06 Reference value :  6.70041e-06 Reference value :  7.11032e-06 Reference value :  7.11514e-06 Reference value :  7.52442e-06 Reference value :  7.55129e-06 Reference value :  7.93641e-06 Reference value :  8.21989e-06 Reference value :  8.34959e-06 Reference value :  8.75782e-06 Reference value :  8.76356e-06 Reference value :  9.17328e-06 Reference value :  9.18147e-06 Reference value :  9.58526e-06 Reference value :  9.59423e-06 Reference value :  9.99826e-06 Reference value :  1.02506e-05 Reference value :  1.04107e-05 Reference value :  1.08132e-05 Reference value :  1.08241e-05 Reference value :  1.12340e-05 Reference value :  1.12380e-05 Reference value :  1.16472e-05 Reference value :  1.16572e-05 Reference value :  1.20593e-05 Reference value :  1.22878e-05 Reference value :  1.24723e-05 Reference value :  1.28721e-05 Reference value :  1.28854e-05 Reference value :  1.32940e-05 Reference value :  1.32993e-05 Reference value :  1.37080e-05 Reference value :  1.37133e-05 Reference value :  1.41211e-05 Reference value :  1.41800e-05 Reference value :  1.45332e-05 Reference value :  1.48764e-05 Reference value :  1.49461e-05 Reference value :  1.53039e-05 Reference value :  1.53581e-05 Reference value :  1.57305e-05 Reference value :  1.57721e-05 Reference value :  1.61814e-05 Reference value :  1.61857e-05 Reference value :  1.65948e-05 Reference value :  1.67233e-05 Reference value :  1.70072e-05 Reference value :  1.74073e-05 Reference value :  1.74219e-05 Reference value :  1.78308e-05 Reference value :  1.78386e-05 Reference value :  1.82439e-05 Reference value :  1.83974e-05 Reference value :  1.86563e-05 Reference value :  1.90542e-05 Reference value :  1.90700e-05 Reference value :  1.94795e-05 Reference value :  1.94836e-05 Reference value :  1.98928e-05 Reference value :  1.99502e-05 Reference value :  2.03053e-05 Reference value :  2.06334e-05 Reference value :  2.07185e-05 Reference value :  2.11274e-05 Reference value :  2.11327e-05 Reference value :  2.15418e-05 Reference value :  2.15456e-05 Reference value :  2.19539e-05 Reference value :  2.21425e-05 Reference value :  2.23671e-05 Reference value :  2.27750e-05 Reference value :  2.27818e-05 Reference value :  2.31910e-05 Reference value :  2.31962e-05 Reference value :  2.36031e-05 Reference value :  2.36867e-05 Reference value :  2.40161e-05 Reference value :  2.42677e-05 Reference value :  2.44284e-05 Reference value :  2.48328e-05 Reference value :  2.48422e-05 Reference value :  2.52510e-05 Reference value :  2.52555e-05 Reference value :  2.56647e-05 Reference value :  2.56721e-05 Reference value :  2.60770e-05 Reference value :  2.62504e-05 Reference value :  2.64901e-05 Reference value :  2.68994e-05 Reference value :  2.69046e-05 Reference value :  2.73138e-05 Reference value :  2.73214e-05 Reference value :  2.77261e-05 Reference value :  2.78295e-05 Reference value :  2.81390e-05 Reference value :  2.84611e-05 Reference value :  2.85514e-05 Reference value :  2.89612e-05 Reference value :  2.89662e-05 Reference value :  2.93747e-05 Reference value :  2.93792e-05 Reference value :  2.97878e-05 Reference value :  2.98116e-05 Reference value :  3.01999e-05 Reference value :  3.04081e-05 Reference value :  3.06129e-05 Reference value :  3.10219e-05 Reference value :  3.10276e-05 Reference value :  3.14367e-05 Reference value :  3.14405e-05 Reference value :  3.18487e-05 Reference value :  3.18874e-05
No. of Data Rows : 16439
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 5.443432126587904e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -2.73084673690783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.759080775140107e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.322362831090304e-01
@c.xt2f.xc1.c1[scale] = 1.000122683370936e+00
t_a                 =  7.11243e-06
t_b                 =  2.03056e-05
freq = 1.212752670386634e+06
i33_avg             =  -5.16245e-05 from=  7.11243e-06 to=  2.03056e-05
i12_avg             =  -1.94078e-07 from=  7.11243e-06 to=  2.03056e-05
vref_avg            =  1.04738e+00 from=  7.11243e-06 to=  2.03056e-05
vth_avg             =  1.04738e+00 from=  7.11243e-06 to=  2.03056e-05
cap1_max            =  1.08759e+00 at=  1.61821e-05
fout_hi             =  1.21905e+00 at=  1.90687e-05
fout_lo             =  -1.03434e-02 at=  1.94808e-05
t_half_a            =  4.12417e-07 targ=  7.52485e-06 trig=  7.11243e-06
ngspice-46 done
