

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check nodes q.xbgr.xq55.qnpn13g2#baseBI and q.xbgr.xq55.qnpn13g2#collCI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check nodes q.xbgr.xq55.qnpn13g2#baseBI and q.xbgr.xq55.qnpn13g2#collCI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 5.443432126587904e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -2.73084673690783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.759080775140107e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.322362831090304e-01
@c.xt2f.xc1.c1[scale] = 1.000122683370936e+00
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr8.dt                                  0
xt2f.n9                               0.439664
xt2f.xr9.dt                                  0
xt2f.n10                              0.293748
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          7.65653e-08
xt2f.d1g                                   3.3
xt2f.cap2                          7.40044e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           4.72106e-07
fout                               4.36929e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.58845e-07
xt2f.rn                                    3.3
xt2f.ni973                            0.040658
xt2f.ni974                             2.72766
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                            1.77719e-07
xt2f.c1                            1.73523e-07
xt2f.tail1                            0.438951
xt2f.nbias                            0.659025
xt2f.tail2                            0.441752
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.22498
xt2f.xq42.s1                       3.19053e-08
xt2f.xq42.t                           0.106991
xt2f.cb2                               1.47223
xt2f.xq43.s1                       4.08727e-08
xt2f.xq43.t                        1.44907e-06
xt2f.ca2                               1.22499
xt2f.xq44.s1                        3.3645e-08
xt2f.xq44.t                          0.0986355
xt2f.cb1                               1.47536
xt2f.xq45.s1                       3.48191e-08
xt2f.xq45.t                        1.45215e-06
xt2f.ob2                               3.29424
xt2f.oa2                               2.27088
xt2f.ob1                               3.29438
xt2f.oa1                               2.27322
xt2f.vcg                               2.32236
xt2f.a                             1.81594e-07
xt2f.ni961                             2.68058
xt2f.ni962                           0.0396946
xt2f.ni960                         1.78344e-07
xt2f.dr                                2.54842
xt2f.db                                2.54474
xt2f.do                                3.29999
xt2f.xc1.1                         7.65653e-08
xt2f.xc2.1                         7.40044e-08
vload#branch                       5.71609e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -6.36088e-09
vdd#branch                        -7.64937e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00441e-06 Reference value :  1.19632e-06 Reference value :  1.41837e-06 Reference value :  1.43364e-06 Reference value :  1.67023e-06 Reference value :  1.90838e-06 Reference value :  1.91537e-06 Reference value :  2.15443e-06 Reference value :  2.39586e-06 Reference value :  2.46261e-06 Reference value :  2.64076e-06 Reference value :  2.88123e-06 Reference value :  3.11587e-06 Reference value :  3.12732e-06 Reference value :  3.36683e-06 Reference value :  3.60693e-06 Reference value :  3.61481e-06 Reference value :  3.85211e-06 Reference value :  4.09304e-06 Reference value :  4.10254e-06 Reference value :  4.33748e-06 Reference value :  4.57838e-06 Reference value :  4.59090e-06 Reference value :  4.82251e-06 Reference value :  5.06359e-06 Reference value :  5.26802e-06 Reference value :  5.31012e-06 Reference value :  5.54928e-06 Reference value :  5.79018e-06 Reference value :  5.79582e-06 Reference value :  6.03466e-06 Reference value :  6.27568e-06 Reference value :  6.34275e-06 Reference value :  6.52013e-06 Reference value :  6.76106e-06 Reference value :  6.77233e-06 Reference value :  7.00467e-06 Reference value :  7.24576e-06 Reference value :  7.25514e-06 Reference value :  7.48964e-06 Reference value :  7.73056e-06 Reference value :  7.73538e-06 Reference value :  7.97459e-06 Reference value :  8.21494e-06 Reference value :  8.22023e-06 Reference value :  8.45937e-06 Reference value :  8.69886e-06 Reference value :  8.70502e-06 Reference value :  8.94402e-06 Reference value :  9.18267e-06 Reference value :  9.19006e-06 Reference value :  9.42900e-06 Reference value :  9.66772e-06 Reference value :  9.67480e-06 Reference value :  9.91412e-06 Reference value :  1.01153e-05 Reference value :  1.01600e-05 Reference value :  1.03990e-05 Reference value :  1.06310e-05 Reference value :  1.06449e-05 Reference value :  1.08840e-05 Reference value :  1.11239e-05 Reference value :  1.11302e-05 Reference value :  1.13696e-05 Reference value :  1.16102e-05 Reference value :  1.16156e-05 Reference value :  1.18542e-05 Reference value :  1.20915e-05 Reference value :  1.21000e-05 Reference value :  1.23390e-05 Reference value :  1.25738e-05 Reference value :  1.25840e-05 Reference value :  1.28236e-05 Reference value :  1.30059e-05 Reference value :  1.30698e-05 Reference value :  1.33090e-05 Reference value :  1.35424e-05 Reference value :  1.35548e-05 Reference value :  1.37941e-05 Reference value :  1.40340e-05 Reference value :  1.40425e-05 Reference value :  1.42796e-05 Reference value :  1.45206e-05 Reference value :  1.45285e-05 Reference value :  1.47646e-05 Reference value :  1.50045e-05 Reference value :  1.50101e-05 Reference value :  1.52495e-05 Reference value :  1.54902e-05 Reference value :  1.54951e-05 Reference value :  1.57342e-05 Reference value :  1.59738e-05 Reference value :  1.59841e-05 Reference value :  1.62197e-05 Reference value :  1.64610e-05 Reference value :  1.64701e-05 Reference value :  1.67047e-05 Reference value :  1.69460e-05 Reference value :  1.69857e-05 Reference value :  1.71898e-05 Reference value :  1.74311e-05 Reference value :  1.75126e-05 Reference value :  1.76767e-05 Reference value :  1.79166e-05 Reference value :  1.81557e-05 Reference value :  1.81625e-05 Reference value :  1.84021e-05 Reference value :  1.86431e-05 Reference value :  1.87007e-05 Reference value :  1.88873e-05 Reference value :  1.91285e-05 Reference value :  1.93003e-05 Reference value :  1.93736e-05 Reference value :  1.96134e-05 Reference value :  1.96382e-05 Reference value :  1.98572e-05 Reference value :  2.00981e-05 Reference value :  2.01029e-05 Reference value :  2.03420e-05 Reference value :  2.05830e-05 Reference value :  2.05884e-05 Reference value :  2.08270e-05 Reference value :  2.10676e-05 Reference value :  2.10727e-05 Reference value :  2.13121e-05 Reference value :  2.15531e-05 Reference value :  2.15633e-05 Reference value :  2.17974e-05 Reference value :  2.20385e-05 Reference value :  2.21605e-05 Reference value :  2.22834e-05 Reference value :  2.25235e-05 Reference value :  2.25601e-05 Reference value :  2.27672e-05 Reference value :  2.30082e-05 Reference value :  2.30210e-05 Reference value :  2.32522e-05 Reference value :  2.34934e-05 Reference value :  2.35329e-05 Reference value :  2.37381e-05 Reference value :  2.39785e-05 Reference value :  2.40634e-05 Reference value :  2.42244e-05 Reference value :  2.44639e-05 Reference value :  2.46763e-05 Reference value :  2.47098e-05 Reference value :  2.49490e-05 Reference value :  2.51703e-05 Reference value :  2.51942e-05 Reference value :  2.54336e-05 Reference value :  2.55791e-05 Reference value :  2.56785e-05 Reference value :  2.59185e-05 Reference value :  2.59338e-05 Reference value :  2.61621e-05 Reference value :  2.64031e-05 Reference value :  2.64104e-05 Reference value :  2.66471e-05 Reference value :  2.68881e-05 Reference value :  2.68954e-05 Reference value :  2.71322e-05 Reference value :  2.73732e-05 Reference value :  2.73850e-05 Reference value :  2.76173e-05 Reference value :  2.78583e-05 Reference value :  2.78650e-05 Reference value :  2.81021e-05 Reference value :  2.83433e-05 Reference value :  2.83568e-05 Reference value :  2.85872e-05 Reference value :  2.88283e-05 Reference value :  2.88782e-05 Reference value :  2.90724e-05 Reference value :  2.93135e-05 Reference value :  2.95313e-05 Reference value :  2.95598e-05 Reference value :  2.97990e-05 Reference value :  3.00189e-05 Reference value :  3.00438e-05 Reference value :  3.02837e-05 Reference value :  3.04039e-05 Reference value :  3.05272e-05 Reference value :  3.07682e-05 Reference value :  3.08211e-05 Reference value :  3.10123e-05 Reference value :  3.12532e-05 Reference value :  3.13101e-05 Reference value :  3.14972e-05 Reference value :  3.17382e-05 Reference value :  3.17535e-05 Reference value :  3.19820e-05
No. of Data Rows : 22057
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 5.443432126587904e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -2.73084673690783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.759080775140107e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.322362831090304e-01
@c.xt2f.xc1.c1[scale] = 1.000122683370936e+00
t_a                 =  4.57983e-06
t_b                 =  1.23398e-05
freq = 2.061868955341207e+06
i33_avg             =  -8.66432e-05 from=  4.57983e-06 to=  1.23398e-05
i12_avg             =  -3.39023e-07 from=  4.57983e-06 to=  1.23398e-05
vref_avg            =  1.05014e+00 from=  4.57983e-06 to=  1.23398e-05
vth_avg             =  1.05010e+00 from=  4.57983e-06 to=  1.23398e-05
cap1_max            =  1.10283e+00 at=  6.03405e-06
fout_hi             =  1.21169e+00 at=  9.67198e-06
fout_lo             =  -6.05333e-03 at=  5.54967e-06
t_half_a            =  2.42367e-07 targ=  4.82220e-06 trig=  4.57983e-06
ngspice-46 done
