

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq63.qnpn13g2#baseBP

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq63.qnpn13g2#baseBP

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 5.443432126587904e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -2.73084673690783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.759080775140107e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.322362831090304e-01
@c.xt2f.xc1.c1[scale] = 1.000122683370936e+00
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.n10                              0.274082
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.79668e-08
xt2f.d1g                                   3.3
xt2f.cap2                          1.73032e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.77094e-07
fout                               1.64967e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             8.46584e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0398963
xt2f.ni974                             2.73725
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            4.16341e-08
xt2f.c1                             4.0597e-08
xt2f.tail1                            0.409945
xt2f.nbias                            0.672409
xt2f.tail2                            0.412621
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.21115
xt2f.xq42.s1                       3.01237e-09
xt2f.xq42.t                           0.101937
xt2f.cb2                               1.43949
xt2f.xq43.s1                       3.85662e-09
xt2f.xq43.t                        1.40039e-07
xt2f.ca2                               1.21105
xt2f.xq44.s1                        3.1764e-09
xt2f.xq44.t                          0.0938102
xt2f.cb1                               1.44262
xt2f.xq45.s1                        3.2855e-09
xt2f.xq45.t                        1.40343e-07
xt2f.ob2                               3.29445
xt2f.oa2                               2.27542
xt2f.ob1                               3.29459
xt2f.oa1                               2.27769
xt2f.vcg                                2.3014
xt2f.a                             4.28436e-08
xt2f.ni961                             2.69102
xt2f.ni962                           0.0388182
xt2f.ni960                         4.20796e-08
xt2f.dr                                2.59842
xt2f.db                                2.59493
xt2f.do                                    3.3
xt2f.xc1.1                         1.79668e-08
xt2f.xc2.1                         1.73032e-08
vload#branch                       5.36552e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -2.5359e-09
vdd#branch                        -7.17275e-05
vsub#branch                                  0

 Reference value :  1.06400e-07 Reference value :  1.00821e-06 Reference value :  1.21083e-06 Reference value :  1.45942e-06 Reference value :  1.70547e-06 Reference value :  1.71899e-06 Reference value :  1.97370e-06 Reference value :  2.23047e-06 Reference value :  2.31510e-06 Reference value :  2.49202e-06 Reference value :  2.74763e-06 Reference value :  3.00429e-06 Reference value :  3.01258e-06 Reference value :  3.26513e-06 Reference value :  3.52245e-06 Reference value :  3.77405e-06 Reference value :  3.78450e-06 Reference value :  4.03975e-06 Reference value :  4.29693e-06 Reference value :  4.55349e-06 Reference value :  4.56407e-06 Reference value :  4.81474e-06 Reference value :  5.07209e-06 Reference value :  5.32730e-06 Reference value :  5.33420e-06 Reference value :  5.58965e-06 Reference value :  5.84655e-06 Reference value :  6.09755e-06 Reference value :  6.10889e-06 Reference value :  6.36413e-06 Reference value :  6.62137e-06 Reference value :  6.81156e-06 Reference value :  6.88312e-06 Reference value :  7.13844e-06 Reference value :  7.38701e-06 Reference value :  7.39993e-06 Reference value :  7.65530e-06 Reference value :  7.91003e-06 Reference value :  7.91651e-06 Reference value :  8.17184e-06 Reference value :  8.42795e-06 Reference value :  8.43632e-06 Reference value :  8.68873e-06 Reference value :  8.94570e-06 Reference value :  8.97388e-06 Reference value :  9.20577e-06 Reference value :  9.46242e-06 Reference value :  9.70851e-06 Reference value :  9.72432e-06 Reference value :  9.97939e-06 Reference value :  1.02324e-05 Reference value :  1.02412e-05 Reference value :  1.04965e-05 Reference value :  1.07524e-05 Reference value :  1.07583e-05 Reference value :  1.10129e-05 Reference value :  1.12693e-05 Reference value :  1.12765e-05 Reference value :  1.15296e-05 Reference value :  1.17866e-05 Reference value :  1.18064e-05 Reference value :  1.20463e-05 Reference value :  1.23034e-05 Reference value :  1.23224e-05 Reference value :  1.25632e-05 Reference value :  1.28202e-05 Reference value :  1.29899e-05 Reference value :  1.30811e-05 Reference value :  1.33369e-05 Reference value :  1.34657e-05 Reference value :  1.35961e-05 Reference value :  1.38528e-05 Reference value :  1.38574e-05 Reference value :  1.41124e-05 Reference value :  1.43680e-05 Reference value :  1.43763e-05 Reference value :  1.46291e-05 Reference value :  1.48862e-05 Reference value :  1.48942e-05 Reference value :  1.51459e-05 Reference value :  1.54030e-05 Reference value :  1.55846e-05 Reference value :  1.56646e-05 Reference value :  1.59200e-05 Reference value :  1.61709e-05 Reference value :  1.61815e-05 Reference value :  1.64369e-05 Reference value :  1.66927e-05 Reference value :  1.67009e-05 Reference value :  1.69534e-05 Reference value :  1.72090e-05 Reference value :  1.72151e-05 Reference value :  1.74702e-05 Reference value :  1.77271e-05 Reference value :  1.77661e-05 Reference value :  1.79870e-05 Reference value :  1.82438e-05 Reference value :  1.82927e-05 Reference value :  1.85038e-05 Reference value :  1.87602e-05 Reference value :  1.87682e-05 Reference value :  1.90199e-05 Reference value :  1.92758e-05 Reference value :  1.92811e-05 Reference value :  1.95363e-05 Reference value :  1.97916e-05 Reference value :  1.97976e-05 Reference value :  2.00527e-05 Reference value :  2.03011e-05 Reference value :  2.03140e-05 Reference value :  2.05690e-05 Reference value :  2.08193e-05 Reference value :  2.08303e-05 Reference value :  2.10855e-05 Reference value :  2.12694e-05 Reference value :  2.13469e-05 Reference value :  2.16023e-05 Reference value :  2.18575e-05 Reference value :  2.18635e-05 Reference value :  2.21185e-05 Reference value :  2.23335e-05 Reference value :  2.23792e-05 Reference value :  2.26352e-05 Reference value :  2.28187e-05 Reference value :  2.28954e-05 Reference value :  2.31518e-05 Reference value :  2.32214e-05 Reference value :  2.34107e-05 Reference value :  2.36666e-05 Reference value :  2.36727e-05 Reference value :  2.39272e-05 Reference value :  2.41814e-05 Reference value :  2.41885e-05 Reference value :  2.44434e-05 Reference value :  2.46986e-05 Reference value :  2.47048e-05 Reference value :  2.49594e-05 Reference value :  2.51921e-05 Reference value :  2.52215e-05 Reference value :  2.54765e-05 Reference value :  2.57316e-05 Reference value :  2.57381e-05 Reference value :  2.59930e-05 Reference value :  2.62498e-05 Reference value :  2.62579e-05 Reference value :  2.65098e-05 Reference value :  2.67659e-05 Reference value :  2.67735e-05 Reference value :  2.70262e-05 Reference value :  2.72735e-05 Reference value :  2.72868e-05 Reference value :  2.75422e-05 Reference value :  2.75493e-05 Reference value :  2.78014e-05 Reference value :  2.80514e-05 Reference value :  2.80625e-05 Reference value :  2.83176e-05 Reference value :  2.85727e-05 Reference value :  2.85791e-05 Reference value :  2.88341e-05 Reference value :  2.89684e-05 Reference value :  2.90932e-05 Reference value :  2.93500e-05 Reference value :  2.93580e-05 Reference value :  2.96095e-05 Reference value :  2.98663e-05 Reference value :  2.98735e-05 Reference value :  3.01260e-05 Reference value :  3.03811e-05 Reference value :  3.03884e-05 Reference value :  3.06424e-05 Reference value :  3.08990e-05 Reference value :  3.09063e-05 Reference value :  3.11591e-05 Reference value :  3.14146e-05 Reference value :  3.14232e-05 Reference value :  3.16757e-05 Reference value :  3.19317e-05 Reference value :  3.19382e-05
No. of Data Rows : 21354
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 5.443432126587904e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -2.73084673690783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.759080775140107e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.322362831090304e-01
@c.xt2f.xc1.c1[scale] = 1.000122683370936e+00
t_a                 =  4.81470e-06
t_b                 =  1.30795e-05
freq = 1.935920077475521e+06
i33_avg             =  -8.13409e-05 from=  4.81470e-06 to=  1.30795e-05
i12_avg             =  -3.14037e-07 from=  4.81470e-06 to=  1.30795e-05
vref_avg            =  1.05045e+00 from=  4.81470e-06 to=  1.30795e-05
vth_avg             =  1.05042e+00 from=  4.81470e-06 to=  1.30795e-05
cap1_max            =  1.10128e+00 at=  6.88007e-06
fout_hi             =  1.21266e+00 at=  7.65537e-06
fout_lo             =  -6.61759e-03 at=  9.46343e-06
t_half_a            =  2.58135e-07 targ=  5.07283e-06 trig=  4.81470e-06
ngspice-46 done
