

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51006

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.222373915670345e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 4.447559641960906e-02
@q.xbgr.xq56.qnpn13g2[area] = 1.039972175427341e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.151683522825441e+00
@c.xt2f.xc1.c1[scale] = 1.000222128747660e+00
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.95547e-08
fout                               2.09889e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             5.08639e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0409648
xt2f.ni974                             2.74048
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.57518e-10
xt2f.c1                            2.58978e-10
xt2f.tail1                            0.283125
xt2f.nbias                            0.717499
xt2f.tail2                            0.281799
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.12446
xt2f.xq42.s1                       4.80414e-13
xt2f.xq42.t                          0.0599085
xt2f.cb2                               1.27873
xt2f.xq43.s1                       5.41209e-13
xt2f.xq43.t                        8.31884e-12
xt2f.ca2                               1.12836
xt2f.xq44.s1                       4.80455e-13
xt2f.xq44.t                          0.0636837
xt2f.cb1                               1.28498
xt2f.xq45.s1                       5.42963e-13
xt2f.xq45.t                        8.35954e-12
xt2f.ob2                               3.29472
xt2f.oa2                               2.30581
xt2f.ob1                               3.29589
xt2f.oa1                               2.30361
xt2f.vcg                                2.1807
xt2f.a                             2.62859e-10
xt2f.ni961                             2.72972
xt2f.ni962                           0.0408824
xt2f.ni960                         2.53671e-10
xt2f.dr                                 2.8271
xt2f.db                                2.82738
xt2f.do                                    3.3
xt2f.xc1.1                         1.23273e-10
xt2f.xc2.1                          1.2199e-10
vload#branch                       3.69496e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -7.41106e-11
vdd#branch                        -4.98547e-05
vsub#branch                                  0

 Reference value :  3.81400e-07 Reference value :  1.09996e-06 Reference value :  1.30579e-06 Reference value :  1.66078e-06 Reference value :  1.79446e-06 Reference value :  2.02672e-06 Reference value :  2.38791e-06 Reference value :  2.56148e-06 Reference value :  2.75500e-06 Reference value :  3.11649e-06 Reference value :  3.19519e-06 Reference value :  3.48264e-06 Reference value :  3.84519e-06 Reference value :  4.07378e-06 Reference value :  4.21259e-06 Reference value :  4.57399e-06 Reference value :  4.85735e-06 Reference value :  4.94229e-06 Reference value :  5.30269e-06 Reference value :  5.63614e-06 Reference value :  5.67098e-06 Reference value :  6.03154e-06 Reference value :  6.38633e-06 Reference value :  6.39958e-06 Reference value :  6.76013e-06 Reference value :  7.12284e-06 Reference value :  7.12848e-06 Reference value :  7.48877e-06 Reference value :  7.85135e-06 Reference value :  7.85970e-06 Reference value :  8.21756e-06 Reference value :  8.58093e-06 Reference value :  8.59056e-06 Reference value :  8.94635e-06 Reference value :  9.30993e-06 Reference value :  9.33460e-06 Reference value :  9.67480e-06 Reference value :  1.00379e-05 Reference value :  1.00434e-05 Reference value :  1.04034e-05 Reference value :  1.07671e-05 Reference value :  1.07793e-05 Reference value :  1.11322e-05 Reference value :  1.14960e-05 Reference value :  1.15164e-05 Reference value :  1.18609e-05 Reference value :  1.22245e-05 Reference value :  1.22408e-05 Reference value :  1.25895e-05 Reference value :  1.29532e-05 Reference value :  1.29828e-05 Reference value :  1.33182e-05 Reference value :  1.36822e-05 Reference value :  1.38073e-05 Reference value :  1.40469e-05 Reference value :  1.44107e-05 Reference value :  1.45355e-05 Reference value :  1.47754e-05 Reference value :  1.51390e-05 Reference value :  1.51501e-05 Reference value :  1.55039e-05 Reference value :  1.58677e-05 Reference value :  1.58772e-05 Reference value :  1.62325e-05 Reference value :  1.65963e-05 Reference value :  1.66098e-05 Reference value :  1.69612e-05 Reference value :  1.73249e-05 Reference value :  1.73655e-05 Reference value :  1.76900e-05 Reference value :  1.80537e-05 Reference value :  1.80972e-05 Reference value :  1.84188e-05 Reference value :  1.87827e-05 Reference value :  1.88779e-05 Reference value :  1.91483e-05 Reference value :  1.95113e-05 Reference value :  1.96965e-05 Reference value :  1.98775e-05 Reference value :  2.02400e-05 Reference value :  2.05046e-05 Reference value :  2.06067e-05 Reference value :  2.09687e-05 Reference value :  2.11719e-05 Reference value :  2.13355e-05 Reference value :  2.16974e-05 Reference value :  2.19074e-05 Reference value :  2.20640e-05 Reference value :  2.24260e-05 Reference value :  2.26758e-05 Reference value :  2.27920e-05 Reference value :  2.31545e-05 Reference value :  2.33197e-05 Reference value :  2.35205e-05 Reference value :  2.38831e-05 Reference value :  2.40569e-05 Reference value :  2.42492e-05 Reference value :  2.46118e-05 Reference value :  2.47919e-05 Reference value :  2.49783e-05 Reference value :  2.53406e-05 Reference value :  2.56486e-05 Reference value :  2.57073e-05 Reference value :  2.60694e-05 Reference value :  2.64042e-05 Reference value :  2.64362e-05 Reference value :  2.67981e-05 Reference value :  2.71529e-05 Reference value :  2.71649e-05 Reference value :  2.75266e-05 Reference value :  2.78365e-05 Reference value :  2.78934e-05 Reference value :  2.82553e-05 Reference value :  2.86120e-05 Reference value :  2.86224e-05 Reference value :  2.89845e-05 Reference value :  2.93472e-05 Reference value :  2.95209e-05 Reference value :  2.97157e-05 Reference value :  3.00765e-05 Reference value :  3.04401e-05 Reference value :  3.05704e-05 Reference value :  3.08072e-05 Reference value :  3.11699e-05 Reference value :  3.15319e-05 Reference value :  3.15717e-05 Reference value :  3.18996e-05
No. of Data Rows : 17537
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.222373915670345e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 4.447559641960906e-02
@q.xbgr.xq56.qnpn13g2[area] = 1.039972175427341e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.151683522825441e+00
@c.xt2f.xc1.c1[scale] = 1.000222128747660e+00
t_a                 =  6.39702e-06
t_b                 =  1.80551e-05
freq = 1.372439157198838e+06
i33_avg             =  -5.72141e-05 from=  6.39702e-06 to=  1.80551e-05
i12_avg             =  -2.20703e-07 from=  6.39702e-06 to=  1.80551e-05
vref_avg            =  1.03024e+00 from=  6.39702e-06 to=  1.80551e-05
vth_avg             =  1.03023e+00 from=  6.39702e-06 to=  1.80551e-05
cap1_max            =  1.07823e+00 at=  1.58685e-05
fout_hi             =  1.21558e+00 at=  1.62324e-05
fout_lo             =  -8.75914e-03 at=  1.44117e-05
t_half_a            =  3.63355e-07 targ=  6.76038e-06 trig=  6.39702e-06
ngspice-46 done
