Warning: singular matrix:  check node n.xt2f.xr11.nr1#i2

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51006

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node n.xt2f.xr11.nr1#i2

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.222373915670345e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 4.447559641960906e-02
@q.xbgr.xq56.qnpn13g2[area] = 1.039972175427341e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.151683522825441e+00
@c.xt2f.xc1.c1[scale] = 1.000222128747660e+00
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr12.dt                                 0
xt2f.cap1                          1.02476e-09
xt2f.d1g                                   3.3
xt2f.cap2                          1.00531e-09
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           3.98466e-08
fout                               1.70187e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             4.72201e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0436838
xt2f.ni974                             2.75734
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.31756e-09
xt2f.c1                            2.22943e-09
xt2f.tail1                            0.336807
xt2f.nbias                            0.695345
xt2f.tail2                            0.335247
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.14867
xt2f.xq42.s1                       1.55808e-11
xt2f.xq42.t                          0.0690061
xt2f.cb2                               1.33686
xt2f.xq43.s1                       1.51405e-11
xt2f.xq43.t                        9.31051e-10
xt2f.ca2                               1.15253
xt2f.xq44.s1                       1.48393e-11
xt2f.xq44.t                          0.0733313
xt2f.cb1                               1.34295
xt2f.xq45.s1                       1.47763e-11
xt2f.xq45.t                        9.35292e-10
xt2f.ob2                               3.29464
xt2f.oa2                               2.29516
xt2f.ob1                               3.29565
xt2f.oa1                               2.29299
xt2f.vcg                               2.21761
xt2f.a                             2.33258e-09
xt2f.ni961                             2.72718
xt2f.ni962                            0.043008
xt2f.ni960                         2.35407e-09
xt2f.dr                                2.73669
xt2f.db                                2.73691
xt2f.do                                    3.3
xt2f.xc1.1                         1.02476e-09
xt2f.xc2.1                         1.00531e-09
vload#branch                       4.36233e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -3.29009e-10
vdd#branch                        -5.88631e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00528e-06 Reference value :  1.25563e-06 Reference value :  1.55404e-06 Reference value :  1.83614e-06 Reference value :  1.86481e-06 Reference value :  2.16929e-06 Reference value :  2.47713e-06 Reference value :  2.72680e-06 Reference value :  2.78857e-06 Reference value :  3.09486e-06 Reference value :  3.40161e-06 Reference value :  3.59363e-06 Reference value :  3.71409e-06 Reference value :  4.01911e-06 Reference value :  4.32693e-06 Reference value :  4.41695e-06 Reference value :  4.63798e-06 Reference value :  4.94465e-06 Reference value :  5.25062e-06 Reference value :  5.25979e-06 Reference value :  5.56221e-06 Reference value :  5.86883e-06 Reference value :  6.16606e-06 Reference value :  6.18140e-06 Reference value :  6.48620e-06 Reference value :  6.79415e-06 Reference value :  6.91909e-06 Reference value :  7.10558e-06 Reference value :  7.41167e-06 Reference value :  7.71634e-06 Reference value :  7.72562e-06 Reference value :  8.02914e-06 Reference value :  8.33584e-06 Reference value :  8.59262e-06 Reference value :  8.64850e-06 Reference value :  8.95335e-06 Reference value :  9.26131e-06 Reference value :  9.43634e-06 Reference value :  9.57311e-06 Reference value :  9.87909e-06 Reference value :  1.01852e-05 Reference value :  1.02231e-05 Reference value :  1.04974e-05 Reference value :  1.08034e-05 Reference value :  1.11055e-05 Reference value :  1.11171e-05 Reference value :  1.14208e-05 Reference value :  1.17288e-05 Reference value :  1.19185e-05 Reference value :  1.20403e-05 Reference value :  1.23466e-05 Reference value :  1.26531e-05 Reference value :  1.27932e-05 Reference value :  1.29659e-05 Reference value :  1.32708e-05 Reference value :  1.35781e-05 Reference value :  1.35879e-05 Reference value :  1.38894e-05 Reference value :  1.41964e-05 Reference value :  1.44964e-05 Reference value :  1.45081e-05 Reference value :  1.48139e-05 Reference value :  1.51207e-05 Reference value :  1.53974e-05 Reference value :  1.54333e-05 Reference value :  1.57382e-05 Reference value :  1.60461e-05 Reference value :  1.61010e-05 Reference value :  1.63566e-05 Reference value :  1.66635e-05 Reference value :  1.69654e-05 Reference value :  1.69749e-05 Reference value :  1.72809e-05 Reference value :  1.75875e-05 Reference value :  1.76345e-05 Reference value :  1.78983e-05 Reference value :  1.82048e-05 Reference value :  1.85108e-05 Reference value :  1.85194e-05 Reference value :  1.88225e-05 Reference value :  1.91304e-05 Reference value :  1.94048e-05 Reference value :  1.94422e-05 Reference value :  1.97482e-05 Reference value :  2.00549e-05 Reference value :  2.03087e-05 Reference value :  2.03674e-05 Reference value :  2.06719e-05 Reference value :  2.08496e-05 Reference value :  2.09843e-05 Reference value :  2.12890e-05 Reference value :  2.15961e-05 Reference value :  2.16067e-05 Reference value :  2.19082e-05 Reference value :  2.22148e-05 Reference value :  2.25208e-05 Reference value :  2.25447e-05 Reference value :  2.28330e-05 Reference value :  2.31392e-05 Reference value :  2.34451e-05 Reference value :  2.34519e-05 Reference value :  2.37566e-05 Reference value :  2.40648e-05 Reference value :  2.43442e-05 Reference value :  2.43764e-05 Reference value :  2.46825e-05 Reference value :  2.49893e-05 Reference value :  2.52774e-05 Reference value :  2.53019e-05 Reference value :  2.56067e-05 Reference value :  2.59148e-05 Reference value :  2.60796e-05 Reference value :  2.62263e-05 Reference value :  2.65323e-05 Reference value :  2.68391e-05 Reference value :  2.69850e-05 Reference value :  2.71519e-05 Reference value :  2.74570e-05 Reference value :  2.77648e-05 Reference value :  2.77850e-05 Reference value :  2.80743e-05 Reference value :  2.83824e-05 Reference value :  2.86873e-05 Reference value :  2.86985e-05 Reference value :  2.90004e-05 Reference value :  2.93070e-05 Reference value :  2.96131e-05 Reference value :  2.96208e-05 Reference value :  2.99247e-05 Reference value :  3.02328e-05 Reference value :  3.05377e-05 Reference value :  3.05469e-05 Reference value :  3.08504e-05 Reference value :  3.11572e-05 Reference value :  3.14576e-05 Reference value :  3.14701e-05 Reference value :  3.17748e-05
No. of Data Rows : 19127
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.222373915670345e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 4.447559641960906e-02
@q.xbgr.xq56.qnpn13g2[area] = 1.039972175427341e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.151683522825441e+00
@c.xt2f.xc1.c1[scale] = 1.000222128747660e+00
t_a                 =  5.56204e-06
t_b                 =  1.54308e-05
freq = 1.621277647850388e+06
i33_avg             =  -6.71289e-05 from=  5.56204e-06 to=  1.54308e-05
i12_avg             =  -2.61329e-07 from=  5.56204e-06 to=  1.54308e-05
vref_avg            =  1.02731e+00 from=  5.56204e-06 to=  1.54308e-05
vth_avg             =  1.02729e+00 from=  5.56204e-06 to=  1.54308e-05
cap1_max            =  1.07955e+00 at=  1.29629e-05
fout_hi             =  1.21334e+00 at=  1.26542e-05
fout_lo             =  -7.56578e-03 at=  9.26263e-06
t_half_a            =  3.07523e-07 targ=  5.86956e-06 trig=  5.56204e-06
ngspice-46 done
