

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51006

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.222373915670345e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 4.447559641960906e-02
@q.xbgr.xq56.qnpn13g2[area] = 1.039972175427341e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.151683522825441e+00
@c.xt2f.xc1.c1[scale] = 1.000222128747660e+00
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.57339e-08
fout                               1.15644e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             2.57987e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0352829
xt2f.ni974                             2.71108
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.30982e-10
xt2f.c1                            1.32421e-10
xt2f.tail1                             0.26182
xt2f.nbias                            0.725392
xt2f.tail2                            0.260588
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.11446
xt2f.xq42.s1                        4.4761e-13
xt2f.xq42.t                          0.0559653
xt2f.cb2                               1.25572
xt2f.xq43.s1                       5.04163e-13
xt2f.xq43.t                        9.93307e-13
xt2f.ca2                               1.11839
xt2f.xq44.s1                       4.49082e-13
xt2f.xq44.t                          0.0595034
xt2f.cb1                               1.26203
xt2f.xq45.s1                        5.0664e-13
xt2f.xq45.t                        9.98303e-13
xt2f.ob2                               3.29466
xt2f.oa2                               2.31075
xt2f.ob1                               3.29594
xt2f.oa1                               2.30851
xt2f.vcg                               2.16541
xt2f.a                             1.33964e-10
xt2f.ni961                             2.70981
xt2f.ni962                           0.0369462
xt2f.ni960                         1.28688e-10
xt2f.dr                                 2.8629
xt2f.db                                2.86319
xt2f.do                                    3.3
xt2f.xc1.1                         6.32819e-11
xt2f.xc2.1                         6.26927e-11
vload#branch                       3.42586e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.36323e-11
vdd#branch                          -4.624e-05
vsub#branch                                  0

 Reference value :  4.51400e-07 Reference value :  1.19321e-06 Reference value :  1.33326e-06 Reference value :  1.71588e-06 Reference value :  1.90808e-06 Reference value :  2.11171e-06 Reference value :  2.50057e-06 Reference value :  2.57057e-06 Reference value :  2.89521e-06 Reference value :  3.28607e-06 Reference value :  3.29522e-06 Reference value :  3.68091e-06 Reference value :  4.06142e-06 Reference value :  4.07565e-06 Reference value :  4.46616e-06 Reference value :  4.55988e-06 Reference value :  4.85928e-06 Reference value :  5.25126e-06 Reference value :  5.25661e-06 Reference value :  5.64489e-06 Reference value :  6.01678e-06 Reference value :  6.04136e-06 Reference value :  6.43036e-06 Reference value :  6.50293e-06 Reference value :  6.82499e-06 Reference value :  7.21547e-06 Reference value :  7.22061e-06 Reference value :  7.61041e-06 Reference value :  7.96905e-06 Reference value :  8.00487e-06 Reference value :  8.39587e-06 Reference value :  8.43909e-06 Reference value :  8.78909e-06 Reference value :  9.18112e-06 Reference value :  9.18625e-06 Reference value :  9.57452e-06 Reference value :  9.78174e-06 Reference value :  9.96895e-06 Reference value :  1.03598e-05 Reference value :  1.03716e-05 Reference value :  1.07549e-05 Reference value :  1.10857e-05 Reference value :  1.11469e-05 Reference value :  1.15204e-05 Reference value :  1.15435e-05 Reference value :  1.19323e-05 Reference value :  1.20599e-05 Reference value :  1.23269e-05 Reference value :  1.27176e-05 Reference value :  1.27217e-05 Reference value :  1.31122e-05 Reference value :  1.34944e-05 Reference value :  1.35075e-05 Reference value :  1.38982e-05 Reference value :  1.42152e-05 Reference value :  1.42935e-05 Reference value :  1.46842e-05 Reference value :  1.50707e-05 Reference value :  1.50795e-05 Reference value :  1.54702e-05 Reference value :  1.58585e-05 Reference value :  1.58653e-05 Reference value :  1.62560e-05 Reference value :  1.66146e-05 Reference value :  1.66512e-05 Reference value :  1.70417e-05 Reference value :  1.72904e-05 Reference value :  1.74363e-05 Reference value :  1.78272e-05 Reference value :  1.78550e-05 Reference value :  1.82206e-05 Reference value :  1.86131e-05 Reference value :  1.86366e-05 Reference value :  1.90065e-05 Reference value :  1.93987e-05 Reference value :  1.94040e-05 Reference value :  1.97921e-05 Reference value :  1.99623e-05 Reference value :  2.01866e-05 Reference value :  2.05773e-05 Reference value :  2.05836e-05 Reference value :  2.09719e-05 Reference value :  2.13454e-05 Reference value :  2.13669e-05 Reference value :  2.17574e-05 Reference value :  2.18358e-05 Reference value :  2.21503e-05 Reference value :  2.25408e-05 Reference value :  2.25470e-05 Reference value :  2.29359e-05 Reference value :  2.32298e-05 Reference value :  2.33318e-05 Reference value :  2.37214e-05 Reference value :  2.37310e-05 Reference value :  2.41160e-05 Reference value :  2.45049e-05 Reference value :  2.45109e-05 Reference value :  2.49015e-05 Reference value :  2.51848e-05 Reference value :  2.52965e-05 Reference value :  2.56873e-05 Reference value :  2.58555e-05 Reference value :  2.60812e-05 Reference value :  2.64731e-05 Reference value :  2.65006e-05 Reference value :  2.68661e-05 Reference value :  2.72564e-05 Reference value :  2.72629e-05 Reference value :  2.76518e-05 Reference value :  2.78908e-05 Reference value :  2.80465e-05 Reference value :  2.84373e-05 Reference value :  2.84750e-05 Reference value :  2.88320e-05 Reference value :  2.92207e-05 Reference value :  2.92265e-05 Reference value :  2.96170e-05 Reference value :  2.96716e-05 Reference value :  3.00101e-05 Reference value :  3.04010e-05 Reference value :  3.04067e-05 Reference value :  3.07955e-05 Reference value :  3.10901e-05 Reference value :  3.11916e-05 Reference value :  3.15812e-05 Reference value :  3.16237e-05 Reference value :  3.19758e-05
No. of Data Rows : 16859
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.222373915670345e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 4.447559641960906e-02
@q.xbgr.xq56.qnpn13g2[area] = 1.039972175427341e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.151683522825441e+00
@c.xt2f.xc1.c1[scale] = 1.000222128747660e+00
t_a                 =  6.82507e-06
t_b                 =  1.94005e-05
freq = 1.272318858373735e+06
i33_avg             =  -5.32508e-05 from=  6.82507e-06 to=  1.94005e-05
i12_avg             =  -2.04602e-07 from=  6.82507e-06 to=  1.94005e-05
vref_avg            =  1.03100e+00 from=  6.82507e-06 to=  1.94005e-05
vth_avg             =  1.03099e+00 from=  6.82507e-06 to=  1.94005e-05
cap1_max            =  1.07731e+00 at=  1.78279e-05
fout_hi             =  1.21651e+00 at=  9.57479e-06
fout_lo             =  -9.51256e-03 at=  1.07548e-05
t_half_a            =  3.91951e-07 targ=  7.21702e-06 trig=  6.82507e-06
ngspice-46 done
