Warning: singular matrix:  check node xbgr.n_9

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node xbgr.n_9

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.76277e-08
xt2f.d1g                                   3.3
xt2f.cap2                          1.98165e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.22685e-07
fout                               1.34811e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             8.20442e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0322888
xt2f.ni974                             2.74014
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            4.84023e-08
xt2f.c1                            4.72799e-08
xt2f.tail1                            0.393252
xt2f.nbias                             0.67193
xt2f.tail2                            0.400435
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.18969
xt2f.xq42.s1                       2.76803e-09
xt2f.xq42.t                           0.107268
xt2f.cb2                               1.41488
xt2f.xq43.s1                       3.21157e-09
xt2f.xq43.t                        1.37644e-07
xt2f.ca2                               1.19591
xt2f.xq44.s1                       3.40134e-09
xt2f.xq44.t                          0.0865278
xt2f.cb1                               1.42654
xt2f.xq45.s1                         3.322e-09
xt2f.xq45.t                        1.38777e-07
xt2f.ob2                               3.29414
xt2f.oa2                               2.27602
xt2f.ob1                               3.29498
xt2f.oa1                               2.27906
xt2f.vcg                               2.27437
xt2f.a                             4.47061e-08
xt2f.ni961                             2.68816
xt2f.ni962                           0.0443098
xt2f.ni960                         4.07846e-08
xt2f.dr                                2.62904
xt2f.db                                2.62825
xt2f.do                                    3.3
xt2f.xc1.1                         1.76277e-08
xt2f.xc2.1                         1.98165e-08
vload#branch                       5.11838e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.13157e-09
vdd#branch                        -6.93783e-05
vsub#branch                                  0

 Reference value :  1.31400e-07 Reference value :  1.00502e-06 Reference value :  1.21507e-06 Reference value :  1.46187e-06 Reference value :  1.47304e-06 Reference value :  1.73097e-06 Reference value :  1.73622e-06 Reference value :  1.99631e-06 Reference value :  2.19885e-06 Reference value :  2.25978e-06 Reference value :  2.52305e-06 Reference value :  2.52761e-06 Reference value :  2.78707e-06 Reference value :  3.02144e-06 Reference value :  3.05490e-06 Reference value :  3.31458e-06 Reference value :  3.31993e-06 Reference value :  3.58060e-06 Reference value :  3.83408e-06 Reference value :  3.84517e-06 Reference value :  4.10793e-06 Reference value :  4.11625e-06 Reference value :  4.37226e-06 Reference value :  4.63373e-06 Reference value :  4.63990e-06 Reference value :  4.89948e-06 Reference value :  5.04740e-06 Reference value :  5.16617e-06 Reference value :  5.42725e-06 Reference value :  5.43202e-06 Reference value :  5.69331e-06 Reference value :  5.95301e-06 Reference value :  5.95919e-06 Reference value :  6.22086e-06 Reference value :  6.32910e-06 Reference value :  6.48531e-06 Reference value :  6.74874e-06 Reference value :  6.75454e-06 Reference value :  7.01271e-06 Reference value :  7.26716e-06 Reference value :  7.27991e-06 Reference value :  7.54027e-06 Reference value :  7.55833e-06 Reference value :  7.80628e-06 Reference value :  8.06711e-06 Reference value :  8.07237e-06 Reference value :  8.33406e-06 Reference value :  8.58611e-06 Reference value :  8.59964e-06 Reference value :  8.86170e-06 Reference value :  8.88036e-06 Reference value :  9.12592e-06 Reference value :  9.38717e-06 Reference value :  9.39360e-06 Reference value :  9.65331e-06 Reference value :  9.76601e-06 Reference value :  9.91921e-06 Reference value :  1.01805e-05 Reference value :  1.01850e-05 Reference value :  1.04467e-05 Reference value :  1.05846e-05 Reference value :  1.07108e-05 Reference value :  1.09740e-05 Reference value :  1.09784e-05 Reference value :  1.12380e-05 Reference value :  1.14456e-05 Reference value :  1.15040e-05 Reference value :  1.17651e-05 Reference value :  1.17695e-05 Reference value :  1.20312e-05 Reference value :  1.21292e-05 Reference value :  1.22950e-05 Reference value :  1.25576e-05 Reference value :  1.25627e-05 Reference value :  1.28222e-05 Reference value :  1.28338e-05 Reference value :  1.30880e-05 Reference value :  1.33428e-05 Reference value :  1.33530e-05 Reference value :  1.36154e-05 Reference value :  1.36437e-05 Reference value :  1.38796e-05 Reference value :  1.41421e-05 Reference value :  1.41473e-05 Reference value :  1.44068e-05 Reference value :  1.44297e-05 Reference value :  1.46728e-05 Reference value :  1.49344e-05 Reference value :  1.49403e-05 Reference value :  1.52007e-05 Reference value :  1.54597e-05 Reference value :  1.54665e-05 Reference value :  1.57282e-05 Reference value :  1.58015e-05 Reference value :  1.59924e-05 Reference value :  1.62559e-05 Reference value :  1.62630e-05 Reference value :  1.65201e-05 Reference value :  1.67774e-05 Reference value :  1.67880e-05 Reference value :  1.70477e-05 Reference value :  1.71706e-05 Reference value :  1.73138e-05 Reference value :  1.75754e-05 Reference value :  1.75799e-05 Reference value :  1.78417e-05 Reference value :  1.81021e-05 Reference value :  1.81079e-05 Reference value :  1.83696e-05 Reference value :  1.86216e-05 Reference value :  1.86355e-05 Reference value :  1.88973e-05 Reference value :  1.89306e-05 Reference value :  1.91614e-05 Reference value :  1.94225e-05 Reference value :  1.94289e-05 Reference value :  1.96887e-05 Reference value :  1.97766e-05 Reference value :  1.99546e-05 Reference value :  2.02154e-05 Reference value :  2.02205e-05 Reference value :  2.04823e-05 Reference value :  2.06852e-05 Reference value :  2.07461e-05 Reference value :  2.10088e-05 Reference value :  2.10137e-05 Reference value :  2.12732e-05 Reference value :  2.13961e-05 Reference value :  2.15397e-05 Reference value :  2.18012e-05 Reference value :  2.18084e-05 Reference value :  2.20672e-05 Reference value :  2.23284e-05 Reference value :  2.23333e-05 Reference value :  2.25950e-05 Reference value :  2.28487e-05 Reference value :  2.28613e-05 Reference value :  2.31231e-05 Reference value :  2.33111e-05 Reference value :  2.33882e-05 Reference value :  2.36508e-05 Reference value :  2.36629e-05 Reference value :  2.39151e-05 Reference value :  2.41779e-05 Reference value :  2.41836e-05 Reference value :  2.44429e-05 Reference value :  2.47002e-05 Reference value :  2.47109e-05 Reference value :  2.49706e-05 Reference value :  2.50684e-05 Reference value :  2.52365e-05 Reference value :  2.54977e-05 Reference value :  2.55037e-05 Reference value :  2.57646e-05 Reference value :  2.60264e-05 Reference value :  2.60370e-05 Reference value :  2.62930e-05 Reference value :  2.65548e-05 Reference value :  2.65625e-05 Reference value :  2.68210e-05 Reference value :  2.70818e-05 Reference value :  2.70871e-05 Reference value :  2.73488e-05 Reference value :  2.76039e-05 Reference value :  2.76142e-05 Reference value :  2.78765e-05 Reference value :  2.80248e-05 Reference value :  2.81419e-05 Reference value :  2.84047e-05 Reference value :  2.85030e-05 Reference value :  2.86689e-05 Reference value :  2.89326e-05 Reference value :  2.89611e-05 Reference value :  2.91972e-05 Reference value :  2.94609e-05 Reference value :  2.94714e-05 Reference value :  2.97252e-05 Reference value :  2.99879e-05 Reference value :  2.99931e-05 Reference value :  3.02529e-05 Reference value :  3.05103e-05 Reference value :  3.05209e-05 Reference value :  3.07809e-05 Reference value :  3.10355e-05 Reference value :  3.10492e-05 Reference value :  3.13091e-05 Reference value :  3.15652e-05 Reference value :  3.15774e-05 Reference value :  3.18374e-05
No. of Data Rows : 21030
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
t_a                 =  4.90059e-06
t_b                 =  1.33516e-05
freq = 1.893276926302776e+06
i33_avg             =  -7.88045e-05 from=  4.90059e-06 to=  1.33516e-05
i12_avg             =  -3.09731e-07 from=  4.90059e-06 to=  1.33516e-05
vref_avg            =  1.03567e+00 from=  4.90059e-06 to=  1.33516e-05
vth_avg             =  1.03565e+00 from=  4.90059e-06 to=  1.33516e-05
cap1_max            =  1.08461e+00 at=  9.12535e-06
fout_hi             =  1.21259e+00 at=  5.16520e-06
fout_lo             =  -6.98373e-03 at=  9.12592e-06
t_half_a            =  2.64758e-07 targ=  5.16535e-06 trig=  4.90059e-06
ngspice-46 done
