

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq55.qnpn13g2#substrate

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq55.qnpn13g2#substrate

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.n10                              0.279378
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          7.53001e-08
xt2f.d1g                                   3.3
xt2f.cap2                          8.38819e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           5.90304e-07
fout                               3.64091e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.48028e-07
xt2f.rn                                    3.3
xt2f.ni973                           0.0333993
xt2f.ni974                              2.7307
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                            2.04071e-07
xt2f.c1                            1.99796e-07
xt2f.tail1                            0.420448
xt2f.nbias                            0.658146
xt2f.tail2                            0.428135
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.20144
xt2f.xq42.s1                       2.93155e-08
xt2f.xq42.t                           0.112362
xt2f.cb2                               1.44515
xt2f.xq43.s1                       3.40356e-08
xt2f.xq43.t                        1.42241e-06
xt2f.ca2                               1.20773
xt2f.xq44.s1                       3.60283e-08
xt2f.xq44.t                          0.0906117
xt2f.cb1                               1.45676
xt2f.xq45.s1                        3.5206e-08
xt2f.xq45.t                        1.43384e-06
xt2f.ob2                               3.29395
xt2f.oa2                               2.27248
xt2f.ob1                               3.29476
xt2f.oa1                               2.27547
xt2f.vcg                               2.29216
xt2f.a                             1.89027e-07
xt2f.ni961                             2.67782
xt2f.ni962                           0.0449612
xt2f.ni960                         1.72991e-07
xt2f.dr                                2.58154
xt2f.db                                 2.5806
xt2f.do                                3.29999
xt2f.xc1.1                         7.53001e-08
xt2f.xc2.1                         8.38819e-08
vload#branch                       5.45049e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.40564e-09
vdd#branch                        -7.38906e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00512e-06 Reference value :  1.20180e-06 Reference value :  1.44022e-06 Reference value :  1.53622e-06 Reference value :  1.68795e-06 Reference value :  1.93350e-06 Reference value :  2.17917e-06 Reference value :  2.28198e-06 Reference value :  2.43193e-06 Reference value :  2.67589e-06 Reference value :  2.92369e-06 Reference value :  2.96107e-06 Reference value :  3.17473e-06 Reference value :  3.42060e-06 Reference value :  3.66397e-06 Reference value :  3.67160e-06 Reference value :  3.91706e-06 Reference value :  4.16290e-06 Reference value :  4.22014e-06 Reference value :  4.41366e-06 Reference value :  4.65889e-06 Reference value :  4.74738e-06 Reference value :  4.91025e-06 Reference value :  5.15514e-06 Reference value :  5.39362e-06 Reference value :  5.40773e-06 Reference value :  5.65194e-06 Reference value :  5.89943e-06 Reference value :  5.98915e-06 Reference value :  6.14883e-06 Reference value :  6.39596e-06 Reference value :  6.63896e-06 Reference value :  6.64764e-06 Reference value :  6.89292e-06 Reference value :  7.13876e-06 Reference value :  7.38415e-06 Reference value :  7.39375e-06 Reference value :  7.63572e-06 Reference value :  7.88342e-06 Reference value :  8.12813e-06 Reference value :  8.13875e-06 Reference value :  8.38206e-06 Reference value :  8.62677e-06 Reference value :  8.87464e-06 Reference value :  9.07171e-06 Reference value :  9.12582e-06 Reference value :  9.37198e-06 Reference value :  9.61794e-06 Reference value :  9.73647e-06 Reference value :  9.87065e-06 Reference value :  1.01144e-05 Reference value :  1.03624e-05 Reference value :  1.05820e-05 Reference value :  1.06135e-05 Reference value :  1.08596e-05 Reference value :  1.11055e-05 Reference value :  1.13439e-05 Reference value :  1.13587e-05 Reference value :  1.16029e-05 Reference value :  1.18507e-05 Reference value :  1.20958e-05 Reference value :  1.21208e-05 Reference value :  1.23498e-05 Reference value :  1.25940e-05 Reference value :  1.28419e-05 Reference value :  1.30165e-05 Reference value :  1.30930e-05 Reference value :  1.33391e-05 Reference value :  1.35852e-05 Reference value :  1.38253e-05 Reference value :  1.38408e-05 Reference value :  1.40831e-05 Reference value :  1.43306e-05 Reference value :  1.45768e-05 Reference value :  1.47897e-05 Reference value :  1.48298e-05 Reference value :  1.50739e-05 Reference value :  1.53212e-05 Reference value :  1.53650e-05 Reference value :  1.55712e-05 Reference value :  1.58182e-05 Reference value :  1.60632e-05 Reference value :  1.60721e-05 Reference value :  1.63148e-05 Reference value :  1.65598e-05 Reference value :  1.65646e-05 Reference value :  1.68103e-05 Reference value :  1.70558e-05 Reference value :  1.70622e-05 Reference value :  1.73063e-05 Reference value :  1.75522e-05 Reference value :  1.77637e-05 Reference value :  1.78048e-05 Reference value :  1.80487e-05 Reference value :  1.82939e-05 Reference value :  1.83011e-05 Reference value :  1.85452e-05 Reference value :  1.87928e-05 Reference value :  1.88847e-05 Reference value :  1.90431e-05 Reference value :  1.92895e-05 Reference value :  1.95352e-05 Reference value :  1.95742e-05 Reference value :  1.97884e-05 Reference value :  2.00324e-05 Reference value :  2.02801e-05 Reference value :  2.03634e-05 Reference value :  2.05312e-05 Reference value :  2.07775e-05 Reference value :  2.10237e-05 Reference value :  2.12720e-05 Reference value :  2.15154e-05 Reference value :  2.15631e-05 Reference value :  2.17724e-05 Reference value :  2.20171e-05 Reference value :  2.22651e-05 Reference value :  2.25113e-05 Reference value :  2.27586e-05 Reference value :  2.29028e-05 Reference value :  2.30114e-05 Reference value :  2.32588e-05 Reference value :  2.35041e-05 Reference value :  2.37521e-05 Reference value :  2.39985e-05 Reference value :  2.42405e-05 Reference value :  2.42835e-05 Reference value :  2.44988e-05 Reference value :  2.47450e-05 Reference value :  2.49913e-05 Reference value :  2.52388e-05 Reference value :  2.53890e-05 Reference value :  2.54904e-05 Reference value :  2.57366e-05 Reference value :  2.59827e-05 Reference value :  2.62283e-05 Reference value :  2.62355e-05 Reference value :  2.64796e-05 Reference value :  2.67273e-05 Reference value :  2.69652e-05 Reference value :  2.69792e-05 Reference value :  2.72250e-05 Reference value :  2.74709e-05 Reference value :  2.77188e-05 Reference value :  2.78740e-05 Reference value :  2.79700e-05 Reference value :  2.82161e-05 Reference value :  2.84621e-05 Reference value :  2.86857e-05 Reference value :  2.87168e-05 Reference value :  2.89596e-05 Reference value :  2.92073e-05 Reference value :  2.94523e-05 Reference value :  2.94773e-05 Reference value :  2.97063e-05 Reference value :  2.99508e-05 Reference value :  3.01987e-05 Reference value :  3.04368e-05 Reference value :  3.04499e-05 Reference value :  3.06966e-05 Reference value :  3.09422e-05 Reference value :  3.11902e-05 Reference value :  3.14213e-05 Reference value :  3.14425e-05 Reference value :  3.16886e-05 Reference value :  3.19340e-05
No. of Data Rows : 21658
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
t_a                 =  4.66026e-06
t_b                 =  1.25946e-05
freq = 2.016550586872936e+06
i33_avg             =  -8.38293e-05 from=  4.66026e-06 to=  1.25946e-05
i12_avg             =  -3.34010e-07 from=  4.66026e-06 to=  1.25946e-05
vref_avg            =  1.03364e+00 from=  4.66026e-06 to=  1.25946e-05
vth_avg             =  1.03360e+00 from=  4.66026e-06 to=  1.25946e-05
cap1_max            =  1.08423e+00 at=  1.11062e-05
fout_hi             =  1.21175e+00 at=  5.40466e-06
fout_lo             =  -6.40676e-03 at=  1.25944e-05
t_half_a            =  2.48614e-07 targ=  4.90887e-06 trig=  4.66026e-06
ngspice-46 done
