

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.37098e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.26535e-08
fout                               7.55005e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.36416e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0135999
xt2f.ni974                             2.67605
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            6.93257e-11
xt2f.c1                            7.00783e-11
xt2f.tail1                            0.244489
xt2f.nbias                            0.734105
xt2f.tail2                             0.24892
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                                1.1197
xt2f.xq42.s1                       4.47802e-13
xt2f.xq42.t                          0.0717953
xt2f.cb2                               1.24897
xt2f.xq43.s1                        4.9966e-13
xt2f.xq43.t                        8.80292e-14
xt2f.ca2                               1.12529
xt2f.xq44.s1                        4.5008e-13
xt2f.xq44.t                          0.0579267
xt2f.cb1                               1.26079
xt2f.xq45.s1                        5.0439e-13
xt2f.xq45.t                         8.8853e-14
xt2f.ob2                               3.29426
xt2f.oa2                               2.30554
xt2f.ob1                                3.2955
xt2f.oa1                               2.30941
xt2f.vcg                               2.16717
xt2f.a                             7.05249e-11
xt2f.ni961                             2.66059
xt2f.ni962                           0.0250781
xt2f.ni960                         6.78676e-11
xt2f.dr                                2.88817
xt2f.db                                2.88793
xt2f.do                                    3.3
xt2f.xc1.1                         3.37089e-11
xt2f.xc2.1                         3.37098e-11
vload#branch                       3.21473e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -4.1178e-11
vdd#branch                        -4.37896e-05
vsub#branch                                  0

 Reference value :  5.00000e-11 Reference value :  1.00300e-06 Reference value :  1.35230e-06 Reference value :  1.35695e-06 Reference value :  1.76775e-06 Reference value :  1.77465e-06 Reference value :  2.18605e-06 Reference value :  2.41391e-06 Reference value :  2.60672e-06 Reference value :  3.01337e-06 Reference value :  3.02759e-06 Reference value :  3.44493e-06 Reference value :  3.45230e-06 Reference value :  3.86405e-06 Reference value :  4.09620e-06 Reference value :  4.28476e-06 Reference value :  4.68962e-06 Reference value :  4.70543e-06 Reference value :  5.12229e-06 Reference value :  5.12642e-06 Reference value :  5.54190e-06 Reference value :  5.55034e-06 Reference value :  5.96245e-06 Reference value :  6.17968e-06 Reference value :  6.38174e-06 Reference value :  6.79239e-06 Reference value :  6.80399e-06 Reference value :  7.21964e-06 Reference value :  7.22388e-06 Reference value :  7.64047e-06 Reference value :  7.67789e-06 Reference value :  8.05941e-06 Reference value :  8.30179e-06 Reference value :  8.48010e-06 Reference value :  8.89116e-06 Reference value :  8.90036e-06 Reference value :  9.31784e-06 Reference value :  9.32171e-06 Reference value :  9.73709e-06 Reference value :  9.74635e-06 Reference value :  1.01578e-05 Reference value :  1.03301e-05 Reference value :  1.05770e-05 Reference value :  1.09895e-05 Reference value :  1.09988e-05 Reference value :  1.14145e-05 Reference value :  1.14188e-05 Reference value :  1.18358e-05 Reference value :  1.18682e-05 Reference value :  1.22548e-05 Reference value :  1.25623e-05 Reference value :  1.26755e-05 Reference value :  1.30908e-05 Reference value :  1.30967e-05 Reference value :  1.35134e-05 Reference value :  1.35171e-05 Reference value :  1.39325e-05 Reference value :  1.39421e-05 Reference value :  1.43532e-05 Reference value :  1.46804e-05 Reference value :  1.47726e-05 Reference value :  1.51890e-05 Reference value :  1.51947e-05 Reference value :  1.56103e-05 Reference value :  1.56145e-05 Reference value :  1.60312e-05 Reference value :  1.60986e-05 Reference value :  1.64503e-05 Reference value :  1.67627e-05 Reference value :  1.68712e-05 Reference value :  1.72867e-05 Reference value :  1.72923e-05 Reference value :  1.77093e-05 Reference value :  1.77318e-05 Reference value :  1.81283e-05 Reference value :  1.83602e-05 Reference value :  1.85489e-05 Reference value :  1.89583e-05 Reference value :  1.89696e-05 Reference value :  1.93872e-05 Reference value :  1.93926e-05 Reference value :  1.98063e-05 Reference value :  1.99790e-05 Reference value :  2.02270e-05 Reference value :  2.06240e-05 Reference value :  2.06479e-05 Reference value :  2.10650e-05 Reference value :  2.10690e-05 Reference value :  2.14843e-05 Reference value :  2.15770e-05 Reference value :  2.19050e-05 Reference value :  2.22171e-05 Reference value :  2.23243e-05 Reference value :  2.27420e-05 Reference value :  2.27468e-05 Reference value :  2.31623e-05 Reference value :  2.31714e-05 Reference value :  2.35831e-05 Reference value :  2.38803e-05 Reference value :  2.40025e-05 Reference value :  2.44185e-05 Reference value :  2.44247e-05 Reference value :  2.48401e-05 Reference value :  2.48445e-05 Reference value :  2.52611e-05 Reference value :  2.54333e-05 Reference value :  2.56804e-05 Reference value :  2.60627e-05 Reference value :  2.61010e-05 Reference value :  2.64975e-05 Reference value :  2.65201e-05 Reference value :  2.68723e-05 Reference value :  2.69397e-05 Reference value :  2.71766e-05 Reference value :  2.73581e-05 Reference value :  2.74702e-05 Reference value :  2.77784e-05 Reference value :  2.79255e-05 Reference value :  2.81975e-05 Reference value :  2.85402e-05 Reference value :  2.86180e-05 Reference value :  2.90311e-05 Reference value :  2.90382e-05 Reference value :  2.94557e-05 Reference value :  2.94603e-05 Reference value :  2.98751e-05 Reference value :  3.00221e-05 Reference value :  3.02958e-05 Reference value :  3.07069e-05 Reference value :  3.07161e-05 Reference value :  3.11337e-05 Reference value :  3.11379e-05 Reference value :  3.15531e-05 Reference value :  3.16552e-05 Reference value :  3.19738e-05
No. of Data Rows : 16274
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
t_a                 =  7.22095e-06
t_b                 =  2.06461e-05
freq = 1.191795767322435e+06
i33_avg             =  -5.05989e-05 from=  7.22095e-06 to=  2.06461e-05
i12_avg             =  -1.92865e-07 from=  7.22095e-06 to=  2.06461e-05
vref_avg            =  1.04179e+00 from=  7.22095e-06 to=  2.06461e-05
vth_avg             =  1.04178e+00 from=  7.22095e-06 to=  2.06461e-05
cap1_max            =  1.08166e+00 at=  8.05935e-06
fout_hi             =  1.21921e+00 at=  1.60315e-05
fout_lo             =  -1.06969e-02 at=  2.06459e-05
t_half_a            =  4.19995e-07 targ=  7.64095e-06 trig=  7.22095e-06
ngspice-46 done
