

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.28719e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.80022e-08
fout                               5.28754e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.33547e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0287494
xt2f.ni974                             2.75599
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            7.15177e-10
xt2f.c1                            7.13402e-10
xt2f.tail1                            0.313003
xt2f.nbias                             0.70849
xt2f.tail2                            0.318699
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.15327
xt2f.xq42.s1                       1.00453e-12
xt2f.xq42.t                          0.0896675
xt2f.cb2                               1.32525
xt2f.xq43.s1                       1.16036e-12
xt2f.xq43.t                         9.1289e-11
xt2f.ca2                               1.15923
xt2f.xq44.s1                       1.13126e-12
xt2f.xq44.t                          0.0723614
xt2f.cb1                               1.33701
xt2f.xq45.s1                       1.18674e-12
xt2f.xq45.t                         9.2092e-11
xt2f.ob2                               3.29447
xt2f.oa2                               2.28975
xt2f.ob1                               3.29545
xt2f.oa1                               2.29308
xt2f.vcg                               2.21873
xt2f.a                             7.03383e-10
xt2f.ni961                             2.71267
xt2f.ni962                           0.0422783
xt2f.ni960                          6.6411e-10
xt2f.dr                                2.76913
xt2f.db                                 2.7687
xt2f.do                                    3.3
xt2f.xc1.1                         3.16952e-10
xt2f.xc2.1                         3.28719e-10
vload#branch                       4.10715e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.32306e-10
vdd#branch                        -5.57195e-05
vsub#branch                                  0

 Reference value :  2.46400e-07 Reference value :  1.00954e-06 Reference value :  1.27211e-06 Reference value :  1.58903e-06 Reference value :  1.59705e-06 Reference value :  1.92044e-06 Reference value :  2.23965e-06 Reference value :  2.25276e-06 Reference value :  2.57764e-06 Reference value :  2.67651e-06 Reference value :  2.90838e-06 Reference value :  3.23466e-06 Reference value :  3.23917e-06 Reference value :  3.56580e-06 Reference value :  3.85200e-06 Reference value :  3.89677e-06 Reference value :  4.22357e-06 Reference value :  4.41003e-06 Reference value :  4.55329e-06 Reference value :  4.88127e-06 Reference value :  4.89656e-06 Reference value :  5.21050e-06 Reference value :  5.53829e-06 Reference value :  5.54432e-06 Reference value :  5.86784e-06 Reference value :  6.11997e-06 Reference value :  6.19880e-06 Reference value :  6.52523e-06 Reference value :  6.53306e-06 Reference value :  6.85607e-06 Reference value :  7.18152e-06 Reference value :  7.18698e-06 Reference value :  7.51360e-06 Reference value :  7.77007e-06 Reference value :  7.84256e-06 Reference value :  8.16992e-06 Reference value :  8.17476e-06 Reference value :  8.49966e-06 Reference value :  8.70183e-06 Reference value :  8.83028e-06 Reference value :  9.15674e-06 Reference value :  9.16137e-06 Reference value :  9.48755e-06 Reference value :  9.75871e-06 Reference value :  9.81662e-06 Reference value :  1.01449e-05 Reference value :  1.01501e-05 Reference value :  1.04736e-05 Reference value :  1.06607e-05 Reference value :  1.08039e-05 Reference value :  1.11284e-05 Reference value :  1.11345e-05 Reference value :  1.14610e-05 Reference value :  1.14660e-05 Reference value :  1.17891e-05 Reference value :  1.17961e-05 Reference value :  1.21193e-05 Reference value :  1.21906e-05 Reference value :  1.24477e-05 Reference value :  1.27446e-05 Reference value :  1.27790e-05 Reference value :  1.31048e-05 Reference value :  1.31100e-05 Reference value :  1.34353e-05 Reference value :  1.36815e-05 Reference value :  1.37644e-05 Reference value :  1.40925e-05 Reference value :  1.40969e-05 Reference value :  1.44213e-05 Reference value :  1.46037e-05 Reference value :  1.47517e-05 Reference value :  1.50776e-05 Reference value :  1.50825e-05 Reference value :  1.54090e-05 Reference value :  1.55550e-05 Reference value :  1.57379e-05 Reference value :  1.60660e-05 Reference value :  1.60710e-05 Reference value :  1.63953e-05 Reference value :  1.66475e-05 Reference value :  1.67260e-05 Reference value :  1.70525e-05 Reference value :  1.70565e-05 Reference value :  1.73830e-05 Reference value :  1.75946e-05 Reference value :  1.77122e-05 Reference value :  1.80403e-05 Reference value :  1.80449e-05 Reference value :  1.83691e-05 Reference value :  1.85261e-05 Reference value :  1.86998e-05 Reference value :  1.90264e-05 Reference value :  1.90306e-05 Reference value :  1.93570e-05 Reference value :  1.94933e-05 Reference value :  1.96858e-05 Reference value :  2.00134e-05 Reference value :  2.00182e-05 Reference value :  2.03431e-05 Reference value :  2.06051e-05 Reference value :  2.06739e-05 Reference value :  2.10003e-05 Reference value :  2.10076e-05 Reference value :  2.13312e-05 Reference value :  2.16523e-05 Reference value :  2.16620e-05 Reference value :  2.19885e-05 Reference value :  2.20345e-05 Reference value :  2.23175e-05 Reference value :  2.26440e-05 Reference value :  2.26499e-05 Reference value :  2.29746e-05 Reference value :  2.30821e-05 Reference value :  2.33053e-05 Reference value :  2.36298e-05 Reference value :  2.36360e-05 Reference value :  2.39625e-05 Reference value :  2.39693e-05 Reference value :  2.42908e-05 Reference value :  2.45032e-05 Reference value :  2.46218e-05 Reference value :  2.49479e-05 Reference value :  2.49524e-05 Reference value :  2.52788e-05 Reference value :  2.53750e-05 Reference value :  2.56073e-05 Reference value :  2.59301e-05 Reference value :  2.59390e-05 Reference value :  2.62639e-05 Reference value :  2.62682e-05 Reference value :  2.65945e-05 Reference value :  2.66709e-05 Reference value :  2.69231e-05 Reference value :  2.72401e-05 Reference value :  2.72544e-05 Reference value :  2.75799e-05 Reference value :  2.75843e-05 Reference value :  2.79105e-05 Reference value :  2.80415e-05 Reference value :  2.82392e-05 Reference value :  2.85661e-05 Reference value :  2.85715e-05 Reference value :  2.88962e-05 Reference value :  2.89039e-05 Reference value :  2.92267e-05 Reference value :  2.95425e-05 Reference value :  2.95560e-05 Reference value :  2.98837e-05 Reference value :  2.98882e-05 Reference value :  3.02125e-05 Reference value :  3.03696e-05 Reference value :  3.05429e-05 Reference value :  3.08679e-05 Reference value :  3.08734e-05 Reference value :  3.12000e-05 Reference value :  3.12367e-05 Reference value :  3.15288e-05 Reference value :  3.18454e-05 Reference value :  3.18607e-05
No. of Data Rows : 18481
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
t_a                 =  5.86853e-06
t_b                 =  1.63960e-05
freq = 1.519835948907675e+06
i33_avg             =  -6.36984e-05 from=  5.86853e-06 to=  1.63960e-05
i12_avg             =  -2.45731e-07 from=  5.86853e-06 to=  1.63960e-05
vref_avg            =  1.04033e+00 from=  5.86853e-06 to=  1.63960e-05
vth_avg             =  1.04032e+00 from=  5.86853e-06 to=  1.63960e-05
cap1_max            =  1.08430e+00 at=  1.57373e-05
fout_hi             =  1.21596e+00 at=  1.40935e-05
fout_lo             =  -8.92192e-03 at=  1.63958e-05
t_half_a            =  3.29591e-07 targ=  6.19812e-06 trig=  5.86853e-06
ngspice-46 done
