# Logfile created on 2026-09-23 09:15:20 +0200 by logger.rb/v1.5.3
2026-09-23 09:15:20 +0200: Memory Usage (408212K) : Starting running IHP-SG13G2 KLayout DRC runset on <results-root>/bgr-dvbe-candidate-20260923-r1/bank.gds
2026-09-23 09:15:20 +0200: Memory Usage (408212K) : Ruby Version for klayout: 3.2.3
2026-09-23 09:15:20 +0200: Memory Usage (409656K) : Loading database to memory is complete.
2026-09-23 09:15:20 +0200: Memory Usage (409656K) : IHP-SG13G2 KLayout DRC runset output at: <results-root>/bgr-dvbe-stock-drc-20260923-r1/reports/bank_g1_bgr_main.lyrdb
2026-09-23 09:15:20 +0200: Memory Usage (409656K) : Evaluate switches.
2026-09-23 09:15:20 +0200: Memory Usage (409656K) : tables selected: main
2026-09-23 09:15:20 +0200: Memory Usage (409656K) : KLayout will use 128 thread(s) in tiling mode.
2026-09-23 09:15:20 +0200: Memory Usage (409656K) : deep mode is enabled.
2026-09-23 09:15:21 +0200: Memory Usage (424540K) : prboundary_drw has 0 polygons
2026-09-23 09:15:21 +0200: Memory Usage (424540K) : exchange0_drw has 0 polygons
2026-09-23 09:15:21 +0200: Memory Usage (424540K) : exchange0_pin has 0 polygons
2026-09-23 09:15:21 +0200: Memory Usage (424540K) : exchange0_text has 0 polygons
2026-09-23 09:15:21 +0200: Memory Usage (424540K) : exchange1_drw has 0 polygons
2026-09-23 09:15:21 +0200: Memory Usage (424540K) : exchange1_pin has 0 polygons
2026-09-23 09:15:21 +0200: Memory Usage (424540K) : exchange1_text has 0 polygons
2026-09-23 09:15:21 +0200: Memory Usage (424540K) : exchange2_drw has 0 polygons
2026-09-23 09:15:21 +0200: Memory Usage (424540K) : exchange2_pin has 0 polygons
2026-09-23 09:15:21 +0200: Memory Usage (424540K) : exchange2_text has 0 polygons
2026-09-23 09:15:21 +0200: Memory Usage (424540K) : exchange3_drw has 0 polygons
2026-09-23 09:15:21 +0200: Memory Usage (424540K) : exchange3_pin has 0 polygons
2026-09-23 09:15:21 +0200: Memory Usage (424540K) : exchange3_text has 0 polygons
2026-09-23 09:15:21 +0200: Memory Usage (424540K) : exchange4_drw has 0 polygons
2026-09-23 09:15:21 +0200: Memory Usage (424540K) : exchange4_pin has 0 polygons
2026-09-23 09:15:21 +0200: Memory Usage (424540K) : exchange4_text has 0 polygons
2026-09-23 09:15:21 +0200: Memory Usage (424540K) : isonwell_drw has 0 polygons
2026-09-23 09:15:21 +0200: Memory Usage (424540K) : Total no. of polygons in the design is 113501
2026-09-23 09:15:21 +0200: Memory Usage (424540K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-23 09:15:21 +0200: Memory Usage (424540K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-23 09:15:21 +0200: Memory Usage (424540K) : The following rules values were missing in tech json and default values were used:
2026-09-23 09:15:21 +0200: Memory Usage (424540K) :   - NW_f1_digibnd
2026-09-23 09:15:21 +0200: Memory Usage (424540K) :   - Cnt_c_digibnd
2026-09-23 09:15:21 +0200: Memory Usage (424540K) :   - Cnt_c_sram
2026-09-23 09:15:21 +0200: Memory Usage (424540K) :   - Sdiod_b
2026-09-23 09:15:21 +0200: Memory Usage (424540K) :   - Sdiod_c
2026-09-23 09:15:21 +0200: Memory Usage (425560K) : Total area of the design is 147709.8 um^2.
2026-09-23 09:15:21 +0200: Memory Usage (425560K) : The design dimensions are 420.0 µm * 351.69 µm.
2026-09-23 09:15:21 +0200: Memory Usage (425560K) : Starting general IHP-SG13G2 derivations.
2026-09-23 09:15:21 +0200: Memory Usage (425560K) : Starting Pwell derivations
2026-09-23 09:15:21 +0200: Memory Usage (429712K) : Starting n-Activ derivations
2026-09-23 09:15:21 +0200: Memory Usage (430272K) : Starting p-Activ derivations
2026-09-23 09:15:21 +0200: Memory Usage (430612K) : Starting ptap derivations
2026-09-23 09:15:21 +0200: Memory Usage (431228K) : Starting ntap derivations
2026-09-23 09:15:21 +0200: Memory Usage (431264K) : Starting pact FET derivations
2026-09-23 09:15:21 +0200: Memory Usage (431368K) : Starting nact FET derivations
2026-09-23 09:15:21 +0200: Memory Usage (431256K) : Starting Gate derivations
2026-09-23 09:15:21 +0200: Memory Usage (431444K) : Starting cont/contbar general derivations
2026-09-23 09:15:21 +0200: Memory Usage (431952K) : Starting pad general derivations
2026-09-23 09:15:21 +0200: Memory Usage (431952K) : Starting schottky_nbl general derivations
2026-09-23 09:15:21 +0200: Memory Usage (432112K) : Starting SVaricap general derivations
2026-09-23 09:15:21 +0200: Memory Usage (432208K) : Starting HBT general derivations
2026-09-23 09:15:22 +0200: Memory Usage (432324K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-09-23 09:15:22 +0200: Memory Usage (432640K) : Starting IHP-SG13G2 DRC connectivity setup
2026-09-23 09:15:22 +0200: Memory Usage (432640K) : Starting IHP-SG13G2 DRC rules.
2026-09-23 09:15:22 +0200: Memory Usage (432640K) : Running all FEOL rules
2026-09-23 09:15:22 +0200: Memory Usage (432640K) : Running all BEOL rules
2026-09-23 09:15:22 +0200: Memory Usage (432640K) : Running all PIN rules
2026-09-23 09:15:22 +0200: Memory Usage (432640K) : Running all FORBIDDEN rules
2026-09-23 09:15:22 +0200: Memory Usage (432640K) : Starting 5.1 NWell table
2026-09-23 09:15:22 +0200: Memory Usage (432640K) : Executing rule NW.b
2026-09-23 09:15:22 +0200: Memory Usage (433764K) : Executing rule NW.b1
2026-09-23 09:15:22 +0200: Memory Usage (433836K) : Executing rule NW.f1
2026-09-23 09:15:22 +0200: Memory Usage (433836K) : Executing rule NW.f1.digibnd
2026-09-23 09:15:22 +0200: Memory Usage (433836K) : Starting 5.2 PWell:block
2026-09-23 09:15:22 +0200: Memory Usage (433836K) : Executing rule PWB.e
2026-09-23 09:15:22 +0200: Memory Usage (433928K) : Executing rule PWB.e1
2026-09-23 09:15:22 +0200: Memory Usage (433912K) : Executing rule PWB.f
2026-09-23 09:15:22 +0200: Memory Usage (434160K) : Executing rule PWB.f1
2026-09-23 09:15:22 +0200: Memory Usage (434264K) : Starting 5.3 nBuLay table
2026-09-23 09:15:22 +0200: Memory Usage (434264K) : Executing rule NBL.b
2026-09-23 09:15:22 +0200: Memory Usage (434152K) : Executing rule NBL.c
2026-09-23 09:15:22 +0200: Memory Usage (434276K) : Executing rule NBL.d
2026-09-23 09:15:22 +0200: Memory Usage (434464K) : Executing rule NBL.e
2026-09-23 09:15:22 +0200: Memory Usage (434408K) : Executing rule NBL.f
2026-09-23 09:15:22 +0200: Memory Usage (434632K) : Starting 5.5. Activ table
2026-09-23 09:15:22 +0200: Memory Usage (434632K) : Executing rule Act.a
2026-09-23 09:15:22 +0200: Memory Usage (434632K) : Executing rule Act.b
2026-09-23 09:15:22 +0200: Memory Usage (434700K) : Starting 5.6 Activ:filler table
2026-09-23 09:15:22 +0200: Memory Usage (434700K) : Executing rule AFil.c1
2026-09-23 09:15:22 +0200: Memory Usage (434700K) : Executing rule AFil.c
2026-09-23 09:15:22 +0200: Memory Usage (434700K) : Executing rule AFil.d
2026-09-23 09:15:23 +0200: Memory Usage (434700K) : Executing rule AFil.e
2026-09-23 09:15:23 +0200: Memory Usage (434700K) : Executing rule AFil.j
2026-09-23 09:15:23 +0200: Memory Usage (434700K) : Starting 5.7. ThickGateOx table
2026-09-23 09:15:23 +0200: Memory Usage (434700K) : Executing rule TGO.f
2026-09-23 09:15:23 +0200: Memory Usage (434700K) : Starting 5.8. GatPoly table
2026-09-23 09:15:23 +0200: Memory Usage (434700K) : Executing rule Gat.a
2026-09-23 09:15:23 +0200: Memory Usage (434700K) : Executing rule Gat.b
2026-09-23 09:15:23 +0200: Memory Usage (434816K) : Executing rule Gat.d
2026-09-23 09:15:23 +0200: Memory Usage (434920K) : Executing rule Gat.a1
2026-09-23 09:15:23 +0200: Memory Usage (435032K) : Executing rule Gat.a2
2026-09-23 09:15:23 +0200: Memory Usage (434960K) : Executing rule Gat.g
2026-09-23 09:15:23 +0200: Memory Usage (435140K) : Starting 5.9 GatPoly:filler
2026-09-23 09:15:23 +0200: Memory Usage (435140K) : Executing rule GFil.d
2026-09-23 09:15:23 +0200: Memory Usage (435140K) : Executing rule GFil.e
2026-09-23 09:15:23 +0200: Memory Usage (435140K) : Executing rule GFil.i
2026-09-23 09:15:23 +0200: Memory Usage (435140K) : Starting 5.10 pSD table
2026-09-23 09:15:23 +0200: Memory Usage (435140K) : Executing rule pSD.c1
2026-09-23 09:15:23 +0200: Memory Usage (436316K) : Starting 5.14. Cont table
2026-09-23 09:15:23 +0200: Memory Usage (436316K) : Executing rule Cnt.a
2026-09-23 09:15:23 +0200: Memory Usage (436316K) : Executing rule Cnt.b
2026-09-23 09:15:23 +0200: Memory Usage (436588K) : Executing rule Cnt.c
2026-09-23 09:15:23 +0200: Memory Usage (436716K) : Executing rule Cnt.c.digibnd
2026-09-23 09:15:23 +0200: Memory Usage (436716K) : Executing rule Cnt.c.SRAM
2026-09-23 09:15:23 +0200: Memory Usage (436716K) : Executing rule Cnt.d
2026-09-23 09:15:23 +0200: Memory Usage (436552K) : Executing rule Cnt.e
2026-09-23 09:15:23 +0200: Memory Usage (436764K) : Executing rule Cnt.g1
2026-09-23 09:15:23 +0200: Memory Usage (436848K) : Executing rule Cnt.g2
2026-09-23 09:15:24 +0200: Memory Usage (438532K) : Starting 5.15. ContBar table
2026-09-23 09:15:24 +0200: Memory Usage (438532K) : Executing rule CntB.a
2026-09-23 09:15:24 +0200: Memory Usage (438532K) : Executing rule CntB.a1
2026-09-23 09:15:24 +0200: Memory Usage (438532K) : Executing rule CntB.b1
2026-09-23 09:15:24 +0200: Memory Usage (438664K) : Executing rule CntB.h1
2026-09-23 09:15:24 +0200: Memory Usage (438644K) : Starting 6.1.3 NPN Substrate-Tie table
2026-09-23 09:15:24 +0200: Memory Usage (438644K) : Executing rule npn13G2.bR 
2026-09-23 09:15:24 +0200: Memory Usage (439068K) : Executing rule npn13G2L.cR 
2026-09-23 09:15:24 +0200: Memory Usage (438900K) : Executing rule npn13G2V.cR 
2026-09-23 09:15:24 +0200: Memory Usage (438900K) : Starting 6.7 Schottky diode table
2026-09-23 09:15:24 +0200: Memory Usage (438900K) : Executing rule Sdiod.b
2026-09-23 09:15:24 +0200: Memory Usage (438900K) : Executing rule Sdiod.c
2026-09-23 09:15:24 +0200: Memory Usage (438900K) : Executing rule Sdiod.d
2026-09-23 09:15:24 +0200: Memory Usage (438900K) : Executing rule Sdiod.e
2026-09-23 09:15:24 +0200: Memory Usage (438900K) : Starting 7.2 Latch-up table
2026-09-23 09:15:24 +0200: Memory Usage (438900K) : Executing rule LU.b
2026-09-23 09:15:24 +0200: Memory Usage (439288K) : Starting 5.16. Metal1 table
2026-09-23 09:15:24 +0200: Memory Usage (439288K) : Executing rule M1.a
2026-09-23 09:15:24 +0200: Memory Usage (439288K) : Executing rule M1.b
2026-09-23 09:15:24 +0200: Memory Usage (440672K) : Executing rule M1.e
2026-09-23 09:15:24 +0200: Memory Usage (440828K) : Executing rule M1.f
2026-09-23 09:15:24 +0200: Memory Usage (440828K) : Executing rule M1.g
2026-09-23 09:15:24 +0200: Memory Usage (440924K) : Executing rule M1.i
2026-09-23 09:15:24 +0200: Memory Usage (443592K) : Starting 5.17 Metaln table
2026-09-23 09:15:24 +0200: Memory Usage (443592K) : Executing rule M2.a
2026-09-23 09:15:24 +0200: Memory Usage (443592K) : Executing rule M2.b
2026-09-23 09:15:25 +0200: Memory Usage (446220K) : Executing rule M2.e
2026-09-23 09:15:25 +0200: Memory Usage (446188K) : Executing rule M2.f
2026-09-23 09:15:25 +0200: Memory Usage (446188K) : Executing rule M2.g
2026-09-23 09:15:25 +0200: Memory Usage (446548K) : Executing rule M2.i
2026-09-23 09:15:25 +0200: Memory Usage (448576K) : Executing rule M3.a
2026-09-23 09:15:25 +0200: Memory Usage (445420K) : Executing rule M3.b
2026-09-23 09:15:25 +0200: Memory Usage (445952K) : Executing rule M3.e
2026-09-23 09:15:25 +0200: Memory Usage (446080K) : Executing rule M3.f
2026-09-23 09:15:25 +0200: Memory Usage (446080K) : Executing rule M3.g
2026-09-23 09:15:25 +0200: Memory Usage (445912K) : Executing rule M3.i
2026-09-23 09:15:25 +0200: Memory Usage (446032K) : Executing rule M4.a
2026-09-23 09:15:25 +0200: Memory Usage (446032K) : Executing rule M4.b
2026-09-23 09:15:25 +0200: Memory Usage (446800K) : Executing rule M4.e
2026-09-23 09:15:25 +0200: Memory Usage (446636K) : Executing rule M4.f
2026-09-23 09:15:25 +0200: Memory Usage (446636K) : Executing rule M4.g
2026-09-23 09:15:25 +0200: Memory Usage (446732K) : Executing rule M4.i
2026-09-23 09:15:25 +0200: Memory Usage (446896K) : Executing rule M5.a
2026-09-23 09:15:25 +0200: Memory Usage (446896K) : Executing rule M5.b
2026-09-23 09:15:25 +0200: Memory Usage (446764K) : Executing rule M5.e
2026-09-23 09:15:25 +0200: Memory Usage (446872K) : Executing rule M5.f
2026-09-23 09:15:25 +0200: Memory Usage (446872K) : Executing rule M5.g
2026-09-23 09:15:25 +0200: Memory Usage (446968K) : Executing rule M5.i
2026-09-23 09:15:25 +0200: Memory Usage (446800K) : Starting 5.18 Metaln:filler table
2026-09-23 09:15:25 +0200: Memory Usage (446800K) : Executing rule M1Fil.c
2026-09-23 09:15:25 +0200: Memory Usage (446800K) : Executing rule M1Fil.a2
2026-09-23 09:15:25 +0200: Memory Usage (446800K) : Executing rule M2Fil.c
2026-09-23 09:15:25 +0200: Memory Usage (446800K) : Executing rule M2Fil.a2
2026-09-23 09:15:25 +0200: Memory Usage (446800K) : Executing rule M3Fil.c
2026-09-23 09:15:25 +0200: Memory Usage (446800K) : Executing rule M3Fil.a2
2026-09-23 09:15:25 +0200: Memory Usage (446800K) : Executing rule M4Fil.c
2026-09-23 09:15:25 +0200: Memory Usage (446800K) : Executing rule M4Fil.a2
2026-09-23 09:15:25 +0200: Memory Usage (446800K) : Executing rule M5Fil.c
2026-09-23 09:15:25 +0200: Memory Usage (446800K) : Executing rule M5Fil.a2
2026-09-23 09:15:25 +0200: Memory Usage (446800K) : Starting 5.19. Via1 table
2026-09-23 09:15:25 +0200: Memory Usage (446800K) : Starting 5.19. Via1 table derivations
2026-09-23 09:15:25 +0200: Memory Usage (446800K) : Executing rule V1.a
2026-09-23 09:15:25 +0200: Memory Usage (447856K) : Executing rule V1.b
2026-09-23 09:15:25 +0200: Memory Usage (448472K) : Executing rule V1.c
2026-09-23 09:15:25 +0200: Memory Usage (449252K) : Starting 5.20. Vian table
2026-09-23 09:15:25 +0200: Memory Usage (449252K) : Executing rule V2.a
2026-09-23 09:15:25 +0200: Memory Usage (449780K) : Executing rule V2.b
2026-09-23 09:15:26 +0200: Memory Usage (449632K) : Executing rule V2.c
2026-09-23 09:15:26 +0200: Memory Usage (449800K) : Executing rule V3.a
2026-09-23 09:15:26 +0200: Memory Usage (449800K) : Executing rule V3.b
2026-09-23 09:15:26 +0200: Memory Usage (449936K) : Executing rule V3.c
2026-09-23 09:15:26 +0200: Memory Usage (449808K) : Executing rule V4.a
2026-09-23 09:15:26 +0200: Memory Usage (449808K) : Executing rule V4.b
2026-09-23 09:15:26 +0200: Memory Usage (449904K) : Executing rule V4.c
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Starting 5.21. TopVia1 table
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule TV1.a
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule TV1.b
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule TV1.c
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule TV1.d
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Starting 5.22. TopMetal1 table
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule TM1.a
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule TM1.b
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Starting 5.23 TopMetal1:filler table
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule TM1Fil.c
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule TM1Fil.a1
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Starting 5.24. TopVia2 table
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule TV2.a
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule TV2.b
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule TV2.c
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule TV2.d
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Starting 5.25. TopMetal2 table
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule TM2.a
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule TM2.b
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule TM2.bR
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Starting 5.26 TopMetal2:filler table
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule TM2Fil.c
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule TM2Fil.a1
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Starting 5.27. Passiv table
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Pas.a
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Pas.b
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Pas.c
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Starting 6.9.2 Copper Pillar table
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Padc.a
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Padc.b
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Padc.c
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Padb.f
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Starting 6.9 Pad table
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Pad.m
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Pad.fR_M1
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Pad.fR_M2
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Pad.fR_M3
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Pad.fR_M4
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Pad.fR_M5
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Pad.fR_TM1
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Pad.fR_TM2
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Pad.i
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Starting 6.9.1 Solder Bump
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Padb.a
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Padb.b
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Padb.c
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Padb.f
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Padb.d
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Starting 6.10 Sealring table
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Seal.l
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Seal.n
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule seal.b_metal1
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule seal.b_metal2
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule seal.b_metal3
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule seal.b_metal4
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule seal.b_metal5
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule seal.b_topmetal1
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule seal.b_topmetal2
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule seal.b_activ
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule seal.b_psd
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Seal.k
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Seal.m
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Starting 6.11 MIM table
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule MIM.c
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule MIM.d
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule MIM.gR
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Starting 7.3 Metal Slits table
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Slt.e1_M1
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Slt.e1_M2
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Slt.e1_M3
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Slt.e1_M4
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Slt.e1_M5
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Slt.e1_TM1
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Executing rule Slt.e1_TM2
2026-09-23 09:15:26 +0200: Memory Usage (449768K) : Starting 9.1. LBE table
2026-09-23 09:15:26 +0200: Memory Usage (450032K) : Executing rule LBE.a
2026-09-23 09:15:26 +0200: Memory Usage (450032K) : Executing rule LBE.b
2026-09-23 09:15:26 +0200: Memory Usage (450032K) : Executing rule LBE.b1
2026-09-23 09:15:26 +0200: Memory Usage (450296K) : Executing rule LBE.c
2026-09-23 09:15:26 +0200: Memory Usage (450296K) : Executing rule LBE.d
2026-09-23 09:15:26 +0200: Memory Usage (450560K) : Executing rule LBE.h
2026-09-23 09:15:26 +0200: Memory Usage (450560K) : Starting 7.4. PIN table
2026-09-23 09:15:26 +0200: Memory Usage (450560K) : Executing rule Pin.a
2026-09-23 09:15:26 +0200: Memory Usage (450824K) : Executing rule Pin.b
2026-09-23 09:15:26 +0200: Memory Usage (450824K) : Executing rule Pin.e
2026-09-23 09:15:26 +0200: Memory Usage (451300K) : Executing rule Pin.f_M2
2026-09-23 09:15:26 +0200: Memory Usage (451680K) : Executing rule Pin.f_M3
2026-09-23 09:15:26 +0200: Memory Usage (451784K) : Executing rule Pin.f_M4
2026-09-23 09:15:26 +0200: Memory Usage (451784K) : Executing rule Pin.f_M5
2026-09-23 09:15:26 +0200: Memory Usage (451784K) : Executing rule Pin.g
2026-09-23 09:15:26 +0200: Memory Usage (452048K) : Executing rule Pin.h
2026-09-23 09:15:26 +0200: Memory Usage (452048K) : Starting 3.1. offgrid table
2026-09-23 09:15:26 +0200: Memory Usage (452048K) : Executing rule activ_drw_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (452576K) : Executing rule activ_mask_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (453104K) : Executing rule activ_filler_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (453632K) : Executing rule activ_opc_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (454184K) : Executing rule activ_iopc_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (454684K) : Executing rule biwind_drw_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (455208K) : Executing rule biwind_opc_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (455472K) : Executing rule pemwind_drw_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (456112K) : Executing rule gatpoly_drw_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (456636K) : Executing rule gatpoly_filler_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (457196K) : Executing rule gatpoly_opc_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (457720K) : Executing rule gatpoly_iopc_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (457984K) : Executing rule gatpoly_noqrc_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (458492K) : Executing rule cont_drw_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (464000K) : Executing rule cont_opc_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (464000K) : Executing rule nsd_drw_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (464000K) : Executing rule nsd_block_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (464000K) : Executing rule metal1_drw_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (464000K) : Executing rule metal1_mask_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (464000K) : Executing rule metal1_filler_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (464000K) : Executing rule metal1_slit_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (464000K) : Executing rule metal1_opc_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (464000K) : Executing rule metal1_noqrc_Offgrid
2026-09-23 09:15:26 +0200: Memory Usage (464000K) : Executing rule metal1_res_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (464000K) : Executing rule metal1_iprobe_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (464000K) : Executing rule metal1_diffprb_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (464000K) : Executing rule passiv_drw_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (464000K) : Executing rule passiv_pillar_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (464000K) : Executing rule passiv_sbump_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (464000K) : Executing rule passiv_pdl_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (464000K) : Executing rule metal2_drw_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (464000K) : Executing rule metal2_mask_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (464000K) : Executing rule metal2_filler_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (464000K) : Executing rule metal2_slit_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (464000K) : Executing rule metal2_opc_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (464000K) : Executing rule metal2_noqrc_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (464000K) : Executing rule metal2_res_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (464000K) : Executing rule metal2_iprobe_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (464000K) : Executing rule metal2_diffprb_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (464000K) : Executing rule baspoly_drw_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (464000K) : Executing rule psd_drw_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (464000K) : Executing rule nldb_drw_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (464000K) : Executing rule via1_drw_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (465748K) : Executing rule backmetal1_drw_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (465988K) : Executing rule backmetal1_mask_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (465988K) : Executing rule backmetal1_filler_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (466124K) : Executing rule backmetal1_slit_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (466124K) : Executing rule backmetal1_opc_Offgrid
2026-09-23 09:15:27 +0200: Memory Usage (466276K) : Executing rule backmetal1_noqrc_Offgrid
