
Note: No compatibility mode selected!


Circuit: * g1_gate functional + timing testbench with the sg13g2_iopadout30ma pad model and 5 nf external gate load

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                     3.3
vdda                                       3.3
vdd_s                                      1.2
vdd                                        1.2
en_core                                      0
trip_d                                       0
clr_d                                        0
hard_cmp                                     0
fast_en                                      0
xg.n_11                                    1.2
gate_core                          1.67333e-07
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58369e-08
fault_core                                 1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.85511e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.29493
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
xpg.xi2.xi1.net2                           1.2
xpg.net1                                   3.3
xpg.xi2.xi1.net4                   7.88535e-09
xpg.xi2.xi1.net3                           3.3
xpg.xi2.xi0.net2                           1.2
xpg.net2                                   3.3
xpg.xi2.xi0.net4                   7.88535e-09
xpg.xi2.xi0.net3                           3.3
gate                               2.29271e-09
xpf.xi2.xi1.net2                   5.23253e-08
xpf.net1                           1.07841e-08
xpf.xi2.xi1.net4                           3.3
xpf.xi2.xi1.net3                   7.88535e-09
xpf.xi2.xi0.net2                   5.23253e-08
xpf.net2                           3.21906e-09
xpf.xi2.xi0.net4                           3.3
xpf.xi2.xi0.net3                   7.88535e-09
fault_n                                    3.3
gate_rg                            2.29271e-09
gfet                               2.41964e-09
bus                                         12
load                                        12
drain                                       12
dfet                                        12
xfet.10                                     12
xfet.11                            2.41964e-09
xfet.12                            3.12527e-11
xfet.8                             3.05505e-11
xfet.7                                      12
xfet.5                             2.41964e-09
xfet.14                              0.0680065
xfet.13                            3.05505e-11
xfet.9                             3.05928e-11
xfet.6                             3.01203e-11
source                             3.01203e-11
xfet.4                                      12
kelvin                              8.6058e-12
l.xfet.ldd#branch                  8.64623e-10
l.xfet.lss#branch                  8.60341e-10
l.xfet.lgg#branch                  -1.2932e-11
lload#branch                       8.64633e-10
vig#branch                         -1.2693e-11
vfet#branch                        8.64623e-10
vbus#branch                       -8.64633e-10
vfast#branch                       3.31325e-11
vhard#branch                       3.53089e-11
vclr#branch                        3.42303e-11
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdd#branch                         -1.5321e-09
vdda#branch                       -1.66923e-09
vsub#branch                        1.47504e-09

 Reference value :  0.00000e+00 Reference value :  2.71496e-07 Reference value :  5.87552e-07 Reference value :  9.33552e-07 Reference value :  1.27855e-06 Reference value :  1.59455e-06 Reference value :  1.97255e-06 Reference value :  2.18804e-06 Reference value :  2.50897e-06 Reference value :  2.83897e-06 Reference value :  3.16797e-06 Reference value :  3.51097e-06 Reference value :  3.85297e-06 Reference value :  4.18797e-06 Reference value :  4.50297e-06 Reference value :  4.81697e-06 Reference value :  5.16897e-06 Reference value :  5.51997e-06 Reference value :  5.85697e-06 Reference value :  6.19697e-06 Reference value :  6.55597e-06 Reference value :  6.90597e-06 Reference value :  7.25397e-06 Reference value :  7.59297e-06 Reference value :  7.95897e-06 Reference value :  8.31797e-06 Reference value :  8.67997e-06 Reference value :  9.04297e-06 Reference value :  9.39697e-06 Reference value :  9.73297e-06 Reference value :  1.00670e-05 Reference value :  1.04010e-05 Reference value :  1.07280e-05 Reference value :  1.10440e-05 Reference value :  1.13700e-05 Reference value :  1.16990e-05 Reference value :  1.20100e-05 Reference value :  1.23230e-05 Reference value :  1.26440e-05 Reference value :  1.29460e-05 Reference value :  1.32710e-05 Reference value :  1.35940e-05 Reference value :  1.39080e-05 Reference value :  1.42390e-05 Reference value :  1.45600e-05 Reference value :  1.48850e-05 Reference value :  1.52280e-05 Reference value :  1.55530e-05 Reference value :  1.58740e-05 Reference value :  1.61800e-05 Reference value :  1.64980e-05 Reference value :  1.68160e-05 Reference value :  1.71370e-05 Reference value :  1.74720e-05 Reference value :  1.77960e-05 Reference value :  1.81240e-05 Reference value :  1.84320e-05 Reference value :  1.87500e-05 Reference value :  1.90710e-05 Reference value :  1.93880e-05 Reference value :  1.97170e-05 Reference value :  2.00300e-05 Reference value :  2.03440e-05 Reference value :  2.06720e-05 Reference value :  2.09810e-05 Reference value :  2.13110e-05 Reference value :  2.16440e-05 Reference value :  2.19760e-05 Reference value :  2.23110e-05 Reference value :  2.26500e-05 Reference value :  2.29730e-05 Reference value :  2.32910e-05 Reference value :  2.35740e-05 Reference value :  2.39070e-05 Reference value :  2.42230e-05 Reference value :  2.45440e-05 Reference value :  2.48590e-05 Reference value :  2.51570e-05 Reference value :  2.54580e-05 Reference value :  2.57760e-05 Reference value :  2.60950e-05 Reference value :  2.64080e-05 Reference value :  2.67460e-05 Reference value :  2.70640e-05 Reference value :  2.73900e-05 Reference value :  2.77110e-05 Reference value :  2.80370e-05 Reference value :  2.83880e-05 Reference value :  2.87080e-05 Reference value :  2.90390e-05 Reference value :  2.93740e-05 Reference value :  2.97140e-05
No. of Data Rows : 30041
FET_END
ngspice-46 done
