22-Sep-2026 22:22:59 | INFO    | KLayout version detected: 0.30.9 (required >= 0.30.5)
22-Sep-2026 22:22:59 | INFO    | Using DRC JSON file: /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
22-Sep-2026 22:22:59 | INFO    | Running IHP-SG13G2 main checks on design @RESULTS@/core-placement-20260922-r1/placed_core.gds, topcell: placed_core_NOT_CONNECTED_FULLCHIP
2026-09-22 22:23:01 +0200: Memory Usage (408316K) : Starting running IHP-SG13G2 KLayout DRC runset on @RESULTS@/core-placement-20260922-r1/placed_core.gds
2026-09-22 22:23:01 +0200: Memory Usage (408316K) : Ruby Version for klayout: 3.2.3
2026-09-22 22:23:01 +0200: Memory Usage (417500K) : Loading database to memory is complete.
2026-09-22 22:23:01 +0200: Memory Usage (417500K) : IHP-SG13G2 KLayout DRC runset output at: @RESULTS@/core-drc-20260922-r1/reports/placed_core_placed_core_NOT_CONNECTED_FULLCHIP_main.lyrdb
2026-09-22 22:23:01 +0200: Memory Usage (417500K) : Evaluate switches.
2026-09-22 22:23:01 +0200: Memory Usage (417500K) : tables selected: main
2026-09-22 22:23:01 +0200: Memory Usage (417500K) : KLayout will use 128 thread(s) in tiling mode.
2026-09-22 22:23:01 +0200: Memory Usage (417500K) : deep mode is enabled.
2026-09-22 22:24:02 +0200: Memory Usage (890732K) : Executing rule metal2_res_Offgrid
2026-09-22 22:24:02 +0200: Memory Usage (890732K) : Executing rule metal2_iprobe_Offgrid
2026-09-22 22:24:02 +0200: Memory Usage (890732K) : Executing rule metal2_diffprb_Offgrid
2026-09-22 22:24:02 +0200: Memory Usage (890732K) : Executing rule baspoly_drw_Offgrid
2026-09-22 22:24:02 +0200: Memory Usage (890732K) : Executing rule psd_drw_Offgrid
2026-09-22 22:24:02 +0200: Memory Usage (890768K) : Executing rule nldb_drw_Offgrid
2026-09-22 22:24:02 +0200: Memory Usage (890768K) : Executing rule via1_drw_Offgrid
2026-09-22 22:24:02 +0200: Memory Usage (890768K) : Executing rule backmetal1_drw_Offgrid
2026-09-22 22:24:02 +0200: Memory Usage (890768K) : Executing rule backmetal1_mask_Offgrid
2026-09-22 22:24:02 +0200: Memory Usage (890768K) : Executing rule backmetal1_filler_Offgrid
2026-09-22 22:24:02 +0200: Memory Usage (890768K) : Executing rule backmetal1_slit_Offgrid
2026-09-22 22:24:02 +0200: Memory Usage (890768K) : Executing rule backmetal1_opc_Offgrid
2026-09-22 22:24:02 +0200: Memory Usage (890768K) : Executing rule backmetal1_noqrc_Offgrid
2026-09-22 22:24:03 +0200: Memory Usage (890768K) : Executing rule backmetal1_res_Offgrid
2026-09-22 22:24:03 +0200: Memory Usage (890768K) : Executing rule backmetal1_iprobe_Offgrid
2026-09-22 22:24:03 +0200: Memory Usage (890768K) : Executing rule backmetal1_diffprb_Offgrid
2026-09-22 22:24:03 +0200: Memory Usage (890768K) : Executing rule backpassiv_drw_Offgrid
2026-09-22 22:24:03 +0200: Memory Usage (890768K) : Executing rule salblock_drw_Offgrid
2026-09-22 22:24:03 +0200: Memory Usage (890768K) : Executing rule via2_drw_Offgrid
2026-09-22 22:24:03 +0200: Memory Usage (890768K) : Executing rule metal3_drw_Offgrid
2026-09-22 22:24:03 +0200: Memory Usage (890768K) : Executing rule metal3_mask_Offgrid
2026-09-22 22:24:03 +0200: Memory Usage (890768K) : Executing rule metal3_filler_Offgrid
2026-09-22 22:24:03 +0200: Memory Usage (890768K) : Executing rule metal3_slit_Offgrid
2026-09-22 22:24:03 +0200: Memory Usage (890768K) : Executing rule metal3_opc_Offgrid
2026-09-22 22:24:03 +0200: Memory Usage (890768K) : Executing rule metal3_noqrc_Offgrid
2026-09-22 22:24:03 +0200: Memory Usage (890768K) : Executing rule metal3_res_Offgrid
2026-09-22 22:24:03 +0200: Memory Usage (890768K) : Executing rule metal3_iprobe_Offgrid
2026-09-22 22:24:03 +0200: Memory Usage (890768K) : Executing rule metal3_diffprb_Offgrid
2026-09-22 22:24:03 +0200: Memory Usage (890768K) : Executing rule nwell_drw_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule nbulay_drw_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule nbulay_block_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule pwell_drw_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule pwell_block_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule emwind_drw_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule emwind_opc_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule deepco_drw_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule mim_drw_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule substrate_drw_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule ic_drw_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule via3_drw_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule pldb_drw_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule metal4_drw_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule metal4_mask_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule metal4_filler_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule metal4_slit_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule metal4_opc_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule metal4_noqrc_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule metal4_res_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule metal4_iprobe_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule metal4_diffprb_Offgrid
2026-09-22 22:24:04 +0200: Memory Usage (890768K) : Executing rule via4_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule metal5_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule metal5_mask_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule metal5_filler_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule metal5_slit_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule metal5_opc_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule metal5_noqrc_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule metal5_res_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule metal5_iprobe_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule metal5_diffprb_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule prboundary_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule exchange0_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule exchange1_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule exchange2_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule exchange3_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule exchange4_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule isonwell_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule thickgateox_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule pempoly_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule fbe_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule empoly_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule ldmos_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule pbiwind_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule colopen_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule extblock_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule nldd_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule pldd_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule next_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule pext_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule nexthv_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule pexthv_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule graphgate_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule mempad_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule topvia1_drw_Offgrid
2026-09-22 22:24:05 +0200: Memory Usage (890768K) : Executing rule topmetal1_drw_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule topmetal1_mask_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule topmetal1_filler_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule topmetal1_slit_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule topmetal1_noqrc_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule topmetal1_res_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule topmetal1_iprobe_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule topmetal1_diffprb_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule inldpwl_drw_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule polyres_drw_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule vmim_drw_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule nbulaycut_drw_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule antmetal1_drw_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule topvia2_drw_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule topmetal2_drw_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule topmetal2_mask_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule topmetal2_filler_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule topmetal2_slit_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule topmetal2_noqrc_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule topmetal2_res_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule topmetal2_iprobe_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule topmetal2_diffprb_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule snsring_drw_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule sensor_drw_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule snsarms_drw_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule snscmosvia_drw_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule colwind_drw_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule flm_drw_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule hafniumox_drw_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule memvia_drw_Offgrid
2026-09-22 22:24:06 +0200: Memory Usage (890768K) : Executing rule thinfilmres_drw_Offgrid
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule rfmem_drw_Offgrid
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule snsbotvia_drw_Offgrid
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule snstopvia_drw_Offgrid
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule deepvia_drw_Offgrid
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule fgetch_drw_Offgrid
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule ctrgat_drw_Offgrid
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule fgimp_drw_Offgrid
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule emwihv_drw_Offgrid
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule lbe_drw_Offgrid
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule alcustop_drw_Offgrid
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Starting 3.2. angle table
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule activ_drw_Acute
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule activ_pin_Acute
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule activ_mask_Acute
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule activ_filler_Acute
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule activ_nofill_Acute
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule activ_opc_Acute
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule activ_iopc_Acute
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule activ_noqrc_Acute
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule biwind_drw_Acute
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule biwind_opc_Acute
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule pemwind_drw_Acute
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule gatpoly_drw_Acute
2026-09-22 22:24:07 +0200: Memory Usage (890768K) : Executing rule gatpoly_pin_Acute
2026-09-22 22:24:08 +0200: Memory Usage (890768K) : Executing rule gatpoly_filler_Acute
2026-09-22 22:24:08 +0200: Memory Usage (890768K) : Executing rule gatpoly_nofill_Acute
2026-09-22 22:24:08 +0200: Memory Usage (890768K) : Executing rule gatpoly_opc_Acute
2026-09-22 22:24:08 +0200: Memory Usage (890768K) : Executing rule gatpoly_iopc_Acute
2026-09-22 22:24:08 +0200: Memory Usage (890768K) : Executing rule gatpoly_noqrc_Acute
2026-09-22 22:24:08 +0200: Memory Usage (890768K) : Executing rule cont_drw_Acute
2026-09-22 22:24:11 +0200: Memory Usage (922372K) : Executing rule cont_opc_Acute
2026-09-22 22:24:11 +0200: Memory Usage (922372K) : Executing rule nsd_drw_Acute
2026-09-22 22:24:11 +0200: Memory Usage (922372K) : Executing rule nsd_block_Acute
2026-09-22 22:24:11 +0200: Memory Usage (922372K) : Executing rule metal1_drw_Acute
2026-09-22 22:24:12 +0200: Memory Usage (921668K) : Executing rule metal1_pin_Acute
2026-09-22 22:24:12 +0200: Memory Usage (921220K) : Executing rule metal1_mask_Acute
2026-09-22 22:24:12 +0200: Memory Usage (921220K) : Executing rule metal1_filler_Acute
2026-09-22 22:24:12 +0200: Memory Usage (921220K) : Executing rule metal1_nofill_Acute
2026-09-22 22:24:12 +0200: Memory Usage (921220K) : Executing rule metal1_slit_Acute
2026-09-22 22:24:12 +0200: Memory Usage (921220K) : Executing rule metal1_opc_Acute
2026-09-22 22:24:12 +0200: Memory Usage (921220K) : Executing rule metal1_noqrc_Acute
2026-09-22 22:24:12 +0200: Memory Usage (921220K) : Executing rule metal1_res_Acute
2026-09-22 22:24:12 +0200: Memory Usage (921220K) : Executing rule metal1_iprobe_Acute
2026-09-22 22:24:12 +0200: Memory Usage (921220K) : Executing rule metal1_diffprb_Acute
2026-09-22 22:24:12 +0200: Memory Usage (921220K) : Executing rule passiv_drw_Acute
2026-09-22 22:24:12 +0200: Memory Usage (921220K) : Executing rule passiv_pin_Acute
2026-09-22 22:24:13 +0200: Memory Usage (921220K) : Executing rule passiv_pillar_Acute
2026-09-22 22:24:13 +0200: Memory Usage (921220K) : Executing rule passiv_sbump_Acute
2026-09-22 22:24:13 +0200: Memory Usage (921220K) : Executing rule passiv_pdl_Acute
2026-09-22 22:24:13 +0200: Memory Usage (921220K) : Executing rule metal2_drw_Acute
2026-09-22 22:24:13 +0200: Memory Usage (920900K) : Executing rule metal2_pin_Acute
2026-09-22 22:24:13 +0200: Memory Usage (920900K) : Executing rule metal2_mask_Acute
2026-09-22 22:24:13 +0200: Memory Usage (920900K) : Executing rule metal2_filler_Acute
2026-09-22 22:24:13 +0200: Memory Usage (920900K) : Executing rule metal2_nofill_Acute
2026-09-22 22:24:13 +0200: Memory Usage (920900K) : Executing rule metal2_slit_Acute
2026-09-22 22:24:13 +0200: Memory Usage (920900K) : Executing rule metal2_opc_Acute
2026-09-22 22:24:13 +0200: Memory Usage (920900K) : Executing rule metal2_noqrc_Acute
2026-09-22 22:24:13 +0200: Memory Usage (920900K) : Executing rule metal2_res_Acute
2026-09-22 22:24:13 +0200: Memory Usage (920900K) : Executing rule metal2_iprobe_Acute
2026-09-22 22:24:13 +0200: Memory Usage (920900K) : Executing rule metal2_diffprb_Acute
2026-09-22 22:24:13 +0200: Memory Usage (920900K) : Executing rule baspoly_drw_Acute
2026-09-22 22:24:14 +0200: Memory Usage (920900K) : Executing rule baspoly_pin_Acute
2026-09-22 22:24:14 +0200: Memory Usage (920900K) : Executing rule psd_drw_Acute
2026-09-22 22:24:14 +0200: Memory Usage (920708K) : Executing rule nldb_drw_Acute
2026-09-22 22:24:14 +0200: Memory Usage (920708K) : Executing rule via1_drw_Acute
2026-09-22 22:24:14 +0200: Memory Usage (920708K) : Executing rule backmetal1_drw_Acute
2026-09-22 22:24:14 +0200: Memory Usage (920708K) : Executing rule backmetal1_pin_Acute
2026-09-22 22:24:14 +0200: Memory Usage (920708K) : Executing rule backmetal1_mask_Acute
2026-09-22 22:24:14 +0200: Memory Usage (920708K) : Executing rule backmetal1_filler_Acute
2026-09-22 22:24:14 +0200: Memory Usage (920708K) : Executing rule backmetal1_nofill_Acute
2026-09-22 22:24:14 +0200: Memory Usage (920708K) : Executing rule backmetal1_slit_Acute
2026-09-22 22:24:14 +0200: Memory Usage (920708K) : Executing rule backmetal1_opc_Acute
2026-09-22 22:24:14 +0200: Memory Usage (920708K) : Executing rule backmetal1_noqrc_Acute
2026-09-22 22:24:14 +0200: Memory Usage (920708K) : Executing rule backmetal1_res_Acute
2026-09-22 22:24:14 +0200: Memory Usage (920708K) : Executing rule backmetal1_iprobe_Acute
2026-09-22 22:24:14 +0200: Memory Usage (920708K) : Executing rule backmetal1_diffprb_Acute
2026-09-22 22:24:14 +0200: Memory Usage (920708K) : Executing rule backpassiv_drw_Acute
2026-09-22 22:24:14 +0200: Memory Usage (920580K) : Executing rule salblock_drw_Acute
2026-09-22 22:24:14 +0200: Memory Usage (920580K) : Executing rule via2_drw_Acute
2026-09-22 22:24:15 +0200: Memory Usage (920580K) : Executing rule metal3_drw_Acute
2026-09-22 22:24:15 +0200: Memory Usage (920516K) : Executing rule metal3_pin_Acute
2026-09-22 22:24:15 +0200: Memory Usage (920516K) : Executing rule metal3_mask_Acute
2026-09-22 22:24:15 +0200: Memory Usage (920516K) : Executing rule metal3_filler_Acute
2026-09-22 22:24:15 +0200: Memory Usage (920516K) : Executing rule metal3_nofill_Acute
2026-09-22 22:24:15 +0200: Memory Usage (920516K) : Executing rule metal3_slit_Acute
2026-09-22 22:24:15 +0200: Memory Usage (920516K) : Executing rule metal3_opc_Acute
2026-09-22 22:24:15 +0200: Memory Usage (920516K) : Executing rule metal3_noqrc_Acute
2026-09-22 22:24:15 +0200: Memory Usage (920516K) : Executing rule metal3_res_Acute
2026-09-22 22:24:15 +0200: Memory Usage (920516K) : Executing rule metal3_iprobe_Acute
2026-09-22 22:24:15 +0200: Memory Usage (920516K) : Executing rule metal3_diffprb_Acute
2026-09-22 22:24:15 +0200: Memory Usage (920516K) : Executing rule nwell_drw_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920452K) : Executing rule nwell_pin_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920452K) : Executing rule nbulay_drw_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920452K) : Executing rule nbulay_pin_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920452K) : Executing rule nbulay_block_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920452K) : Executing rule pwell_drw_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920452K) : Executing rule pwell_pin_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920452K) : Executing rule pwell_block_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920452K) : Executing rule emwind_drw_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920452K) : Executing rule emwind_opc_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920452K) : Executing rule deepco_drw_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920452K) : Executing rule mim_drw_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920452K) : Executing rule substrate_drw_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920452K) : Executing rule ic_drw_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920452K) : Executing rule via3_drw_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920452K) : Executing rule pldb_drw_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920388K) : Executing rule metal4_drw_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920388K) : Executing rule metal4_pin_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920388K) : Executing rule metal4_mask_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920388K) : Executing rule metal4_filler_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920388K) : Executing rule metal4_nofill_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920388K) : Executing rule metal4_slit_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920388K) : Executing rule metal4_opc_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920388K) : Executing rule metal4_noqrc_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920388K) : Executing rule metal4_res_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920388K) : Executing rule metal4_iprobe_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920388K) : Executing rule metal4_diffprb_Acute
2026-09-22 22:24:16 +0200: Memory Usage (920388K) : Executing rule via4_drw_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule metal5_drw_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule metal5_pin_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule metal5_mask_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule metal5_filler_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule metal5_nofill_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule metal5_slit_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule metal5_opc_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule metal5_noqrc_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule metal5_res_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule metal5_iprobe_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule metal5_diffprb_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule prboundary_drw_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule exchange0_drw_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule exchange0_pin_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule exchange1_drw_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule exchange1_pin_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule exchange2_drw_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule exchange2_pin_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule exchange3_drw_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule exchange3_pin_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule exchange4_drw_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule exchange4_pin_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule isonwell_drw_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule thickgateox_drw_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule pempoly_drw_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule fbe_drw_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule empoly_drw_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule ldmos_drw_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule pbiwind_drw_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule colopen_drw_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule extblock_drw_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule nldd_drw_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule pldd_drw_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule next_drw_Acute
2026-09-22 22:24:17 +0200: Memory Usage (920388K) : Executing rule pext_drw_Acute
2026-09-22 22:24:18 +0200: Memory Usage (920388K) : Executing rule nexthv_drw_Acute
2026-09-22 22:24:18 +0200: Memory Usage (920388K) : Executing rule pexthv_drw_Acute
2026-09-22 22:24:18 +0200: Memory Usage (920388K) : Executing rule graphgate_drw_Acute
2026-09-22 22:24:18 +0200: Memory Usage (920388K) : Executing rule mempad_drw_Acute
2026-09-22 22:24:18 +0200: Memory Usage (920388K) : Executing rule topvia1_drw_Acute
2026-09-22 22:24:18 +0200: Memory Usage (920388K) : Executing rule topmetal1_drw_Acute
2026-09-22 22:24:18 +0200: Memory Usage (920388K) : Executing rule topmetal1_pin_Acute
2026-09-22 22:24:18 +0200: Memory Usage (920388K) : Executing rule topmetal1_mask_Acute
2026-09-22 22:24:18 +0200: Memory Usage (920388K) : Executing rule topmetal1_filler_Acute
2026-09-22 22:24:18 +0200: Memory Usage (920388K) : Executing rule topmetal1_nofill_Acute
2026-09-22 22:24:18 +0200: Memory Usage (920388K) : Executing rule topmetal1_slit_Acute
2026-09-22 22:24:18 +0200: Memory Usage (920388K) : Executing rule topmetal1_noqrc_Acute
2026-09-22 22:24:18 +0200: Memory Usage (920388K) : Executing rule topmetal1_res_Acute
2026-09-22 22:24:18 +0200: Memory Usage (920388K) : Executing rule topmetal1_iprobe_Acute
2026-09-22 22:24:18 +0200: Memory Usage (920388K) : Executing rule topmetal1_diffprb_Acute
2026-09-22 22:24:18 +0200: Memory Usage (920388K) : Executing rule inldpwl_drw_Acute
2026-09-22 22:24:18 +0200: Memory Usage (920388K) : Executing rule polyres_drw_Acute
