Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_trip post-layout: soft comparator decision delay vs overdrive through the macro.  soft dac at

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.xdach.xru470.nr1: OSDI(debug) n.x1.xdach.xru469.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
VTH code128 = 0.75154
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.xdacs.xru492.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru491.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
vref                                      1.04
isense                                 1.40308
cmp_clk                                      0
s0                                           0
s1                                           0
s2                                           0
s3                                           0
s4                                           0
s5                                           0
s6                                           0
s7                                         1.2
h0                                           0
h1                                           0
h2                                           0
h3                                           0
h4                                           0
h5                                           0
h6                                           0
h7                                         1.2
x1.xcond.sub!                                0
x1.xcond.c0                            1.26277
x1.xcond.xrc0.dt                             0
x1.xcond.c1                            1.12246
x1.xcond.xrc1.dt                             0
x1.xcond.c2                           0.982153
x1.xcond.xrc2.dt                             0
x1.xcond.c3                           0.841845
x1.xcond.xrc3.dt                             0
x1.icmp                               0.701536
x1.xcond.xrc4.dt                             0
x1.xcond.c5                           0.561229
x1.xcond.xrc5.dt                             0
x1.xcond.c6                           0.420922
x1.xcond.xrc6.dt                             0
x1.xcond.c7                           0.280614
x1.xcond.xrc7.dt                             0
x1.xcond.c8                           0.140307
x1.xcond.xrc8.dt                             0
x1.xcond.xrc9.dt                             0
x1.xcond.xch.1                        0.701536
x1.xdacs.s0                         0.00196223
x1.xdacs.sub!                                0
x1.xdacs.xru0.dt                             0
x1.xdacs.s1                         0.00392446
x1.xdacs.xru1.dt                             0
x1.xdacs.s2                         0.00588669
x1.xdacs.xru2.dt                             0
x1.xdacs.s3                         0.00784891
x1.xdacs.xru3.dt                             0
x1.xdacs.s4                         0.00981114
x1.xdacs.xru4.dt                             0
x1.xdacs.s5                          0.0117734
x1.xdacs.xru5.dt                             0
x1.xdacs.s6                          0.0137356
x1.xdacs.xru6.dt                             0
x1.xdacs.s7                          0.0156978
x1.xdacs.xru7.dt                             0
x1.xdacs.s8                          0.0176601
x1.xdacs.xru8.dt                             0
x1.xdacs.s9                          0.0196223
x1.xdacs.xru9.dt                             0
x1.xdacs.s10                         0.0215845
x1.xdacs.xru10.dt                            0
x1.xdacs.s11                         0.0235467
x1.xdacs.xru11.dt                            0
x1.xdacs.s12                          0.025509
x1.xdacs.xru12.dt                            0
x1.xdacs.s13                         0.0274712
x1.xdacs.xru13.dt                            0
x1.xdacs.s14                         0.0294334
x1.xdacs.xru14.dt                            0
x1.xdacs.s15                         0.0313957
x1.xdacs.xru15.dt                            0
x1.xdacs.s16                         0.0333579
x1.xdacs.xru16.dt                            0
x1.xdacs.s17                         0.0353201
x1.xdacs.xru17.dt                            0
x1.xdacs.s18                         0.0372823
x1.xdacs.xru18.dt                            0
x1.xdacs.s19                         0.0392446
x1.xdacs.xru19.dt                            0
x1.xdacs.s20                         0.0412068
x1.xdacs.xru20.dt                            0
x1.xdacs.s21                          0.043169
x1.xdacs.xru21.dt                            0
x1.xdacs.s22                         0.0451313
x1.xdacs.xru22.dt                            0
