

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.35245e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.23094e-08
fout                               7.46975e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.38909e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0157785
xt2f.ni974                             2.68342
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                              6.938e-11
xt2f.c1                            6.90249e-11
xt2f.tail1                            0.252657
xt2f.nbias                            0.731644
xt2f.tail2                            0.254327
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.12688
xt2f.xq42.s1                       4.50685e-13
xt2f.xq42.t                          0.0664714
xt2f.cb2                                 1.261
xt2f.xq43.s1                       5.04459e-13
xt2f.xq43.t                        8.88827e-14
xt2f.ca2                               1.12425
xt2f.xq44.s1                       4.49651e-13
xt2f.xq44.t                          0.0609693
xt2f.cb1                                1.2588
xt2f.xq45.s1                       5.03574e-13
xt2f.xq45.t                        8.87252e-14
xt2f.ob2                               3.29539
xt2f.oa2                               2.30832
xt2f.ob1                               3.29563
xt2f.oa1                               2.31358
xt2f.vcg                               2.17159
xt2f.a                             7.08793e-11
xt2f.ni961                             2.65762
xt2f.ni962                           0.0207563
xt2f.ni960                           6.919e-11
xt2f.dr                                2.87836
xt2f.db                                2.87856
xt2f.do                                    3.3
xt2f.xc1.1                         3.34674e-11
xt2f.xc2.1                         3.35245e-11
vload#branch                       3.29148e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -4.0083e-11
vdd#branch                         -4.4085e-05
vsub#branch                                  0

 Reference value :  1.56400e-07 Reference value :  1.00508e-06 Reference value :  1.34826e-06 Reference value :  1.69027e-06 Reference value :  1.75622e-06 Reference value :  2.16647e-06 Reference value :  2.17594e-06 Reference value :  2.57967e-06 Reference value :  2.95401e-06 Reference value :  2.99382e-06 Reference value :  3.40429e-06 Reference value :  3.41329e-06 Reference value :  3.81741e-06 Reference value :  4.14616e-06 Reference value :  4.23132e-06 Reference value :  4.64225e-06 Reference value :  4.65431e-06 Reference value :  5.05560e-06 Reference value :  5.46055e-06 Reference value :  5.47118e-06 Reference value :  5.88047e-06 Reference value :  6.02758e-06 Reference value :  6.29391e-06 Reference value :  6.70509e-06 Reference value :  6.70970e-06 Reference value :  7.11870e-06 Reference value :  7.45920e-06 Reference value :  7.53348e-06 Reference value :  7.94360e-06 Reference value :  7.95523e-06 Reference value :  8.35716e-06 Reference value :  8.76630e-06 Reference value :  8.77264e-06 Reference value :  9.18214e-06 Reference value :  9.44331e-06 Reference value :  9.59606e-06 Reference value :  1.00068e-05 Reference value :  1.00155e-05 Reference value :  1.04205e-05 Reference value :  1.08218e-05 Reference value :  1.08358e-05 Reference value :  1.12454e-05 Reference value :  1.14942e-05 Reference value :  1.16595e-05 Reference value :  1.20704e-05 Reference value :  1.20989e-05 Reference value :  1.24839e-05 Reference value :  1.28926e-05 Reference value :  1.28994e-05 Reference value :  1.33089e-05 Reference value :  1.34809e-05 Reference value :  1.37223e-05 Reference value :  1.41333e-05 Reference value :  1.41388e-05 Reference value :  1.45471e-05 Reference value :  1.49154e-05 Reference value :  1.49620e-05 Reference value :  1.53720e-05 Reference value :  1.53841e-05 Reference value :  1.57853e-05 Reference value :  1.61571e-05 Reference value :  1.61992e-05 Reference value :  1.66099e-05 Reference value :  1.66200e-05 Reference value :  1.70232e-05 Reference value :  1.74027e-05 Reference value :  1.74380e-05 Reference value :  1.78479e-05 Reference value :  1.78557e-05 Reference value :  1.82613e-05 Reference value :  1.86191e-05 Reference value :  1.86746e-05 Reference value :  1.90854e-05 Reference value :  1.90901e-05 Reference value :  1.94991e-05 Reference value :  1.97165e-05 Reference value :  1.99125e-05 Reference value :  2.03237e-05 Reference value :  2.03281e-05 Reference value :  2.07374e-05 Reference value :  2.10493e-05 Reference value :  2.11511e-05 Reference value :  2.15621e-05 Reference value :  2.15669e-05 Reference value :  2.19753e-05 Reference value :  2.23176e-05 Reference value :  2.23897e-05 Reference value :  2.28000e-05 Reference value :  2.28096e-05 Reference value :  2.32135e-05 Reference value :  2.35714e-05 Reference value :  2.36283e-05 Reference value :  2.40382e-05 Reference value :  2.40462e-05 Reference value :  2.44514e-05 Reference value :  2.48389e-05 Reference value :  2.48670e-05 Reference value :  2.52766e-05 Reference value :  2.54694e-05 Reference value :  2.56899e-05 Reference value :  2.61000e-05 Reference value :  2.61056e-05 Reference value :  2.65150e-05 Reference value :  2.69163e-05 Reference value :  2.69304e-05 Reference value :  2.73400e-05 Reference value :  2.76162e-05 Reference value :  2.77553e-05 Reference value :  2.81653e-05 Reference value :  2.82924e-05 Reference value :  2.85790e-05 Reference value :  2.89905e-05 Reference value :  2.90008e-05 Reference value :  2.94041e-05 Reference value :  2.98140e-05 Reference value :  2.98203e-05 Reference value :  3.02290e-05 Reference value :  3.06305e-05 Reference value :  3.06445e-05 Reference value :  3.10540e-05 Reference value :  3.10631e-05 Reference value :  3.14673e-05 Reference value :  3.18664e-05 Reference value :  3.18827e-05
No. of Data Rows : 16448
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
t_a                 =  7.11927e-06
t_b                 =  2.03251e-05
freq = 1.211583342546415e+06
i33_avg             =  -5.10084e-05 from=  7.11927e-06 to=  2.03252e-05
i12_avg             =  -1.94988e-07 from=  7.11927e-06 to=  2.03252e-05
vref_avg            =  1.04840e+00 from=  7.11927e-06 to=  2.03252e-05
vth_avg             =  1.04839e+00 from=  7.11927e-06 to=  2.03252e-05
cap1_max            =  1.09819e+00 at=  8.76943e-06
fout_hi             =  1.21897e+00 at=  1.74360e-05
fout_lo             =  -1.05018e-02 at=  1.53729e-05
t_half_a            =  4.12518e-07 targ=  7.53179e-06 trig=  7.11927e-06
ngspice-46 done
