

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                           1.9082e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.28271e-07
fout                                1.6622e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             8.35712e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0386882
xt2f.ni974                              2.7514
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            4.58148e-08
xt2f.c1                            4.34417e-08
xt2f.tail1                            0.406465
xt2f.nbias                            0.670507
xt2f.tail2                            0.409148
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.20276
xt2f.xq42.s1                       2.93049e-09
xt2f.xq42.t                            0.10099
xt2f.cb2                               1.43324
xt2f.xq43.s1                       2.53212e-09
xt2f.xq43.t                         1.3943e-07
xt2f.ca2                               1.20018
xt2f.xq44.s1                        3.1672e-09
xt2f.xq44.t                          0.0926241
xt2f.cb1                               1.43072
xt2f.xq45.s1                       2.39142e-09
xt2f.xq45.t                        1.39185e-07
xt2f.ob2                               3.29489
xt2f.oa2                               2.27598
xt2f.ob1                               3.29502
xt2f.oa1                               2.28145
xt2f.vcg                               2.28684
xt2f.a                             4.68403e-08
xt2f.ni961                              2.6802
xt2f.ni962                           0.0445439
xt2f.ni960                         4.15976e-08
xt2f.dr                                2.61207
xt2f.db                                2.61178
xt2f.do                                    3.3
xt2f.xc1.1                         1.89011e-08
xt2f.xc2.1                          1.9082e-08
vload#branch                        5.2506e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.51911e-09
vdd#branch                        -7.03976e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00444e-06 Reference value :  1.21349e-06 Reference value :  1.45703e-06 Reference value :  1.46967e-06 Reference value :  1.72537e-06 Reference value :  1.98407e-06 Reference value :  1.98963e-06 Reference value :  2.24750e-06 Reference value :  2.50802e-06 Reference value :  2.60283e-06 Reference value :  2.77312e-06 Reference value :  3.03198e-06 Reference value :  3.29229e-06 Reference value :  3.45549e-06 Reference value :  3.55792e-06 Reference value :  3.81674e-06 Reference value :  4.07729e-06 Reference value :  4.31112e-06 Reference value :  4.34251e-06 Reference value :  4.60144e-06 Reference value :  4.86178e-06 Reference value :  5.11553e-06 Reference value :  5.12825e-06 Reference value :  5.38592e-06 Reference value :  5.64666e-06 Reference value :  5.87518e-06 Reference value :  5.91138e-06 Reference value :  6.17024e-06 Reference value :  6.43060e-06 Reference value :  6.56360e-06 Reference value :  6.69540e-06 Reference value :  6.95420e-06 Reference value :  7.21328e-06 Reference value :  7.21955e-06 Reference value :  7.47791e-06 Reference value :  7.73838e-06 Reference value :  7.81725e-06 Reference value :  8.00307e-06 Reference value :  8.26202e-06 Reference value :  8.52150e-06 Reference value :  8.52930e-06 Reference value :  8.78565e-06 Reference value :  9.04577e-06 Reference value :  9.18869e-06 Reference value :  9.31017e-06 Reference value :  9.56947e-06 Reference value :  9.82990e-06 Reference value :  9.86932e-06 Reference value :  1.00933e-05 Reference value :  1.03537e-05 Reference value :  1.06116e-05 Reference value :  1.06203e-05 Reference value :  1.08775e-05 Reference value :  1.11378e-05 Reference value :  1.12858e-05 Reference value :  1.14027e-05 Reference value :  1.16614e-05 Reference value :  1.19193e-05 Reference value :  1.19267e-05 Reference value :  1.21851e-05 Reference value :  1.24453e-05 Reference value :  1.25844e-05 Reference value :  1.27105e-05 Reference value :  1.29693e-05 Reference value :  1.32293e-05 Reference value :  1.33178e-05 Reference value :  1.34951e-05 Reference value :  1.37537e-05 Reference value :  1.40143e-05 Reference value :  1.41435e-05 Reference value :  1.42796e-05 Reference value :  1.45385e-05 Reference value :  1.47990e-05 Reference value :  1.50069e-05 Reference value :  1.50645e-05 Reference value :  1.53231e-05 Reference value :  1.55836e-05 Reference value :  1.57625e-05 Reference value :  1.58487e-05 Reference value :  1.61075e-05 Reference value :  1.63679e-05 Reference value :  1.65609e-05 Reference value :  1.66335e-05 Reference value :  1.68922e-05 Reference value :  1.71528e-05 Reference value :  1.73966e-05 Reference value :  1.74180e-05 Reference value :  1.76768e-05 Reference value :  1.79372e-05 Reference value :  1.81880e-05 Reference value :  1.82027e-05 Reference value :  1.84613e-05 Reference value :  1.87220e-05 Reference value :  1.89729e-05 Reference value :  1.89870e-05 Reference value :  1.92456e-05 Reference value :  1.95057e-05 Reference value :  1.95129e-05 Reference value :  1.97689e-05 Reference value :  2.00291e-05 Reference value :  2.01071e-05 Reference value :  2.02935e-05 Reference value :  2.05525e-05 Reference value :  2.07851e-05 Reference value :  2.08176e-05 Reference value :  2.10759e-05 Reference value :  2.13348e-05 Reference value :  2.13412e-05 Reference value :  2.15994e-05 Reference value :  2.18595e-05 Reference value :  2.18673e-05 Reference value :  2.21224e-05 Reference value :  2.23825e-05 Reference value :  2.24068e-05 Reference value :  2.26455e-05 Reference value :  2.29059e-05 Reference value :  2.30098e-05 Reference value :  2.31697e-05 Reference value :  2.34291e-05 Reference value :  2.36428e-05 Reference value :  2.36938e-05 Reference value :  2.39525e-05 Reference value :  2.42045e-05 Reference value :  2.42171e-05 Reference value :  2.44758e-05 Reference value :  2.47357e-05 Reference value :  2.47431e-05 Reference value :  2.49993e-05 Reference value :  2.52595e-05 Reference value :  2.54922e-05 Reference value :  2.55247e-05 Reference value :  2.57830e-05 Reference value :  2.60394e-05 Reference value :  2.60479e-05 Reference value :  2.63061e-05 Reference value :  2.65656e-05 Reference value :  2.65716e-05 Reference value :  2.68295e-05 Reference value :  2.70897e-05 Reference value :  2.70978e-05 Reference value :  2.73527e-05 Reference value :  2.76131e-05 Reference value :  2.76669e-05 Reference value :  2.78757e-05 Reference value :  2.81362e-05 Reference value :  2.82850e-05 Reference value :  2.84005e-05 Reference value :  2.86595e-05 Reference value :  2.89080e-05 Reference value :  2.89242e-05 Reference value :  2.91829e-05 Reference value :  2.94408e-05 Reference value :  2.94475e-05 Reference value :  2.97061e-05 Reference value :  2.99664e-05 Reference value :  2.99994e-05 Reference value :  3.02299e-05 Reference value :  3.04896e-05 Reference value :  3.06124e-05 Reference value :  3.07538e-05 Reference value :  3.10127e-05 Reference value :  3.12254e-05 Reference value :  3.12778e-05 Reference value :  3.15361e-05 Reference value :  3.17880e-05 Reference value :  3.18012e-05
No. of Data Rows : 21225
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
t_a                 =  4.86295e-06
t_b                 =  1.32312e-05
freq = 1.911978713940977e+06
i33_avg             =  -7.99631e-05 from=  4.86295e-06 to=  1.32312e-05
i12_avg             =  -3.12144e-07 from=  4.86295e-06 to=  1.32312e-05
vref_avg            =  1.04687e+00 from=  4.86295e-06 to=  1.32312e-05
vth_avg             =  1.04684e+00 from=  4.86295e-06 to=  1.32312e-05
cap1_max            =  1.11061e+00 at=  5.38523e-06
fout_hi             =  1.21231e+00 at=  8.26229e-06
fout_lo             =  -6.76741e-03 at=  5.38579e-06
t_half_a            =  2.61393e-07 targ=  5.12434e-06 trig=  4.86295e-06
ngspice-46 done
