

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.23282e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.75273e-08
fout                               6.48884e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.36113e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0358321
xt2f.ni974                             2.76654
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            7.00805e-10
xt2f.c1                            6.84914e-10
xt2f.tail1                            0.323508
xt2f.nbias                            0.706462
xt2f.tail2                            0.325645
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.16317
xt2f.xq42.s1                       1.04034e-12
xt2f.xq42.t                           0.083743
xt2f.cb2                               1.34016
xt2f.xq43.s1                       1.03296e-12
xt2f.xq43.t                        9.23207e-11
xt2f.ca2                               1.16062
xt2f.xq44.s1                        1.0858e-12
xt2f.xq44.t                          0.0768246
xt2f.cb1                               1.33782
xt2f.xq45.s1                       1.00441e-12
xt2f.xq45.t                        9.21575e-11
xt2f.ob2                               3.29536
xt2f.oa2                               2.29133
xt2f.ob1                               3.29553
xt2f.oa1                               2.29658
xt2f.vcg                               2.22678
xt2f.a                             7.17897e-10
xt2f.ni961                             2.70461
xt2f.ni962                           0.0424043
xt2f.ni960                         6.77718e-10
xt2f.dr                                2.75605
xt2f.db                                2.75608
xt2f.do                                    3.3
xt2f.xc1.1                         3.21935e-10
xt2f.xc2.1                         3.23282e-10
vload#branch                       4.20971e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.47779e-10
vdd#branch                        -5.63421e-05
vsub#branch                                  0

 Reference value :  1.64000e-08 Reference value :  1.00875e-06 Reference value :  1.26936e-06 Reference value :  1.58523e-06 Reference value :  1.89120e-06 Reference value :  1.91451e-06 Reference value :  2.23349e-06 Reference value :  2.55703e-06 Reference value :  2.87820e-06 Reference value :  2.88717e-06 Reference value :  3.20697e-06 Reference value :  3.53068e-06 Reference value :  3.84201e-06 Reference value :  3.85922e-06 Reference value :  4.18070e-06 Reference value :  4.50423e-06 Reference value :  4.82563e-06 Reference value :  4.91533e-06 Reference value :  5.15691e-06 Reference value :  5.47879e-06 Reference value :  5.80243e-06 Reference value :  5.98098e-06 Reference value :  6.13072e-06 Reference value :  6.45266e-06 Reference value :  6.77648e-06 Reference value :  7.09144e-06 Reference value :  7.10490e-06 Reference value :  7.42688e-06 Reference value :  7.75035e-06 Reference value :  8.07426e-06 Reference value :  8.27590e-06 Reference value :  8.40175e-06 Reference value :  8.72442e-06 Reference value :  9.04803e-06 Reference value :  9.23994e-06 Reference value :  9.37677e-06 Reference value :  9.69857e-06 Reference value :  1.00224e-05 Reference value :  1.03357e-05 Reference value :  1.03504e-05 Reference value :  1.06721e-05 Reference value :  1.09932e-05 Reference value :  1.09988e-05 Reference value :  1.13206e-05 Reference value :  1.13569e-05 Reference value :  1.16464e-05 Reference value :  1.19699e-05 Reference value :  1.22612e-05 Reference value :  1.22978e-05 Reference value :  1.26196e-05 Reference value :  1.29428e-05 Reference value :  1.30001e-05 Reference value :  1.32703e-05 Reference value :  1.35928e-05 Reference value :  1.39145e-05 Reference value :  1.39213e-05 Reference value :  1.42424e-05 Reference value :  1.45641e-05 Reference value :  1.45704e-05 Reference value :  1.48912e-05 Reference value :  1.49626e-05 Reference value :  1.52166e-05 Reference value :  1.55401e-05 Reference value :  1.56086e-05 Reference value :  1.58657e-05 Reference value :  1.61889e-05 Reference value :  1.62001e-05 Reference value :  1.65149e-05 Reference value :  1.68382e-05 Reference value :  1.68714e-05 Reference value :  1.71640e-05 Reference value :  1.74874e-05 Reference value :  1.75138e-05 Reference value :  1.78131e-05 Reference value :  1.81362e-05 Reference value :  1.81442e-05 Reference value :  1.84622e-05 Reference value :  1.87854e-05 Reference value :  1.87918e-05 Reference value :  1.91113e-05 Reference value :  1.94331e-05 Reference value :  1.94389e-05 Reference value :  1.97604e-05 Reference value :  2.00805e-05 Reference value :  2.00878e-05 Reference value :  2.04093e-05 Reference value :  2.07275e-05 Reference value :  2.07370e-05 Reference value :  2.10585e-05 Reference value :  2.13394e-05 Reference value :  2.13847e-05 Reference value :  2.17073e-05 Reference value :  2.18083e-05 Reference value :  2.20329e-05 Reference value :  2.23563e-05 Reference value :  2.24225e-05 Reference value :  2.26818e-05 Reference value :  2.30050e-05 Reference value :  2.30127e-05 Reference value :  2.33309e-05 Reference value :  2.36533e-05 Reference value :  2.36589e-05 Reference value :  2.39801e-05 Reference value :  2.43026e-05 Reference value :  2.43100e-05 Reference value :  2.46292e-05 Reference value :  2.49516e-05 Reference value :  2.49566e-05 Reference value :  2.52780e-05 Reference value :  2.55956e-05 Reference value :  2.56057e-05 Reference value :  2.59271e-05 Reference value :  2.62406e-05 Reference value :  2.62545e-05 Reference value :  2.65758e-05 Reference value :  2.66644e-05 Reference value :  2.69025e-05 Reference value :  2.72247e-05 Reference value :  2.72287e-05 Reference value :  2.75499e-05 Reference value :  2.76058e-05 Reference value :  2.78751e-05 Reference value :  2.81957e-05 Reference value :  2.82021e-05 Reference value :  2.85234e-05 Reference value :  2.85621e-05 Reference value :  2.88489e-05 Reference value :  2.91715e-05 Reference value :  2.91762e-05 Reference value :  2.94976e-05 Reference value :  2.96834e-05 Reference value :  2.98240e-05 Reference value :  3.01465e-05 Reference value :  3.03176e-05 Reference value :  3.04727e-05 Reference value :  3.07954e-05 Reference value :  3.08168e-05 Reference value :  3.11210e-05 Reference value :  3.14434e-05 Reference value :  3.14486e-05 Reference value :  3.17696e-05
No. of Data Rows : 18651
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
t_a                 =  5.80363e-06
t_b                 =  1.61903e-05
freq = 1.540430623529731e+06
i33_avg             =  -6.44412e-05 from=  5.80363e-06 to=  1.61903e-05
i12_avg             =  -2.48497e-07 from=  5.80363e-06 to=  1.61903e-05
vref_avg            =  1.04904e+00 from=  5.80363e-06 to=  1.61903e-05
vth_avg             =  1.04903e+00 from=  5.80363e-06 to=  1.61903e-05
cap1_max            =  1.10524e+00 at=  1.55406e-05
fout_hi             =  1.21602e+00 at=  1.26196e-05
fout_lo             =  -8.80684e-03 at=  1.55411e-05
t_half_a            =  3.24372e-07 targ=  6.12801e-06 trig=  5.80363e-06
ngspice-46 done
