

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check nodes q.xbgr.xq63.qnpn13g2#baseBI and q.xbgr.xq63.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check nodes q.xbgr.xq63.qnpn13g2#baseBI and q.xbgr.xq63.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr8.dt                                  0
xt2f.n9                               0.427773
xt2f.xr9.dt                                  0
xt2f.n10                               0.28387
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          8.02336e-08
xt2f.d1g                                   3.3
xt2f.cap2                          8.09915e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           6.05701e-07
fout                               4.41619e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.54653e-07
xt2f.rn                                    3.3
xt2f.ni973                           0.0395174
xt2f.ni974                             2.74176
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                            1.93836e-07
xt2f.c1                            1.84497e-07
xt2f.tail1                            0.434579
xt2f.nbias                             0.65695
xt2f.tail2                            0.437447
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.21558
xt2f.xq42.s1                       3.10382e-08
xt2f.xq42.t                           0.106028
xt2f.cb2                               1.46469
xt2f.xq43.s1                       2.68337e-08
xt2f.xq43.t                        1.44165e-06
xt2f.ca2                               1.21298
xt2f.xq44.s1                       3.35473e-08
xt2f.xq44.t                          0.0972277
xt2f.cb1                               1.46211
xt2f.xq45.s1                       2.53423e-08
xt2f.xq45.t                        1.43911e-06
xt2f.ob2                               3.29468
xt2f.oa2                               2.27185
xt2f.ob1                               3.29479
xt2f.oa1                               2.27743
xt2f.vcg                               2.30618
xt2f.a                             1.97381e-07
xt2f.ni961                             2.67006
xt2f.ni962                           0.0451877
xt2f.ni960                         1.76514e-07
xt2f.dr                                2.56326
xt2f.db                                2.56281
xt2f.do                                3.29999
xt2f.xc1.1                         8.02336e-08
xt2f.xc2.1                         8.09915e-08
vload#branch                       5.59259e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -6.32121e-09
vdd#branch                        -7.50457e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00475e-06 Reference value :  1.20028e-06 Reference value :  1.43591e-06 Reference value :  1.45791e-06 Reference value :  1.68123e-06 Reference value :  1.92507e-06 Reference value :  2.15544e-06 Reference value :  2.17394e-06 Reference value :  2.41690e-06 Reference value :  2.66121e-06 Reference value :  2.70790e-06 Reference value :  2.91032e-06 Reference value :  3.15362e-06 Reference value :  3.39649e-06 Reference value :  3.40313e-06 Reference value :  3.64544e-06 Reference value :  3.88776e-06 Reference value :  3.89494e-06 Reference value :  4.13757e-06 Reference value :  4.38190e-06 Reference value :  4.38997e-06 Reference value :  4.62948e-06 Reference value :  4.87406e-06 Reference value :  4.93072e-06 Reference value :  5.12113e-06 Reference value :  5.36600e-06 Reference value :  5.60266e-06 Reference value :  5.61590e-06 Reference value :  5.85856e-06 Reference value :  6.10302e-06 Reference value :  6.20210e-06 Reference value :  6.35248e-06 Reference value :  6.59538e-06 Reference value :  6.83946e-06 Reference value :  6.87235e-06 Reference value :  7.08962e-06 Reference value :  7.33315e-06 Reference value :  7.57725e-06 Reference value :  7.63960e-06 Reference value :  7.82744e-06 Reference value :  8.07041e-06 Reference value :  8.31455e-06 Reference value :  8.37728e-06 Reference value :  8.56454e-06 Reference value :  8.80818e-06 Reference value :  9.05243e-06 Reference value :  9.10194e-06 Reference value :  9.30238e-06 Reference value :  9.54553e-06 Reference value :  9.79044e-06 Reference value :  9.87240e-06 Reference value :  1.00400e-05 Reference value :  1.02833e-05 Reference value :  1.05281e-05 Reference value :  1.07571e-05 Reference value :  1.07785e-05 Reference value :  1.10213e-05 Reference value :  1.12662e-05 Reference value :  1.15101e-05 Reference value :  1.16130e-05 Reference value :  1.17612e-05 Reference value :  1.20042e-05 Reference value :  1.22491e-05 Reference value :  1.24928e-05 Reference value :  1.25514e-05 Reference value :  1.27432e-05 Reference value :  1.29868e-05 Reference value :  1.32317e-05 Reference value :  1.32435e-05 Reference value :  1.34804e-05 Reference value :  1.37246e-05 Reference value :  1.39692e-05 Reference value :  1.41136e-05 Reference value :  1.42193e-05 Reference value :  1.44624e-05 Reference value :  1.47072e-05 Reference value :  1.49440e-05 Reference value :  1.49574e-05 Reference value :  1.52001e-05 Reference value :  1.54447e-05 Reference value :  1.56892e-05 Reference value :  1.58420e-05 Reference value :  1.59400e-05 Reference value :  1.61832e-05 Reference value :  1.64279e-05 Reference value :  1.66679e-05 Reference value :  1.66807e-05 Reference value :  1.69216e-05 Reference value :  1.71661e-05 Reference value :  1.74108e-05 Reference value :  1.75351e-05 Reference value :  1.76610e-05 Reference value :  1.79041e-05 Reference value :  1.81493e-05 Reference value :  1.83923e-05 Reference value :  1.84282e-05 Reference value :  1.86443e-05 Reference value :  1.88873e-05 Reference value :  1.91321e-05 Reference value :  1.93703e-05 Reference value :  1.93828e-05 Reference value :  1.96254e-05 Reference value :  1.98700e-05 Reference value :  2.01152e-05 Reference value :  2.02970e-05 Reference value :  2.03650e-05 Reference value :  2.06082e-05 Reference value :  2.08530e-05 Reference value :  2.10972e-05 Reference value :  2.11253e-05 Reference value :  2.13477e-05 Reference value :  2.15910e-05 Reference value :  2.18350e-05 Reference value :  2.18828e-05 Reference value :  2.20857e-05 Reference value :  2.23285e-05 Reference value :  2.25736e-05 Reference value :  2.27152e-05 Reference value :  2.28233e-05 Reference value :  2.30665e-05 Reference value :  2.33113e-05 Reference value :  2.35552e-05 Reference value :  2.35670e-05 Reference value :  2.38060e-05 Reference value :  2.40495e-05 Reference value :  2.42943e-05 Reference value :  2.45031e-05 Reference value :  2.45451e-05 Reference value :  2.47877e-05 Reference value :  2.50326e-05 Reference value :  2.52761e-05 Reference value :  2.53393e-05 Reference value :  2.55273e-05 Reference value :  2.57700e-05 Reference value :  2.60153e-05 Reference value :  2.62447e-05 Reference value :  2.62654e-05 Reference value :  2.65084e-05 Reference value :  2.67532e-05 Reference value :  2.69981e-05 Reference value :  2.71201e-05 Reference value :  2.72482e-05 Reference value :  2.74914e-05 Reference value :  2.77362e-05 Reference value :  2.79801e-05 Reference value :  2.79894e-05 Reference value :  2.82294e-05 Reference value :  2.84742e-05 Reference value :  2.87186e-05 Reference value :  2.87935e-05 Reference value :  2.89690e-05 Reference value :  2.92119e-05 Reference value :  2.94569e-05 Reference value :  2.96922e-05 Reference value :  2.97069e-05 Reference value :  2.99500e-05 Reference value :  3.01948e-05 Reference value :  3.04397e-05 Reference value :  3.05570e-05 Reference value :  3.06895e-05 Reference value :  3.09329e-05 Reference value :  3.11777e-05 Reference value :  3.14213e-05 Reference value :  3.15200e-05 Reference value :  3.16730e-05 Reference value :  3.19164e-05
No. of Data Rows : 21880
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
t_a                 =  4.62948e-06
t_b                 =  1.24959e-05
freq = 2.033953807892045e+06
i33_avg             =  -8.51276e-05 from=  4.62948e-06 to=  1.24960e-05
i12_avg             =  -3.36415e-07 from=  4.62948e-06 to=  1.24960e-05
vref_avg            =  1.04568e+00 from=  4.62948e-06 to=  1.24960e-05
vth_avg             =  1.04564e+00 from=  4.62948e-06 to=  1.24960e-05
cap1_max            =  1.11199e+00 at=  1.10204e-05
fout_hi             =  1.21180e+00 at=  7.82501e-06
fout_lo             =  -6.27135e-03 at=  1.05292e-05
t_half_a            =  2.45729e-07 targ=  4.87521e-06 trig=  4.62948e-06
ngspice-46 done
