

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51004

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.629577737409571e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -4.81765450914164e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.852489202786656e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.733505596366283e-01
@c.xt2f.xc1.c1[scale] = 1.000503223836817e+00
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           4.10559e-08
fout                               2.37139e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             4.41207e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0364029
xt2f.ni974                             2.75747
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.38022e-09
xt2f.c1                            2.40426e-09
xt2f.tail1                            0.353373
xt2f.nbias                            0.696666
xt2f.tail2                            0.352278
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.19301
xt2f.xq42.s1                       1.19803e-11
xt2f.xq42.t                          0.0955922
xt2f.cb2                               1.38089
xt2f.xq43.s1                       1.33754e-11
xt2f.xq43.t                        9.61787e-10
xt2f.ca2                                1.1873
xt2f.xq44.s1                       1.17023e-11
xt2f.xq44.t                          0.0987348
xt2f.cb1                               1.37544
xt2f.xq45.s1                       1.53106e-11
xt2f.xq45.t                           9.58e-10
xt2f.ob2                               3.29525
xt2f.oa2                               2.28533
xt2f.ob1                               3.29455
xt2f.oa1                               2.29158
xt2f.vcg                               2.26135
xt2f.a                             2.25758e-09
xt2f.ni961                             2.72045
xt2f.ni962                           0.0415955
xt2f.ni960                         2.19404e-09
xt2f.dr                                2.70724
xt2f.db                                2.70567
xt2f.do                                    3.3
xt2f.xc1.1                         1.08332e-09
xt2f.xc2.1                         1.04157e-09
vload#branch                       4.59031e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.26756e-10
vdd#branch                        -6.15525e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00396e-06 Reference value :  1.24324e-06 Reference value :  1.26107e-06 Reference value :  1.53232e-06 Reference value :  1.82498e-06 Reference value :  1.83254e-06 Reference value :  2.12214e-06 Reference value :  2.41301e-06 Reference value :  2.42090e-06 Reference value :  2.71417e-06 Reference value :  2.84879e-06 Reference value :  3.01137e-06 Reference value :  3.30623e-06 Reference value :  3.31572e-06 Reference value :  3.60335e-06 Reference value :  3.89789e-06 Reference value :  3.90374e-06 Reference value :  4.19541e-06 Reference value :  4.48348e-06 Reference value :  4.49485e-06 Reference value :  4.78772e-06 Reference value :  5.06171e-06 Reference value :  5.08702e-06 Reference value :  5.37987e-06 Reference value :  5.49423e-06 Reference value :  5.67745e-06 Reference value :  5.97183e-06 Reference value :  5.98453e-06 Reference value :  6.26947e-06 Reference value :  6.56360e-06 Reference value :  6.56859e-06 Reference value :  6.86162e-06 Reference value :  7.02294e-06 Reference value :  7.15851e-06 Reference value :  7.45363e-06 Reference value :  7.47860e-06 Reference value :  7.75066e-06 Reference value :  8.04551e-06 Reference value :  8.04993e-06 Reference value :  8.34266e-06 Reference value :  8.63180e-06 Reference value :  8.64209e-06 Reference value :  8.93493e-06 Reference value :  9.15592e-06 Reference value :  9.23211e-06 Reference value :  9.52661e-06 Reference value :  9.53125e-06 Reference value :  9.82425e-06 Reference value :  1.01151e-05 Reference value :  1.01232e-05 Reference value :  1.04163e-05 Reference value :  1.06110e-05 Reference value :  1.07134e-05 Reference value :  1.10084e-05 Reference value :  1.10149e-05 Reference value :  1.13055e-05 Reference value :  1.15991e-05 Reference value :  1.16046e-05 Reference value :  1.18974e-05 Reference value :  1.21663e-05 Reference value :  1.21964e-05 Reference value :  1.24895e-05 Reference value :  1.25608e-05 Reference value :  1.27867e-05 Reference value :  1.30790e-05 Reference value :  1.30855e-05 Reference value :  1.33787e-05 Reference value :  1.35983e-05 Reference value :  1.36754e-05 Reference value :  1.39663e-05 Reference value :  1.39717e-05 Reference value :  1.42653e-05 Reference value :  1.42705e-05 Reference value :  1.45633e-05 Reference value :  1.45727e-05 Reference value :  1.48603e-05 Reference value :  1.51520e-05 Reference value :  1.51593e-05 Reference value :  1.54520e-05 Reference value :  1.56811e-05 Reference value :  1.57498e-05 Reference value :  1.60441e-05 Reference value :  1.60529e-05 Reference value :  1.63415e-05 Reference value :  1.66351e-05 Reference value :  1.66406e-05 Reference value :  1.69336e-05 Reference value :  1.72031e-05 Reference value :  1.72309e-05 Reference value :  1.75256e-05 Reference value :  1.75409e-05 Reference value :  1.78227e-05 Reference value :  1.81167e-05 Reference value :  1.81218e-05 Reference value :  1.84146e-05 Reference value :  1.87079e-05 Reference value :  1.87135e-05 Reference value :  1.90066e-05 Reference value :  1.90158e-05 Reference value :  1.93037e-05 Reference value :  1.95895e-05 Reference value :  1.96025e-05 Reference value :  1.98957e-05 Reference value :  2.00405e-05 Reference value :  2.01927e-05 Reference value :  2.04876e-05 Reference value :  2.04929e-05 Reference value :  2.07849e-05 Reference value :  2.10776e-05 Reference value :  2.10841e-05 Reference value :  2.13770e-05 Reference value :  2.16617e-05 Reference value :  2.16752e-05 Reference value :  2.19689e-05 Reference value :  2.19814e-05 Reference value :  2.22664e-05 Reference value :  2.25605e-05 Reference value :  2.25657e-05 Reference value :  2.28584e-05 Reference value :  2.31459e-05 Reference value :  2.31569e-05 Reference value :  2.34505e-05 Reference value :  2.35117e-05 Reference value :  2.37474e-05 Reference value :  2.40422e-05 Reference value :  2.40484e-05 Reference value :  2.43394e-05 Reference value :  2.46182e-05 Reference value :  2.46378e-05 Reference value :  2.49313e-05 Reference value :  2.49391e-05 Reference value :  2.52285e-05 Reference value :  2.55171e-05 Reference value :  2.55273e-05 Reference value :  2.58203e-05 Reference value :  2.59119e-05 Reference value :  2.61170e-05 Reference value :  2.64074e-05 Reference value :  2.64162e-05 Reference value :  2.67089e-05 Reference value :  2.67401e-05 Reference value :  2.70060e-05 Reference value :  2.72996e-05 Reference value :  2.73048e-05 Reference value :  2.75978e-05 Reference value :  2.76063e-05 Reference value :  2.78945e-05 Reference value :  2.81789e-05 Reference value :  2.81915e-05 Reference value :  2.84861e-05 Reference value :  2.85055e-05 Reference value :  2.87835e-05 Reference value :  2.90774e-05 Reference value :  2.90825e-05 Reference value :  2.93755e-05 Reference value :  2.95296e-05 Reference value :  2.96724e-05 Reference value :  2.99675e-05 Reference value :  2.99808e-05 Reference value :  3.02647e-05 Reference value :  3.05582e-05 Reference value :  3.05641e-05 Reference value :  3.08565e-05 Reference value :  3.10974e-05 Reference value :  3.11546e-05 Reference value :  3.14484e-05 Reference value :  3.14562e-05 Reference value :  3.17457e-05
No. of Data Rows : 19619
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.629577737409571e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -4.81765450914164e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.852489202786656e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.733505596366283e-01
@c.xt2f.xc1.c1[scale] = 1.000503223836817e+00
t_a                 =  5.38093e-06
t_b                 =  1.48604e-05
freq = 1.687857008129985e+06
i33_avg             =  -7.02390e-05 from=  5.38093e-06 to=  1.48604e-05
i12_avg             =  -2.72150e-07 from=  5.38093e-06 to=  1.48604e-05
vref_avg            =  1.05231e+00 from=  5.38093e-06 to=  1.48604e-05
vth_avg             =  1.05229e+00 from=  5.38093e-06 to=  1.48604e-05
cap1_max            =  1.09601e+00 at=  1.18974e-05
fout_hi             =  1.21450e+00 at=  1.45639e-05
fout_lo             =  -7.73473e-03 at=  1.30829e-05
t_half_a            =  2.96162e-07 targ=  5.67710e-06 trig=  5.38093e-06
ngspice-46 done
