

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xt2f.xq40.qnpn13g2#baseBI

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq59.qnpn13g2#emitter

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51004

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xt2f.xq40.qnpn13g2#baseBI

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq59.qnpn13g2#emitter

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.629577737409571e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -4.81765450914164e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.852489202786656e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.733505596366283e-01
@c.xt2f.xc1.c1[scale] = 1.000503223836817e+00
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.n9                               0.374517
xt2f.xr9.dt                                  0
xt2f.n10                              0.250338
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          4.41345e-09
xt2f.d1g                                   3.3
xt2f.cap2                          4.17787e-09
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           7.83736e-08
fout                               7.00644e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.80777e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0373107
xt2f.ni974                             2.75099
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.00554e-08
xt2f.c1                            1.01271e-08
xt2f.tail1                            0.381475
xt2f.nbias                            0.684737
xt2f.tail2                            0.380327
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.20679
xt2f.xq42.s1                       2.04283e-10
xt2f.xq42.t                           0.101781
xt2f.cb2                                1.4126
xt2f.xq43.s1                       2.27774e-10
xt2f.xq43.t                        1.15364e-08
xt2f.ca2                               1.20107
xt2f.xq44.s1                       1.99393e-10
xt2f.xq44.t                              0.105
xt2f.cb1                               1.40715
xt2f.xq45.s1                       2.62101e-10
xt2f.xq45.t                         1.1492e-08
xt2f.ob2                               3.29509
xt2f.oa2                               2.28008
xt2f.ob1                               3.29442
xt2f.oa1                               2.28629
xt2f.vcg                               2.28226
xt2f.a                             9.23295e-09
xt2f.ni961                              2.7118
xt2f.ni962                           0.0423129
xt2f.ni960                         8.98878e-09
xt2f.dr                                2.65902
xt2f.db                                2.65735
xt2f.do                                    3.3
xt2f.xc1.1                         4.41345e-09
xt2f.xc2.1                         4.17787e-09
vload#branch                       4.94012e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -1.1338e-09
vdd#branch                         -6.6275e-05
vsub#branch                                  0

 Reference value :  3.31400e-07 Reference value :  1.02272e-06 Reference value :  1.22637e-06 Reference value :  1.49243e-06 Reference value :  1.49916e-06 Reference value :  1.76672e-06 Reference value :  2.04013e-06 Reference value :  2.04514e-06 Reference value :  2.31707e-06 Reference value :  2.59008e-06 Reference value :  2.59600e-06 Reference value :  2.86815e-06 Reference value :  3.14253e-06 Reference value :  3.14751e-06 Reference value :  3.41958e-06 Reference value :  3.69363e-06 Reference value :  3.70017e-06 Reference value :  3.97110e-06 Reference value :  4.24554e-06 Reference value :  4.25264e-06 Reference value :  4.52249e-06 Reference value :  4.79696e-06 Reference value :  4.83489e-06 Reference value :  5.07395e-06 Reference value :  5.34869e-06 Reference value :  5.58621e-06 Reference value :  5.62766e-06 Reference value :  5.90047e-06 Reference value :  6.17316e-06 Reference value :  6.17972e-06 Reference value :  6.45212e-06 Reference value :  6.72614e-06 Reference value :  6.78382e-06 Reference value :  7.00362e-06 Reference value :  7.27794e-06 Reference value :  7.48012e-06 Reference value :  7.55700e-06 Reference value :  7.82954e-06 Reference value :  8.10208e-06 Reference value :  8.10899e-06 Reference value :  8.38148e-06 Reference value :  8.65594e-06 Reference value :  8.69905e-06 Reference value :  8.93458e-06 Reference value :  9.20820e-06 Reference value :  9.48100e-06 Reference value :  9.49185e-06 Reference value :  9.76120e-06 Reference value :  1.00346e-05 Reference value :  1.02994e-05 Reference value :  1.03144e-05 Reference value :  1.05868e-05 Reference value :  1.08613e-05 Reference value :  1.09993e-05 Reference value :  1.11405e-05 Reference value :  1.14136e-05 Reference value :  1.16868e-05 Reference value :  1.16977e-05 Reference value :  1.19664e-05 Reference value :  1.22399e-05 Reference value :  1.25136e-05 Reference value :  1.25230e-05 Reference value :  1.27923e-05 Reference value :  1.30670e-05 Reference value :  1.33379e-05 Reference value :  1.33467e-05 Reference value :  1.36193e-05 Reference value :  1.38936e-05 Reference value :  1.41585e-05 Reference value :  1.41732e-05 Reference value :  1.44456e-05 Reference value :  1.47203e-05 Reference value :  1.47434e-05 Reference value :  1.49974e-05 Reference value :  1.52721e-05 Reference value :  1.54847e-05 Reference value :  1.55510e-05 Reference value :  1.58239e-05 Reference value :  1.60956e-05 Reference value :  1.61049e-05 Reference value :  1.63761e-05 Reference value :  1.66502e-05 Reference value :  1.69166e-05 Reference value :  1.69298e-05 Reference value :  1.72022e-05 Reference value :  1.74769e-05 Reference value :  1.76300e-05 Reference value :  1.77563e-05 Reference value :  1.80294e-05 Reference value :  1.83039e-05 Reference value :  1.85263e-05 Reference value :  1.85836e-05 Reference value :  1.88560e-05 Reference value :  1.91307e-05 Reference value :  1.92789e-05 Reference value :  1.94103e-05 Reference value :  1.96834e-05 Reference value :  1.99578e-05 Reference value :  2.01802e-05 Reference value :  2.02376e-05 Reference value :  2.05104e-05 Reference value :  2.07854e-05 Reference value :  2.10532e-05 Reference value :  2.10663e-05 Reference value :  2.13380e-05 Reference value :  2.16121e-05 Reference value :  2.18861e-05 Reference value :  2.19054e-05 Reference value :  2.21646e-05 Reference value :  2.24383e-05 Reference value :  2.24429e-05 Reference value :  2.27152e-05 Reference value :  2.29890e-05 Reference value :  2.29966e-05 Reference value :  2.32669e-05 Reference value :  2.35417e-05 Reference value :  2.36443e-05 Reference value :  2.38199e-05 Reference value :  2.40933e-05 Reference value :  2.43652e-05 Reference value :  2.43750e-05 Reference value :  2.46456e-05 Reference value :  2.49202e-05 Reference value :  2.51953e-05 Reference value :  2.53583e-05 Reference value :  2.54748e-05 Reference value :  2.57479e-05 Reference value :  2.60224e-05 Reference value :  2.62873e-05 Reference value :  2.63021e-05 Reference value :  2.65747e-05 Reference value :  2.68496e-05 Reference value :  2.71217e-05 Reference value :  2.71295e-05 Reference value :  2.74020e-05 Reference value :  2.76763e-05 Reference value :  2.79458e-05 Reference value :  2.79589e-05 Reference value :  2.82289e-05 Reference value :  2.85038e-05 Reference value :  2.87715e-05 Reference value :  2.87825e-05 Reference value :  2.90555e-05 Reference value :  2.93297e-05 Reference value :  2.93924e-05 Reference value :  2.96086e-05 Reference value :  2.98820e-05 Reference value :  3.01564e-05 Reference value :  3.02100e-05 Reference value :  3.04349e-05 Reference value :  3.07088e-05 Reference value :  3.09563e-05 Reference value :  3.09887e-05 Reference value :  3.12611e-05 Reference value :  3.15355e-05 Reference value :  3.18083e-05 Reference value :  3.18232e-05
No. of Data Rows : 20504
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.629577737409571e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -4.81765450914164e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.852489202786656e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.733505596366283e-01
@c.xt2f.xc1.c1[scale] = 1.000503223836817e+00
t_a                 =  5.07387e-06
t_b                 =  1.38948e-05
freq = 1.813870166347765e+06
i33_avg             =  -7.54545e-05 from=  5.07387e-06 to=  1.38948e-05
i12_avg             =  -2.93958e-07 from=  5.07387e-06 to=  1.38948e-05
vref_avg            =  1.05214e+00 from=  5.07387e-06 to=  1.38948e-05
vth_avg             =  1.05212e+00 from=  5.07387e-06 to=  1.38948e-05
cap1_max            =  1.09736e+00 at=  6.17575e-06
fout_hi             =  1.21326e+00 at=  5.90064e-06
fout_lo             =  -6.88709e-03 at=  5.62501e-06
t_half_a            =  2.75609e-07 targ=  5.34948e-06 trig=  5.07387e-06
ngspice-46 done
