

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51004

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.629577737409571e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -4.81765450914164e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.852489202786656e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.733505596366283e-01
@c.xt2f.xc1.c1[scale] = 1.000503223836817e+00
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.54341e-08
fout                               1.30724e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             2.58681e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0290171
xt2f.ni974                             2.71373
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.29194e-10
xt2f.c1                            1.31349e-10
xt2f.tail1                            0.275517
xt2f.nbias                            0.725778
xt2f.tail2                            0.274581
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                                 1.153
xt2f.xq42.s1                       4.62525e-13
xt2f.xq42.t                          0.0764366
xt2f.cb2                               1.29322
xt2f.xq43.s1                       5.18936e-13
xt2f.xq43.t                        1.02311e-12
xt2f.ca2                               1.14731
xt2f.xq44.s1                       4.60205e-13
xt2f.xq44.t                          0.0792664
xt2f.cb1                               1.28778
xt2f.xq45.s1                       5.17007e-13
xt2f.xq45.t                        1.01883e-12
xt2f.ob2                               3.29546
xt2f.oa2                               2.30284
xt2f.ob1                               3.29459
xt2f.oa1                               2.30913
xt2f.vcg                               2.20061
xt2f.a                             1.33118e-10
xt2f.ni961                             2.70537
xt2f.ni962                           0.0352054
xt2f.ni960                         1.28684e-10
xt2f.dr                                2.84046
xt2f.db                                2.83905
xt2f.do                                    3.3
xt2f.xc1.1                         6.39347e-11
xt2f.xc2.1                         6.39554e-11
vload#branch                       3.59832e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -5.3749e-11
vdd#branch                        -4.82558e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00202e-06 Reference value :  1.31313e-06 Reference value :  1.31812e-06 Reference value :  1.68399e-06 Reference value :  1.69234e-06 Reference value :  2.05920e-06 Reference value :  2.21037e-06 Reference value :  2.43532e-06 Reference value :  2.58704e-06 Reference value :  2.81145e-06 Reference value :  3.16518e-06 Reference value :  3.18759e-06 Reference value :  3.55003e-06 Reference value :  3.56422e-06 Reference value :  3.93720e-06 Reference value :  3.94167e-06 Reference value :  4.31407e-06 Reference value :  4.31814e-06 Reference value :  4.69070e-06 Reference value :  4.70478e-06 Reference value :  5.06697e-06 Reference value :  5.28167e-06 Reference value :  5.44336e-06 Reference value :  5.81480e-06 Reference value :  5.82179e-06 Reference value :  6.19449e-06 Reference value :  6.19906e-06 Reference value :  6.57069e-06 Reference value :  6.63562e-06 Reference value :  6.94721e-06 Reference value :  7.31114e-06 Reference value :  7.32443e-06 Reference value :  7.69771e-06 Reference value :  7.70192e-06 Reference value :  8.07451e-06 Reference value :  8.08405e-06 Reference value :  8.45093e-06 Reference value :  8.69795e-06 Reference value :  8.82735e-06 Reference value :  9.20001e-06 Reference value :  9.20558e-06 Reference value :  9.57836e-06 Reference value :  9.58698e-06 Reference value :  9.95479e-06 Reference value :  1.01169e-05 Reference value :  1.03312e-05 Reference value :  1.06205e-05 Reference value :  1.07072e-05 Reference value :  1.10710e-05 Reference value :  1.10844e-05 Reference value :  1.14580e-05 Reference value :  1.14619e-05 Reference value :  1.18345e-05 Reference value :  1.19045e-05 Reference value :  1.22110e-05 Reference value :  1.24678e-05 Reference value :  1.25872e-05 Reference value :  1.29599e-05 Reference value :  1.29655e-05 Reference value :  1.33381e-05 Reference value :  1.33427e-05 Reference value :  1.37146e-05 Reference value :  1.38968e-05 Reference value :  1.40911e-05 Reference value :  1.44578e-05 Reference value :  1.44694e-05 Reference value :  1.48421e-05 Reference value :  1.48472e-05 Reference value :  1.52186e-05 Reference value :  1.53758e-05 Reference value :  1.55951e-05 Reference value :  1.59617e-05 Reference value :  1.59733e-05 Reference value :  1.63461e-05 Reference value :  1.63511e-05 Reference value :  1.67225e-05 Reference value :  1.67647e-05 Reference value :  1.70989e-05 Reference value :  1.74383e-05 Reference value :  1.74754e-05 Reference value :  1.78491e-05 Reference value :  1.78537e-05 Reference value :  1.82264e-05 Reference value :  1.82537e-05 Reference value :  1.86025e-05 Reference value :  1.89223e-05 Reference value :  1.89796e-05 Reference value :  1.93528e-05 Reference value :  1.93576e-05 Reference value :  1.97301e-05 Reference value :  1.97383e-05 Reference value :  2.01064e-05 Reference value :  2.02962e-05 Reference value :  2.04830e-05 Reference value :  2.08487e-05 Reference value :  2.08593e-05 Reference value :  2.12324e-05 Reference value :  2.12373e-05 Reference value :  2.16100e-05 Reference value :  2.16182e-05 Reference value :  2.19865e-05 Reference value :  2.22385e-05 Reference value :  2.23630e-05 Reference value :  2.27356e-05 Reference value :  2.27413e-05 Reference value :  2.31139e-05 Reference value :  2.31179e-05 Reference value :  2.34903e-05 Reference value :  2.35725e-05 Reference value :  2.38664e-05 Reference value :  2.40311e-05 Reference value :  2.42427e-05 Reference value :  2.46086e-05 Reference value :  2.46204e-05 Reference value :  2.49928e-05 Reference value :  2.49972e-05 Reference value :  2.53699e-05 Reference value :  2.53781e-05 Reference value :  2.57463e-05 Reference value :  2.58834e-05 Reference value :  2.61227e-05 Reference value :  2.64871e-05 Reference value :  2.64998e-05 Reference value :  2.68730e-05 Reference value :  2.68775e-05 Reference value :  2.72502e-05 Reference value :  2.73274e-05 Reference value :  2.76266e-05 Reference value :  2.79860e-05 Reference value :  2.80041e-05 Reference value :  2.83775e-05 Reference value :  2.83816e-05 Reference value :  2.87541e-05 Reference value :  2.87713e-05 Reference value :  2.91302e-05 Reference value :  2.93299e-05 Reference value :  2.95068e-05 Reference value :  2.98803e-05 Reference value :  2.98853e-05 Reference value :  3.02575e-05 Reference value :  3.02616e-05 Reference value :  3.06338e-05 Reference value :  3.06440e-05 Reference value :  3.10101e-05 Reference value :  3.11323e-05 Reference value :  3.13866e-05 Reference value :  3.17409e-05 Reference value :  3.17632e-05
No. of Data Rows : 17189
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.629577737409571e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -4.81765450914164e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.852489202786656e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.733505596366283e-01
@c.xt2f.xc1.c1[scale] = 1.000503223836817e+00
t_a                 =  6.57144e-06
t_b                 =  1.86031e-05
freq = 1.329827354332582e+06
i33_avg             =  -5.56306e-05 from=  6.57144e-06 to=  1.86031e-05
i12_avg             =  -2.13847e-07 from=  6.57144e-06 to=  1.86031e-05
vref_avg            =  1.05101e+00 from=  6.57144e-06 to=  1.86031e-05
vth_avg             =  1.05101e+00 from=  6.57144e-06 to=  1.86031e-05
cap1_max            =  1.09063e+00 at=  7.32277e-06
fout_hi             =  1.21693e+00 at=  6.94712e-06
fout_lo             =  -9.81081e-03 at=  8.07526e-06
t_half_a            =  3.75812e-07 targ=  6.94726e-06 trig=  6.57144e-06
ngspice-46 done
