

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq58.qnpn13g2#collCI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51015

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq58.qnpn13g2#collCI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.05738e-09
xt2f.d1g                                   3.3
xt2f.cap2                          1.05604e-09
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           4.18663e-08
fout                                1.9351e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                              4.2489e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0308024
xt2f.ni974                             2.75132
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.47101e-09
xt2f.c1                            2.39324e-09
xt2f.tail1                            0.321648
xt2f.nbias                            0.690212
xt2f.tail2                            0.320558
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.14227
xt2f.xq42.s1                       1.26594e-11
xt2f.xq42.t                          0.0804386
xt2f.cb2                               1.33709
xt2f.xq43.s1                        1.2325e-11
xt2f.xq43.t                        9.31115e-10
xt2f.ca2                               1.14461
xt2f.xq44.s1                       1.25905e-11
xt2f.xq44.t                          0.0838858
xt2f.cb1                               1.32581
xt2f.xq45.s1                       1.40747e-11
xt2f.xq45.t                         9.2328e-10
xt2f.ob2                               3.29522
xt2f.oa2                               2.30457
xt2f.ob1                               3.29493
xt2f.oa1                               2.30508
xt2f.vcg                               2.20036
xt2f.a                             2.36136e-09
xt2f.ni961                             2.71535
xt2f.ni962                           0.0458309
xt2f.ni960                         2.14265e-09
xt2f.dr                                 2.7537
xt2f.db                                2.75532
xt2f.do                                    3.3
xt2f.xc1.1                         1.05738e-09
xt2f.xc2.1                         1.05604e-09
vload#branch                       4.18667e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -3.63128e-10
vdd#branch                        -5.65891e-05
vsub#branch                                  0

 Reference value :  1.36400e-07 Reference value :  1.00510e-06 Reference value :  1.26040e-06 Reference value :  1.51401e-06 Reference value :  1.56881e-06 Reference value :  1.87962e-06 Reference value :  1.88692e-06 Reference value :  2.19561e-06 Reference value :  2.50178e-06 Reference value :  2.51255e-06 Reference value :  2.82517e-06 Reference value :  2.83103e-06 Reference value :  3.14099e-06 Reference value :  3.45220e-06 Reference value :  3.45909e-06 Reference value :  3.77056e-06 Reference value :  3.78403e-06 Reference value :  4.08684e-06 Reference value :  4.39896e-06 Reference value :  4.40465e-06 Reference value :  4.71664e-06 Reference value :  4.74826e-06 Reference value :  5.03211e-06 Reference value :  5.33718e-06 Reference value :  5.35014e-06 Reference value :  5.66192e-06 Reference value :  5.71346e-06 Reference value :  5.97837e-06 Reference value :  6.28979e-06 Reference value :  6.29612e-06 Reference value :  6.60838e-06 Reference value :  6.90467e-06 Reference value :  6.92593e-06 Reference value :  7.23850e-06 Reference value :  7.43014e-06 Reference value :  7.55587e-06 Reference value :  7.86927e-06 Reference value :  8.17648e-06 Reference value :  8.18756e-06 Reference value :  8.50002e-06 Reference value :  8.81226e-06 Reference value :  8.81914e-06 Reference value :  9.13071e-06 Reference value :  9.44426e-06 Reference value :  9.46128e-06 Reference value :  9.76136e-06 Reference value :  1.00751e-05 Reference value :  1.01468e-05 Reference value :  1.03925e-05 Reference value :  1.07057e-05 Reference value :  1.08772e-05 Reference value :  1.10233e-05 Reference value :  1.13362e-05 Reference value :  1.14877e-05 Reference value :  1.16539e-05 Reference value :  1.19667e-05 Reference value :  1.21582e-05 Reference value :  1.22846e-05 Reference value :  1.25973e-05 Reference value :  1.27686e-05 Reference value :  1.29149e-05 Reference value :  1.32277e-05 Reference value :  1.34591e-05 Reference value :  1.35461e-05 Reference value :  1.38583e-05 Reference value :  1.41196e-05 Reference value :  1.41769e-05 Reference value :  1.44888e-05 Reference value :  1.47451e-05 Reference value :  1.48074e-05 Reference value :  1.51194e-05 Reference value :  1.53855e-05 Reference value :  1.54380e-05 Reference value :  1.57498e-05 Reference value :  1.60510e-05 Reference value :  1.60686e-05 Reference value :  1.63804e-05 Reference value :  1.66891e-05 Reference value :  1.66992e-05 Reference value :  1.70109e-05 Reference value :  1.73181e-05 Reference value :  1.73294e-05 Reference value :  1.76410e-05 Reference value :  1.77724e-05 Reference value :  1.79577e-05 Reference value :  1.82711e-05 Reference value :  1.82762e-05 Reference value :  1.85875e-05 Reference value :  1.88945e-05 Reference value :  1.89056e-05 Reference value :  1.92178e-05 Reference value :  1.94891e-05 Reference value :  1.95345e-05 Reference value :  1.98479e-05 Reference value :  1.99696e-05 Reference value :  2.01640e-05 Reference value :  2.04780e-05 Reference value :  2.04900e-05 Reference value :  2.07942e-05 Reference value :  2.11069e-05 Reference value :  2.11128e-05 Reference value :  2.14243e-05 Reference value :  2.17277e-05 Reference value :  2.17427e-05 Reference value :  2.20543e-05 Reference value :  2.22257e-05 Reference value :  2.23715e-05 Reference value :  2.26845e-05 Reference value :  2.26943e-05 Reference value :  2.30011e-05 Reference value :  2.33143e-05 Reference value :  2.33190e-05 Reference value :  2.36311e-05 Reference value :  2.39274e-05 Reference value :  2.39481e-05 Reference value :  2.42612e-05 Reference value :  2.43079e-05 Reference value :  2.45771e-05 Reference value :  2.48910e-05 Reference value :  2.48985e-05 Reference value :  2.52071e-05 Reference value :  2.55193e-05 Reference value :  2.55258e-05 Reference value :  2.58374e-05 Reference value :  2.60935e-05 Reference value :  2.61550e-05 Reference value :  2.64675e-05 Reference value :  2.65490e-05 Reference value :  2.67841e-05 Reference value :  2.70977e-05 Reference value :  2.71060e-05 Reference value :  2.74143e-05 Reference value :  2.77267e-05 Reference value :  2.77326e-05 Reference value :  2.80446e-05 Reference value :  2.83563e-05 Reference value :  2.83627e-05 Reference value :  2.86750e-05 Reference value :  2.89762e-05 Reference value :  2.89921e-05 Reference value :  2.93049e-05 Reference value :  2.93866e-05 Reference value :  2.96209e-05 Reference value :  2.99343e-05 Reference value :  2.99403e-05 Reference value :  3.02510e-05 Reference value :  3.05624e-05 Reference value :  3.05694e-05 Reference value :  3.08811e-05 Reference value :  3.11373e-05 Reference value :  3.11982e-05 Reference value :  3.15111e-05 Reference value :  3.15189e-05 Reference value :  3.18275e-05
No. of Data Rows : 18856
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
t_a                 =  5.66306e-06
t_b                 =  1.57506e-05
freq = 1.586116720346804e+06
i33_avg             =  -6.47267e-05 from=  5.66306e-06 to=  1.57506e-05
i12_avg             =  -2.56154e-07 from=  5.66306e-06 to=  1.57506e-05
vref_avg            =  1.01626e+00 from=  5.66306e-06 to=  1.57506e-05
vth_avg             =  1.01624e+00 from=  5.66306e-06 to=  1.57506e-05
cap1_max            =  1.06506e+00 at=  8.18426e-06
fout_hi             =  1.21334e+00 at=  7.23916e-06
fout_lo             =  -7.98629e-03 at=  1.44895e-05
t_half_a            =  3.15291e-07 targ=  5.97835e-06 trig=  5.66306e-06
ngspice-46 done
