

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51015

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           8.11172e-08
fout                               5.76201e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.71973e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0319786
xt2f.ni974                             2.74471
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.05227e-08
xt2f.c1                            1.00249e-08
xt2f.tail1                            0.347048
xt2f.nbias                             0.67763
xt2f.tail2                            0.345939
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.15242
xt2f.xq42.s1                       2.16651e-10
xt2f.xq42.t                          0.0854637
xt2f.cb2                               1.36455
xt2f.xq43.s1                       2.09454e-10
xt2f.xq43.t                        1.11432e-08
xt2f.ca2                                1.1548
xt2f.xq44.s1                        2.1541e-10
xt2f.xq44.t                          0.0889389
xt2f.cb1                               1.35324
xt2f.xq45.s1                       2.40532e-10
xt2f.xq45.t                        1.10509e-08
xt2f.ob2                               3.29508
xt2f.oa2                               2.30105
xt2f.ob1                               3.29479
xt2f.oa1                               2.30158
xt2f.vcg                               2.21579
xt2f.a                             9.79122e-09
xt2f.ni961                             2.70674
xt2f.ni962                           0.0463212
xt2f.ni960                         8.67434e-09
xt2f.dr                                2.70967
xt2f.db                                2.71125
xt2f.do                                    3.3
xt2f.xc1.1                         4.27448e-09
xt2f.xc2.1                         4.26988e-09
vload#branch                       4.50406e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -9.63841e-10
vdd#branch                        -6.08889e-05
vsub#branch                                  0

 Reference value :  1.51400e-07 Reference value :  1.00527e-06 Reference value :  1.24072e-06 Reference value :  1.52227e-06 Reference value :  1.52863e-06 Reference value :  1.81471e-06 Reference value :  2.10411e-06 Reference value :  2.11046e-06 Reference value :  2.39909e-06 Reference value :  2.68478e-06 Reference value :  2.69504e-06 Reference value :  2.98416e-06 Reference value :  3.25720e-06 Reference value :  3.28009e-06 Reference value :  3.56919e-06 Reference value :  3.79750e-06 Reference value :  3.86438e-06 Reference value :  4.15435e-06 Reference value :  4.26781e-06 Reference value :  4.44849e-06 Reference value :  4.73932e-06 Reference value :  4.74946e-06 Reference value :  5.03361e-06 Reference value :  5.32384e-06 Reference value :  5.32914e-06 Reference value :  5.61855e-06 Reference value :  5.89875e-06 Reference value :  5.91380e-06 Reference value :  6.20354e-06 Reference value :  6.36631e-06 Reference value :  6.49696e-06 Reference value :  6.78854e-06 Reference value :  6.80070e-06 Reference value :  7.08197e-06 Reference value :  7.37302e-06 Reference value :  7.37786e-06 Reference value :  7.66684e-06 Reference value :  7.95573e-06 Reference value :  7.96284e-06 Reference value :  8.25198e-06 Reference value :  8.50997e-06 Reference value :  8.54815e-06 Reference value :  8.83742e-06 Reference value :  9.12934e-06 Reference value :  9.14427e-06 Reference value :  9.42354e-06 Reference value :  9.71527e-06 Reference value :  9.91316e-06 Reference value :  1.00110e-05 Reference value :  1.03011e-05 Reference value :  1.05905e-05 Reference value :  1.05993e-05 Reference value :  1.08868e-05 Reference value :  1.11780e-05 Reference value :  1.13015e-05 Reference value :  1.14734e-05 Reference value :  1.17636e-05 Reference value :  1.20448e-05 Reference value :  1.20600e-05 Reference value :  1.23493e-05 Reference value :  1.26401e-05 Reference value :  1.26490e-05 Reference value :  1.29351e-05 Reference value :  1.32270e-05 Reference value :  1.33700e-05 Reference value :  1.35224e-05 Reference value :  1.38127e-05 Reference value :  1.40931e-05 Reference value :  1.41085e-05 Reference value :  1.43983e-05 Reference value :  1.46883e-05 Reference value :  1.46985e-05 Reference value :  1.49839e-05 Reference value :  1.52752e-05 Reference value :  1.54737e-05 Reference value :  1.55718e-05 Reference value :  1.58612e-05 Reference value :  1.61529e-05 Reference value :  1.61620e-05 Reference value :  1.64472e-05 Reference value :  1.67390e-05 Reference value :  1.69769e-05 Reference value :  1.70347e-05 Reference value :  1.73247e-05 Reference value :  1.76136e-05 Reference value :  1.76208e-05 Reference value :  1.79103e-05 Reference value :  1.82012e-05 Reference value :  1.82140e-05 Reference value :  1.84961e-05 Reference value :  1.87871e-05 Reference value :  1.90605e-05 Reference value :  1.90838e-05 Reference value :  1.93730e-05 Reference value :  1.96640e-05 Reference value :  1.96727e-05 Reference value :  1.99588e-05 Reference value :  2.02507e-05 Reference value :  2.03987e-05 Reference value :  2.05466e-05 Reference value :  2.08368e-05 Reference value :  2.11279e-05 Reference value :  2.11917e-05 Reference value :  2.14216e-05 Reference value :  2.17038e-05 Reference value :  2.17180e-05 Reference value :  2.20074e-05 Reference value :  2.22984e-05 Reference value :  2.23724e-05 Reference value :  2.25945e-05 Reference value :  2.28845e-05 Reference value :  2.31750e-05 Reference value :  2.31841e-05 Reference value :  2.34706e-05 Reference value :  2.37625e-05 Reference value :  2.38506e-05 Reference value :  2.40574e-05 Reference value :  2.43484e-05 Reference value :  2.46390e-05 Reference value :  2.47036e-05 Reference value :  2.49352e-05 Reference value :  2.52256e-05 Reference value :  2.55069e-05 Reference value :  2.55222e-05 Reference value :  2.58114e-05 Reference value :  2.61022e-05 Reference value :  2.61090e-05 Reference value :  2.63971e-05 Reference value :  2.66888e-05 Reference value :  2.67821e-05 Reference value :  2.69828e-05 Reference value :  2.72745e-05 Reference value :  2.74924e-05 Reference value :  2.75704e-05 Reference value :  2.78602e-05 Reference value :  2.81497e-05 Reference value :  2.81567e-05 Reference value :  2.84460e-05 Reference value :  2.87372e-05 Reference value :  2.88208e-05 Reference value :  2.90316e-05 Reference value :  2.93227e-05 Reference value :  2.95761e-05 Reference value :  2.96192e-05 Reference value :  2.99085e-05 Reference value :  3.01996e-05 Reference value :  3.02082e-05 Reference value :  3.04943e-05 Reference value :  3.07863e-05 Reference value :  3.09792e-05 Reference value :  3.10818e-05 Reference value :  3.13720e-05 Reference value :  3.16540e-05 Reference value :  3.16678e-05 Reference value :  3.19576e-05
No. of Data Rows : 19810
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
t_a                 =  5.32618e-06
t_b                 =  1.46911e-05
freq = 1.708502190299808e+06
i33_avg             =  -6.94850e-05 from=  5.32618e-06 to=  1.46911e-05
i12_avg             =  -2.77063e-07 from=  5.32618e-06 to=  1.46911e-05
vref_avg            =  1.01302e+00 from=  5.32618e-06 to=  1.46911e-05
vth_avg             =  1.01300e+00 from=  5.32618e-06 to=  1.46911e-05
cap1_max            =  1.06362e+00 at=  7.66672e-06
fout_hi             =  1.21291e+00 at=  6.20408e-06
fout_lo             =  -7.18311e-03 at=  9.42317e-06
t_half_a            =  2.92740e-07 targ=  5.61892e-06 trig=  5.32618e-06
ngspice-46 done
