

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51015

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.93119e-08
fout                               2.18008e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             5.01946e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0273909
xt2f.ni974                             2.73579
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.58763e-10
xt2f.c1                            2.61777e-10
xt2f.tail1                            0.271269
xt2f.nbias                            0.712873
xt2f.tail2                             0.27023
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                                1.1211
xt2f.xq42.s1                        4.7311e-13
xt2f.xq42.t                           0.069434
xt2f.cb2                               1.28257
xt2f.xq43.s1                       5.37015e-13
xt2f.xq43.t                        8.34238e-12
xt2f.ca2                               1.12339
xt2f.xq44.s1                        4.7388e-13
xt2f.xq44.t                           0.072768
xt2f.cb1                               1.27138
xt2f.xq45.s1                        5.3611e-13
xt2f.xq45.t                        8.26992e-12
xt2f.ob2                               3.29538
xt2f.oa2                               2.31345
xt2f.ob1                               3.29505
xt2f.oa1                               2.31382
xt2f.vcg                               2.16796
xt2f.a                             2.63527e-10
xt2f.ni961                             2.71913
xt2f.ni962                           0.0437444
xt2f.ni960                         2.52981e-10
xt2f.dr                                2.84084
xt2f.db                                 2.8425
xt2f.do                                    3.3
xt2f.xc1.1                          1.2428e-10
xt2f.xc2.1                         1.24154e-10
vload#branch                         3.545e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -7.23714e-11
vdd#branch                        -4.79409e-05
vsub#branch                                  0

 Reference value :  4.21400e-07 Reference value :  1.13011e-06 Reference value :  1.31294e-06 Reference value :  1.67714e-06 Reference value :  1.72184e-06 Reference value :  2.04964e-06 Reference value :  2.42105e-06 Reference value :  2.42573e-06 Reference value :  2.79470e-06 Reference value :  3.15920e-06 Reference value :  3.17040e-06 Reference value :  3.54005e-06 Reference value :  3.77045e-06 Reference value :  3.91453e-06 Reference value :  4.28559e-06 Reference value :  4.29919e-06 Reference value :  4.65951e-06 Reference value :  5.02942e-06 Reference value :  5.03510e-06 Reference value :  5.40489e-06 Reference value :  5.73786e-06 Reference value :  5.78073e-06 Reference value :  6.15057e-06 Reference value :  6.33486e-06 Reference value :  6.52497e-06 Reference value :  6.89594e-06 Reference value :  6.90614e-06 Reference value :  7.26977e-06 Reference value :  7.64135e-06 Reference value :  7.64880e-06 Reference value :  8.01555e-06 Reference value :  8.38623e-06 Reference value :  8.39186e-06 Reference value :  8.76130e-06 Reference value :  9.13137e-06 Reference value :  9.13741e-06 Reference value :  9.50690e-06 Reference value :  9.87270e-06 Reference value :  9.88278e-06 Reference value :  1.02524e-05 Reference value :  1.05976e-05 Reference value :  1.06284e-05 Reference value :  1.09981e-05 Reference value :  1.13129e-05 Reference value :  1.13736e-05 Reference value :  1.17435e-05 Reference value :  1.18737e-05 Reference value :  1.21176e-05 Reference value :  1.24891e-05 Reference value :  1.24964e-05 Reference value :  1.28631e-05 Reference value :  1.32316e-05 Reference value :  1.32394e-05 Reference value :  1.36087e-05 Reference value :  1.39702e-05 Reference value :  1.39845e-05 Reference value :  1.43545e-05 Reference value :  1.47143e-05 Reference value :  1.47294e-05 Reference value :  1.50998e-05 Reference value :  1.52301e-05 Reference value :  1.54735e-05 Reference value :  1.58450e-05 Reference value :  1.58505e-05 Reference value :  1.62186e-05 Reference value :  1.65583e-05 Reference value :  1.65945e-05 Reference value :  1.69641e-05 Reference value :  1.71892e-05 Reference value :  1.73383e-05 Reference value :  1.77096e-05 Reference value :  1.77205e-05 Reference value :  1.80834e-05 Reference value :  1.84526e-05 Reference value :  1.84593e-05 Reference value :  1.88290e-05 Reference value :  1.91469e-05 Reference value :  1.92032e-05 Reference value :  1.95745e-05 Reference value :  1.95859e-05 Reference value :  1.99482e-05 Reference value :  2.03185e-05 Reference value :  2.03240e-05 Reference value :  2.06934e-05 Reference value :  2.10236e-05 Reference value :  2.10689e-05 Reference value :  2.14388e-05 Reference value :  2.15393e-05 Reference value :  2.18128e-05 Reference value :  2.21833e-05 Reference value :  2.21917e-05 Reference value :  2.25583e-05 Reference value :  2.29276e-05 Reference value :  2.29343e-05 Reference value :  2.33040e-05 Reference value :  2.36634e-05 Reference value :  2.36796e-05 Reference value :  2.40493e-05 Reference value :  2.41844e-05 Reference value :  2.44231e-05 Reference value :  2.47947e-05 Reference value :  2.48024e-05 Reference value :  2.51682e-05 Reference value :  2.55331e-05 Reference value :  2.55444e-05 Reference value :  2.59139e-05 Reference value :  2.62728e-05 Reference value :  2.62900e-05 Reference value :  2.66597e-05 Reference value :  2.70218e-05 Reference value :  2.70359e-05 Reference value :  2.74056e-05 Reference value :  2.77450e-05 Reference value :  2.77806e-05 Reference value :  2.81510e-05 Reference value :  2.82213e-05 Reference value :  2.85250e-05 Reference value :  2.88938e-05 Reference value :  2.89005e-05 Reference value :  2.92702e-05 Reference value :  2.94977e-05 Reference value :  2.96438e-05 Reference value :  3.00151e-05 Reference value :  3.00198e-05 Reference value :  3.03888e-05 Reference value :  3.06833e-05 Reference value :  3.07633e-05 Reference value :  3.11338e-05 Reference value :  3.11381e-05 Reference value :  3.15077e-05 Reference value :  3.17558e-05 Reference value :  3.18817e-05
No. of Data Rows : 17179
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
t_a                 =  6.52407e-06
t_b                 =  1.84565e-05
freq = 1.340879243013327e+06
i33_avg             =  -5.52031e-05 from=  6.52407e-06 to=  1.84566e-05
i12_avg             =  -2.15927e-07 from=  6.52407e-06 to=  1.84566e-05
vref_avg            =  1.02170e+00 from=  6.52407e-06 to=  1.84566e-05
vth_avg             =  1.02169e+00 from=  6.52407e-06 to=  1.84566e-05
cap1_max            =  1.06717e+00 at=  1.24897e-05
fout_hi             =  1.21734e+00 at=  6.89683e-06
fout_lo             =  -9.25501e-03 at=  1.47275e-05
t_half_a            =  3.72886e-07 targ=  6.89696e-06 trig=  6.52407e-06
ngspice-46 done
