

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51003

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 7.793365275810075e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.373160595945738e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.435191646245418e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.054247670333187e+00
@c.xt2f.xc1.c1[scale] = 9.996847887610528e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.58338e-08
fout                               1.11046e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             2.58957e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0290875
xt2f.ni974                              2.7046
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.35026e-10
xt2f.c1                            1.29497e-10
xt2f.tail1                            0.267413
xt2f.nbias                            0.725374
xt2f.tail2                            0.266009
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.13013
xt2f.xq42.s1                       4.53702e-13
xt2f.xq42.t                          0.0631033
xt2f.cb2                               1.27498
xt2f.xq43.s1                       5.11737e-13
xt2f.xq43.t                        1.00859e-12
xt2f.ca2                               1.12673
xt2f.xq44.s1                       4.52241e-13
xt2f.xq44.t                          0.0670385
xt2f.cb1                               1.27341
xt2f.xq45.s1                       5.11052e-13
xt2f.xq45.t                        1.00736e-12
xt2f.ob2                               3.29587
xt2f.oa2                               2.30055
xt2f.ob1                               3.29511
xt2f.oa1                               2.30469
xt2f.vcg                               2.17814
xt2f.a                              1.3312e-10
xt2f.ni961                              2.7023
xt2f.ni962                           0.0361664
xt2f.ni960                         1.29726e-10
xt2f.dr                                2.85104
xt2f.db                                2.85232
xt2f.do                                    3.3
xt2f.xc1.1                         6.27252e-11
xt2f.xc2.1                         6.33515e-11
vload#branch                       3.50401e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.14801e-11
vdd#branch                         -4.7368e-05
vsub#branch                                  0

 Reference value :  1.61400e-07 Reference value :  1.00461e-06 Reference value :  1.32395e-06 Reference value :  1.32938e-06 Reference value :  1.70362e-06 Reference value :  1.83638e-06 Reference value :  2.08955e-06 Reference value :  2.41314e-06 Reference value :  2.47542e-06 Reference value :  2.84923e-06 Reference value :  2.86203e-06 Reference value :  3.24362e-06 Reference value :  3.25000e-06 Reference value :  3.63308e-06 Reference value :  3.63700e-06 Reference value :  4.01950e-06 Reference value :  4.02794e-06 Reference value :  4.40631e-06 Reference value :  4.56560e-06 Reference value :  4.79261e-06 Reference value :  5.13916e-06 Reference value :  5.17969e-06 Reference value :  5.55180e-06 Reference value :  5.56536e-06 Reference value :  5.94863e-06 Reference value :  5.95407e-06 Reference value :  6.33584e-06 Reference value :  6.33964e-06 Reference value :  6.72298e-06 Reference value :  6.72686e-06 Reference value :  7.10927e-06 Reference value :  7.11372e-06 Reference value :  7.49599e-06 Reference value :  7.58524e-06 Reference value :  7.88227e-06 Reference value :  8.11461e-06 Reference value :  8.26914e-06 Reference value :  8.65169e-06 Reference value :  8.65726e-06 Reference value :  9.04054e-06 Reference value :  9.04501e-06 Reference value :  9.42696e-06 Reference value :  9.48908e-06 Reference value :  9.81377e-06 Reference value :  1.01378e-05 Reference value :  1.02001e-05 Reference value :  1.05829e-05 Reference value :  1.05889e-05 Reference value :  1.09715e-05 Reference value :  1.09754e-05 Reference value :  1.13583e-05 Reference value :  1.14728e-05 Reference value :  1.17447e-05 Reference value :  1.20962e-05 Reference value :  1.21321e-05 Reference value :  1.25160e-05 Reference value :  1.25198e-05 Reference value :  1.29029e-05 Reference value :  1.29120e-05 Reference value :  1.32894e-05 Reference value :  1.34513e-05 Reference value :  1.36762e-05 Reference value :  1.39823e-05 Reference value :  1.40625e-05 Reference value :  1.44471e-05 Reference value :  1.44514e-05 Reference value :  1.48339e-05 Reference value :  1.48415e-05 Reference value :  1.52207e-05 Reference value :  1.54171e-05 Reference value :  1.56070e-05 Reference value :  1.59784e-05 Reference value :  1.59947e-05 Reference value :  1.63783e-05 Reference value :  1.63821e-05 Reference value :  1.67653e-05 Reference value :  1.68122e-05 Reference value :  1.71518e-05 Reference value :  1.74234e-05 Reference value :  1.75391e-05 Reference value :  1.79227e-05 Reference value :  1.79270e-05 Reference value :  1.83102e-05 Reference value :  1.83186e-05 Reference value :  1.86966e-05 Reference value :  1.89184e-05 Reference value :  1.90836e-05 Reference value :  1.94618e-05 Reference value :  1.94716e-05 Reference value :  1.98548e-05 Reference value :  1.98587e-05 Reference value :  2.02413e-05 Reference value :  2.02833e-05 Reference value :  2.06284e-05 Reference value :  2.09823e-05 Reference value :  2.10150e-05 Reference value :  2.13996e-05 Reference value :  2.14037e-05 Reference value :  2.17862e-05 Reference value :  2.18703e-05 Reference value :  2.21734e-05 Reference value :  2.25476e-05 Reference value :  2.25611e-05 Reference value :  2.29445e-05 Reference value :  2.29497e-05 Reference value :  2.33312e-05 Reference value :  2.33933e-05 Reference value :  2.37181e-05 Reference value :  2.40474e-05 Reference value :  2.41044e-05 Reference value :  2.44869e-05 Reference value :  2.44932e-05 Reference value :  2.48758e-05 Reference value :  2.48823e-05 Reference value :  2.52625e-05 Reference value :  2.53871e-05 Reference value :  2.56489e-05 Reference value :  2.60104e-05 Reference value :  2.60369e-05 Reference value :  2.64203e-05 Reference value :  2.64240e-05 Reference value :  2.68072e-05 Reference value :  2.68156e-05 Reference value :  2.71936e-05 Reference value :  2.73155e-05 Reference value :  2.75803e-05 Reference value :  2.78089e-05 Reference value :  2.79664e-05 Reference value :  2.83131e-05 Reference value :  2.83534e-05 Reference value :  2.87357e-05 Reference value :  2.87411e-05 Reference value :  2.91243e-05 Reference value :  2.91283e-05 Reference value :  2.95106e-05 Reference value :  2.95182e-05 Reference value :  2.98974e-05 Reference value :  3.01019e-05 Reference value :  3.02838e-05 Reference value :  3.06594e-05 Reference value :  3.06719e-05 Reference value :  3.10550e-05 Reference value :  3.10587e-05 Reference value :  3.14420e-05 Reference value :  3.14541e-05 Reference value :  3.18285e-05
No. of Data Rows : 16937
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 7.793365275810075e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.373160595945738e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.435191646245418e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.054247670333187e+00
@c.xt2f.xc1.c1[scale] = 9.996847887610528e-01
t_a                 =  6.72429e-06
t_b                 =  1.90837e-05
freq = 1.294565938109230e+06
i33_avg             =  -5.44812e-05 from=  6.72429e-06 to=  1.90837e-05
i12_avg             =  -2.08187e-07 from=  6.72429e-06 to=  1.90837e-05
vref_avg            =  1.03901e+00 from=  6.72429e-06 to=  1.90837e-05
vth_avg             =  1.03900e+00 from=  6.72429e-06 to=  1.90837e-05
cap1_max            =  1.08552e+00 at=  1.67656e-05
fout_hi             =  1.21842e+00 at=  1.56069e-05
fout_lo             =  -1.00604e-02 at=  1.59936e-05
t_half_a            =  3.85718e-07 targ=  7.11001e-06 trig=  6.72429e-06
ngspice-46 done
