

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq66.qnpn13g2#collCI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51003

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq66.qnpn13g2#collCI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 7.793365275810075e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.373160595945738e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.435191646245418e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.054247670333187e+00
@c.xt2f.xc1.c1[scale] = 9.996847887610528e-01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr12.dt                                 0
xt2f.cap1                          1.05058e-09
xt2f.d1g                                   3.3
xt2f.cap2                          9.91422e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           4.59883e-08
fout                               1.69729e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             4.67814e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0365411
xt2f.ni974                             2.74838
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.54247e-09
xt2f.c1                            2.47473e-09
xt2f.tail1                             0.34293
xt2f.nbias                            0.695764
xt2f.tail2                             0.34117
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.16575
xt2f.xq42.s1                       1.43231e-11
xt2f.xq42.t                          0.0780044
xt2f.cb2                               1.35797
xt2f.xq43.s1                       1.41199e-11
xt2f.xq43.t                        9.45771e-10
xt2f.ca2                               1.16253
xt2f.xq44.s1                       1.36063e-11
xt2f.xq44.t                          0.0827605
xt2f.cb1                                1.3564
xt2f.xq45.s1                       1.36993e-11
xt2f.xq45.t                        9.44691e-10
xt2f.ob2                               3.29559
xt2f.oa2                               2.28407
xt2f.ob1                               3.29499
xt2f.oa1                               2.28844
xt2f.vcg                               2.23301
xt2f.a                             2.36347e-09
xt2f.ni961                             2.71472
xt2f.ni962                           0.0472595
xt2f.ni960                         2.34441e-09
xt2f.dr                                2.72137
xt2f.db                                2.72261
xt2f.do                                    3.3
xt2f.xc1.1                         1.05058e-09
xt2f.xc2.1                         9.91422e-10
vload#branch                       4.46362e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -3.33674e-10
vdd#branch                        -6.03069e-05
vsub#branch                                  0

 Reference value :  2.14000e-08 Reference value :  1.00484e-06 Reference value :  1.25038e-06 Reference value :  1.46681e-06 Reference value :  1.54607e-06 Reference value :  1.84566e-06 Reference value :  1.85071e-06 Reference value :  2.15023e-06 Reference value :  2.44405e-06 Reference value :  2.45654e-06 Reference value :  2.75697e-06 Reference value :  2.85479e-06 Reference value :  3.06166e-06 Reference value :  3.36326e-06 Reference value :  3.37038e-06 Reference value :  3.66843e-06 Reference value :  3.96864e-06 Reference value :  3.97423e-06 Reference value :  4.27478e-06 Reference value :  4.52659e-06 Reference value :  4.58107e-06 Reference value :  4.88158e-06 Reference value :  5.00858e-06 Reference value :  5.18584e-06 Reference value :  5.48847e-06 Reference value :  5.49646e-06 Reference value :  5.79273e-06 Reference value :  6.09413e-06 Reference value :  6.10062e-06 Reference value :  6.39958e-06 Reference value :  6.69689e-06 Reference value :  6.70626e-06 Reference value :  7.00641e-06 Reference value :  7.25908e-06 Reference value :  7.31216e-06 Reference value :  7.61306e-06 Reference value :  7.75515e-06 Reference value :  7.91845e-06 Reference value :  8.22013e-06 Reference value :  8.22803e-06 Reference value :  8.52494e-06 Reference value :  8.82616e-06 Reference value :  8.83205e-06 Reference value :  9.13192e-06 Reference value :  9.43096e-06 Reference value :  9.43777e-06 Reference value :  9.73836e-06 Reference value :  9.90490e-06 Reference value :  1.00428e-05 Reference value :  1.03449e-05 Reference value :  1.03970e-05 Reference value :  1.06492e-05 Reference value :  1.09512e-05 Reference value :  1.09559e-05 Reference value :  1.12558e-05 Reference value :  1.15227e-05 Reference value :  1.15615e-05 Reference value :  1.18624e-05 Reference value :  1.19405e-05 Reference value :  1.21673e-05 Reference value :  1.24691e-05 Reference value :  1.24769e-05 Reference value :  1.27742e-05 Reference value :  1.30745e-05 Reference value :  1.30801e-05 Reference value :  1.33806e-05 Reference value :  1.35751e-05 Reference value :  1.36848e-05 Reference value :  1.39871e-05 Reference value :  1.39936e-05 Reference value :  1.42915e-05 Reference value :  1.45924e-05 Reference value :  1.45982e-05 Reference value :  1.48982e-05 Reference value :  1.51859e-05 Reference value :  1.52047e-05 Reference value :  1.55051e-05 Reference value :  1.56479e-05 Reference value :  1.58101e-05 Reference value :  1.61118e-05 Reference value :  1.61206e-05 Reference value :  1.64166e-05 Reference value :  1.67174e-05 Reference value :  1.67226e-05 Reference value :  1.70232e-05 Reference value :  1.72997e-05 Reference value :  1.73293e-05 Reference value :  1.76300e-05 Reference value :  1.78230e-05 Reference value :  1.79341e-05 Reference value :  1.82350e-05 Reference value :  1.82380e-05 Reference value :  1.85382e-05 Reference value :  1.85436e-05 Reference value :  1.88441e-05 Reference value :  1.89684e-05 Reference value :  1.91482e-05 Reference value :  1.94496e-05 Reference value :  1.94548e-05 Reference value :  1.97546e-05 Reference value :  2.00423e-05 Reference value :  2.00606e-05 Reference value :  2.03614e-05 Reference value :  2.04944e-05 Reference value :  2.06668e-05 Reference value :  2.09680e-05 Reference value :  2.09750e-05 Reference value :  2.12727e-05 Reference value :  2.15733e-05 Reference value :  2.15789e-05 Reference value :  2.18795e-05 Reference value :  2.20463e-05 Reference value :  2.21844e-05 Reference value :  2.24861e-05 Reference value :  2.25332e-05 Reference value :  2.27905e-05 Reference value :  2.30931e-05 Reference value :  2.30995e-05 Reference value :  2.33971e-05 Reference value :  2.36148e-05 Reference value :  2.37015e-05 Reference value :  2.40028e-05 Reference value :  2.40094e-05 Reference value :  2.43079e-05 Reference value :  2.46030e-05 Reference value :  2.46139e-05 Reference value :  2.49146e-05 Reference value :  2.50514e-05 Reference value :  2.52187e-05 Reference value :  2.55209e-05 Reference value :  2.55267e-05 Reference value :  2.58254e-05 Reference value :  2.61254e-05 Reference value :  2.61319e-05 Reference value :  2.64321e-05 Reference value :  2.66149e-05 Reference value :  2.67375e-05 Reference value :  2.70388e-05 Reference value :  2.70822e-05 Reference value :  2.73436e-05 Reference value :  2.76448e-05 Reference value :  2.76495e-05 Reference value :  2.79502e-05 Reference value :  2.82452e-05 Reference value :  2.82564e-05 Reference value :  2.85568e-05 Reference value :  2.87721e-05 Reference value :  2.88610e-05 Reference value :  2.91634e-05 Reference value :  2.91676e-05 Reference value :  2.94676e-05 Reference value :  2.97051e-05 Reference value :  2.97728e-05 Reference value :  3.00737e-05 Reference value :  3.00782e-05 Reference value :  3.03784e-05 Reference value :  3.06697e-05 Reference value :  3.06829e-05 Reference value :  3.09846e-05 Reference value :  3.09926e-05 Reference value :  3.12891e-05 Reference value :  3.15856e-05 Reference value :  3.15954e-05 Reference value :  3.18955e-05 Reference value :  3.19385e-05
No. of Data Rows : 19271
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 7.793365275810075e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.373160595945738e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.435191646245418e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.054247670333187e+00
@c.xt2f.xc1.c1[scale] = 9.996847887610528e-01
t_a                 =  5.48971e-06
t_b                 =  1.52027e-05
freq = 1.647285494858461e+06
i33_avg             =  -6.87158e-05 from=  5.48971e-06 to=  1.52027e-05
i12_avg             =  -2.66203e-07 from=  5.48971e-06 to=  1.52027e-05
vref_avg            =  1.03658e+00 from=  5.48971e-06 to=  1.52027e-05
vth_avg             =  1.03656e+00 from=  5.48971e-06 to=  1.52027e-05
cap1_max            =  1.08917e+00 at=  1.33808e-05
fout_hi             =  1.21485e+00 at=  1.12561e-05
fout_lo             =  -8.01953e-03 at=  6.09666e-06
t_half_a            =  3.03036e-07 targ=  5.79275e-06 trig=  5.48971e-06
ngspice-46 done
