

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51003

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 7.793365275810075e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.373160595945738e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.435191646245418e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.054247670333187e+00
@c.xt2f.xc1.c1[scale] = 9.996847887610528e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.99294e-08
fout                               2.04159e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             5.09886e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0335701
xt2f.ni974                             2.73338
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.67249e-10
xt2f.c1                            2.56605e-10
xt2f.tail1                            0.288878
xt2f.nbias                            0.717593
xt2f.tail2                            0.287372
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.14053
xt2f.xq42.s1                       4.84254e-13
xt2f.xq42.t                          0.0675923
xt2f.cb2                               1.29852
xt2f.xq43.s1                       5.47032e-13
xt2f.xq43.t                        8.44792e-12
xt2f.ca2                               1.13718
xt2f.xq44.s1                       4.81449e-13
xt2f.xq44.t                          0.0717771
xt2f.cb1                               1.29694
xt2f.xq45.s1                       5.45546e-13
xt2f.xq45.t                        8.43784e-12
xt2f.ob2                               3.29583
xt2f.oa2                               2.29538
xt2f.ob1                               3.29513
xt2f.oa1                               2.29958
xt2f.vcg                               2.19418
xt2f.a                             2.61746e-10
xt2f.ni961                             2.71965
xt2f.ni962                           0.0440727
xt2f.ni960                         2.55462e-10
xt2f.dr                                2.81425
xt2f.db                                2.81553
xt2f.do                                    3.3
xt2f.xc1.1                         1.22545e-10
xt2f.xc2.1                         1.23024e-10
vload#branch                       3.77974e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -7.20036e-11
vdd#branch                        -5.10726e-05
vsub#branch                                  0

 Reference value :  2.01400e-07 Reference value :  1.00569e-06 Reference value :  1.29901e-06 Reference value :  1.33559e-06 Reference value :  1.65006e-06 Reference value :  1.99035e-06 Reference value :  2.00861e-06 Reference value :  2.36402e-06 Reference value :  2.36846e-06 Reference value :  2.72316e-06 Reference value :  2.93710e-06 Reference value :  3.08171e-06 Reference value :  3.43856e-06 Reference value :  3.44276e-06 Reference value :  3.79727e-06 Reference value :  3.80611e-06 Reference value :  4.15621e-06 Reference value :  4.50157e-06 Reference value :  4.51643e-06 Reference value :  4.87171e-06 Reference value :  4.87609e-06 Reference value :  5.23054e-06 Reference value :  5.41681e-06 Reference value :  5.58945e-06 Reference value :  5.94501e-06 Reference value :  5.94996e-06 Reference value :  6.30524e-06 Reference value :  6.47304e-06 Reference value :  6.66379e-06 Reference value :  7.01718e-06 Reference value :  7.02473e-06 Reference value :  7.37947e-06 Reference value :  7.40595e-06 Reference value :  7.73855e-06 Reference value :  8.06094e-06 Reference value :  8.09697e-06 Reference value :  8.45272e-06 Reference value :  8.45778e-06 Reference value :  8.81238e-06 Reference value :  8.87488e-06 Reference value :  9.17156e-06 Reference value :  9.51658e-06 Reference value :  9.53135e-06 Reference value :  9.88711e-06 Reference value :  9.89511e-06 Reference value :  1.02457e-05 Reference value :  1.05118e-05 Reference value :  1.06049e-05 Reference value :  1.09611e-05 Reference value :  1.09649e-05 Reference value :  1.13201e-05 Reference value :  1.13312e-05 Reference value :  1.16787e-05 Reference value :  1.20197e-05 Reference value :  1.20390e-05 Reference value :  1.23941e-05 Reference value :  1.23998e-05 Reference value :  1.27533e-05 Reference value :  1.29370e-05 Reference value :  1.31118e-05 Reference value :  1.34688e-05 Reference value :  1.34730e-05 Reference value :  1.38277e-05 Reference value :  1.40189e-05 Reference value :  1.41868e-05 Reference value :  1.45425e-05 Reference value :  1.45472e-05 Reference value :  1.49025e-05 Reference value :  1.51765e-05 Reference value :  1.52610e-05 Reference value :  1.56171e-05 Reference value :  1.56220e-05 Reference value :  1.59766e-05 Reference value :  1.59902e-05 Reference value :  1.63357e-05 Reference value :  1.66731e-05 Reference value :  1.66952e-05 Reference value :  1.70509e-05 Reference value :  1.70550e-05 Reference value :  1.74096e-05 Reference value :  1.75623e-05 Reference value :  1.77688e-05 Reference value :  1.81231e-05 Reference value :  1.81287e-05 Reference value :  1.84842e-05 Reference value :  1.84896e-05 Reference value :  1.88427e-05 Reference value :  1.90368e-05 Reference value :  1.92017e-05 Reference value :  1.95561e-05 Reference value :  1.95621e-05 Reference value :  1.99173e-05 Reference value :  2.00254e-05 Reference value :  2.02759e-05 Reference value :  2.06308e-05 Reference value :  2.06370e-05 Reference value :  2.09918e-05 Reference value :  2.10000e-05 Reference value :  2.13506e-05 Reference value :  2.15186e-05 Reference value :  2.17091e-05 Reference value :  2.20633e-05 Reference value :  2.20702e-05 Reference value :  2.24250e-05 Reference value :  2.25916e-05 Reference value :  2.27840e-05 Reference value :  2.31402e-05 Reference value :  2.31444e-05 Reference value :  2.34997e-05 Reference value :  2.36101e-05 Reference value :  2.38582e-05 Reference value :  2.42054e-05 Reference value :  2.42188e-05 Reference value :  2.45735e-05 Reference value :  2.45775e-05 Reference value :  2.49327e-05 Reference value :  2.51404e-05 Reference value :  2.52912e-05 Reference value :  2.56456e-05 Reference value :  2.56517e-05 Reference value :  2.60065e-05 Reference value :  2.60105e-05 Reference value :  2.63657e-05 Reference value :  2.65538e-05 Reference value :  2.67240e-05 Reference value :  2.70449e-05 Reference value :  2.70837e-05 Reference value :  2.74394e-05 Reference value :  2.74456e-05 Reference value :  2.77987e-05 Reference value :  2.81530e-05 Reference value :  2.81594e-05 Reference value :  2.85148e-05 Reference value :  2.86677e-05 Reference value :  2.88739e-05 Reference value :  2.92308e-05 Reference value :  2.92412e-05 Reference value :  2.95897e-05 Reference value :  2.99403e-05 Reference value :  2.99508e-05 Reference value :  3.03056e-05 Reference value :  3.03435e-05 Reference value :  3.06651e-05 Reference value :  3.10217e-05 Reference value :  3.10353e-05 Reference value :  3.13811e-05 Reference value :  3.17353e-05 Reference value :  3.17418e-05
No. of Data Rows : 17612
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 7.793365275810075e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.373160595945738e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.435191646245418e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.054247670333187e+00
@c.xt2f.xc1.c1[scale] = 9.996847887610528e-01
t_a                 =  6.30598e-06
t_b                 =  1.77689e-05
freq = 1.395806491320221e+06
i33_avg             =  -5.85459e-05 from=  6.30598e-06 to=  1.77689e-05
i12_avg             =  -2.24196e-07 from=  6.30598e-06 to=  1.77689e-05
vref_avg            =  1.03861e+00 from=  6.30598e-06 to=  1.77689e-05
vth_avg             =  1.03860e+00 from=  6.30598e-06 to=  1.77689e-05
cap1_max            =  1.08693e+00 at=  1.77682e-05
fout_hi             =  1.21690e+00 at=  1.74100e-05
fout_lo             =  -9.56047e-03 at=  1.70522e-05
t_half_a            =  3.57722e-07 targ=  6.66371e-06 trig=  6.30598e-06
ngspice-46 done
