

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check nodes q.xbgr.xq58.qnpn13g2#baseBI and q.xbgr.xq58.qnpn13g2#baseBP

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51019

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check nodes q.xbgr.xq58.qnpn13g2#baseBI and q.xbgr.xq58.qnpn13g2#baseBP

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -4.43170651167387e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.77048141765693e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.030398296034311e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.990968924942146e-01
@c.xt2f.xc1.c1[scale] = 1.000005819587843e+00
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr9.dt                                  0
xt2f.n10                              0.220588
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.05615e-09
xt2f.d1g                                   3.3
xt2f.cap2                          1.06879e-09
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           4.18344e-08
fout                               1.88852e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             4.72387e-09
xt2f.rn                                    3.3
xt2f.ni973                            0.045285
xt2f.ni974                             2.75565
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.39774e-09
xt2f.c1                            2.33506e-09
xt2f.tail1                            0.341567
xt2f.nbias                             0.69301
xt2f.tail2                            0.337974
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.17432
xt2f.xq42.s1                        1.3603e-11
xt2f.xq42.t                          0.0788782
xt2f.cb2                               1.36189
xt2f.xq43.s1                       1.25246e-11
xt2f.xq43.t                        9.48474e-10
xt2f.ca2                               1.17065
xt2f.xq44.s1                       1.21047e-11
xt2f.xq44.t                           0.089326
xt2f.cb1                               1.36194
xt2f.xq45.s1                       1.12659e-11
xt2f.xq45.t                        9.48532e-10
xt2f.ob2                               3.29491
xt2f.oa2                                2.2969
xt2f.ob1                               3.29505
xt2f.oa1                               2.29699
xt2f.vcg                               2.23574
xt2f.a                             2.28266e-09
xt2f.ni961                              2.7299
xt2f.ni962                            0.047706
xt2f.ni960                          2.3608e-09
xt2f.dr                                2.72286
xt2f.db                                2.72174
xt2f.do                                    3.3
xt2f.xc1.1                         1.05615e-09
xt2f.xc2.1                         1.06879e-09
vload#branch                       4.43891e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -3.49887e-10
vdd#branch                        -5.90673e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00496e-06 Reference value :  1.25249e-06 Reference value :  1.54602e-06 Reference value :  1.55365e-06 Reference value :  1.85217e-06 Reference value :  2.15440e-06 Reference value :  2.19639e-06 Reference value :  2.46169e-06 Reference value :  2.76416e-06 Reference value :  2.82101e-06 Reference value :  3.07157e-06 Reference value :  3.37391e-06 Reference value :  3.53574e-06 Reference value :  3.68109e-06 Reference value :  3.98348e-06 Reference value :  3.98848e-06 Reference value :  4.29049e-06 Reference value :  4.59110e-06 Reference value :  4.59695e-06 Reference value :  4.89948e-06 Reference value :  5.05426e-06 Reference value :  5.20409e-06 Reference value :  5.50853e-06 Reference value :  5.51541e-06 Reference value :  5.81351e-06 Reference value :  6.11223e-06 Reference value :  6.12237e-06 Reference value :  6.42293e-06 Reference value :  6.55942e-06 Reference value :  6.72973e-06 Reference value :  7.03218e-06 Reference value :  7.04084e-06 Reference value :  7.33917e-06 Reference value :  7.63978e-06 Reference value :  7.64560e-06 Reference value :  7.94828e-06 Reference value :  8.22294e-06 Reference value :  8.25364e-06 Reference value :  8.55731e-06 Reference value :  8.56155e-06 Reference value :  8.86187e-06 Reference value :  9.05836e-06 Reference value :  9.16848e-06 Reference value :  9.47087e-06 Reference value :  9.47891e-06 Reference value :  9.77808e-06 Reference value :  1.00790e-05 Reference value :  1.00846e-05 Reference value :  1.03872e-05 Reference value :  1.06019e-05 Reference value :  1.06926e-05 Reference value :  1.09965e-05 Reference value :  1.10216e-05 Reference value :  1.13012e-05 Reference value :  1.16041e-05 Reference value :  1.16100e-05 Reference value :  1.19105e-05 Reference value :  1.20470e-05 Reference value :  1.22172e-05 Reference value :  1.25194e-05 Reference value :  1.25241e-05 Reference value :  1.28264e-05 Reference value :  1.31232e-05 Reference value :  1.31332e-05 Reference value :  1.34356e-05 Reference value :  1.36056e-05 Reference value :  1.37404e-05 Reference value :  1.40439e-05 Reference value :  1.40492e-05 Reference value :  1.43497e-05 Reference value :  1.46435e-05 Reference value :  1.46578e-05 Reference value :  1.49589e-05 Reference value :  1.50607e-05 Reference value :  1.52658e-05 Reference value :  1.55667e-05 Reference value :  1.55722e-05 Reference value :  1.58746e-05 Reference value :  1.60795e-05 Reference value :  1.61805e-05 Reference value :  1.64841e-05 Reference value :  1.65492e-05 Reference value :  1.67888e-05 Reference value :  1.70912e-05 Reference value :  1.70977e-05 Reference value :  1.73982e-05 Reference value :  1.75347e-05 Reference value :  1.77047e-05 Reference value :  1.80041e-05 Reference value :  1.80111e-05 Reference value :  1.83135e-05 Reference value :  1.84734e-05 Reference value :  1.86185e-05 Reference value :  1.89228e-05 Reference value :  1.89319e-05 Reference value :  1.92276e-05 Reference value :  1.95089e-05 Reference value :  1.95352e-05 Reference value :  1.98366e-05 Reference value :  1.98444e-05 Reference value :  2.01433e-05 Reference value :  2.04367e-05 Reference value :  2.04493e-05 Reference value :  2.07523e-05 Reference value :  2.07636e-05 Reference value :  2.10570e-05 Reference value :  2.13593e-05 Reference value :  2.13657e-05 Reference value :  2.16661e-05 Reference value :  2.17678e-05 Reference value :  2.19729e-05 Reference value :  2.22747e-05 Reference value :  2.22794e-05 Reference value :  2.25820e-05 Reference value :  2.28266e-05 Reference value :  2.28866e-05 Reference value :  2.31891e-05 Reference value :  2.31948e-05 Reference value :  2.34952e-05 Reference value :  2.35049e-05 Reference value :  2.38018e-05 Reference value :  2.41014e-05 Reference value :  2.41083e-05 Reference value :  2.44108e-05 Reference value :  2.44758e-05 Reference value :  2.47155e-05 Reference value :  2.50186e-05 Reference value :  2.50242e-05 Reference value :  2.53247e-05 Reference value :  2.54662e-05 Reference value :  2.56314e-05 Reference value :  2.59336e-05 Reference value :  2.59383e-05 Reference value :  2.62405e-05 Reference value :  2.64600e-05 Reference value :  2.65453e-05 Reference value :  2.68493e-05 Reference value :  2.68562e-05 Reference value :  2.71542e-05 Reference value :  2.74404e-05 Reference value :  2.74620e-05 Reference value :  2.77633e-05 Reference value :  2.77902e-05 Reference value :  2.80701e-05 Reference value :  2.83702e-05 Reference value :  2.83766e-05 Reference value :  2.86791e-05 Reference value :  2.87539e-05 Reference value :  2.89836e-05 Reference value :  2.92868e-05 Reference value :  2.92923e-05 Reference value :  2.95928e-05 Reference value :  2.97144e-05 Reference value :  2.98996e-05 Reference value :  3.02016e-05 Reference value :  3.02064e-05 Reference value :  3.05086e-05 Reference value :  3.07782e-05 Reference value :  3.08145e-05 Reference value :  3.11178e-05 Reference value :  3.11479e-05 Reference value :  3.14225e-05 Reference value :  3.17263e-05 Reference value :  3.17315e-05
No. of Data Rows : 19387
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -4.43170651167387e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.77048141765693e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.030398296034311e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.990968924942146e-01
@c.xt2f.xc1.c1[scale] = 1.000005819587843e+00
t_a                 =  5.51013e-06
t_b                 =  1.52659e-05
freq = 1.640055737294232e+06
i33_avg             =  -6.75661e-05 from=  5.51013e-06 to=  1.52659e-05
i12_avg             =  -2.64496e-07 from=  5.51013e-06 to=  1.52659e-05
vref_avg            =  1.03519e+00 from=  5.51013e-06 to=  1.52659e-05
vth_avg             =  1.03517e+00 from=  5.51013e-06 to=  1.52659e-05
cap1_max            =  1.09354e+00 at=  7.33862e-06
fout_hi             =  1.21417e+00 at=  7.64271e-06
fout_lo             =  -7.88097e-03 at=  7.33918e-06
t_half_a            =  3.03501e-07 targ=  5.81364e-06 trig=  5.51013e-06
ngspice-46 done
