

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51019

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -4.43170651167387e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.77048141765693e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.030398296034311e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.990968924942146e-01
@c.xt2f.xc1.c1[scale] = 1.000005819587843e+00
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.95139e-08
fout                               2.24302e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             5.10381e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0422357
xt2f.ni974                             2.73587
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.56623e-10
xt2f.c1                            2.60726e-10
xt2f.tail1                            0.287048
xt2f.nbias                            0.714765
xt2f.tail2                            0.284032
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.14811
xt2f.xq42.s1                       4.85813e-13
xt2f.xq42.t                          0.0675981
xt2f.cb2                               1.30156
xt2f.xq43.s1                       5.44998e-13
xt2f.xq43.t                        8.46722e-12
xt2f.ca2                               1.14445
xt2f.xq44.s1                       4.81286e-13
xt2f.xq44.t                          0.0765198
xt2f.cb1                               1.30164
xt2f.xq45.s1                       5.42471e-13
xt2f.xq45.t                        8.46812e-12
xt2f.ob2                               3.29503
xt2f.oa2                               2.30801
xt2f.ob1                               3.29522
xt2f.oa1                               2.30791
xt2f.vcg                               2.19591
xt2f.a                             2.59281e-10
xt2f.ni961                             2.73099
xt2f.ni962                           0.0455895
xt2f.ni960                         2.54989e-10
xt2f.dr                                2.81602
xt2f.db                                2.81501
xt2f.do                                    3.3
xt2f.xc1.1                         1.24673e-10
xt2f.xc2.1                         1.24023e-10
vload#branch                       3.75078e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -7.50757e-11
vdd#branch                        -4.98138e-05
vsub#branch                                  0

 Reference value :  3.91400e-07 Reference value :  1.11474e-06 Reference value :  1.30274e-06 Reference value :  1.65268e-06 Reference value :  1.73645e-06 Reference value :  2.01401e-06 Reference value :  2.37156e-06 Reference value :  2.51069e-06 Reference value :  2.73452e-06 Reference value :  3.09188e-06 Reference value :  3.31075e-06 Reference value :  3.45539e-06 Reference value :  3.81227e-06 Reference value :  3.96142e-06 Reference value :  4.17582e-06 Reference value :  4.53249e-06 Reference value :  4.75693e-06 Reference value :  4.89644e-06 Reference value :  5.25295e-06 Reference value :  5.50204e-06 Reference value :  5.61753e-06 Reference value :  5.97339e-06 Reference value :  6.31252e-06 Reference value :  6.33789e-06 Reference value :  6.69372e-06 Reference value :  7.01269e-06 Reference value :  7.05824e-06 Reference value :  7.41402e-06 Reference value :  7.76445e-06 Reference value :  7.77853e-06 Reference value :  8.13439e-06 Reference value :  8.48541e-06 Reference value :  8.49883e-06 Reference value :  8.85462e-06 Reference value :  9.18430e-06 Reference value :  9.21901e-06 Reference value :  9.57501e-06 Reference value :  9.92337e-06 Reference value :  9.93958e-06 Reference value :  1.02953e-05 Reference value :  1.06275e-05 Reference value :  1.06598e-05 Reference value :  1.10157e-05 Reference value :  1.13257e-05 Reference value :  1.13801e-05 Reference value :  1.17360e-05 Reference value :  1.20746e-05 Reference value :  1.21005e-05 Reference value :  1.24563e-05 Reference value :  1.27363e-05 Reference value :  1.28207e-05 Reference value :  1.31766e-05 Reference value :  1.34809e-05 Reference value :  1.35411e-05 Reference value :  1.38970e-05 Reference value :  1.42325e-05 Reference value :  1.42615e-05 Reference value :  1.46173e-05 Reference value :  1.48143e-05 Reference value :  1.49808e-05 Reference value :  1.53376e-05 Reference value :  1.53532e-05 Reference value :  1.56997e-05 Reference value :  1.60569e-05 Reference value :  1.60680e-05 Reference value :  1.64199e-05 Reference value :  1.67760e-05 Reference value :  1.67819e-05 Reference value :  1.71401e-05 Reference value :  1.74957e-05 Reference value :  1.75022e-05 Reference value :  1.78603e-05 Reference value :  1.82083e-05 Reference value :  1.82223e-05 Reference value :  1.85806e-05 Reference value :  1.89279e-05 Reference value :  1.89427e-05 Reference value :  1.93009e-05 Reference value :  1.96522e-05 Reference value :  1.96630e-05 Reference value :  2.00214e-05 Reference value :  2.03771e-05 Reference value :  2.03845e-05 Reference value :  2.07416e-05 Reference value :  2.10938e-05 Reference value :  2.11038e-05 Reference value :  2.14618e-05 Reference value :  2.17026e-05 Reference value :  2.18231e-05 Reference value :  2.21819e-05 Reference value :  2.24320e-05 Reference value :  2.25433e-05 Reference value :  2.29022e-05 Reference value :  2.31777e-05 Reference value :  2.32646e-05 Reference value :  2.36229e-05 Reference value :  2.39787e-05 Reference value :  2.39862e-05 Reference value :  2.43434e-05 Reference value :  2.46973e-05 Reference value :  2.47058e-05 Reference value :  2.50641e-05 Reference value :  2.54217e-05 Reference value :  2.54325e-05 Reference value :  2.57845e-05 Reference value :  2.61418e-05 Reference value :  2.61499e-05 Reference value :  2.65049e-05 Reference value :  2.68627e-05 Reference value :  2.69484e-05 Reference value :  2.72254e-05 Reference value :  2.75831e-05 Reference value :  2.76929e-05 Reference value :  2.79461e-05 Reference value :  2.83037e-05 Reference value :  2.84828e-05 Reference value :  2.86681e-05 Reference value :  2.90242e-05 Reference value :  2.92887e-05 Reference value :  2.93884e-05 Reference value :  2.97447e-05 Reference value :  3.00498e-05 Reference value :  3.01092e-05 Reference value :  3.04651e-05 Reference value :  3.08181e-05 Reference value :  3.08297e-05 Reference value :  3.11857e-05 Reference value :  3.15444e-05 Reference value :  3.15530e-05 Reference value :  3.19061e-05
No. of Data Rows : 17639
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -4.43170651167387e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.77048141765693e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.030398296034311e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.990968924942146e-01
@c.xt2f.xc1.c1[scale] = 1.000005819587843e+00
t_a                 =  6.33537e-06
t_b                 =  1.78609e-05
freq = 1.388222734784905e+06
i33_avg             =  -5.73952e-05 from=  6.33537e-06 to=  1.78609e-05
i12_avg             =  -2.23094e-07 from=  6.33537e-06 to=  1.78609e-05
vref_avg            =  1.03651e+00 from=  6.33537e-06 to=  1.78609e-05
vth_avg             =  1.03651e+00 from=  6.33537e-06 to=  1.78609e-05
cap1_max            =  1.09004e+00 at=  1.78602e-05
fout_hi             =  1.21729e+00 at=  1.17363e-05
fout_lo             =  -9.29117e-03 at=  1.13776e-05
t_half_a            =  3.58752e-07 targ=  6.69412e-06 trig=  6.33537e-06
ngspice-46 done
