

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51019

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -4.43170651167387e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.77048141765693e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.030398296034311e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.990968924942146e-01
@c.xt2f.xc1.c1[scale] = 1.000005819587843e+00
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.56318e-08
fout                               1.19847e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             2.58952e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0355605
xt2f.ni974                             2.70565
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.30019e-10
xt2f.c1                            1.32693e-10
xt2f.tail1                            0.265404
xt2f.nbias                            0.722508
xt2f.tail2                            0.262615
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.13732
xt2f.xq42.s1                       4.56487e-13
xt2f.xq42.t                          0.0627872
xt2f.cb2                                1.2777
xt2f.xq43.s1                       5.12617e-13
xt2f.xq43.t                        1.01067e-12
xt2f.ca2                               1.13366
xt2f.xq44.s1                       4.54816e-13
xt2f.xq44.t                          0.0710634
xt2f.cb1                               1.27779
xt2f.xq45.s1                       5.12493e-13
xt2f.xq45.t                        1.01079e-12
xt2f.ob2                               3.29501
xt2f.oa2                               2.31305
xt2f.ob1                               3.29521
xt2f.oa1                               2.31289
xt2f.vcg                                2.1795
xt2f.a                             1.32275e-10
xt2f.ni961                              2.7096
xt2f.ni962                            0.040638
xt2f.ni960                         1.29354e-10
xt2f.dr                                2.85291
xt2f.db                                2.85193
xt2f.do                                    3.3
xt2f.xc1.1                         6.38704e-11
xt2f.xc2.1                          6.3433e-11
vload#branch                       3.47348e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.33784e-11
vdd#branch                        -4.61107e-05
vsub#branch                                  0

 Reference value :  4.41400e-07 Reference value :  1.21265e-06 Reference value :  1.33041e-06 Reference value :  1.70802e-06 Reference value :  2.09448e-06 Reference value :  2.10462e-06 Reference value :  2.48435e-06 Reference value :  2.87315e-06 Reference value :  2.91341e-06 Reference value :  3.26175e-06 Reference value :  3.65042e-06 Reference value :  3.85050e-06 Reference value :  4.04084e-06 Reference value :  4.42784e-06 Reference value :  4.79265e-06 Reference value :  4.81853e-06 Reference value :  5.20530e-06 Reference value :  5.58530e-06 Reference value :  5.59572e-06 Reference value :  5.98217e-06 Reference value :  6.34190e-06 Reference value :  6.37331e-06 Reference value :  6.75998e-06 Reference value :  7.14567e-06 Reference value :  7.16008e-06 Reference value :  7.53757e-06 Reference value :  7.92378e-06 Reference value :  8.14873e-06 Reference value :  8.31657e-06 Reference value :  8.70125e-06 Reference value :  9.07997e-06 Reference value :  9.09452e-06 Reference value :  9.47869e-06 Reference value :  9.86678e-06 Reference value :  9.87831e-06 Reference value :  1.02563e-05 Reference value :  1.06449e-05 Reference value :  1.08650e-05 Reference value :  1.10352e-05 Reference value :  1.14223e-05 Reference value :  1.17526e-05 Reference value :  1.18130e-05 Reference value :  1.21999e-05 Reference value :  1.25845e-05 Reference value :  1.25922e-05 Reference value :  1.29774e-05 Reference value :  1.33620e-05 Reference value :  1.33678e-05 Reference value :  1.37541e-05 Reference value :  1.41328e-05 Reference value :  1.41446e-05 Reference value :  1.45313e-05 Reference value :  1.49150e-05 Reference value :  1.49221e-05 Reference value :  1.53086e-05 Reference value :  1.56926e-05 Reference value :  1.57010e-05 Reference value :  1.60859e-05 Reference value :  1.64699e-05 Reference value :  1.64761e-05 Reference value :  1.68627e-05 Reference value :  1.71942e-05 Reference value :  1.72527e-05 Reference value :  1.76397e-05 Reference value :  1.78648e-05 Reference value :  1.80296e-05 Reference value :  1.84168e-05 Reference value :  1.86468e-05 Reference value :  1.88070e-05 Reference value :  1.91940e-05 Reference value :  1.92544e-05 Reference value :  1.95822e-05 Reference value :  1.99706e-05 Reference value :  1.99781e-05 Reference value :  2.03591e-05 Reference value :  2.07313e-05 Reference value :  2.07513e-05 Reference value :  2.11359e-05 Reference value :  2.13765e-05 Reference value :  2.15279e-05 Reference value :  2.19129e-05 Reference value :  2.19264e-05 Reference value :  2.23035e-05 Reference value :  2.26878e-05 Reference value :  2.26979e-05 Reference value :  2.30806e-05 Reference value :  2.34667e-05 Reference value :  2.34763e-05 Reference value :  2.38578e-05 Reference value :  2.42438e-05 Reference value :  2.42601e-05 Reference value :  2.46350e-05 Reference value :  2.50197e-05 Reference value :  2.50261e-05 Reference value :  2.54118e-05 Reference value :  2.57952e-05 Reference value :  2.58025e-05 Reference value :  2.61890e-05 Reference value :  2.65723e-05 Reference value :  2.65797e-05 Reference value :  2.69662e-05 Reference value :  2.73356e-05 Reference value :  2.73549e-05 Reference value :  2.77426e-05 Reference value :  2.77732e-05 Reference value :  2.81310e-05 Reference value :  2.85195e-05 Reference value :  2.85287e-05 Reference value :  2.89080e-05 Reference value :  2.92934e-05 Reference value :  2.93010e-05 Reference value :  2.96851e-05 Reference value :  3.00566e-05 Reference value :  3.00778e-05 Reference value :  3.04620e-05 Reference value :  3.07811e-05 Reference value :  3.08540e-05 Reference value :  3.12388e-05 Reference value :  3.12816e-05 Reference value :  3.16295e-05
No. of Data Rows : 16839
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -4.43170651167387e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.77048141765693e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.030398296034311e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.990968924942146e-01
@c.xt2f.xc1.c1[scale] = 1.000005819587843e+00
t_a                 =  6.76014e-06
t_b                 =  1.91949e-05
freq = 1.286710969733743e+06
i33_avg             =  -5.33386e-05 from=  6.76013e-06 to=  1.91949e-05
i12_avg             =  -2.06936e-07 from=  6.76013e-06 to=  1.91949e-05
vref_avg            =  1.03665e+00 from=  6.76013e-06 to=  1.91949e-05
vth_avg             =  1.03664e+00 from=  6.76013e-06 to=  1.91949e-05
cap1_max            =  1.08822e+00 at=  7.53667e-06
fout_hi             =  1.21762e+00 at=  7.92433e-06
fout_lo             =  -9.90334e-03 at=  1.37545e-05
t_half_a            =  3.87113e-07 targ=  7.14725e-06 trig=  6.76014e-06
ngspice-46 done
