

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq63.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: OSDI(debug) n.xbgr.xr21.nr1: OSDI(debug) n.xbgr.xr20.nr1: OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.n_3                               1.96348
xbgr.n_31                               2.0306
xbgr.xr80.dt                                 0
xbgr.n_33                              1.89636
xbgr.xr81.dt                                 0
xbgr.n_5                               2.09772
xbgr.xr82.dt                                 0
xbgr.n_30                              2.16484
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03343
xt2f.moden                                 3.3
xt2f.vr                                 1.2988
xt2f.n2                                1.16892
xt2f.xr3.dt                                  0
xt2f.n11                              0.129879
xt2f.xr4.dt                                  0
xt2f.n4                                1.03904
xt2f.xr5.dt                                  0
xt2f.n5                               0.909157
xt2f.xr6.dt                                  0
xt2f.n6                               0.779278
xt2f.n7                               0.649398
xt2f.xr7.dt                                  0
xt2f.n8                               0.519518
xt2f.xr8.dt                                  0
xt2f.n9                               0.389639
xt2f.xr9.dt                                  0
xt2f.n10                              0.259759
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.89467e-08
xt2f.d1g                                   3.3
xt2f.cap2                          1.89467e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.89021e-07
fout                                1.5714e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             8.19973e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0408937
xt2f.ni974                             2.73718
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            4.56804e-08
xt2f.c1                            4.56804e-08
xt2f.tail1                            0.396913
xt2f.nbias                            0.669024
xt2f.tail2                            0.396913
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.19282
xt2f.xq42.s1                       3.22753e-09
xt2f.xq42.t                          0.0902443
xt2f.cb2                               1.41927
xt2f.xq43.s1                       3.19871e-09
xt2f.xq43.t                         1.3807e-07
xt2f.ca2                               1.19282
xt2f.xq44.s1                       3.22753e-09
xt2f.xq44.t                          0.0902443
xt2f.cb1                               1.41927
xt2f.xq45.s1                       3.19871e-09
xt2f.xq45.t                         1.3807e-07
xt2f.ob2                               3.29478
xt2f.oa2                               2.28268
xt2f.ob1                               3.29478
xt2f.oa1                               2.28268
xt2f.vcg                                 2.272
xt2f.a                             4.23785e-08
xt2f.ni961                             2.69766
xt2f.ni962                             0.04571
xt2f.ni960                         4.09987e-08
xt2f.dr                                2.62814
xt2f.db                                2.62781
xt2f.do                                    3.3
xt2f.xc1.1                         1.89467e-08
xt2f.xc2.1                         1.89467e-08
vload#branch                       5.12462e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.43125e-09
vdd#branch                        -6.88767e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  6.61400e-07 Reference value :  1.00511e-06 Reference value :  1.21340e-06 Reference value :  1.21648e-06 Reference value :  1.22120e-06 Reference value :  1.47050e-06 Reference value :  1.47203e-06 Reference value :  1.48069e-06 Reference value :  1.73266e-06 Reference value :  1.73420e-06 Reference value :  1.90635e-06 Reference value :  1.99639e-06 Reference value :  1.99863e-06 Reference value :  2.22027e-06 Reference value :  2.26069e-06 Reference value :  2.26407e-06 Reference value :  2.51864e-06 Reference value :  2.52532e-06 Reference value :  2.52982e-06 Reference value :  2.78818e-06 Reference value :  2.79004e-06 Reference value :  2.79681e-06 Reference value :  3.05316e-06 Reference value :  3.05445e-06 Reference value :  3.17224e-06 Reference value :  3.31765e-06 Reference value :  3.32018e-06 Reference value :  3.56115e-06 Reference value :  3.58225e-06 Reference value :  3.58563e-06 Reference value :  3.84338e-06 Reference value :  3.84709e-06 Reference value :  3.85258e-06 Reference value :  4.11001e-06 Reference value :  4.11161e-06 Reference value :  4.15447e-06 Reference value :  4.37480e-06 Reference value :  4.37694e-06 Reference value :  4.56776e-06 Reference value :  4.63950e-06 Reference value :  4.64278e-06 Reference value :  4.90129e-06 Reference value :  4.90414e-06 Reference value :  4.90971e-06 Reference value :  5.16722e-06 Reference value :  5.16882e-06 Reference value :  5.28169e-06 Reference value :  5.43201e-06 Reference value :  5.43542e-06 Reference value :  5.66524e-06 Reference value :  5.69678e-06 Reference value :  5.70010e-06 Reference value :  5.95899e-06 Reference value :  5.96169e-06 Reference value :  5.96774e-06 Reference value :  6.22474e-06 Reference value :  6.22608e-06 Reference value :  6.32394e-06 Reference value :  6.48927e-06 Reference value :  6.49236e-06 Reference value :  6.74469e-06 Reference value :  6.75397e-06 Reference value :  6.75732e-06 Reference value :  7.01516e-06 Reference value :  7.01880e-06 Reference value :  7.02305e-06 Reference value :  7.28172e-06 Reference value :  7.28335e-06 Reference value :  7.38161e-06 Reference value :  7.54650e-06 Reference value :  7.54901e-06 Reference value :  7.78724e-06 Reference value :  7.81119e-06 Reference value :  7.81452e-06 Reference value :  8.07302e-06 Reference value :  8.07592e-06 Reference value :  8.08140e-06 Reference value :  8.33885e-06 Reference value :  8.34045e-06 Reference value :  8.36340e-06 Reference value :  8.60367e-06 Reference value :  8.60538e-06 Reference value :  8.77730e-06 Reference value :  8.86832e-06 Reference value :  8.87147e-06 Reference value :  9.12466e-06 Reference value :  9.13283e-06 Reference value :  9.13617e-06 Reference value :  9.39547e-06 Reference value :  9.39750e-06 Reference value :  9.40548e-06 Reference value :  9.66072e-06 Reference value :  9.66239e-06 Reference value :  9.81131e-06 Reference value :  9.92544e-06 Reference value :  9.92894e-06 Reference value :  1.01817e-05 Reference value :  1.01902e-05 Reference value :  1.01934e-05 Reference value :  1.04525e-05 Reference value :  1.04547e-05 Reference value :  1.04610e-05 Reference value :  1.07180e-05 Reference value :  1.07195e-05 Reference value :  1.08841e-05 Reference value :  1.09826e-05 Reference value :  1.09860e-05 Reference value :  1.12365e-05 Reference value :  1.12474e-05 Reference value :  1.12509e-05 Reference value :  1.15097e-05 Reference value :  1.15120e-05 Reference value :  1.15185e-05 Reference value :  1.17752e-05 Reference value :  1.17767e-05 Reference value :  1.19065e-05 Reference value :  1.20398e-05 Reference value :  1.20425e-05 Reference value :  1.22837e-05 Reference value :  1.23044e-05 Reference value :  1.23077e-05 Reference value :  1.25655e-05 Reference value :  1.25691e-05 Reference value :  1.25750e-05 Reference value :  1.28322e-05 Reference value :  1.28338e-05 Reference value :  1.28780e-05 Reference value :  1.30968e-05 Reference value :  1.30984e-05 Reference value :  1.32412e-05 Reference value :  1.33613e-05 Reference value :  1.33638e-05 Reference value :  1.36100e-05 Reference value :  1.36259e-05 Reference value :  1.36292e-05 Reference value :  1.38880e-05 Reference value :  1.38908e-05 Reference value :  1.38987e-05 Reference value :  1.41537e-05 Reference value :  1.41553e-05 Reference value :  1.42031e-05 Reference value :  1.44184e-05 Reference value :  1.44213e-05 Reference value :  1.45766e-05 Reference value :  1.46827e-05 Reference value :  1.46859e-05 Reference value :  1.49383e-05 Reference value :  1.49475e-05 Reference value :  1.49508e-05 Reference value :  1.52096e-05 Reference value :  1.52121e-05 Reference value :  1.52180e-05 Reference value :  1.54751e-05 Reference value :  1.54768e-05 Reference value :  1.54988e-05 Reference value :  1.57399e-05 Reference value :  1.57429e-05 Reference value :  1.59710e-05 Reference value :  1.60046e-05 Reference value :  1.60078e-05 Reference value :  1.62650e-05 Reference value :  1.62692e-05 Reference value :  1.62727e-05 Reference value :  1.65323e-05 Reference value :  1.65339e-05 Reference value :  1.66240e-05 Reference value :  1.67971e-05 Reference value :  1.67997e-05 Reference value :  1.69856e-05 Reference value :  1.70617e-05 Reference value :  1.70652e-05 Reference value :  1.73211e-05 Reference value :  1.73265e-05 Reference value :  1.73299e-05 Reference value :  1.75894e-05 Reference value :  1.75911e-05 Reference value :  1.76279e-05 Reference value :  1.78544e-05 Reference value :  1.78570e-05 Reference value :  1.80934e-05 Reference value :  1.81191e-05 Reference value :  1.81224e-05 Reference value :  1.83801e-05 Reference value :  1.83837e-05 Reference value :  1.83904e-05 Reference value :  1.86468e-05 Reference value :  1.86484e-05 Reference value :  1.86834e-05 Reference value :  1.89116e-05 Reference value :  1.89136e-05 Reference value :  1.90806e-05 Reference value :  1.91761e-05 Reference value :  1.91794e-05 Reference value :  1.94338e-05 Reference value :  1.94408e-05 Reference value :  1.94442e-05 Reference value :  1.97034e-05 Reference value :  1.97055e-05 Reference value :  1.97100e-05 Reference value :  1.99681e-05 Reference value :  1.99698e-05 Reference value :  1.99877e-05 Reference value :  2.02330e-05 Reference value :  2.02352e-05 Reference value :  2.03813e-05 Reference value :  2.04976e-05 Reference value :  2.05008e-05 Reference value :  2.07560e-05 Reference value :  2.07623e-05 Reference value :  2.07657e-05 Reference value :  2.10253e-05 Reference value :  2.10268e-05 Reference value :  2.10367e-05 Reference value :  2.12899e-05 Reference value :  2.12915e-05 Reference value :  2.13733e-05 Reference value :  2.15546e-05 Reference value :  2.15580e-05 Reference value :  2.18082e-05 Reference value :  2.18194e-05 Reference value :  2.18226e-05 Reference value :  2.20813e-05 Reference value :  2.20840e-05 Reference value :  2.20883e-05 Reference value :  2.23471e-05 Reference value :  2.23486e-05 Reference value :  2.23907e-05 Reference value :  2.26117e-05 Reference value :  2.26141e-05 Reference value :  2.28408e-05 Reference value :  2.28764e-05 Reference value :  2.28798e-05 Reference value :  2.31370e-05 Reference value :  2.31411e-05 Reference value :  2.31447e-05 Reference value :  2.34037e-05 Reference value :  2.34058e-05 Reference value :  2.34115e-05 Reference value :  2.36684e-05 Reference value :  2.36697e-05 Reference value :  2.36727e-05 Reference value :  2.39229e-05 Reference value :  2.39335e-05 Reference value :  2.39347e-05 Reference value :  2.39453e-05 Reference value :  2.41970e-05 Reference value :  2.41983e-05 Reference value :  2.42015e-05 Reference value :  2.44555e-05 Reference value :  2.44622e-05 Reference value :  2.44643e-05 Reference value :  2.45625e-05 Reference value :  2.47261e-05 Reference value :  2.47272e-05 Reference value :  2.47306e-05 Reference value :  2.49883e-05 Reference value :  2.49910e-05 Reference value :  2.49940e-05 Reference value :  2.51764e-05 Reference value :  2.52548e-05 Reference value :  2.52559e-05 Reference value :  2.52605e-05 Reference value :  2.55174e-05 Reference value :  2.55197e-05 Reference value :  2.55226e-05 Reference value :  2.56829e-05 Reference value :  2.57833e-05 Reference value :  2.57844e-05 Reference value :  2.57888e-05 Reference value :  2.60456e-05 Reference value :  2.60482e-05 Reference value :  2.60504e-05 Reference value :  2.61359e-05 Reference value :  2.63117e-05 Reference value :  2.63129e-05 Reference value :  2.63162e-05 Reference value :  2.65738e-05 Reference value :  2.65768e-05 Reference value :  2.65797e-05 Reference value :  2.67242e-05 Reference value :  2.68405e-05 Reference value :  2.68416e-05 Reference value :  2.68455e-05 Reference value :  2.71027e-05 Reference value :  2.71054e-05 Reference value :  2.71074e-05 Reference value :  2.71832e-05 Reference value :  2.73688e-05 Reference value :  2.73701e-05 Reference value :  2.73730e-05 Reference value :  2.76182e-05 Reference value :  2.76336e-05 Reference value :  2.76349e-05 Reference value :  2.76404e-05 Reference value :  2.78964e-05 Reference value :  2.78985e-05 Reference value :  2.79014e-05 Reference value :  2.81019e-05 Reference value :  2.81621e-05 Reference value :  2.81633e-05 Reference value :  2.81687e-05 Reference value :  2.84259e-05 Reference value :  2.84271e-05 Reference value :  2.84301e-05 Reference value :  2.86703e-05 Reference value :  2.86907e-05 Reference value :  2.86921e-05 Reference value :  2.87005e-05 Reference value :  2.89541e-05 Reference value :  2.89557e-05 Reference value :  2.89587e-05 Reference value :  2.91490e-05 Reference value :  2.92192e-05 Reference value :  2.92204e-05 Reference value :  2.92242e-05 Reference value :  2.94816e-05 Reference value :  2.94841e-05 Reference value :  2.94869e-05 Reference value :  2.96026e-05 Reference value :  2.97477e-05 Reference value :  2.97489e-05 Reference value :  2.97518e-05 Reference value :  3.00058e-05 Reference value :  3.00125e-05 Reference value :  3.00144e-05 Reference value :  3.00362e-05 Reference value :  3.02760e-05 Reference value :  3.02775e-05 Reference value :  3.02803e-05 Reference value :  3.05197e-05 Reference value :  3.05409e-05 Reference value :  3.05424e-05 Reference value :  3.05496e-05 Reference value :  3.08042e-05 Reference value :  3.08058e-05 Reference value :  3.08088e-05 Reference value :  3.10087e-05 Reference value :  3.10694e-05 Reference value :  3.10704e-05 Reference value :  3.10745e-05 Reference value :  3.13315e-05 Reference value :  3.13341e-05 Reference value :  3.13368e-05 Reference value :  3.14391e-05 Reference value :  3.15978e-05 Reference value :  3.15988e-05 Reference value :  3.16021e-05 Reference value :  3.18578e-05 Reference value :  3.18625e-05 Reference value :  3.18639e-05 Reference value :  3.18709e-05
No. of Data Rows : 20924
t_a                 =  4.90460e-06
t_b                 =  1.33624e-05
freq = 1.891740201170018e+06
i33_avg             =  -7.82942e-05 from=  4.90460e-06 to=  1.33624e-05
i12_avg             =  -3.08182e-07 from=  4.90460e-06 to=  1.33624e-05
vref_avg            =  1.03355e+00 from=  4.90460e-06 to=  1.33624e-05
vth_avg             =  1.03352e+00 from=  4.90460e-06 to=  1.33624e-05
cap1_max            =  1.08951e+00 at=  9.13278e-06
fout_hi             =  1.21250e+00 at=  5.69706e-06
fout_lo             =  -6.74580e-03 at=  1.12478e-05
t_half_a            =  2.64034e-07 targ=  5.16863e-06 trig=  4.90460e-06
ngspice-46 done
