

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.14243
xt2f.xq42.s1                       4.83568e-13
xt2f.xq42.t                          0.0693552
xt2f.cb2                               1.29902
xt2f.xq43.s1                       5.46104e-13
xt2f.xq43.t                        8.45121e-12
xt2f.ca2                               1.14243
xt2f.xq44.s1                       4.83568e-13
xt2f.xq44.t                          0.0693552
xt2f.cb1                               1.29902
xt2f.xq45.s1                       5.46104e-13
xt2f.xq45.t                        8.45121e-12
xt2f.ob2                               3.29529
xt2f.oa2                               2.30256
xt2f.ob1                               3.29529
xt2f.oa1                               2.30256
xt2f.vcg                               2.19542
xt2f.a                             2.61756e-10
xt2f.ni961                             2.71958
xt2f.ni962                           0.0420539
xt2f.ni960                         2.53907e-10
xt2f.dr                                2.81516
xt2f.db                                2.81509
xt2f.do                                    3.3
xt2f.xc1.1                         1.23939e-10
xt2f.xc2.1                         1.23939e-10
vload#branch                       3.76265e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -7.45187e-11
vdd#branch                        -5.04891e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  5.01400e-07 Reference value :  1.00202e-06 Reference value :  1.01083e-06 Reference value :  1.29592e-06 Reference value :  1.29976e-06 Reference value :  1.30088e-06 Reference value :  1.30785e-06 Reference value :  1.64856e-06 Reference value :  1.65194e-06 Reference value :  1.65273e-06 Reference value :  1.66212e-06 Reference value :  2.00944e-06 Reference value :  2.01077e-06 Reference value :  2.01363e-06 Reference value :  2.28823e-06 Reference value :  2.36910e-06 Reference value :  2.36987e-06 Reference value :  2.37258e-06 Reference value :  2.58161e-06 Reference value :  2.72851e-06 Reference value :  2.72947e-06 Reference value :  2.73219e-06 Reference value :  2.92843e-06 Reference value :  3.08776e-06 Reference value :  3.08872e-06 Reference value :  3.09145e-06 Reference value :  3.27555e-06 Reference value :  3.44722e-06 Reference value :  3.44823e-06 Reference value :  3.45098e-06 Reference value :  3.59238e-06 Reference value :  3.80656e-06 Reference value :  3.80761e-06 Reference value :  3.81034e-06 Reference value :  3.93454e-06 Reference value :  4.16612e-06 Reference value :  4.16713e-06 Reference value :  4.16994e-06 Reference value :  4.31137e-06 Reference value :  4.52541e-06 Reference value :  4.52656e-06 Reference value :  4.52918e-06 Reference value :  4.63345e-06 Reference value :  4.88466e-06 Reference value :  4.88599e-06 Reference value :  4.88859e-06 Reference value :  4.98529e-06 Reference value :  5.24414e-06 Reference value :  5.24542e-06 Reference value :  5.24798e-06 Reference value :  5.31247e-06 Reference value :  5.60341e-06 Reference value :  5.60494e-06 Reference value :  5.60733e-06 Reference value :  5.66930e-06 Reference value :  5.96344e-06 Reference value :  5.96451e-06 Reference value :  5.96729e-06 Reference value :  6.15138e-06 Reference value :  6.32310e-06 Reference value :  6.32427e-06 Reference value :  6.32701e-06 Reference value :  6.53821e-06 Reference value :  6.68263e-06 Reference value :  6.68352e-06 Reference value :  6.68628e-06 Reference value :  6.88039e-06 Reference value :  7.04219e-06 Reference value :  7.04323e-06 Reference value :  7.04597e-06 Reference value :  7.27222e-06 Reference value :  7.40174e-06 Reference value :  7.40251e-06 Reference value :  7.40521e-06 Reference value :  7.53430e-06 Reference value :  7.76087e-06 Reference value :  7.76189e-06 Reference value :  7.76465e-06 Reference value :  7.88613e-06 Reference value :  8.11998e-06 Reference value :  8.12126e-06 Reference value :  8.12360e-06 Reference value :  8.16332e-06 Reference value :  8.47853e-06 Reference value :  8.48061e-06 Reference value :  8.48154e-06 Reference value :  8.48687e-06 Reference value :  8.83197e-06 Reference value :  8.84002e-06 Reference value :  8.84083e-06 Reference value :  8.84638e-06 Reference value :  9.18924e-06 Reference value :  9.19938e-06 Reference value :  9.20031e-06 Reference value :  9.20353e-06 Reference value :  9.54406e-06 Reference value :  9.55879e-06 Reference value :  9.55958e-06 Reference value :  9.56252e-06 Reference value :  9.87624e-06 Reference value :  9.91827e-06 Reference value :  9.91922e-06 Reference value :  9.92206e-06 Reference value :  1.02181e-05 Reference value :  1.02776e-05 Reference value :  1.02784e-05 Reference value :  1.02812e-05 Reference value :  1.05201e-05 Reference value :  1.06371e-05 Reference value :  1.06381e-05 Reference value :  1.06408e-05 Reference value :  1.08520e-05 Reference value :  1.09965e-05 Reference value :  1.09973e-05 Reference value :  1.10000e-05 Reference value :  1.11892e-05 Reference value :  1.13558e-05 Reference value :  1.13569e-05 Reference value :  1.13596e-05 Reference value :  1.15160e-05 Reference value :  1.17152e-05 Reference value :  1.17162e-05 Reference value :  1.17190e-05 Reference value :  1.18681e-05 Reference value :  1.20748e-05 Reference value :  1.20758e-05 Reference value :  1.20785e-05 Reference value :  1.21999e-05 Reference value :  1.24337e-05 Reference value :  1.24350e-05 Reference value :  1.24372e-05 Reference value :  1.24771e-05 Reference value :  1.27926e-05 Reference value :  1.27945e-05 Reference value :  1.27963e-05 Reference value :  1.28098e-05 Reference value :  1.31514e-05 Reference value :  1.31539e-05 Reference value :  1.31553e-05 Reference value :  1.31616e-05 Reference value :  1.35097e-05 Reference value :  1.35133e-05 Reference value :  1.35143e-05 Reference value :  1.35204e-05 Reference value :  1.38647e-05 Reference value :  1.38727e-05 Reference value :  1.38734e-05 Reference value :  1.38785e-05 Reference value :  1.42220e-05 Reference value :  1.42321e-05 Reference value :  1.42331e-05 Reference value :  1.42368e-05 Reference value :  1.45794e-05 Reference value :  1.45916e-05 Reference value :  1.45924e-05 Reference value :  1.45954e-05 Reference value :  1.49464e-05 Reference value :  1.49512e-05 Reference value :  1.49522e-05 Reference value :  1.49575e-05 Reference value :  1.53026e-05 Reference value :  1.53107e-05 Reference value :  1.53116e-05 Reference value :  1.53181e-05 Reference value :  1.56666e-05 Reference value :  1.56702e-05 Reference value :  1.56717e-05 Reference value :  1.56792e-05 Reference value :  1.60266e-05 Reference value :  1.60297e-05 Reference value :  1.60311e-05 Reference value :  1.60384e-05 Reference value :  1.63868e-05 Reference value :  1.63893e-05 Reference value :  1.63912e-05 Reference value :  1.64337e-05 Reference value :  1.67469e-05 Reference value :  1.67488e-05 Reference value :  1.67510e-05 Reference value :  1.68209e-05 Reference value :  1.71070e-05 Reference value :  1.71083e-05 Reference value :  1.71112e-05 Reference value :  1.72527e-05 Reference value :  1.74669e-05 Reference value :  1.74679e-05 Reference value :  1.74706e-05 Reference value :  1.76348e-05 Reference value :  1.78264e-05 Reference value :  1.78275e-05 Reference value :  1.78303e-05 Reference value :  1.80066e-05 Reference value :  1.81859e-05 Reference value :  1.81869e-05 Reference value :  1.81897e-05 Reference value :  1.83988e-05 Reference value :  1.85457e-05 Reference value :  1.85467e-05 Reference value :  1.85494e-05 Reference value :  1.88156e-05 Reference value :  1.89052e-05 Reference value :  1.89060e-05 Reference value :  1.89088e-05 Reference value :  1.92077e-05 Reference value :  1.92648e-05 Reference value :  1.92658e-05 Reference value :  1.92696e-05 Reference value :  1.96121e-05 Reference value :  1.96243e-05 Reference value :  1.96251e-05 Reference value :  1.96308e-05 Reference value :  1.99759e-05 Reference value :  1.99839e-05 Reference value :  1.99848e-05 Reference value :  1.99896e-05 Reference value :  2.03328e-05 Reference value :  2.03433e-05 Reference value :  2.03441e-05 Reference value :  2.03486e-05 Reference value :  2.06926e-05 Reference value :  2.07028e-05 Reference value :  2.07038e-05 Reference value :  2.07080e-05 Reference value :  2.10517e-05 Reference value :  2.10622e-05 Reference value :  2.10631e-05 Reference value :  2.10681e-05 Reference value :  2.14116e-05 Reference value :  2.14218e-05 Reference value :  2.14227e-05 Reference value :  2.14265e-05 Reference value :  2.17690e-05 Reference value :  2.17812e-05 Reference value :  2.17820e-05 Reference value :  2.17884e-05 Reference value :  2.21342e-05 Reference value :  2.21408e-05 Reference value :  2.21419e-05 Reference value :  2.21484e-05 Reference value :  2.24967e-05 Reference value :  2.25003e-05 Reference value :  2.25017e-05 Reference value :  2.25090e-05 Reference value :  2.28567e-05 Reference value :  2.28599e-05 Reference value :  2.28613e-05 Reference value :  2.28711e-05 Reference value :  2.32169e-05 Reference value :  2.32193e-05 Reference value :  2.32209e-05 Reference value :  2.32300e-05 Reference value :  2.35767e-05 Reference value :  2.35789e-05 Reference value :  2.35808e-05 Reference value :  2.36083e-05 Reference value :  2.39365e-05 Reference value :  2.39383e-05 Reference value :  2.39404e-05 Reference value :  2.39805e-05 Reference value :  2.42962e-05 Reference value :  2.42979e-05 Reference value :  2.43001e-05 Reference value :  2.43623e-05 Reference value :  2.46557e-05 Reference value :  2.46574e-05 Reference value :  2.46600e-05 Reference value :  2.47294e-05 Reference value :  2.50156e-05 Reference value :  2.50169e-05 Reference value :  2.50196e-05 Reference value :  2.51062e-05 Reference value :  2.53748e-05 Reference value :  2.53763e-05 Reference value :  2.53785e-05 Reference value :  2.54334e-05 Reference value :  2.57339e-05 Reference value :  2.57358e-05 Reference value :  2.57376e-05 Reference value :  2.57652e-05 Reference value :  2.60931e-05 Reference value :  2.60952e-05 Reference value :  2.60974e-05 Reference value :  2.61273e-05 Reference value :  2.64526e-05 Reference value :  2.64548e-05 Reference value :  2.64579e-05 Reference value :  2.66341e-05 Reference value :  2.68134e-05 Reference value :  2.68144e-05 Reference value :  2.68171e-05 Reference value :  2.69813e-05 Reference value :  2.71729e-05 Reference value :  2.71739e-05 Reference value :  2.71767e-05 Reference value :  2.73381e-05 Reference value :  2.75324e-05 Reference value :  2.75334e-05 Reference value :  2.75361e-05 Reference value :  2.77102e-05 Reference value :  2.78919e-05 Reference value :  2.78931e-05 Reference value :  2.78958e-05 Reference value :  2.80870e-05 Reference value :  2.82514e-05 Reference value :  2.82523e-05 Reference value :  2.82551e-05 Reference value :  2.84342e-05 Reference value :  2.86110e-05 Reference value :  2.86121e-05 Reference value :  2.86148e-05 Reference value :  2.88261e-05 Reference value :  2.89706e-05 Reference value :  2.89713e-05 Reference value :  2.89741e-05 Reference value :  2.91981e-05 Reference value :  2.93299e-05 Reference value :  2.93308e-05 Reference value :  2.93335e-05 Reference value :  2.93900e-05 Reference value :  2.96876e-05 Reference value :  2.96900e-05 Reference value :  2.96916e-05 Reference value :  2.96992e-05 Reference value :  3.00463e-05 Reference value :  3.00495e-05 Reference value :  3.00509e-05 Reference value :  3.00621e-05 Reference value :  3.04069e-05 Reference value :  3.04090e-05 Reference value :  3.04113e-05 Reference value :  3.04461e-05 Reference value :  3.07668e-05 Reference value :  3.07686e-05 Reference value :  3.07710e-05 Reference value :  3.08329e-05 Reference value :  3.11263e-05 Reference value :  3.11280e-05 Reference value :  3.11298e-05 Reference value :  3.11501e-05 Reference value :  3.14853e-05 Reference value :  3.14875e-05 Reference value :  3.14892e-05 Reference value :  3.15169e-05 Reference value :  3.18451e-05 Reference value :  3.18470e-05 Reference value :  3.18498e-05 Reference value :  3.19790e-05
No. of Data Rows : 17649
t_a                 =  6.32450e-06
t_b                 =  1.78279e-05
freq = 1.390896029130926e+06
i33_avg             =  -5.79963e-05 from=  6.32450e-06 to=  1.78279e-05
i12_avg             =  -2.23629e-07 from=  6.32450e-06 to=  1.78279e-05
vref_avg            =  1.03824e+00 from=  6.32450e-06 to=  1.78279e-05
vth_avg             =  1.03823e+00 from=  6.32450e-06 to=  1.78279e-05
cap1_max            =  1.08581e+00 at=  1.78272e-05
fout_hi             =  1.21648e+00 at=  6.68352e-06
fout_lo             =  -9.21091e-03 at=  1.63898e-05
t_half_a            =  3.59144e-07 targ=  6.68365e-06 trig=  6.32450e-06
ngspice-46 done
