

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq65.qnpn13g2#baseBI
xbgr.n_30                              2.18574
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03646
xt2f.moden                                 3.3
xt2f.vr                                1.11521
xt2f.n2                                1.00369
xt2f.xr3.dt                                  0
xt2f.n11                              0.111521
xt2f.xr4.dt                                  0
xt2f.n4                               0.892166
xt2f.xr5.dt                                  0
xt2f.n5                               0.780645
xt2f.xr6.dt                                  0
xt2f.n6                               0.669125
xt2f.n7                               0.557604
xt2f.xr7.dt                                  0
xt2f.n8                               0.446083
xt2f.xr8.dt                                  0
xt2f.n9                               0.334562
xt2f.xr9.dt                                  0
xt2f.n10                              0.223041
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                           1.0677e-09
xt2f.d1g                                   3.3
xt2f.cap2                           1.0677e-09
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           4.16404e-08
fout                               1.88322e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             4.51374e-09
xt2f.rn                                    3.3
xt2f.ni973                            0.039431
xt2f.ni974                             2.75256
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.44101e-09
xt2f.c1                            2.44101e-09
xt2f.tail1                            0.342108
xt2f.nbias                            0.694085
xt2f.tail2                            0.342108
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.16815
xt2f.xq42.s1                       1.36149e-11
xt2f.xq42.t                          0.0804358
xt2f.cb2                                1.3588
xt2f.xq43.s1                       1.35662e-11
xt2f.xq43.t                        9.46351e-10
xt2f.ca2                               1.16815
xt2f.xq44.s1                       1.36149e-11
xt2f.xq44.t                          0.0804358
xt2f.cb1                                1.3588
xt2f.xq45.s1                       1.35662e-11
xt2f.xq45.t                        9.46351e-10
xt2f.ob2                               3.29512
xt2f.oa2                               2.29152
xt2f.ob1                               3.29512
xt2f.oa1                               2.29152
xt2f.vcg                               2.23458
xt2f.a                             2.33061e-09
xt2f.ni961                             2.71594
xt2f.ni962                           0.0445673
xt2f.ni960                         2.25687e-09
xt2f.dr                                2.72233
xt2f.db                                2.72216
xt2f.do                                    3.3
xt2f.xc1.1                          1.0677e-09
xt2f.xc2.1                          1.0677e-09
vload#branch                       4.44861e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -3.55042e-10
vdd#branch                        -5.97189e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  6.21400e-07 Reference value :  1.00484e-06 Reference value :  1.23944e-06 Reference value :  1.25088e-06 Reference value :  1.25386e-06 Reference value :  1.53323e-06 Reference value :  1.54685e-06 Reference value :  1.54984e-06 Reference value :  1.82750e-06 Reference value :  1.84917e-06 Reference value :  1.85232e-06 Reference value :  2.09360e-06 Reference value :  2.15303e-06 Reference value :  2.15578e-06 Reference value :  2.34949e-06 Reference value :  2.45718e-06 Reference value :  2.45954e-06 Reference value :  2.56825e-06 Reference value :  2.76141e-06 Reference value :  2.76245e-06 Reference value :  2.77285e-06 Reference value :  3.06543e-06 Reference value :  3.06690e-06 Reference value :  3.07392e-06 Reference value :  3.36968e-06 Reference value :  3.37102e-06 Reference value :  3.37525e-06 Reference value :  3.67374e-06 Reference value :  3.67535e-06 Reference value :  3.67845e-06 Reference value :  3.97722e-06 Reference value :  3.97962e-06 Reference value :  3.98272e-06 Reference value :  4.27750e-06 Reference value :  4.28391e-06 Reference value :  4.28705e-06 Reference value :  4.58309e-06 Reference value :  4.58834e-06 Reference value :  4.59141e-06 Reference value :  4.88944e-06 Reference value :  4.89262e-06 Reference value :  4.89580e-06 Reference value :  5.19362e-06 Reference value :  5.19698e-06 Reference value :  5.20023e-06 Reference value :  5.49766e-06 Reference value :  5.50139e-06 Reference value :  5.50449e-06 Reference value :  5.79883e-06 Reference value :  5.80573e-06 Reference value :  5.80877e-06 Reference value :  6.10238e-06 Reference value :  6.11008e-06 Reference value :  6.11328e-06 Reference value :  6.40409e-06 Reference value :  6.41446e-06 Reference value :  6.41761e-06 Reference value :  6.70934e-06 Reference value :  6.71881e-06 Reference value :  6.72182e-06 Reference value :  6.99785e-06 Reference value :  7.02320e-06 Reference value :  7.02633e-06 Reference value :  7.31907e-06 Reference value :  7.32758e-06 Reference value :  7.33059e-06 Reference value :  7.53225e-06 Reference value :  7.63171e-06 Reference value :  7.63400e-06 Reference value :  7.77799e-06 Reference value :  7.93601e-06 Reference value :  7.93745e-06 Reference value :  8.03495e-06 Reference value :  8.23946e-06 Reference value :  8.24075e-06 Reference value :  8.24248e-06 Reference value :  8.24865e-06 Reference value :  8.54160e-06 Reference value :  8.54499e-06 Reference value :  8.54601e-06 Reference value :  8.54932e-06 Reference value :  8.83757e-06 Reference value :  8.84916e-06 Reference value :  8.84999e-06 Reference value :  8.85325e-06 Reference value :  9.14439e-06 Reference value :  9.15363e-06 Reference value :  9.15478e-06 Reference value :  9.16265e-06 Reference value :  9.45701e-06 Reference value :  9.45859e-06 Reference value :  9.46151e-06 Reference value :  9.72431e-06 Reference value :  9.76236e-06 Reference value :  9.76356e-06 Reference value :  9.78636e-06 Reference value :  1.00663e-05 Reference value :  1.00676e-05 Reference value :  1.00750e-05 Reference value :  1.03706e-05 Reference value :  1.03721e-05 Reference value :  1.03780e-05 Reference value :  1.06750e-05 Reference value :  1.06761e-05 Reference value :  1.06792e-05 Reference value :  1.09772e-05 Reference value :  1.09804e-05 Reference value :  1.09835e-05 Reference value :  1.12689e-05 Reference value :  1.12846e-05 Reference value :  1.12875e-05 Reference value :  1.15606e-05 Reference value :  1.15889e-05 Reference value :  1.15911e-05 Reference value :  1.17577e-05 Reference value :  1.18929e-05 Reference value :  1.18941e-05 Reference value :  1.19344e-05 Reference value :  1.21972e-05 Reference value :  1.21985e-05 Reference value :  1.22060e-05 Reference value :  1.25015e-05 Reference value :  1.25026e-05 Reference value :  1.25085e-05 Reference value :  1.28056e-05 Reference value :  1.28071e-05 Reference value :  1.28108e-05 Reference value :  1.31087e-05 Reference value :  1.31113e-05 Reference value :  1.31146e-05 Reference value :  1.34123e-05 Reference value :  1.34156e-05 Reference value :  1.34186e-05 Reference value :  1.37147e-05 Reference value :  1.37197e-05 Reference value :  1.37215e-05 Reference value :  1.37458e-05 Reference value :  1.40227e-05 Reference value :  1.40243e-05 Reference value :  1.40271e-05 Reference value :  1.41734e-05 Reference value :  1.43279e-05 Reference value :  1.43288e-05 Reference value :  1.43317e-05 Reference value :  1.46234e-05 Reference value :  1.46328e-05 Reference value :  1.46339e-05 Reference value :  1.46411e-05 Reference value :  1.49353e-05 Reference value :  1.49374e-05 Reference value :  1.49402e-05 Reference value :  1.50833e-05 Reference value :  1.52412e-05 Reference value :  1.52423e-05 Reference value :  1.52451e-05 Reference value :  1.55304e-05 Reference value :  1.55458e-05 Reference value :  1.55468e-05 Reference value :  1.55532e-05 Reference value :  1.58483e-05 Reference value :  1.58506e-05 Reference value :  1.58533e-05 Reference value :  1.59647e-05 Reference value :  1.61541e-05 Reference value :  1.61551e-05 Reference value :  1.61580e-05 Reference value :  1.64059e-05 Reference value :  1.64589e-05 Reference value :  1.64600e-05 Reference value :  1.64634e-05 Reference value :  1.67599e-05 Reference value :  1.67636e-05 Reference value :  1.67655e-05 Reference value :  1.68097e-05 Reference value :  1.70668e-05 Reference value :  1.70683e-05 Reference value :  1.70711e-05 Reference value :  1.72667e-05 Reference value :  1.73719e-05 Reference value :  1.73728e-05 Reference value :  1.73759e-05 Reference value :  1.76634e-05 Reference value :  1.76765e-05 Reference value :  1.76777e-05 Reference value :  1.76842e-05 Reference value :  1.79791e-05 Reference value :  1.79812e-05 Reference value :  1.79836e-05 Reference value :  1.80522e-05 Reference value :  1.82847e-05 Reference value :  1.82859e-05 Reference value :  1.82888e-05 Reference value :  1.84992e-05 Reference value :  1.85895e-05 Reference value :  1.85904e-05 Reference value :  1.85937e-05 Reference value :  1.88881e-05 Reference value :  1.88942e-05 Reference value :  1.88957e-05 Reference value :  1.89038e-05 Reference value :  1.91970e-05 Reference value :  1.91989e-05 Reference value :  1.92017e-05 Reference value :  1.93798e-05 Reference value :  1.95026e-05 Reference value :  1.95038e-05 Reference value :  1.95065e-05 Reference value :  1.97824e-05 Reference value :  1.98072e-05 Reference value :  1.98081e-05 Reference value :  1.98139e-05 Reference value :  2.01103e-05 Reference value :  2.01121e-05 Reference value :  2.01149e-05 Reference value :  2.02556e-05 Reference value :  2.04156e-05 Reference value :  2.04166e-05 Reference value :  2.04195e-05 Reference value :  2.06823e-05 Reference value :  2.07204e-05 Reference value :  2.07214e-05 Reference value :  2.07268e-05 Reference value :  2.10214e-05 Reference value :  2.10251e-05 Reference value :  2.10271e-05 Reference value :  2.10561e-05 Reference value :  2.13282e-05 Reference value :  2.13296e-05 Reference value :  2.13325e-05 Reference value :  2.14837e-05 Reference value :  2.16333e-05 Reference value :  2.16342e-05 Reference value :  2.16371e-05 Reference value :  2.19249e-05 Reference value :  2.19379e-05 Reference value :  2.19390e-05 Reference value :  2.19438e-05 Reference value :  2.22396e-05 Reference value :  2.22426e-05 Reference value :  2.22448e-05 Reference value :  2.22987e-05 Reference value :  2.25460e-05 Reference value :  2.25473e-05 Reference value :  2.25502e-05 Reference value :  2.27457e-05 Reference value :  2.28509e-05 Reference value :  2.28519e-05 Reference value :  2.28551e-05 Reference value :  2.31446e-05 Reference value :  2.31555e-05 Reference value :  2.31567e-05 Reference value :  2.31627e-05 Reference value :  2.34578e-05 Reference value :  2.34602e-05 Reference value :  2.34625e-05 Reference value :  2.35162e-05 Reference value :  2.37637e-05 Reference value :  2.37649e-05 Reference value :  2.37678e-05 Reference value :  2.39782e-05 Reference value :  2.40685e-05 Reference value :  2.40694e-05 Reference value :  2.40727e-05 Reference value :  2.43671e-05 Reference value :  2.43732e-05 Reference value :  2.43753e-05 Reference value :  2.45071e-05 Reference value :  2.46773e-05 Reference value :  2.46782e-05 Reference value :  2.46814e-05 Reference value :  2.49745e-05 Reference value :  2.49819e-05 Reference value :  2.49833e-05 Reference value :  2.49904e-05 Reference value :  2.52849e-05 Reference value :  2.52866e-05 Reference value :  2.52887e-05 Reference value :  2.53226e-05 Reference value :  2.55895e-05 Reference value :  2.55911e-05 Reference value :  2.55938e-05 Reference value :  2.56896e-05 Reference value :  2.58945e-05 Reference value :  2.58956e-05 Reference value :  2.58985e-05 Reference value :  2.61213e-05 Reference value :  2.61993e-05 Reference value :  2.62004e-05 Reference value :  2.62039e-05 Reference value :  2.64971e-05 Reference value :  2.65040e-05 Reference value :  2.65057e-05 Reference value :  2.65172e-05 Reference value :  2.68066e-05 Reference value :  2.68085e-05 Reference value :  2.68103e-05 Reference value :  2.68277e-05 Reference value :  2.71120e-05 Reference value :  2.71130e-05 Reference value :  2.71159e-05 Reference value :  2.72889e-05 Reference value :  2.74167e-05 Reference value :  2.74179e-05 Reference value :  2.74206e-05 Reference value :  2.77009e-05 Reference value :  2.77213e-05 Reference value :  2.77222e-05 Reference value :  2.77267e-05 Reference value :  2.80214e-05 Reference value :  2.80260e-05 Reference value :  2.80275e-05 Reference value :  2.80381e-05 Reference value :  2.83282e-05 Reference value :  2.83307e-05 Reference value :  2.83335e-05 Reference value :  2.85065e-05 Reference value :  2.86343e-05 Reference value :  2.86354e-05 Reference value :  2.86382e-05 Reference value :  2.89141e-05 Reference value :  2.89389e-05 Reference value :  2.89397e-05 Reference value :  2.89430e-05 Reference value :  2.92359e-05 Reference value :  2.92434e-05 Reference value :  2.92447e-05 Reference value :  2.92524e-05 Reference value :  2.95457e-05 Reference value :  2.95480e-05 Reference value :  2.95504e-05 Reference value :  2.96390e-05 Reference value :  2.98516e-05 Reference value :  2.98529e-05 Reference value :  2.98556e-05 Reference value :  3.00961e-05 Reference value :  3.01564e-05 Reference value :  3.01572e-05 Reference value :  3.01605e-05 Reference value :  3.04517e-05 Reference value :  3.04610e-05 Reference value :  3.04622e-05 Reference value :  3.04694e-05 Reference value :  3.07637e-05 Reference value :  3.07655e-05 Reference value :  3.07676e-05 Reference value :  3.08066e-05 Reference value :  3.10691e-05 Reference value :  3.10702e-05 Reference value :  3.10731e-05 Reference value :  3.12586e-05 Reference value :  3.13738e-05 Reference value :  3.13748e-05 Reference value :  3.13777e-05 Reference value :  3.16604e-05 Reference value :  3.16784e-05 Reference value :  3.16795e-05 Reference value :  3.16843e-05 Reference value :  3.19761e-05 Reference value :  3.19830e-05 Reference value :  3.19839e-05 Reference value :  3.19902e-05
No. of Data Rows : 19440
t_a                 =  5.50199e-06
t_b                 =  1.52425e-05
freq = 1.642631882293927e+06
i33_avg             =  -6.81542e-05 from=  5.50199e-06 to=  1.52425e-05
i12_avg             =  -2.65339e-07 from=  5.50199e-06 to=  1.52425e-05
vref_avg            =  1.03653e+00 from=  5.50199e-06 to=  1.52425e-05
vth_avg             =  1.03651e+00 from=  5.50199e-06 to=  1.52425e-05
cap1_max            =  1.08831e+00 at=  6.71887e-06
fout_hi             =  1.21420e+00 at=  6.41471e-06
fout_lo             =  -7.78667e-03 at=  7.93697e-06
t_half_a            =  3.04065e-07 targ=  5.80606e-06 trig=  5.50199e-06
ngspice-46 done
