

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.15543
xt2f.xq42.s1                       1.09558e-12
xt2f.xq42.t                          0.0750454
xt2f.cb2                               1.32881
xt2f.xq43.s1                       1.15926e-12
xt2f.xq43.t                        9.15297e-11
xt2f.ca2                               1.15543
xt2f.xq44.s1                       1.09558e-12
xt2f.xq44.t                          0.0750454
xt2f.cb1                               1.32881
xt2f.xq45.s1                       1.15926e-12
xt2f.xq45.t                        9.15297e-11
xt2f.ob2                               3.29523
xt2f.oa2                               2.29677
xt2f.ob1                               3.29523
xt2f.oa1                               2.29677
xt2f.vcg                               2.21522
xt2f.a                             6.92114e-10
xt2f.ni961                             2.72227
xt2f.ni962                           0.0438271
xt2f.ni960                         6.70855e-10
xt2f.dr                                2.76891
xt2f.db                                 2.7688
xt2f.do                                    3.3
xt2f.xc1.1                         3.23671e-10
xt2f.xc2.1                         3.23671e-10
vload#branch                       4.10669e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.46037e-10
vdd#branch                        -5.51096e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  4.76400e-07 Reference value :  1.00008e-06 Reference value :  1.01000e-06 Reference value :  1.26960e-06 Reference value :  1.27296e-06 Reference value :  1.27398e-06 Reference value :  1.27805e-06 Reference value :  1.58845e-06 Reference value :  1.59465e-06 Reference value :  1.59558e-06 Reference value :  1.60245e-06 Reference value :  1.92055e-06 Reference value :  1.92277e-06 Reference value :  1.92467e-06 Reference value :  1.96115e-06 Reference value :  2.25056e-06 Reference value :  2.25204e-06 Reference value :  2.25478e-06 Reference value :  2.37332e-06 Reference value :  2.58079e-06 Reference value :  2.58170e-06 Reference value :  2.58468e-06 Reference value :  2.78635e-06 Reference value :  2.91061e-06 Reference value :  2.91146e-06 Reference value :  2.91430e-06 Reference value :  3.20748e-06 Reference value :  3.24034e-06 Reference value :  3.24212e-06 Reference value :  3.33568e-06 Reference value :  3.56983e-06 Reference value :  3.57092e-06 Reference value :  3.63163e-06 Reference value :  3.89947e-06 Reference value :  3.90076e-06 Reference value :  3.99000e-06 Reference value :  4.22885e-06 Reference value :  4.22992e-06 Reference value :  4.23962e-06 Reference value :  4.55823e-06 Reference value :  4.55966e-06 Reference value :  4.56634e-06 Reference value :  4.88779e-06 Reference value :  4.88886e-06 Reference value :  4.89174e-06 Reference value :  5.20891e-06 Reference value :  5.21819e-06 Reference value :  5.22124e-06 Reference value :  5.48694e-06 Reference value :  5.54765e-06 Reference value :  5.55061e-06 Reference value :  5.76917e-06 Reference value :  5.87714e-06 Reference value :  5.87898e-06 Reference value :  6.02748e-06 Reference value :  6.20662e-06 Reference value :  6.20742e-06 Reference value :  6.21017e-06 Reference value :  6.52545e-06 Reference value :  6.53664e-06 Reference value :  6.53960e-06 Reference value :  6.84668e-06 Reference value :  6.86610e-06 Reference value :  6.86903e-06 Reference value :  7.15757e-06 Reference value :  7.19556e-06 Reference value :  7.19857e-06 Reference value :  7.40307e-06 Reference value :  7.52505e-06 Reference value :  7.52757e-06 Reference value :  7.68715e-06 Reference value :  7.85456e-06 Reference value :  7.85579e-06 Reference value :  7.91855e-06 Reference value :  8.18402e-06 Reference value :  8.18505e-06 Reference value :  8.22587e-06 Reference value :  8.51343e-06 Reference value :  8.51473e-06 Reference value :  8.52574e-06 Reference value :  8.84276e-06 Reference value :  8.84404e-06 Reference value :  8.85015e-06 Reference value :  9.17232e-06 Reference value :  9.17372e-06 Reference value :  9.17696e-06 Reference value :  9.50056e-06 Reference value :  9.50309e-06 Reference value :  9.50707e-06 Reference value :  9.83012e-06 Reference value :  9.83261e-06 Reference value :  9.83585e-06 Reference value :  1.01582e-05 Reference value :  1.01621e-05 Reference value :  1.01651e-05 Reference value :  1.04857e-05 Reference value :  1.04916e-05 Reference value :  1.04947e-05 Reference value :  1.08087e-05 Reference value :  1.08211e-05 Reference value :  1.08241e-05 Reference value :  1.11075e-05 Reference value :  1.11506e-05 Reference value :  1.11536e-05 Reference value :  1.13810e-05 Reference value :  1.14801e-05 Reference value :  1.14821e-05 Reference value :  1.16167e-05 Reference value :  1.18096e-05 Reference value :  1.18108e-05 Reference value :  1.19203e-05 Reference value :  1.21390e-05 Reference value :  1.21403e-05 Reference value :  1.22008e-05 Reference value :  1.24686e-05 Reference value :  1.24699e-05 Reference value :  1.24783e-05 Reference value :  1.27965e-05 Reference value :  1.27987e-05 Reference value :  1.28008e-05 Reference value :  1.30050e-05 Reference value :  1.31279e-05 Reference value :  1.31298e-05 Reference value :  1.32385e-05 Reference value :  1.34575e-05 Reference value :  1.34584e-05 Reference value :  1.35242e-05 Reference value :  1.37870e-05 Reference value :  1.37881e-05 Reference value :  1.38000e-05 Reference value :  1.41162e-05 Reference value :  1.41174e-05 Reference value :  1.41258e-05 Reference value :  1.44458e-05 Reference value :  1.44472e-05 Reference value :  1.44514e-05 Reference value :  1.47746e-05 Reference value :  1.47765e-05 Reference value :  1.47799e-05 Reference value :  1.51041e-05 Reference value :  1.51061e-05 Reference value :  1.51093e-05 Reference value :  1.54317e-05 Reference value :  1.54355e-05 Reference value :  1.54387e-05 Reference value :  1.57591e-05 Reference value :  1.57651e-05 Reference value :  1.57682e-05 Reference value :  1.60877e-05 Reference value :  1.60947e-05 Reference value :  1.60976e-05 Reference value :  1.64149e-05 Reference value :  1.64242e-05 Reference value :  1.64259e-05 Reference value :  1.65378e-05 Reference value :  1.67533e-05 Reference value :  1.67545e-05 Reference value :  1.67851e-05 Reference value :  1.70829e-05 Reference value :  1.70840e-05 Reference value :  1.70932e-05 Reference value :  1.74107e-05 Reference value :  1.74132e-05 Reference value :  1.74164e-05 Reference value :  1.77394e-05 Reference value :  1.77427e-05 Reference value :  1.77458e-05 Reference value :  1.80615e-05 Reference value :  1.80722e-05 Reference value :  1.80752e-05 Reference value :  1.83906e-05 Reference value :  1.84017e-05 Reference value :  1.84049e-05 Reference value :  1.87228e-05 Reference value :  1.87313e-05 Reference value :  1.87344e-05 Reference value :  1.90277e-05 Reference value :  1.90608e-05 Reference value :  1.90639e-05 Reference value :  1.92963e-05 Reference value :  1.93903e-05 Reference value :  1.93924e-05 Reference value :  1.95868e-05 Reference value :  1.97198e-05 Reference value :  1.97214e-05 Reference value :  1.98654e-05 Reference value :  2.00492e-05 Reference value :  2.00507e-05 Reference value :  2.01210e-05 Reference value :  2.03788e-05 Reference value :  2.03802e-05 Reference value :  2.03889e-05 Reference value :  2.07066e-05 Reference value :  2.07088e-05 Reference value :  2.07118e-05 Reference value :  2.10052e-05 Reference value :  2.10383e-05 Reference value :  2.10414e-05 Reference value :  2.12913e-05 Reference value :  2.13677e-05 Reference value :  2.13698e-05 Reference value :  2.15542e-05 Reference value :  2.16972e-05 Reference value :  2.16987e-05 Reference value :  2.18147e-05 Reference value :  2.20266e-05 Reference value :  2.20277e-05 Reference value :  2.21039e-05 Reference value :  2.23561e-05 Reference value :  2.23573e-05 Reference value :  2.23651e-05 Reference value :  2.26855e-05 Reference value :  2.26866e-05 Reference value :  2.26928e-05 Reference value :  2.30149e-05 Reference value :  2.30163e-05 Reference value :  2.30215e-05 Reference value :  2.33432e-05 Reference value :  2.33457e-05 Reference value :  2.33492e-05 Reference value :  2.36722e-05 Reference value :  2.36752e-05 Reference value :  2.36783e-05 Reference value :  2.39982e-05 Reference value :  2.40046e-05 Reference value :  2.40076e-05 Reference value :  2.43209e-05 Reference value :  2.43341e-05 Reference value :  2.43369e-05 Reference value :  2.46097e-05 Reference value :  2.46635e-05 Reference value :  2.46665e-05 Reference value :  2.48751e-05 Reference value :  2.49931e-05 Reference value :  2.49949e-05 Reference value :  2.51539e-05 Reference value :  2.53226e-05 Reference value :  2.53240e-05 Reference value :  2.54393e-05 Reference value :  2.56521e-05 Reference value :  2.56534e-05 Reference value :  2.57177e-05 Reference value :  2.59814e-05 Reference value :  2.59826e-05 Reference value :  2.59904e-05 Reference value :  2.63109e-05 Reference value :  2.63123e-05 Reference value :  2.63185e-05 Reference value :  2.66404e-05 Reference value :  2.66416e-05 Reference value :  2.66467e-05 Reference value :  2.69692e-05 Reference value :  2.69712e-05 Reference value :  2.69745e-05 Reference value :  2.72967e-05 Reference value :  2.73006e-05 Reference value :  2.73035e-05 Reference value :  2.75768e-05 Reference value :  2.76299e-05 Reference value :  2.76323e-05 Reference value :  2.78065e-05 Reference value :  2.79592e-05 Reference value :  2.79602e-05 Reference value :  2.79689e-05 Reference value :  2.82884e-05 Reference value :  2.82898e-05 Reference value :  2.82942e-05 Reference value :  2.86173e-05 Reference value :  2.86190e-05 Reference value :  2.86221e-05 Reference value :  2.89452e-05 Reference value :  2.89484e-05 Reference value :  2.89516e-05 Reference value :  2.92658e-05 Reference value :  2.92779e-05 Reference value :  2.92810e-05 Reference value :  2.95943e-05 Reference value :  2.96076e-05 Reference value :  2.96106e-05 Reference value :  2.99012e-05 Reference value :  2.99371e-05 Reference value :  2.99399e-05 Reference value :  3.02185e-05 Reference value :  3.02665e-05 Reference value :  3.02688e-05 Reference value :  3.04369e-05 Reference value :  3.05960e-05 Reference value :  3.05981e-05 Reference value :  3.07227e-05 Reference value :  3.09255e-05 Reference value :  3.09268e-05 Reference value :  3.10007e-05 Reference value :  3.12550e-05 Reference value :  3.12561e-05 Reference value :  3.12919e-05 Reference value :  3.15844e-05 Reference value :  3.15857e-05 Reference value :  3.15924e-05 Reference value :  3.19135e-05 Reference value :  3.19151e-05 Reference value :  3.19187e-05
No. of Data Rows : 18569
t_a                 =  5.87814e-06
t_b                 =  1.64249e-05
freq = 1.517051277091691e+06
i33_avg             =  -6.30742e-05 from=  5.87814e-06 to=  1.64250e-05
i12_avg             =  -2.44769e-07 from=  5.87814e-06 to=  1.64250e-05
vref_avg            =  1.03756e+00 from=  5.87814e-06 to=  1.64250e-05
vth_avg             =  1.03755e+00 from=  5.87814e-06 to=  1.64250e-05
cap1_max            =  1.08738e+00 at=  9.17325e-06
fout_hi             =  1.21569e+00 at=  1.60949e-05
fout_lo             =  -8.41879e-03 at=  7.85548e-06
t_half_a            =  3.29248e-07 targ=  6.20739e-06 trig=  5.87814e-06
ngspice-46 done
