
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 7.494389495975774e-01
v(xt.vth_soft) = 8.005235440827058e-01
v(xt.vth_hard) = 9.986912474658541e-01
QUIET -0.0510846 -0.249252
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                       3.3
vdd                                        1.2
vref                                      1.04
iptat                                 0.756151
shp                                      0.025
xs.vn                                0.0713753
xs.xr1n0.dt                                  0
xs.r2n_0                              0.142751
xs.xr2n0.dt                                  0
xs.r2n_1                              0.214126
xs.xr2n1.dt                                  0
xs.r2n_2                              0.285501
xs.xr2n2.dt                                  0
xs.r2n_3                              0.356877
xs.xr2n3.dt                                  0
xs.r2n_4                              0.428252
xs.xr2n4.dt                                  0
xs.r2n_5                              0.499628
xs.xr2n5.dt                                  0
xs.r2n_6                              0.571003
xs.xr2n6.dt                                  0
xs.r2n_7                              0.642379
xs.xr2n7.dt                                  0
xs.r2n_8                              0.713754
xs.xr2n8.dt                                  0
xs.r2n_9                               0.78513
xs.xr2n9.dt                                  0
xs.r2n_10                             0.856505
xs.xr2n10.dt                                 0
xs.r2n_11                             0.927881
xs.xr2n11.dt                                 0
xs.r2n_12                             0.999257
xs.xr2n12.dt                                 0
xs.r2n_13                              1.07063
xs.xr2n13.dt                                 0
xs.r2n_14                              1.14201
xs.xr2n14.dt                                 0
xs.r2n_15                              1.21338
xs.xr2n15.dt                                 0
xs.r2n_16                              1.28476
xs.xr2n16.dt                                 0
xs.r2n_17                              1.35614
xs.xr2n17.dt                                 0
xs.r2n_18                              1.42751
xs.xr2n18.dt                                 0
isense                                 1.49889
xs.xr2n19.dt                                 0
xs.vp                                0.0714573
xs.xr1p0.dt                                  0
xs.r2p_0                              0.117915
xs.xr2p0.dt                                  0
xs.r2p_1                              0.164372
xs.xr2p1.dt                                  0
xs.r2p_2                              0.210829
xs.xr2p2.dt                                  0
xs.r2p_3                              0.257287
xs.xr2p3.dt                                  0
xs.r2p_4                              0.303744
xs.xr2p4.dt                                  0
xs.r2p_5                              0.350202
xs.xr2p5.dt                                  0
xs.r2p_6                              0.396659
xs.xr2p6.dt                                  0
xs.r2p_7                              0.443116
xs.xr2p7.dt                                  0
xs.r2p_8                              0.489574
xs.xr2p8.dt                                  0
xs.r2p_9                              0.536031
xs.xr2p9.dt                                  0
xs.r2p_10                             0.582489
xs.xr2p10.dt                                 0
xs.r2p_11                             0.628946
xs.xr2p11.dt                                 0
xs.r2p_12                             0.675404
xs.xr2p12.dt                                 0
xs.r2p_13                             0.721862
xs.xr2p13.dt                                 0
xs.r2p_14                             0.768319
xs.xr2p14.dt                                 0
xs.r2p_15                             0.814777
xs.xr2p15.dt                                 0
xs.r2p_16                             0.861234
xs.xr2p16.dt                                 0
xs.r2p_17                             0.907692
xs.xr2p17.dt                                 0
xs.r2p_18                              0.95415
xs.xr2p18.dt                                 0
vped                                   1.00061
xs.xr2p19.dt                                 0
vref_buf                                1.0399
xs.rd1_0                               1.02028
xs.xrd10.dt                                  0
