 time                   v(gate)                v(gfet)                v(gate_core)           v(en_core)             v(vdd)                 v(vdda)                i(vdda)                i(vdd)                
 0.000000000000000e+00  1.407734958583724e-24  1.407734958583724e-24  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.461218295285139e-26 -2.922436590570278e-26  0.000000000000000e+00 
 5.000000000000000e-11  1.340549907386518e-24  1.407667840650460e-24 -1.512867391198535e-26 -1.031023423654073e-28 -3.079024445705336e-31 -1.337379499593069e-26 -2.674758999186139e-26 -6.158048891410672e-31 
 1.000000000000000e-10  1.359082588878831e-24  1.407619303935404e-24 -2.439243651757482e-26 -1.480176173295361e-28 -4.755739654230279e-31 -1.233660265759634e-26 -2.467320531519268e-26 -9.511479308460558e-31 
 2.000000000000000e-10  7.815943127661831e-19  9.381949218877179e-22 -1.198610845726669e-17 -1.285458782039201e-17 -1.074758403680569e-21  1.588569069584731e-20  3.177138139169461e-20 -2.149516807361138e-21 
 4.000000000000000e-10  1.174515703168424e-18  4.495672836750759e-21 -3.301933837783491e-17 -3.578335384961299e-17 -2.599825214319365e-21  8.004974511547635e-20  1.600994902309527e-19 -5.199650428638730e-21 
 8.000000000000000e-10  3.242142952553456e-20  7.461463007925713e-21 -5.604633449804262e-17 -6.197318843755324e-17 -3.331859485701265e-21  1.343745451621716e-19  2.687490903243431e-19 -6.663718971402529e-21 
 1.600000000000000e-09  2.078164439871967e-19  1.171665313702730e-20 -7.534723515249353e-17 -8.380405296561222e-17 -2.319524737649619e-21  3.523384378792807e-20  7.046768757585613e-20 -4.639049475299239e-21 
 3.200000000000000e-09 -2.163236892276879e-19  1.076078336650017e-20 -9.326284127902228e-17 -1.044907138407050e-16 -7.335200430161887e-22 -5.173658615298338e-21 -1.034731723059668e-20 -1.467040086032377e-21 
 6.400000000000000e-09  1.086836984715467e-19  1.364555236073368e-20 -5.920041533317091e-17 -1.155956100299173e-16 -2.223212607752476e-22 -1.828662645492187e-20 -3.657325290984374e-20 -4.446425215504953e-22 
 1.140000000000000e-08 -1.310692402084783e-20  1.368836456719248e-20 -6.702613713483845e-17 -1.138057960663890e-16 -4.465645286304655e-25  1.466937187028940e-21  2.933874374057880e-21 -8.931290572609311e-25 
 1.640000000000000e-08  2.893603767274181e-20  1.465472295080769e-20 -7.144330839003623e-17 -1.116546862855165e-16 -6.170402563067779e-23 -1.370117094729315e-21 -2.740234189458630e-21 -1.234080512613556e-22 
 2.140000000000000e-08 -1.254473925914039e-20  1.325674355756569e-20 -7.414172201450669e-17 -1.094260152481594e-16 -9.424277345902082e-23  2.187285236765934e-21  4.374570473531869e-21 -1.884855469180416e-22 
 2.640000000000000e-08  4.536566135926808e-20  1.482668235978396e-20 -7.542477993420198e-17 -1.077620177511006e-16 -6.974490837317028e-23 -2.137418460150205e-21 -4.274836920300410e-21 -1.394898167463406e-22 
 3.140000000000000e-08 -1.592478285223996e-20  1.339532165972568e-20 -7.648429711165730e-17 -1.066656654635866e-16 -5.909567270124009e-23  6.451857826302450e-22  1.290371565260490e-21 -1.181913454024802e-22 
 3.640000000000000e-08  4.417744144566228e-20  1.487190392757850e-20 -7.417993122098427e-17 -1.042867419532741e-16 -4.216330582357348e-23 -3.144432298511243e-21 -6.288864597022485e-21 -8.432661164714697e-23 
 4.139999999999999e-08 -1.592882929307973e-20  1.340829005999137e-20 -7.135070097453571e-17 -1.011210280967339e-16 -3.131637300752912e-23  6.019938279916926e-22  1.203987655983385e-21 -6.263274601505823e-23 
 4.639999999999999e-08  4.416191715585275e-20  1.487301241986173e-20 -7.320583902717792e-17 -1.003723859061137e-16 -7.503699925725715e-23 -2.475134363271489e-21 -4.950268726542978e-21 -1.500739985145143e-22 
 5.139999999999999e-08 -1.592712274654541e-20  1.340572970942076e-20 -8.058085172416914e-17 -1.004622143111408e-16 -8.115508306886178e-23  5.325019221574333e-22  1.065003844314867e-21 -1.623101661377236e-22 
 5.639999999999999e-08  4.416837712699518e-20  1.486986932600636e-20 -7.950569188966942e-17 -9.926985920929752e-17 -3.962861754069617e-23 -3.222338010625363e-21 -6.444676021250726e-21 -7.925723508139234e-23 
 6.139999999999999e-08 -1.593625806700370e-20  1.340202999412623e-20 -8.123259736885639e-17 -9.820799471036030e-17 -5.836286590025351e-23  7.207701164323078e-22  1.441540232864616e-21 -1.167257318005070e-22 
 6.640000000000000e-08  4.416460244353900e-20  1.486599098100199e-20 -8.155815877072437e-17 -9.775913647003714e-17 -6.402716284513475e-23 -3.230926522257447e-21 -6.461853044514895e-21 -1.280543256902695e-22 
 7.140000000000000e-08 -1.593988930639060e-20  1.339811127143863e-20 -8.486231214790677e-17 -9.673868696604692e-17 -6.039089912724296e-23  8.276498861627860e-22  1.655299772325572e-21 -1.207817982544859e-22 
 7.640000000000001e-08  4.416065323636463e-20  1.486205773500795e-20 -8.759617546675323e-17 -9.625701661237664e-17 -7.730371903042315e-23 -2.841167215529240e-21 -5.682334431058480e-21 -1.546074380608463e-22 
 8.140000000000001e-08 -1.594375127281515e-20  1.339417794188443e-20 -8.622023095315927e-17 -9.544905086088668e-17 -5.305435349237959e-23  2.959061415497570e-22  5.918122830995139e-22 -1.061087069847592e-22 
 8.640000000000002e-08  4.416393902769801e-20  1.485857557439667e-20 -8.058051694113619e-17 -9.374583558726720e-17 -3.185968360262913e-23 -3.018974943700655e-21 -6.037949887401310e-21 -6.371936720525826e-23 
 9.140000000000002e-08 -1.594558584113642e-20  1.339093974608593e-20 -8.159781753146079e-17 -9.355713943269702e-17 -8.054291598349407e-23  9.537006634124926e-22  1.907401326824985e-21 -1.610858319669881e-22 
 9.640000000000003e-08  4.415014501953339e-20  1.485475387932929e-20 -8.002455072238463e-17 -9.340344823376186e-17 -7.114055674034821e-23 -3.104690208425035e-21 -6.209380416850071e-21 -1.422811134806964e-22 
 1.014000000000000e-07 -1.595017163094692e-20  1.338688795157558e-20 -7.356113840420949e-17 -9.181837553147964e-17 -2.943085467096110e-23  3.622257340250078e-22  7.244514680500155e-22 -5.886170934192220e-23 
 1.064000000000000e-07  4.414908663392134e-20  1.485081726679916e-20 -7.461643252767453e-17 -9.468555234664689e-17 -5.884335042811534e-23 -2.881824399946034e-21 -5.763648799892067e-21 -1.176867008562307e-22 
 1.114000000000000e-07 -1.595472737635491e-20  1.338294863760939e-20 -7.124052129265099e-17 -9.119484326613305e-17 -6.633099498229989e-23  2.519452168367090e-22  5.038904336734180e-22 -1.326619899645998e-22 
 1.164000000000000e-07  4.414565948732459e-20  1.484690911909479e-20 -6.714966639211222e-17 -9.355494983009497e-17 -2.859884933320171e-23 -3.073433712567736e-21 -6.146867425135472e-21 -5.719769866640342e-23 
 1.214000000000000e-07 -1.595913545325528e-20  1.337901898378710e-20 -6.923464641072007e-17 -9.138154750831439e-17 -9.072380673291213e-23  1.068229931535363e-21  2.136459863070727e-21 -1.814476134658243e-22 
