 time                   v(gate)                v(gfet)                v(gate_core)           v(en_core)             v(vdd)                 v(vdda)                i(vdda)                i(vdd)                
 0.000000000000000e+00  2.546872435496935e-29  2.546872435496935e-29  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.873397395913497e-33 -1.374679479182699e-32  0.000000000000000e+00 
 5.000000000000000e-11 -2.077770101961828e-26  4.686336998352719e-30 -1.137336594292795e-26 -1.280223338219540e-28 -2.134574507753346e-31 -1.030423093727957e-29 -2.060846187455915e-29 -4.269149015506691e-31 
 1.000000000000000e-10 -1.712696063576347e-26 -1.242819544196878e-29 -1.988822447872883e-26 -2.231088672089940e-28 -3.546963342342597e-31 -1.668743963353190e-29 -3.337487926706380e-29 -7.093926684685193e-31 
 2.000000000000000e-10 -7.915796192794116e-19 -9.487570607821768e-22  7.500292664956240e-18  1.272070207500377e-18  1.945257576670483e-22 -4.292332467728928e-20 -8.584664935457857e-20  3.890515153340965e-22 
 4.000000000000000e-10  5.915295930097722e-19 -2.874019116539392e-22  1.858428793019676e-17  3.881995756757601e-18  7.270458794361997e-22 -1.082787084093421e-19 -2.165574168186843e-19  1.454091758872399e-21 
 8.000000000000000e-10 -2.009608330792866e-19 -7.194763048685556e-22  3.067330881676004e-17  3.081148695198221e-18  6.167168423049229e-22 -1.461417109661556e-19 -2.922834219323112e-19  1.233433684609846e-21 
 1.600000000000000e-09  5.009506390472193e-20 -5.786679932200063e-22  3.509007794076699e-17  3.917697867287784e-18  2.748880669642535e-22 -1.162497557079156e-19 -2.324995114158312e-19  5.497761339285070e-22 
 3.200000000000000e-09 -3.088049463595681e-20 -1.038978454583534e-21  4.922709239834260e-17  3.944604139963121e-18  1.472599904626051e-22 -5.010994510995132e-20 -1.002198902199026e-19  2.945199809252103e-22 
 6.400000000000000e-09  9.724900588378682e-21 -9.955610950314085e-22  6.843758961864570e-17 -4.894080366422853e-18  7.361878647390490e-24 -9.732912773907923e-21 -1.946582554781585e-20  1.472375729478098e-23 
 1.140000000000000e-08 -9.287950645972519e-21 -1.456371459530034e-21  9.421105519113723e-17 -1.204505842480806e-17 -2.565285056685635e-22  8.754263339304142e-21  1.750852667860828e-20 -5.130570113371270e-22 
 1.640000000000000e-08 -1.236098115229156e-21 -1.586607614417050e-21  9.455253267075855e-17 -1.224045810403041e-17 -2.238148546472627e-23  1.655416717248066e-22  3.310833434496131e-22 -4.476297092945254e-23 
 2.140000000000000e-08 -4.142350085824377e-21 -1.787040317282200e-21  8.878900417594312e-17 -1.173026762752025e-17  3.425602968033527e-23 -9.579532514904802e-22 -1.915906502980960e-21  6.851205936067054e-23 
 2.640000000000000e-08 -3.675367707094727e-22 -1.760956565266764e-21  7.933057121214904e-17 -6.003121392346689e-18  4.083560421777388e-23 -4.020134081534976e-22 -8.040268163069952e-22  8.167120843554776e-23 
 3.140000000000000e-08 -2.853009229453100e-21 -1.821058684273587e-21  7.627667403000316e-17 -8.426037979655773e-18  5.743289144560415e-23 -1.264759199732120e-22 -2.529518399464240e-22  1.148657828912083e-22 
 3.640000000000000e-08 -7.394156683125047e-22 -1.772237907965651e-21  7.629905341278225e-17 -9.352113105217754e-18  6.404735207075446e-23 -2.193827057997007e-22 -4.387654115994015e-22  1.280947041415089e-22 
 4.139999999999999e-08 -1.753322318228481e-21 -1.755799191010848e-21  7.206694916631646e-17 -1.299186464699488e-17  3.264370958342945e-23 -4.809010873244199e-22 -9.618021746488398e-22  6.528741916685890e-23 
 4.639999999999999e-08 -1.747968016233072e-21 -1.750172643538861e-21  7.262353127135937e-17 -1.515820516801429e-17  5.023330065194690e-23 -4.452708462589241e-22 -8.905416925178483e-22  1.004666013038938e-22 
 5.139999999999999e-08 -1.745733803870503e-21 -1.748136919974593e-21  7.732430148277599e-17 -2.021522988912997e-17  3.386503658093298e-23 -3.946460482364916e-22 -7.892920964729833e-22  6.773007316186596e-23 
 5.639999999999999e-08 -1.745489618357090e-21 -1.747335300009665e-21  8.866746340375632e-17 -2.291028390624509e-17  6.516190402068970e-23 -2.243555265599041e-22 -4.487110531198082e-22  1.303238080413794e-22 
