

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51007

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 6.445110906187607e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 6.600260415067210e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.423238957592662e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019435800530682e+00
@c.xt2f.xc1.c1[scale] = 9.996916909802019e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.56342e-08
fout                               1.25142e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             2.58226e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0382606
xt2f.ni974                             2.70527
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.34249e-10
xt2f.c1                            1.35421e-10
xt2f.tail1                            0.273906
xt2f.nbias                            0.725491
xt2f.tail2                            0.276261
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.14028
xt2f.xq42.s1                         4.577e-13
xt2f.xq42.t                          0.0645284
xt2f.cb2                                1.2828
xt2f.xq43.s1                       5.14509e-13
xt2f.xq43.t                        1.01491e-12
xt2f.ca2                               1.13742
xt2f.xq44.s1                       4.56763e-13
xt2f.xq44.t                          0.0577162
xt2f.cb1                               1.28511
xt2f.xq45.s1                        5.1591e-13
xt2f.xq45.t                         1.0167e-12
xt2f.ob2                               3.29483
xt2f.oa2                               2.30617
xt2f.ob1                               3.29555
xt2f.oa1                               2.30598
xt2f.vcg                               2.18851
xt2f.a                             1.33828e-10
xt2f.ni961                             2.70516
xt2f.ni962                           0.0413774
xt2f.ni960                         1.28699e-10
xt2f.dr                                 2.8473
xt2f.db                                2.84917
xt2f.do                                    3.3
xt2f.xc1.1                         6.32825e-11
xt2f.xc2.1                         6.28599e-11
vload#branch                       3.58395e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -5.5112e-11
vdd#branch                        -4.75317e-05
vsub#branch                                  0

 Reference value :  1.71400e-07 Reference value :  1.00504e-06 Reference value :  1.32328e-06 Reference value :  1.66663e-06 Reference value :  1.70565e-06 Reference value :  2.08771e-06 Reference value :  2.09772e-06 Reference value :  2.47581e-06 Reference value :  2.84962e-06 Reference value :  2.86316e-06 Reference value :  3.24769e-06 Reference value :  3.25636e-06 Reference value :  3.63351e-06 Reference value :  3.96884e-06 Reference value :  4.02236e-06 Reference value :  4.40529e-06 Reference value :  4.40937e-06 Reference value :  4.79327e-06 Reference value :  4.90371e-06 Reference value :  5.17929e-06 Reference value :  5.56397e-06 Reference value :  5.56928e-06 Reference value :  5.95133e-06 Reference value :  6.25754e-06 Reference value :  6.34030e-06 Reference value :  6.72342e-06 Reference value :  6.72957e-06 Reference value :  7.11163e-06 Reference value :  7.39136e-06 Reference value :  7.49771e-06 Reference value :  7.88339e-06 Reference value :  7.88739e-06 Reference value :  8.26923e-06 Reference value :  8.36749e-06 Reference value :  8.65734e-06 Reference value :  9.03525e-06 Reference value :  9.04522e-06 Reference value :  9.42935e-06 Reference value :  9.49691e-06 Reference value :  9.81546e-06 Reference value :  1.02002e-05 Reference value :  1.02053e-05 Reference value :  1.05874e-05 Reference value :  1.06589e-05 Reference value :  1.09751e-05 Reference value :  1.11915e-05 Reference value :  1.13610e-05 Reference value :  1.17457e-05 Reference value :  1.17507e-05 Reference value :  1.21326e-05 Reference value :  1.22789e-05 Reference value :  1.25207e-05 Reference value :  1.28945e-05 Reference value :  1.29076e-05 Reference value :  1.32923e-05 Reference value :  1.32965e-05 Reference value :  1.36782e-05 Reference value :  1.38426e-05 Reference value :  1.40660e-05 Reference value :  1.44439e-05 Reference value :  1.44538e-05 Reference value :  1.48379e-05 Reference value :  1.48465e-05 Reference value :  1.52237e-05 Reference value :  1.55479e-05 Reference value :  1.56124e-05 Reference value :  1.59950e-05 Reference value :  1.59995e-05 Reference value :  1.63834e-05 Reference value :  1.64232e-05 Reference value :  1.67694e-05 Reference value :  1.71476e-05 Reference value :  1.71590e-05 Reference value :  1.75411e-05 Reference value :  1.75501e-05 Reference value :  1.79291e-05 Reference value :  1.82735e-05 Reference value :  1.83163e-05 Reference value :  1.87011e-05 Reference value :  1.87093e-05 Reference value :  1.90869e-05 Reference value :  1.93961e-05 Reference value :  1.94754e-05 Reference value :  1.98586e-05 Reference value :  1.98630e-05 Reference value :  2.02468e-05 Reference value :  2.03615e-05 Reference value :  2.06327e-05 Reference value :  2.10144e-05 Reference value :  2.10222e-05 Reference value :  2.14043e-05 Reference value :  2.14087e-05 Reference value :  2.17921e-05 Reference value :  2.19068e-05 Reference value :  2.21779e-05 Reference value :  2.25218e-05 Reference value :  2.25662e-05 Reference value :  2.29479e-05 Reference value :  2.29532e-05 Reference value :  2.33370e-05 Reference value :  2.33410e-05 Reference value :  2.37226e-05 Reference value :  2.37341e-05 Reference value :  2.41102e-05 Reference value :  2.43848e-05 Reference value :  2.44964e-05 Reference value :  2.48819e-05 Reference value :  2.48863e-05 Reference value :  2.52679e-05 Reference value :  2.53574e-05 Reference value :  2.56558e-05 Reference value :  2.60376e-05 Reference value :  2.60438e-05 Reference value :  2.64277e-05 Reference value :  2.64346e-05 Reference value :  2.68135e-05 Reference value :  2.70827e-05 Reference value :  2.72019e-05 Reference value :  2.75851e-05 Reference value :  2.75898e-05 Reference value :  2.79734e-05 Reference value :  2.80630e-05 Reference value :  2.83592e-05 Reference value :  2.87429e-05 Reference value :  2.87489e-05 Reference value :  2.91310e-05 Reference value :  2.91427e-05 Reference value :  2.95189e-05 Reference value :  2.97184e-05 Reference value :  2.99046e-05 Reference value :  3.02828e-05 Reference value :  3.02941e-05 Reference value :  3.06762e-05 Reference value :  3.06858e-05 Reference value :  3.10643e-05 Reference value :  3.14382e-05 Reference value :  3.14519e-05 Reference value :  3.18360e-05 Reference value :  3.18409e-05
No. of Data Rows : 16976
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 6.445110906187607e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 6.600260415067210e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.423238957592662e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019435800530682e+00
@c.xt2f.xc1.c1[scale] = 9.996916909802019e-01
t_a                 =  6.72476e-06
t_b                 =  1.90875e-05
freq = 1.294214408618432e+06
i33_avg             =  -5.46882e-05 from=  6.72476e-06 to=  1.90875e-05
i12_avg             =  -2.08609e-07 from=  6.72476e-06 to=  1.90875e-05
vref_avg            =  1.04590e+00 from=  6.72476e-06 to=  1.90875e-05
vth_avg             =  1.04590e+00 from=  6.72476e-06 to=  1.90875e-05
cap1_max            =  1.09010e+00 at=  8.26952e-06
fout_hi             =  1.21712e+00 at=  1.09752e-05
fout_lo             =  -9.37642e-03 at=  9.04274e-06
t_half_a            =  3.87147e-07 targ=  7.11191e-06 trig=  6.72476e-06
ngspice-46 done
