

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51007

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 6.445110906187607e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 6.600260415067210e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.423238957592662e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019435800530682e+00
@c.xt2f.xc1.c1[scale] = 9.996916909802019e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.95948e-08
fout                               2.34582e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             5.06725e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0454176
xt2f.ni974                             2.73554
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.67335e-10
xt2f.c1                            2.67706e-10
xt2f.tail1                             0.29563
xt2f.nbias                            0.717738
xt2f.tail2                            0.298181
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                                1.1511
xt2f.xq42.s1                       4.87555e-13
xt2f.xq42.t                          0.0692282
xt2f.cb2                               1.30672
xt2f.xq43.s1                       5.44716e-13
xt2f.xq43.t                        8.50238e-12
xt2f.ca2                               1.14824
xt2f.xq44.s1                       4.89448e-13
xt2f.xq44.t                          0.0618961
xt2f.cb1                               1.30905
xt2f.xq45.s1                       5.53197e-13
xt2f.xq45.t                        8.51719e-12
xt2f.ob2                               3.29486
xt2f.oa2                               2.30099
xt2f.ob1                               3.29553
xt2f.oa1                               2.30086
xt2f.vcg                               2.20503
xt2f.a                             2.62163e-10
xt2f.ni961                             2.72831
xt2f.ni962                           0.0469482
xt2f.ni960                         2.52511e-10
xt2f.dr                                2.81026
xt2f.db                                2.81211
xt2f.do                                    3.3
xt2f.xc1.1                         1.23179e-10
xt2f.xc2.1                         1.22706e-10
vload#branch                       3.86297e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -7.85218e-11
vdd#branch                        -5.12601e-05
vsub#branch                                  0

 Reference value :  3.31400e-07 Reference value :  1.01012e-06 Reference value :  1.29836e-06 Reference value :  1.64658e-06 Reference value :  1.65337e-06 Reference value :  2.00630e-06 Reference value :  2.24411e-06 Reference value :  2.36759e-06 Reference value :  2.72250e-06 Reference value :  2.88065e-06 Reference value :  3.08303e-06 Reference value :  3.43899e-06 Reference value :  3.44680e-06 Reference value :  3.79952e-06 Reference value :  4.15435e-06 Reference value :  4.15977e-06 Reference value :  4.51602e-06 Reference value :  4.83898e-06 Reference value :  4.87618e-06 Reference value :  5.23259e-06 Reference value :  5.47575e-06 Reference value :  5.59185e-06 Reference value :  5.94916e-06 Reference value :  5.95889e-06 Reference value :  6.30744e-06 Reference value :  6.66476e-06 Reference value :  6.66986e-06 Reference value :  7.02395e-06 Reference value :  7.37628e-06 Reference value :  7.38632e-06 Reference value :  7.74048e-06 Reference value :  8.05331e-06 Reference value :  8.10278e-06 Reference value :  8.45710e-06 Reference value :  8.67012e-06 Reference value :  8.81839e-06 Reference value :  9.17377e-06 Reference value :  9.23790e-06 Reference value :  9.53412e-06 Reference value :  9.89004e-06 Reference value :  9.89658e-06 Reference value :  1.02507e-05 Reference value :  1.06055e-05 Reference value :  1.06114e-05 Reference value :  1.09675e-05 Reference value :  1.13170e-05 Reference value :  1.13277e-05 Reference value :  1.16840e-05 Reference value :  1.19573e-05 Reference value :  1.20429e-05 Reference value :  1.24005e-05 Reference value :  1.24291e-05 Reference value :  1.27588e-05 Reference value :  1.31165e-05 Reference value :  1.31241e-05 Reference value :  1.34752e-05 Reference value :  1.38314e-05 Reference value :  1.38378e-05 Reference value :  1.41919e-05 Reference value :  1.45428e-05 Reference value :  1.45545e-05 Reference value :  1.49088e-05 Reference value :  1.52561e-05 Reference value :  1.52712e-05 Reference value :  1.56253e-05 Reference value :  1.59100e-05 Reference value :  1.59871e-05 Reference value :  1.63418e-05 Reference value :  1.64001e-05 Reference value :  1.67023e-05 Reference value :  1.70583e-05 Reference value :  1.70664e-05 Reference value :  1.74190e-05 Reference value :  1.77743e-05 Reference value :  1.77796e-05 Reference value :  1.81357e-05 Reference value :  1.84898e-05 Reference value :  1.84961e-05 Reference value :  1.88523e-05 Reference value :  1.91978e-05 Reference value :  1.92127e-05 Reference value :  1.95690e-05 Reference value :  1.98624e-05 Reference value :  1.99282e-05 Reference value :  2.02856e-05 Reference value :  2.03842e-05 Reference value :  2.06439e-05 Reference value :  2.10019e-05 Reference value :  2.10135e-05 Reference value :  2.13605e-05 Reference value :  2.17177e-05 Reference value :  2.17229e-05 Reference value :  2.20768e-05 Reference value :  2.24292e-05 Reference value :  2.24393e-05 Reference value :  2.27935e-05 Reference value :  2.30718e-05 Reference value :  2.31559e-05 Reference value :  2.35102e-05 Reference value :  2.36882e-05 Reference value :  2.38709e-05 Reference value :  2.42267e-05 Reference value :  2.42364e-05 Reference value :  2.45871e-05 Reference value :  2.49425e-05 Reference value :  2.49488e-05 Reference value :  2.53037e-05 Reference value :  2.56506e-05 Reference value :  2.56640e-05 Reference value :  2.60202e-05 Reference value :  2.62483e-05 Reference value :  2.63792e-05 Reference value :  2.67368e-05 Reference value :  2.68603e-05 Reference value :  2.70951e-05 Reference value :  2.74531e-05 Reference value :  2.74621e-05 Reference value :  2.78117e-05 Reference value :  2.81685e-05 Reference value :  2.81742e-05 Reference value :  2.85282e-05 Reference value :  2.88791e-05 Reference value :  2.88906e-05 Reference value :  2.92447e-05 Reference value :  2.95390e-05 Reference value :  2.96071e-05 Reference value :  2.99613e-05 Reference value :  3.00504e-05 Reference value :  3.03221e-05 Reference value :  3.06781e-05 Reference value :  3.07513e-05 Reference value :  3.10386e-05 Reference value :  3.13948e-05 Reference value :  3.14045e-05 Reference value :  3.17552e-05
No. of Data Rows : 17636
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 6.445110906187607e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 6.600260415067210e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.423238957592662e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019435800530682e+00
@c.xt2f.xc1.c1[scale] = 9.996916909802019e-01
t_a                 =  6.30756e-06
t_b                 =  1.77766e-05
freq = 1.395060457124691e+06
i33_avg             =  -5.87732e-05 from=  6.30756e-06 to=  1.77766e-05
i12_avg             =  -2.24798e-07 from=  6.30756e-06 to=  1.77766e-05
vref_avg            =  1.04583e+00 from=  6.30756e-06 to=  1.77766e-05
vth_avg             =  1.04582e+00 from=  6.30756e-06 to=  1.77766e-05
cap1_max            =  1.09149e+00 at=  1.56254e-05
fout_hi             =  1.21563e+00 at=  1.74189e-05
fout_lo             =  -8.98903e-03 at=  1.20419e-05
t_half_a            =  3.59242e-07 targ=  6.66680e-06 trig=  6.30756e-06
ngspice-46 done
