

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51008

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 5.443432126587904e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -2.73084673690783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.759080775140107e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.322362831090304e-01
@c.xt2f.xc1.c1[scale] = 1.000122683370936e+00
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.88128e-08
fout                               2.23527e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             5.13851e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0355771
xt2f.ni974                              2.7387
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.60836e-10
xt2f.c1                            2.56906e-10
xt2f.tail1                            0.296259
xt2f.nbias                            0.718101
xt2f.tail2                            0.298414
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.15396
xt2f.xq42.s1                       4.86379e-13
xt2f.xq42.t                          0.0781488
xt2f.cb2                                1.3109
xt2f.xq43.s1                        5.5631e-13
xt2f.xq43.t                        8.52959e-12
xt2f.ca2                               1.15341
xt2f.xq44.s1                       4.87529e-13
xt2f.xq44.t                          0.0712631
xt2f.cb1                               1.31402
xt2f.xq45.s1                       5.52824e-13
xt2f.xq45.t                        8.54953e-12
xt2f.ob2                               3.29489
xt2f.oa2                               2.29851
xt2f.ob1                               3.29506
xt2f.oa1                               2.30068
xt2f.vcg                               2.21436
xt2f.a                             2.60218e-10
xt2f.ni961                             2.71262
xt2f.ni962                            0.034466
xt2f.ni960                         2.55575e-10
xt2f.dr                                2.79438
xt2f.db                                2.79138
xt2f.do                                    3.3
xt2f.xc1.1                         1.22816e-10
xt2f.xc2.1                         1.23731e-10
vload#branch                       3.93822e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -7.26824e-11
vdd#branch                        -5.24807e-05
vsub#branch                                  0

 Reference value :  2.81400e-07 Reference value :  1.00800e-06 Reference value :  1.29185e-06 Reference value :  1.62067e-06 Reference value :  1.63920e-06 Reference value :  1.98625e-06 Reference value :  2.16054e-06 Reference value :  2.33971e-06 Reference value :  2.68907e-06 Reference value :  2.71560e-06 Reference value :  3.04178e-06 Reference value :  3.39176e-06 Reference value :  3.39665e-06 Reference value :  3.74481e-06 Reference value :  4.04028e-06 Reference value :  4.09871e-06 Reference value :  4.44756e-06 Reference value :  4.51431e-06 Reference value :  4.79973e-06 Reference value :  5.15026e-06 Reference value :  5.15883e-06 Reference value :  5.50283e-06 Reference value :  5.85245e-06 Reference value :  5.85819e-06 Reference value :  6.20562e-06 Reference value :  6.54466e-06 Reference value :  6.56031e-06 Reference value :  6.90853e-06 Reference value :  7.11520e-06 Reference value :  7.26143e-06 Reference value :  7.61146e-06 Reference value :  7.62229e-06 Reference value :  7.96425e-06 Reference value :  8.31246e-06 Reference value :  8.31848e-06 Reference value :  8.66720e-06 Reference value :  8.98778e-06 Reference value :  9.02108e-06 Reference value :  9.36997e-06 Reference value :  9.46817e-06 Reference value :  9.72223e-06 Reference value :  1.00727e-05 Reference value :  1.00795e-05 Reference value :  1.04252e-05 Reference value :  1.07733e-05 Reference value :  1.07797e-05 Reference value :  1.11277e-05 Reference value :  1.13240e-05 Reference value :  1.14806e-05 Reference value :  1.18307e-05 Reference value :  1.18501e-05 Reference value :  1.21835e-05 Reference value :  1.25326e-05 Reference value :  1.25381e-05 Reference value :  1.28863e-05 Reference value :  1.32168e-05 Reference value :  1.32405e-05 Reference value :  1.35893e-05 Reference value :  1.37401e-05 Reference value :  1.39416e-05 Reference value :  1.42921e-05 Reference value :  1.43005e-05 Reference value :  1.46445e-05 Reference value :  1.49941e-05 Reference value :  1.49996e-05 Reference value :  1.53473e-05 Reference value :  1.56863e-05 Reference value :  1.57021e-05 Reference value :  1.60503e-05 Reference value :  1.63325e-05 Reference value :  1.64049e-05 Reference value :  1.67534e-05 Reference value :  1.69325e-05 Reference value :  1.71071e-05 Reference value :  1.74563e-05 Reference value :  1.74881e-05 Reference value :  1.78091e-05 Reference value :  1.81591e-05 Reference value :  1.81640e-05 Reference value :  1.85121e-05 Reference value :  1.88513e-05 Reference value :  1.88664e-05 Reference value :  1.92151e-05 Reference value :  1.94209e-05 Reference value :  1.95674e-05 Reference value :  1.99180e-05 Reference value :  1.99639e-05 Reference value :  2.02703e-05 Reference value :  2.06207e-05 Reference value :  2.06286e-05 Reference value :  2.09733e-05 Reference value :  2.13223e-05 Reference value :  2.13278e-05 Reference value :  2.16761e-05 Reference value :  2.20067e-05 Reference value :  2.20310e-05 Reference value :  2.23793e-05 Reference value :  2.26847e-05 Reference value :  2.27341e-05 Reference value :  2.30825e-05 Reference value :  2.33264e-05 Reference value :  2.34368e-05 Reference value :  2.37853e-05 Reference value :  2.38196e-05 Reference value :  2.41380e-05 Reference value :  2.44880e-05 Reference value :  2.44954e-05 Reference value :  2.48411e-05 Reference value :  2.51887e-05 Reference value :  2.51953e-05 Reference value :  2.55440e-05 Reference value :  2.57997e-05 Reference value :  2.58974e-05 Reference value :  2.62469e-05 Reference value :  2.63791e-05 Reference value :  2.65993e-05 Reference value :  2.69497e-05 Reference value :  2.69634e-05 Reference value :  2.73022e-05 Reference value :  2.76523e-05 Reference value :  2.76573e-05 Reference value :  2.80054e-05 Reference value :  2.83496e-05 Reference value :  2.83599e-05 Reference value :  2.87081e-05 Reference value :  2.90190e-05 Reference value :  2.90623e-05 Reference value :  2.94110e-05 Reference value :  2.95417e-05 Reference value :  2.97639e-05 Reference value :  3.01139e-05 Reference value :  3.01256e-05 Reference value :  3.04668e-05 Reference value :  3.08164e-05 Reference value :  3.08243e-05 Reference value :  3.11697e-05 Reference value :  3.14953e-05 Reference value :  3.15236e-05 Reference value :  3.18727e-05
No. of Data Rows : 17931
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 5.443432126587904e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -2.73084673690783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.759080775140107e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.322362831090304e-01
@c.xt2f.xc1.c1[scale] = 1.000122683370936e+00
t_a                 =  6.20621e-06
t_b                 =  1.74575e-05
freq = 1.422061181693736e+06
i33_avg             =  -6.00959e-05 from=  6.20621e-06 to=  1.74575e-05
i12_avg             =  -2.27708e-07 from=  6.20621e-06 to=  1.74575e-05
vref_avg            =  1.04933e+00 from=  6.20621e-06 to=  1.74575e-05
vth_avg             =  1.04932e+00 from=  6.20621e-06 to=  1.74575e-05
cap1_max            =  1.09254e+00 at=  1.25344e-05
fout_hi             =  1.21705e+00 at=  9.37059e-06
fout_lo             =  -9.05208e-03 at=  6.90927e-06
t_half_a            =  3.51638e-07 targ=  6.55784e-06 trig=  6.20621e-06
ngspice-46 done
