

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51008

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 5.443432126587904e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -2.73084673690783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.759080775140107e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.322362831090304e-01
@c.xt2f.xc1.c1[scale] = 1.000122683370936e+00
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.n7                               0.633317
xt2f.xr7.dt                                  0
xt2f.n8                                0.50783
xt2f.xr8.dt                                  0
xt2f.n9                               0.381115
xt2f.xr9.dt                                  0
xt2f.n10                               0.25463
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          4.12847e-09
xt2f.d1g                                   3.3
xt2f.cap2                          3.98907e-09
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           7.57103e-08
fout                               5.89349e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.92416e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0391346
xt2f.ni974                             2.74585
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            9.44884e-09
xt2f.c1                            9.21337e-09
xt2f.tail1                             0.38124
xt2f.nbias                            0.685016
xt2f.tail2                             0.38379
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                                1.1972
xt2f.xq42.s1                       2.17894e-10
xt2f.xq42.t                          0.0965226
xt2f.cb2                               1.40703
xt2f.xq43.s1                       2.78777e-10
xt2f.xq43.t                        1.14911e-08
xt2f.ca2                                 1.197
xt2f.xq44.s1                       2.29722e-10
xt2f.xq44.t                          0.0886533
xt2f.cb1                               1.41016
xt2f.xq45.s1                       2.37572e-10
xt2f.xq45.t                        1.15166e-08
xt2f.ob2                               3.29462
xt2f.oa2                               2.28043
xt2f.ob1                               3.29477
xt2f.oa1                               2.28264
xt2f.vcg                               2.28021
xt2f.a                             9.74042e-09
xt2f.ni961                             2.70069
xt2f.ni962                           0.0379522
xt2f.ni960                         9.56532e-09
xt2f.dr                                2.64795
xt2f.db                                2.64462
xt2f.do                                    3.3
xt2f.xc1.1                         4.12847e-09
xt2f.xc2.1                         3.98907e-09
vload#branch                       5.01269e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -9.71898e-10
vdd#branch                        -6.69451e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00505e-06 Reference value :  1.22623e-06 Reference value :  1.49287e-06 Reference value :  1.51483e-06 Reference value :  1.76843e-06 Reference value :  2.04332e-06 Reference value :  2.20551e-06 Reference value :  2.32256e-06 Reference value :  2.59629e-06 Reference value :  2.86215e-06 Reference value :  2.87600e-06 Reference value :  3.14962e-06 Reference value :  3.42474e-06 Reference value :  3.54120e-06 Reference value :  3.70399e-06 Reference value :  3.97788e-06 Reference value :  4.23892e-06 Reference value :  4.25786e-06 Reference value :  4.53094e-06 Reference value :  4.80646e-06 Reference value :  4.85829e-06 Reference value :  5.08473e-06 Reference value :  5.35982e-06 Reference value :  5.62101e-06 Reference value :  5.63946e-06 Reference value :  5.91311e-06 Reference value :  6.18804e-06 Reference value :  6.19577e-06 Reference value :  6.46603e-06 Reference value :  6.74113e-06 Reference value :  6.90252e-06 Reference value :  7.02047e-06 Reference value :  7.29405e-06 Reference value :  7.54024e-06 Reference value :  7.57413e-06 Reference value :  7.84725e-06 Reference value :  8.12155e-06 Reference value :  8.12723e-06 Reference value :  8.40011e-06 Reference value :  8.67581e-06 Reference value :  8.78233e-06 Reference value :  8.95480e-06 Reference value :  9.22879e-06 Reference value :  9.48505e-06 Reference value :  9.50853e-06 Reference value :  9.78213e-06 Reference value :  1.00562e-05 Reference value :  1.00688e-05 Reference value :  1.03353e-05 Reference value :  1.06103e-05 Reference value :  1.06716e-05 Reference value :  1.08879e-05 Reference value :  1.11626e-05 Reference value :  1.11699e-05 Reference value :  1.14404e-05 Reference value :  1.17153e-05 Reference value :  1.17230e-05 Reference value :  1.19932e-05 Reference value :  1.22680e-05 Reference value :  1.22735e-05 Reference value :  1.25458e-05 Reference value :  1.28207e-05 Reference value :  1.28297e-05 Reference value :  1.30987e-05 Reference value :  1.33737e-05 Reference value :  1.34352e-05 Reference value :  1.36517e-05 Reference value :  1.39266e-05 Reference value :  1.39398e-05 Reference value :  1.42042e-05 Reference value :  1.44789e-05 Reference value :  1.44866e-05 Reference value :  1.47568e-05 Reference value :  1.50317e-05 Reference value :  1.50412e-05 Reference value :  1.53096e-05 Reference value :  1.55847e-05 Reference value :  1.56410e-05 Reference value :  1.58637e-05 Reference value :  1.61377e-05 Reference value :  1.64071e-05 Reference value :  1.64180e-05 Reference value :  1.66912e-05 Reference value :  1.69663e-05 Reference value :  1.70781e-05 Reference value :  1.72452e-05 Reference value :  1.75198e-05 Reference value :  1.77866e-05 Reference value :  1.77994e-05 Reference value :  1.80729e-05 Reference value :  1.83457e-05 Reference value :  1.83522e-05 Reference value :  1.86257e-05 Reference value :  1.89005e-05 Reference value :  1.89091e-05 Reference value :  1.91787e-05 Reference value :  1.94525e-05 Reference value :  1.94603e-05 Reference value :  1.97312e-05 Reference value :  2.00060e-05 Reference value :  2.00157e-05 Reference value :  2.02845e-05 Reference value :  2.05592e-05 Reference value :  2.06505e-05 Reference value :  2.08380e-05 Reference value :  2.11120e-05 Reference value :  2.12682e-05 Reference value :  2.13918e-05 Reference value :  2.16651e-05 Reference value :  2.19396e-05 Reference value :  2.19474e-05 Reference value :  2.22184e-05 Reference value :  2.24936e-05 Reference value :  2.25353e-05 Reference value :  2.27715e-05 Reference value :  2.30468e-05 Reference value :  2.32731e-05 Reference value :  2.33263e-05 Reference value :  2.36000e-05 Reference value :  2.38734e-05 Reference value :  2.38797e-05 Reference value :  2.41530e-05 Reference value :  2.44279e-05 Reference value :  2.44415e-05 Reference value :  2.47058e-05 Reference value :  2.49809e-05 Reference value :  2.51023e-05 Reference value :  2.52610e-05 Reference value :  2.55340e-05 Reference value :  2.57000e-05 Reference value :  2.58130e-05 Reference value :  2.60868e-05 Reference value :  2.63600e-05 Reference value :  2.63675e-05 Reference value :  2.66398e-05 Reference value :  2.69151e-05 Reference value :  2.69248e-05 Reference value :  2.71931e-05 Reference value :  2.74683e-05 Reference value :  2.75648e-05 Reference value :  2.77459e-05 Reference value :  2.80211e-05 Reference value :  2.80925e-05 Reference value :  2.82993e-05 Reference value :  2.85740e-05 Reference value :  2.88153e-05 Reference value :  2.88532e-05 Reference value :  2.91271e-05 Reference value :  2.93953e-05 Reference value :  2.94065e-05 Reference value :  2.96799e-05 Reference value :  2.99539e-05 Reference value :  2.99595e-05 Reference value :  3.02328e-05 Reference value :  3.05055e-05 Reference value :  3.05119e-05 Reference value :  3.07852e-05 Reference value :  3.10582e-05 Reference value :  3.10646e-05 Reference value :  3.13380e-05 Reference value :  3.16046e-05 Reference value :  3.16174e-05 Reference value :  3.18907e-05
No. of Data Rows : 20537
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 5.443432126587904e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -2.73084673690783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.759080775140107e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.322362831090304e-01
@c.xt2f.xc1.c1[scale] = 1.000122683370936e+00
t_a                 =  5.08426e-06
t_b                 =  1.39278e-05
freq = 1.809233922864669e+06
i33_avg             =  -7.60413e-05 from=  5.08426e-06 to=  1.39278e-05
i12_avg             =  -2.91603e-07 from=  5.08426e-06 to=  1.39278e-05
vref_avg            =  1.05061e+00 from=  5.08426e-06 to=  1.39278e-05
vth_avg             =  1.05058e+00 from=  5.08426e-06 to=  1.39278e-05
cap1_max            =  1.09931e+00 at=  8.95256e-06
fout_hi             =  1.21272e+00 at=  5.36034e-06
fout_lo             =  -7.13178e-03 at=  5.63681e-06
t_half_a            =  2.76228e-07 targ=  5.36049e-06 trig=  5.08426e-06
ngspice-46 done
