

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check nodes q.xbgr.xq61.qnpn13g2#baseBI and q.xbgr.xq61.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51008

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check nodes q.xbgr.xq61.qnpn13g2#baseBI and q.xbgr.xq61.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 5.443432126587904e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -2.73084673690783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.759080775140107e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.322362831090304e-01
@c.xt2f.xc1.c1[scale] = 1.000122683370936e+00
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr9.dt                                  0
xt2f.n10                              0.235335
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.02841e-09
xt2f.d1g                                   3.3
xt2f.cap2                           1.0073e-09
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           3.98352e-08
fout                               1.98344e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             4.63034e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0383481
xt2f.ni974                             2.75273
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.29271e-09
xt2f.c1                            2.24124e-09
xt2f.tail1                             0.35274
xt2f.nbias                             0.69684
xt2f.tail2                            0.355162
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.18304
xt2f.xq42.s1                       1.27449e-11
xt2f.xq42.t                          0.0907419
xt2f.cb2                               1.37477
xt2f.xq43.s1                       1.62516e-11
xt2f.xq43.t                        9.57546e-10
xt2f.ca2                               1.18272
xt2f.xq44.s1                       1.34119e-11
xt2f.xq44.t                          0.0831634
xt2f.cb1                                1.3779
xt2f.xq45.s1                       1.39272e-11
xt2f.xq45.t                        9.59705e-10
xt2f.ob2                               3.29476
xt2f.oa2                               2.28595
xt2f.ob1                               3.29491
xt2f.oa1                               2.28812
xt2f.vcg                               2.25865
xt2f.a                             2.34435e-09
xt2f.ni961                             2.70935
xt2f.ni962                           0.0370808
xt2f.ni960                         2.30217e-09
xt2f.dr                                2.69711
xt2f.db                                2.69391
xt2f.do                                    3.3
xt2f.xc1.1                         1.02841e-09
xt2f.xc2.1                          1.0073e-09
vload#branch                       4.65701e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -3.66295e-10
vdd#branch                        -6.21393e-05
vsub#branch                                  0

 Reference value :  1.51400e-07 Reference value :  1.00512e-06 Reference value :  1.24405e-06 Reference value :  1.52511e-06 Reference value :  1.53636e-06 Reference value :  1.82857e-06 Reference value :  2.05324e-06 Reference value :  2.12856e-06 Reference value :  2.42296e-06 Reference value :  2.67805e-06 Reference value :  2.72303e-06 Reference value :  3.01758e-06 Reference value :  3.05182e-06 Reference value :  3.31614e-06 Reference value :  3.61173e-06 Reference value :  3.61663e-06 Reference value :  3.91084e-06 Reference value :  4.20309e-06 Reference value :  4.21112e-06 Reference value :  4.50556e-06 Reference value :  4.79364e-06 Reference value :  4.80570e-06 Reference value :  5.10011e-06 Reference value :  5.27857e-06 Reference value :  5.39933e-06 Reference value :  5.69493e-06 Reference value :  5.81343e-06 Reference value :  5.99365e-06 Reference value :  6.28981e-06 Reference value :  6.32037e-06 Reference value :  6.58822e-06 Reference value :  6.88460e-06 Reference value :  6.89143e-06 Reference value :  7.18257e-06 Reference value :  7.47018e-06 Reference value :  7.48297e-06 Reference value :  7.77699e-06 Reference value :  7.92207e-06 Reference value :  8.07552e-06 Reference value :  8.37084e-06 Reference value :  8.37595e-06 Reference value :  8.67016e-06 Reference value :  8.96386e-06 Reference value :  8.97024e-06 Reference value :  9.26449e-06 Reference value :  9.29230e-06 Reference value :  9.56273e-06 Reference value :  9.85871e-06 Reference value :  9.86422e-06 Reference value :  1.01571e-05 Reference value :  1.04215e-05 Reference value :  1.04561e-05 Reference value :  1.07515e-05 Reference value :  1.07907e-05 Reference value :  1.10500e-05 Reference value :  1.13453e-05 Reference value :  1.13503e-05 Reference value :  1.16446e-05 Reference value :  1.19227e-05 Reference value :  1.19446e-05 Reference value :  1.22391e-05 Reference value :  1.22696e-05 Reference value :  1.25373e-05 Reference value :  1.28326e-05 Reference value :  1.28376e-05 Reference value :  1.31315e-05 Reference value :  1.33355e-05 Reference value :  1.34309e-05 Reference value :  1.37261e-05 Reference value :  1.37416e-05 Reference value :  1.40246e-05 Reference value :  1.43184e-05 Reference value :  1.43246e-05 Reference value :  1.46190e-05 Reference value :  1.47821e-05 Reference value :  1.49174e-05 Reference value :  1.52136e-05 Reference value :  1.52672e-05 Reference value :  1.55120e-05 Reference value :  1.58081e-05 Reference value :  1.58166e-05 Reference value :  1.61068e-05 Reference value :  1.64028e-05 Reference value :  1.64076e-05 Reference value :  1.67015e-05 Reference value :  1.69956e-05 Reference value :  1.70021e-05 Reference value :  1.72963e-05 Reference value :  1.75907e-05 Reference value :  1.75968e-05 Reference value :  1.78909e-05 Reference value :  1.81548e-05 Reference value :  1.81916e-05 Reference value :  1.84857e-05 Reference value :  1.87497e-05 Reference value :  1.87864e-05 Reference value :  1.90804e-05 Reference value :  1.92490e-05 Reference value :  1.93813e-05 Reference value :  1.96756e-05 Reference value :  1.99635e-05 Reference value :  1.99765e-05 Reference value :  2.02708e-05 Reference value :  2.05646e-05 Reference value :  2.05719e-05 Reference value :  2.08660e-05 Reference value :  2.11616e-05 Reference value :  2.11667e-05 Reference value :  2.14610e-05 Reference value :  2.17550e-05 Reference value :  2.17623e-05 Reference value :  2.20559e-05 Reference value :  2.23522e-05 Reference value :  2.23602e-05 Reference value :  2.26509e-05 Reference value :  2.29472e-05 Reference value :  2.29932e-05 Reference value :  2.32461e-05 Reference value :  2.35424e-05 Reference value :  2.36559e-05 Reference value :  2.38417e-05 Reference value :  2.41375e-05 Reference value :  2.43760e-05 Reference value :  2.44381e-05 Reference value :  2.47327e-05 Reference value :  2.49829e-05 Reference value :  2.50331e-05 Reference value :  2.53276e-05 Reference value :  2.56202e-05 Reference value :  2.56282e-05 Reference value :  2.59228e-05 Reference value :  2.62180e-05 Reference value :  2.62258e-05 Reference value :  2.65179e-05 Reference value :  2.68138e-05 Reference value :  2.68211e-05 Reference value :  2.71129e-05 Reference value :  2.74089e-05 Reference value :  2.74243e-05 Reference value :  2.77081e-05 Reference value :  2.80042e-05 Reference value :  2.82494e-05 Reference value :  2.83053e-05 Reference value :  2.85995e-05 Reference value :  2.88856e-05 Reference value :  2.89003e-05 Reference value :  2.91948e-05 Reference value :  2.94912e-05 Reference value :  2.95724e-05 Reference value :  2.97905e-05 Reference value :  3.00868e-05 Reference value :  3.03521e-05 Reference value :  3.03874e-05 Reference value :  3.06820e-05 Reference value :  3.09764e-05 Reference value :  3.09828e-05 Reference value :  3.12772e-05 Reference value :  3.15732e-05 Reference value :  3.15836e-05 Reference value :  3.18723e-05
No. of Data Rows : 19656
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 5.443432126587904e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -2.73084673690783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.759080775140107e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.322362831090304e-01
@c.xt2f.xc1.c1[scale] = 1.000122683370936e+00
t_a                 =  5.39834e-06
t_b                 =  1.49171e-05
freq = 1.680894563682318e+06
i33_avg             =  -7.07250e-05 from=  5.39834e-06 to=  1.49171e-05
i12_avg             =  -2.70014e-07 from=  5.39834e-06 to=  1.49171e-05
vref_avg            =  1.05049e+00 from=  5.39834e-06 to=  1.49171e-05
vth_avg             =  1.05048e+00 from=  5.39834e-06 to=  1.49171e-05
cap1_max            =  1.09739e+00 at=  1.31316e-05
fout_hi             =  1.21427e+00 at=  1.40245e-05
fout_lo             =  -7.66429e-03 at=  9.56265e-06
t_half_a            =  2.97395e-07 targ=  5.69573e-06 trig=  5.39834e-06
ngspice-46 done
