

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51008

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 5.443432126587904e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -2.73084673690783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.759080775140107e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.322362831090304e-01
@c.xt2f.xc1.c1[scale] = 1.000122683370936e+00
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.50778e-08
fout                               1.13848e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             2.61456e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0311032
xt2f.ni974                             2.71024
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.32984e-10
xt2f.c1                            1.31134e-10
xt2f.tail1                            0.273843
xt2f.nbias                            0.725667
xt2f.tail2                            0.275886
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.14204
xt2f.xq42.s1                       4.58246e-13
xt2f.xq42.t                          0.0727584
xt2f.cb2                               1.28566
xt2f.xq43.s1                        5.1628e-13
xt2f.xq43.t                        1.01716e-12
xt2f.ca2                               1.14139
xt2f.xq44.s1                       4.58085e-13
xt2f.xq44.t                          0.0661964
xt2f.cb1                               1.28877
xt2f.xq45.s1                       5.17225e-13
xt2f.xq45.t                        1.01958e-12
xt2f.ob2                               3.29486
xt2f.oa2                               2.30411
xt2f.ob1                               3.29504
xt2f.oa1                               2.30631
xt2f.vcg                               2.19621
xt2f.a                             1.32399e-10
xt2f.ni961                             2.69331
xt2f.ni962                           0.0303244
xt2f.ni960                         1.30064e-10
xt2f.dr                                 2.8329
xt2f.db                                2.82997
xt2f.do                                    3.3
xt2f.xc1.1                         6.30217e-11
xt2f.xc2.1                         6.36523e-11
vload#branch                       3.64852e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.01996e-11
vdd#branch                        -4.86121e-05
vsub#branch                                  0

 Reference value :  3.56400e-07 Reference value :  1.02380e-06 Reference value :  1.31735e-06 Reference value :  1.68749e-06 Reference value :  1.69303e-06 Reference value :  2.06800e-06 Reference value :  2.29219e-06 Reference value :  2.44851e-06 Reference value :  2.82617e-06 Reference value :  2.83058e-06 Reference value :  3.20667e-06 Reference value :  3.28881e-06 Reference value :  3.58638e-06 Reference value :  3.95451e-06 Reference value :  3.96837e-06 Reference value :  4.34439e-06 Reference value :  4.35614e-06 Reference value :  4.72476e-06 Reference value :  5.05425e-06 Reference value :  5.10595e-06 Reference value :  5.48307e-06 Reference value :  5.48853e-06 Reference value :  5.86269e-06 Reference value :  6.05676e-06 Reference value :  6.24283e-06 Reference value :  6.59948e-06 Reference value :  6.62303e-06 Reference value :  7.00049e-06 Reference value :  7.00440e-06 Reference value :  7.38028e-06 Reference value :  7.49961e-06 Reference value :  7.76067e-06 Reference value :  8.12879e-06 Reference value :  8.14186e-06 Reference value :  8.51851e-06 Reference value :  8.52317e-06 Reference value :  8.89829e-06 Reference value :  9.08231e-06 Reference value :  9.27848e-06 Reference value :  9.65399e-06 Reference value :  9.66045e-06 Reference value :  1.00368e-05 Reference value :  1.00469e-05 Reference value :  1.04164e-05 Reference value :  1.07503e-05 Reference value :  1.07969e-05 Reference value :  1.11743e-05 Reference value :  1.11791e-05 Reference value :  1.15549e-05 Reference value :  1.17246e-05 Reference value :  1.19347e-05 Reference value :  1.23122e-05 Reference value :  1.23169e-05 Reference value :  1.26926e-05 Reference value :  1.27771e-05 Reference value :  1.30732e-05 Reference value :  1.34489e-05 Reference value :  1.34550e-05 Reference value :  1.38314e-05 Reference value :  1.38964e-05 Reference value :  1.42113e-05 Reference value :  1.45820e-05 Reference value :  1.45933e-05 Reference value :  1.49693e-05 Reference value :  1.49802e-05 Reference value :  1.53497e-05 Reference value :  1.56816e-05 Reference value :  1.57308e-05 Reference value :  1.61080e-05 Reference value :  1.61124e-05 Reference value :  1.64876e-05 Reference value :  1.66967e-05 Reference value :  1.68679e-05 Reference value :  1.72433e-05 Reference value :  1.72495e-05 Reference value :  1.76259e-05 Reference value :  1.76319e-05 Reference value :  1.80053e-05 Reference value :  1.80694e-05 Reference value :  1.83854e-05 Reference value :  1.86549e-05 Reference value :  1.87653e-05 Reference value :  1.91419e-05 Reference value :  1.91469e-05 Reference value :  1.95229e-05 Reference value :  1.95385e-05 Reference value :  1.99033e-05 Reference value :  2.02701e-05 Reference value :  2.02850e-05 Reference value :  2.06616e-05 Reference value :  2.06691e-05 Reference value :  2.10414e-05 Reference value :  2.13702e-05 Reference value :  2.14226e-05 Reference value :  2.17993e-05 Reference value :  2.18074e-05 Reference value :  2.21800e-05 Reference value :  2.25169e-05 Reference value :  2.25618e-05 Reference value :  2.29384e-05 Reference value :  2.29468e-05 Reference value :  2.33183e-05 Reference value :  2.36847e-05 Reference value :  2.37002e-05 Reference value :  2.40763e-05 Reference value :  2.40873e-05 Reference value :  2.44568e-05 Reference value :  2.47886e-05 Reference value :  2.48366e-05 Reference value :  2.52140e-05 Reference value :  2.52187e-05 Reference value :  2.55946e-05 Reference value :  2.57838e-05 Reference value :  2.59750e-05 Reference value :  2.63527e-05 Reference value :  2.63576e-05 Reference value :  2.67333e-05 Reference value :  2.68204e-05 Reference value :  2.71129e-05 Reference value :  2.74852e-05 Reference value :  2.74948e-05 Reference value :  2.78710e-05 Reference value :  2.78819e-05 Reference value :  2.82515e-05 Reference value :  2.86083e-05 Reference value :  2.86328e-05 Reference value :  2.90097e-05 Reference value :  2.90176e-05 Reference value :  2.93893e-05 Reference value :  2.96982e-05 Reference value :  2.97705e-05 Reference value :  3.01472e-05 Reference value :  3.01516e-05 Reference value :  3.05279e-05 Reference value :  3.06350e-05 Reference value :  3.09076e-05 Reference value :  3.12847e-05 Reference value :  3.12898e-05 Reference value :  3.16656e-05 Reference value :  3.16764e-05
No. of Data Rows : 17167
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 5.443432126587904e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -2.73084673690783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.759080775140107e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.322362831090304e-01
@c.xt2f.xc1.c1[scale] = 1.000122683370936e+00
t_a                 =  6.62215e-06
t_b                 =  1.87650e-05
freq = 1.317651197798468e+06
i33_avg             =  -5.58510e-05 from=  6.62215e-06 to=  1.87650e-05
i12_avg             =  -2.10985e-07 from=  6.62215e-06 to=  1.87650e-05
vref_avg            =  1.04848e+00 from=  6.62215e-06 to=  1.87650e-05
vth_avg             =  1.04847e+00 from=  6.62215e-06 to=  1.87650e-05
cap1_max            =  1.09013e+00 at=  1.87643e-05
fout_hi             =  1.21790e+00 at=  1.83854e-05
fout_lo             =  -9.79283e-03 at=  1.19345e-05
t_half_a            =  3.79565e-07 targ=  7.00172e-06 trig=  6.62215e-06
ngspice-46 done
