# Logfile created on 2026-09-23 00:45:21 +0200 by logger.rb/v1.5.3
2026-09-23 00:45:21 +0200: Memory Usage (407900K) : Starting running IHP-SG13G2 KLayout DRC runset on <results-root>/bgr-assembly-globalrails-20260922-r1/bank.gds
2026-09-23 00:45:21 +0200: Memory Usage (407900K) : Ruby Version for klayout: 3.2.3
2026-09-23 00:45:21 +0200: Memory Usage (409128K) : Loading database to memory is complete.
2026-09-23 00:45:21 +0200: Memory Usage (409128K) : IHP-SG13G2 KLayout DRC runset output at: <results-root>/bgr-assembly-globalrails-20260922-r1-drc/reports/bank_g1_bgr_main.lyrdb
2026-09-23 00:45:21 +0200: Memory Usage (409128K) : Evaluate switches.
2026-09-23 00:45:21 +0200: Memory Usage (409128K) : tables selected: main
2026-09-23 00:45:21 +0200: Memory Usage (409128K) : KLayout will use 128 thread(s) in tiling mode.
2026-09-23 00:45:21 +0200: Memory Usage (409128K) : deep mode is enabled.
2026-09-23 00:45:21 +0200: Memory Usage (424488K) : prboundary_drw has 0 polygons
2026-09-23 00:45:21 +0200: Memory Usage (424488K) : exchange0_drw has 0 polygons
2026-09-23 00:45:21 +0200: Memory Usage (424488K) : exchange0_pin has 0 polygons
2026-09-23 00:45:21 +0200: Memory Usage (424488K) : exchange0_text has 0 polygons
2026-09-23 00:45:21 +0200: Memory Usage (424488K) : exchange1_drw has 0 polygons
2026-09-23 00:45:21 +0200: Memory Usage (424488K) : exchange1_pin has 0 polygons
2026-09-23 00:45:21 +0200: Memory Usage (424488K) : exchange1_text has 0 polygons
2026-09-23 00:45:21 +0200: Memory Usage (424488K) : exchange2_drw has 0 polygons
2026-09-23 00:45:21 +0200: Memory Usage (424488K) : exchange2_pin has 0 polygons
2026-09-23 00:45:21 +0200: Memory Usage (424488K) : exchange2_text has 0 polygons
2026-09-23 00:45:21 +0200: Memory Usage (424488K) : exchange3_drw has 0 polygons
2026-09-23 00:45:21 +0200: Memory Usage (424488K) : exchange3_pin has 0 polygons
2026-09-23 00:45:21 +0200: Memory Usage (424488K) : exchange3_text has 0 polygons
2026-09-23 00:45:21 +0200: Memory Usage (424488K) : exchange4_drw has 0 polygons
2026-09-23 00:45:21 +0200: Memory Usage (424488K) : exchange4_pin has 0 polygons
2026-09-23 00:45:21 +0200: Memory Usage (424488K) : exchange4_text has 0 polygons
2026-09-23 00:45:21 +0200: Memory Usage (424488K) : isonwell_drw has 0 polygons
2026-09-23 00:45:21 +0200: Memory Usage (424488K) : Total no. of polygons in the design is 113458
2026-09-23 00:45:21 +0200: Memory Usage (424752K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-23 00:45:21 +0200: Memory Usage (424752K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-23 00:45:21 +0200: Memory Usage (424752K) : The following rules values were missing in tech json and default values were used:
2026-09-23 00:45:21 +0200: Memory Usage (424752K) :   - NW_f1_digibnd
2026-09-23 00:45:21 +0200: Memory Usage (424752K) :   - Cnt_c_digibnd
2026-09-23 00:45:21 +0200: Memory Usage (424752K) :   - Cnt_c_sram
2026-09-23 00:45:21 +0200: Memory Usage (424752K) :   - Sdiod_b
2026-09-23 00:45:21 +0200: Memory Usage (424752K) :   - Sdiod_c
2026-09-23 00:45:21 +0200: Memory Usage (424752K) : Total area of the design is 147709.8 um^2.
2026-09-23 00:45:21 +0200: Memory Usage (424752K) : The design dimensions are 420.0 µm * 351.69 µm.
2026-09-23 00:45:21 +0200: Memory Usage (424752K) : Starting general IHP-SG13G2 derivations.
2026-09-23 00:45:21 +0200: Memory Usage (424752K) : Starting Pwell derivations
2026-09-23 00:45:21 +0200: Memory Usage (429828K) : Starting n-Activ derivations
2026-09-23 00:45:21 +0200: Memory Usage (430540K) : Starting p-Activ derivations
2026-09-23 00:45:21 +0200: Memory Usage (430616K) : Starting ptap derivations
2026-09-23 00:45:21 +0200: Memory Usage (431212K) : Starting ntap derivations
2026-09-23 00:45:21 +0200: Memory Usage (431512K) : Starting pact FET derivations
2026-09-23 00:45:21 +0200: Memory Usage (431348K) : Starting nact FET derivations
2026-09-23 00:45:21 +0200: Memory Usage (431744K) : Starting Gate derivations
2026-09-23 00:45:21 +0200: Memory Usage (431672K) : Starting cont/contbar general derivations
2026-09-23 00:45:21 +0200: Memory Usage (432592K) : Starting pad general derivations
2026-09-23 00:45:21 +0200: Memory Usage (432592K) : Starting schottky_nbl general derivations
2026-09-23 00:45:22 +0200: Memory Usage (432788K) : Starting SVaricap general derivations
2026-09-23 00:45:22 +0200: Memory Usage (432624K) : Starting HBT general derivations
2026-09-23 00:45:22 +0200: Memory Usage (433092K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-09-23 00:45:22 +0200: Memory Usage (433272K) : Starting IHP-SG13G2 DRC connectivity setup
2026-09-23 00:45:22 +0200: Memory Usage (433272K) : Starting IHP-SG13G2 DRC rules.
2026-09-23 00:45:22 +0200: Memory Usage (433272K) : Running all FEOL rules
2026-09-23 00:45:22 +0200: Memory Usage (433272K) : Running all BEOL rules
2026-09-23 00:45:22 +0200: Memory Usage (433272K) : Running all PIN rules
2026-09-23 00:45:22 +0200: Memory Usage (433272K) : Running all FORBIDDEN rules
2026-09-23 00:45:22 +0200: Memory Usage (433272K) : Starting 5.1 NWell table
2026-09-23 00:45:22 +0200: Memory Usage (433272K) : Executing rule NW.b
2026-09-23 00:45:22 +0200: Memory Usage (434240K) : Executing rule NW.b1
2026-09-23 00:45:22 +0200: Memory Usage (434440K) : Executing rule NW.f1
2026-09-23 00:45:22 +0200: Memory Usage (434440K) : Executing rule NW.f1.digibnd
2026-09-23 00:45:22 +0200: Memory Usage (434440K) : Starting 5.2 PWell:block
2026-09-23 00:45:22 +0200: Memory Usage (434440K) : Executing rule PWB.e
2026-09-23 00:45:22 +0200: Memory Usage (434540K) : Executing rule PWB.e1
2026-09-23 00:45:22 +0200: Memory Usage (434524K) : Executing rule PWB.f
2026-09-23 00:45:22 +0200: Memory Usage (434632K) : Executing rule PWB.f1
2026-09-23 00:45:22 +0200: Memory Usage (434728K) : Starting 5.3 nBuLay table
2026-09-23 00:45:22 +0200: Memory Usage (434728K) : Executing rule NBL.b
2026-09-23 00:45:22 +0200: Memory Usage (434624K) : Executing rule NBL.c
2026-09-23 00:45:22 +0200: Memory Usage (434748K) : Executing rule NBL.d
2026-09-23 00:45:22 +0200: Memory Usage (434944K) : Executing rule NBL.e
2026-09-23 00:45:22 +0200: Memory Usage (434856K) : Executing rule NBL.f
2026-09-23 00:45:22 +0200: Memory Usage (435060K) : Starting 5.5. Activ table
2026-09-23 00:45:22 +0200: Memory Usage (435060K) : Executing rule Act.a
2026-09-23 00:45:22 +0200: Memory Usage (435060K) : Executing rule Act.b
2026-09-23 00:45:22 +0200: Memory Usage (435028K) : Starting 5.6 Activ:filler table
2026-09-23 00:45:22 +0200: Memory Usage (435028K) : Executing rule AFil.c1
2026-09-23 00:45:22 +0200: Memory Usage (435028K) : Executing rule AFil.c
2026-09-23 00:45:22 +0200: Memory Usage (435028K) : Executing rule AFil.d
2026-09-23 00:45:22 +0200: Memory Usage (435028K) : Executing rule AFil.e
2026-09-23 00:45:22 +0200: Memory Usage (435028K) : Executing rule AFil.j
2026-09-23 00:45:22 +0200: Memory Usage (435028K) : Starting 5.7. ThickGateOx table
2026-09-23 00:45:22 +0200: Memory Usage (435028K) : Executing rule TGO.f
2026-09-23 00:45:22 +0200: Memory Usage (435028K) : Starting 5.8. GatPoly table
2026-09-23 00:45:22 +0200: Memory Usage (435028K) : Executing rule Gat.a
2026-09-23 00:45:22 +0200: Memory Usage (435028K) : Executing rule Gat.b
2026-09-23 00:45:22 +0200: Memory Usage (435136K) : Executing rule Gat.d
2026-09-23 00:45:22 +0200: Memory Usage (435236K) : Executing rule Gat.a1
2026-09-23 00:45:23 +0200: Memory Usage (435324K) : Executing rule Gat.a2
2026-09-23 00:45:23 +0200: Memory Usage (435252K) : Executing rule Gat.g
2026-09-23 00:45:23 +0200: Memory Usage (435344K) : Starting 5.9 GatPoly:filler
2026-09-23 00:45:23 +0200: Memory Usage (435344K) : Executing rule GFil.d
2026-09-23 00:45:23 +0200: Memory Usage (435344K) : Executing rule GFil.e
2026-09-23 00:45:23 +0200: Memory Usage (435344K) : Executing rule GFil.i
2026-09-23 00:45:23 +0200: Memory Usage (435344K) : Starting 5.10 pSD table
2026-09-23 00:45:23 +0200: Memory Usage (435344K) : Executing rule pSD.c1
2026-09-23 00:45:23 +0200: Memory Usage (436268K) : Starting 5.14. Cont table
2026-09-23 00:45:23 +0200: Memory Usage (436268K) : Executing rule Cnt.a
2026-09-23 00:45:23 +0200: Memory Usage (436268K) : Executing rule Cnt.b
2026-09-23 00:45:23 +0200: Memory Usage (436768K) : Executing rule Cnt.c
2026-09-23 00:45:23 +0200: Memory Usage (436624K) : Executing rule Cnt.c.digibnd
2026-09-23 00:45:23 +0200: Memory Usage (436624K) : Executing rule Cnt.c.SRAM
2026-09-23 00:45:23 +0200: Memory Usage (436624K) : Executing rule Cnt.d
2026-09-23 00:45:23 +0200: Memory Usage (436724K) : Executing rule Cnt.e
2026-09-23 00:45:23 +0200: Memory Usage (436784K) : Executing rule Cnt.g1
2026-09-23 00:45:23 +0200: Memory Usage (436872K) : Executing rule Cnt.g2
2026-09-23 00:45:23 +0200: Memory Usage (438760K) : Starting 5.15. ContBar table
2026-09-23 00:45:23 +0200: Memory Usage (438760K) : Executing rule CntB.a
2026-09-23 00:45:23 +0200: Memory Usage (438760K) : Executing rule CntB.a1
2026-09-23 00:45:23 +0200: Memory Usage (438760K) : Executing rule CntB.b1
2026-09-23 00:45:23 +0200: Memory Usage (438644K) : Executing rule CntB.h1
2026-09-23 00:45:23 +0200: Memory Usage (438844K) : Starting 6.1.3 NPN Substrate-Tie table
2026-09-23 00:45:23 +0200: Memory Usage (438844K) : Executing rule npn13G2.bR 
2026-09-23 00:45:23 +0200: Memory Usage (438876K) : Executing rule npn13G2L.cR 
2026-09-23 00:45:23 +0200: Memory Usage (438972K) : Executing rule npn13G2V.cR 
2026-09-23 00:45:23 +0200: Memory Usage (438972K) : Starting 6.7 Schottky diode table
2026-09-23 00:45:23 +0200: Memory Usage (438972K) : Executing rule Sdiod.b
2026-09-23 00:45:23 +0200: Memory Usage (438972K) : Executing rule Sdiod.c
2026-09-23 00:45:23 +0200: Memory Usage (438972K) : Executing rule Sdiod.d
2026-09-23 00:45:23 +0200: Memory Usage (438972K) : Executing rule Sdiod.e
2026-09-23 00:45:23 +0200: Memory Usage (438972K) : Starting 7.2 Latch-up table
2026-09-23 00:45:23 +0200: Memory Usage (438972K) : Executing rule LU.b
2026-09-23 00:45:24 +0200: Memory Usage (439172K) : Starting 5.16. Metal1 table
2026-09-23 00:45:24 +0200: Memory Usage (439172K) : Executing rule M1.a
2026-09-23 00:45:24 +0200: Memory Usage (439172K) : Executing rule M1.b
2026-09-23 00:45:24 +0200: Memory Usage (440464K) : Executing rule M1.e
2026-09-23 00:45:24 +0200: Memory Usage (440784K) : Executing rule M1.f
2026-09-23 00:45:24 +0200: Memory Usage (440784K) : Executing rule M1.g
2026-09-23 00:45:24 +0200: Memory Usage (440616K) : Executing rule M1.i
2026-09-23 00:45:24 +0200: Memory Usage (442660K) : Starting 5.17 Metaln table
2026-09-23 00:45:24 +0200: Memory Usage (442660K) : Executing rule M2.a
2026-09-23 00:45:24 +0200: Memory Usage (442660K) : Executing rule M2.b
2026-09-23 00:45:24 +0200: Memory Usage (445228K) : Executing rule M2.e
2026-09-23 00:45:24 +0200: Memory Usage (445196K) : Executing rule M2.f
2026-09-23 00:45:24 +0200: Memory Usage (445196K) : Executing rule M2.g
2026-09-23 00:45:24 +0200: Memory Usage (445556K) : Executing rule M2.i
2026-09-23 00:45:24 +0200: Memory Usage (447316K) : Executing rule M3.a
2026-09-23 00:45:24 +0200: Memory Usage (447316K) : Executing rule M3.b
2026-09-23 00:45:24 +0200: Memory Usage (445256K) : Executing rule M3.e
2026-09-23 00:45:24 +0200: Memory Usage (445116K) : Executing rule M3.f
2026-09-23 00:45:24 +0200: Memory Usage (445116K) : Executing rule M3.g
2026-09-23 00:45:24 +0200: Memory Usage (445212K) : Executing rule M3.i
2026-09-23 00:45:24 +0200: Memory Usage (445340K) : Executing rule M4.a
2026-09-23 00:45:24 +0200: Memory Usage (445340K) : Executing rule M4.b
2026-09-23 00:45:24 +0200: Memory Usage (446108K) : Executing rule M4.e
2026-09-23 00:45:24 +0200: Memory Usage (446204K) : Executing rule M4.f
2026-09-23 00:45:24 +0200: Memory Usage (446204K) : Executing rule M4.g
2026-09-23 00:45:25 +0200: Memory Usage (446036K) : Executing rule M4.i
2026-09-23 00:45:25 +0200: Memory Usage (446200K) : Executing rule M5.a
2026-09-23 00:45:25 +0200: Memory Usage (446200K) : Executing rule M5.b
2026-09-23 00:45:25 +0200: Memory Usage (446324K) : Executing rule M5.e
2026-09-23 00:45:25 +0200: Memory Usage (446156K) : Executing rule M5.f
2026-09-23 00:45:25 +0200: Memory Usage (446156K) : Executing rule M5.g
2026-09-23 00:45:25 +0200: Memory Usage (446252K) : Executing rule M5.i
2026-09-23 00:45:25 +0200: Memory Usage (446356K) : Starting 5.18 Metaln:filler table
2026-09-23 00:45:25 +0200: Memory Usage (446356K) : Executing rule M1Fil.c
2026-09-23 00:45:25 +0200: Memory Usage (446356K) : Executing rule M1Fil.a2
2026-09-23 00:45:25 +0200: Memory Usage (446356K) : Executing rule M2Fil.c
2026-09-23 00:45:25 +0200: Memory Usage (446356K) : Executing rule M2Fil.a2
2026-09-23 00:45:25 +0200: Memory Usage (446356K) : Executing rule M3Fil.c
2026-09-23 00:45:25 +0200: Memory Usage (446356K) : Executing rule M3Fil.a2
2026-09-23 00:45:25 +0200: Memory Usage (446356K) : Executing rule M4Fil.c
2026-09-23 00:45:25 +0200: Memory Usage (446356K) : Executing rule M4Fil.a2
2026-09-23 00:45:25 +0200: Memory Usage (446356K) : Executing rule M5Fil.c
2026-09-23 00:45:25 +0200: Memory Usage (446356K) : Executing rule M5Fil.a2
2026-09-23 00:45:25 +0200: Memory Usage (446356K) : Starting 5.19. Via1 table
2026-09-23 00:45:25 +0200: Memory Usage (446356K) : Starting 5.19. Via1 table derivations
2026-09-23 00:45:25 +0200: Memory Usage (446356K) : Executing rule V1.a
2026-09-23 00:45:25 +0200: Memory Usage (446620K) : Executing rule V1.b
2026-09-23 00:45:25 +0200: Memory Usage (447232K) : Executing rule V1.c
2026-09-23 00:45:25 +0200: Memory Usage (448380K) : Starting 5.20. Vian table
2026-09-23 00:45:25 +0200: Memory Usage (448380K) : Executing rule V2.a
2026-09-23 00:45:25 +0200: Memory Usage (448908K) : Executing rule V2.b
2026-09-23 00:45:25 +0200: Memory Usage (448764K) : Executing rule V2.c
2026-09-23 00:45:25 +0200: Memory Usage (448984K) : Executing rule V3.a
2026-09-23 00:45:25 +0200: Memory Usage (448984K) : Executing rule V3.b
2026-09-23 00:45:25 +0200: Memory Usage (449120K) : Executing rule V3.c
2026-09-23 00:45:25 +0200: Memory Usage (448992K) : Executing rule V4.a
2026-09-23 00:45:25 +0200: Memory Usage (448992K) : Executing rule V4.b
2026-09-23 00:45:25 +0200: Memory Usage (449088K) : Executing rule V4.c
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Starting 5.21. TopVia1 table
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule TV1.a
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule TV1.b
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule TV1.c
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule TV1.d
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Starting 5.22. TopMetal1 table
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule TM1.a
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule TM1.b
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Starting 5.23 TopMetal1:filler table
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule TM1Fil.c
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule TM1Fil.a1
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Starting 5.24. TopVia2 table
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule TV2.a
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule TV2.b
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule TV2.c
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule TV2.d
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Starting 5.25. TopMetal2 table
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule TM2.a
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule TM2.b
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule TM2.bR
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Starting 5.26 TopMetal2:filler table
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule TM2Fil.c
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule TM2Fil.a1
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Starting 5.27. Passiv table
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule Pas.a
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule Pas.b
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule Pas.c
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Starting 6.9.2 Copper Pillar table
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule Padc.a
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule Padc.b
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule Padc.c
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule Padb.f
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Starting 6.9 Pad table
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule Pad.m
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule Pad.fR_M1
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule Pad.fR_M2
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule Pad.fR_M3
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule Pad.fR_M4
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule Pad.fR_M5
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule Pad.fR_TM1
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule Pad.fR_TM2
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule Pad.i
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Starting 6.9.1 Solder Bump
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule Padb.a
2026-09-23 00:45:25 +0200: Memory Usage (448948K) : Executing rule Padb.b
2026-09-23 00:45:25 +0200: Memory Usage (449212K) : Executing rule Padb.c
2026-09-23 00:45:25 +0200: Memory Usage (449476K) : Executing rule Padb.f
2026-09-23 00:45:25 +0200: Memory Usage (450268K) : Executing rule Padb.d
2026-09-23 00:45:25 +0200: Memory Usage (450532K) : Starting 6.10 Sealring table
2026-09-23 00:45:25 +0200: Memory Usage (450532K) : Executing rule Seal.l
2026-09-23 00:45:25 +0200: Memory Usage (450532K) : Executing rule Seal.n
2026-09-23 00:45:25 +0200: Memory Usage (450796K) : Executing rule seal.b_metal1
2026-09-23 00:45:25 +0200: Memory Usage (450796K) : Executing rule seal.b_metal2
2026-09-23 00:45:25 +0200: Memory Usage (451060K) : Executing rule seal.b_metal3
2026-09-23 00:45:25 +0200: Memory Usage (451324K) : Executing rule seal.b_metal4
2026-09-23 00:45:25 +0200: Memory Usage (451588K) : Executing rule seal.b_metal5
2026-09-23 00:45:25 +0200: Memory Usage (451588K) : Executing rule seal.b_topmetal1
2026-09-23 00:45:25 +0200: Memory Usage (451852K) : Executing rule seal.b_topmetal2
2026-09-23 00:45:25 +0200: Memory Usage (452116K) : Executing rule seal.b_activ
2026-09-23 00:45:25 +0200: Memory Usage (452116K) : Executing rule seal.b_psd
2026-09-23 00:45:25 +0200: Memory Usage (452380K) : Executing rule Seal.k
2026-09-23 00:45:25 +0200: Memory Usage (452644K) : Executing rule Seal.m
2026-09-23 00:45:25 +0200: Memory Usage (452908K) : Starting 6.11 MIM table
2026-09-23 00:45:25 +0200: Memory Usage (452908K) : Executing rule MIM.c
2026-09-23 00:45:25 +0200: Memory Usage (453172K) : Executing rule MIM.d
2026-09-23 00:45:25 +0200: Memory Usage (453172K) : Executing rule MIM.gR
2026-09-23 00:45:25 +0200: Memory Usage (453172K) : Starting 7.3 Metal Slits table
2026-09-23 00:45:25 +0200: Memory Usage (453172K) : Executing rule Slt.e1_M1
2026-09-23 00:45:25 +0200: Memory Usage (453436K) : Executing rule Slt.e1_M2
2026-09-23 00:45:25 +0200: Memory Usage (453436K) : Executing rule Slt.e1_M3
2026-09-23 00:45:25 +0200: Memory Usage (453700K) : Executing rule Slt.e1_M4
2026-09-23 00:45:25 +0200: Memory Usage (453700K) : Executing rule Slt.e1_M5
2026-09-23 00:45:25 +0200: Memory Usage (453964K) : Executing rule Slt.e1_TM1
2026-09-23 00:45:25 +0200: Memory Usage (454140K) : Executing rule Slt.e1_TM2
2026-09-23 00:45:25 +0200: Memory Usage (454140K) : Starting 9.1. LBE table
2026-09-23 00:45:25 +0200: Memory Usage (454400K) : Executing rule LBE.a
2026-09-23 00:45:25 +0200: Memory Usage (454400K) : Executing rule LBE.b
2026-09-23 00:45:25 +0200: Memory Usage (454664K) : Executing rule LBE.b1
2026-09-23 00:45:25 +0200: Memory Usage (454800K) : Executing rule LBE.c
2026-09-23 00:45:25 +0200: Memory Usage (454800K) : Executing rule LBE.d
2026-09-23 00:45:25 +0200: Memory Usage (455060K) : Executing rule LBE.h
2026-09-23 00:45:25 +0200: Memory Usage (455268K) : Starting 7.4. PIN table
2026-09-23 00:45:25 +0200: Memory Usage (455268K) : Executing rule Pin.a
2026-09-23 00:45:25 +0200: Memory Usage (455268K) : Executing rule Pin.b
2026-09-23 00:45:25 +0200: Memory Usage (455528K) : Executing rule Pin.e
2026-09-23 00:45:25 +0200: Memory Usage (455900K) : Executing rule Pin.f_M2
2026-09-23 00:45:25 +0200: Memory Usage (456004K) : Executing rule Pin.f_M3
2026-09-23 00:45:25 +0200: Memory Usage (456104K) : Executing rule Pin.f_M4
2026-09-23 00:45:25 +0200: Memory Usage (456104K) : Executing rule Pin.f_M5
2026-09-23 00:45:25 +0200: Memory Usage (456104K) : Executing rule Pin.g
2026-09-23 00:45:25 +0200: Memory Usage (456104K) : Executing rule Pin.h
2026-09-23 00:45:25 +0200: Memory Usage (456104K) : Starting 3.1. offgrid table
2026-09-23 00:45:25 +0200: Memory Usage (456104K) : Executing rule activ_drw_Offgrid
2026-09-23 00:45:25 +0200: Memory Usage (456104K) : Executing rule activ_mask_Offgrid
2026-09-23 00:45:25 +0200: Memory Usage (456104K) : Executing rule activ_filler_Offgrid
2026-09-23 00:45:25 +0200: Memory Usage (456104K) : Executing rule activ_opc_Offgrid
2026-09-23 00:45:25 +0200: Memory Usage (456104K) : Executing rule activ_iopc_Offgrid
2026-09-23 00:45:25 +0200: Memory Usage (456104K) : Executing rule biwind_drw_Offgrid
2026-09-23 00:45:25 +0200: Memory Usage (456104K) : Executing rule biwind_opc_Offgrid
2026-09-23 00:45:25 +0200: Memory Usage (456104K) : Executing rule pemwind_drw_Offgrid
2026-09-23 00:45:25 +0200: Memory Usage (456104K) : Executing rule gatpoly_drw_Offgrid
2026-09-23 00:45:25 +0200: Memory Usage (456104K) : Executing rule gatpoly_filler_Offgrid
2026-09-23 00:45:25 +0200: Memory Usage (456104K) : Executing rule gatpoly_opc_Offgrid
2026-09-23 00:45:25 +0200: Memory Usage (456104K) : Executing rule gatpoly_iopc_Offgrid
2026-09-23 00:45:25 +0200: Memory Usage (456104K) : Executing rule gatpoly_noqrc_Offgrid
2026-09-23 00:45:25 +0200: Memory Usage (456104K) : Executing rule cont_drw_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482008K) : Executing rule cont_opc_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482008K) : Executing rule nsd_drw_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482008K) : Executing rule nsd_block_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482008K) : Executing rule metal1_drw_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482008K) : Executing rule metal1_mask_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482008K) : Executing rule metal1_filler_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482008K) : Executing rule metal1_slit_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482008K) : Executing rule metal1_opc_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482008K) : Executing rule metal1_noqrc_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482008K) : Executing rule metal1_res_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482008K) : Executing rule metal1_iprobe_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482008K) : Executing rule metal1_diffprb_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482008K) : Executing rule passiv_drw_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482008K) : Executing rule passiv_pillar_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482008K) : Executing rule passiv_sbump_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482008K) : Executing rule passiv_pdl_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482008K) : Executing rule metal2_drw_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482008K) : Executing rule metal2_mask_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482008K) : Executing rule metal2_filler_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482148K) : Executing rule metal2_slit_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482148K) : Executing rule metal2_opc_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482148K) : Executing rule metal2_noqrc_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482148K) : Executing rule metal2_res_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482148K) : Executing rule metal2_iprobe_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482148K) : Executing rule metal2_diffprb_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482212K) : Executing rule baspoly_drw_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482212K) : Executing rule psd_drw_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482276K) : Executing rule nldb_drw_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482276K) : Executing rule via1_drw_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482276K) : Executing rule backmetal1_drw_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482276K) : Executing rule backmetal1_mask_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482276K) : Executing rule backmetal1_filler_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482276K) : Executing rule backmetal1_slit_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482276K) : Executing rule backmetal1_opc_Offgrid
2026-09-23 00:45:26 +0200: Memory Usage (482276K) : Executing rule backmetal1_noqrc_Offgrid
