Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref_out1)=    2.510000000000000e+00     v(xdut.xbuf_out1)=    2.510000000000000e+00     v(xdut.xota_out1)=    2.510000000000000e+00     v(xdut.xref_mir)=    2.510000000000000e+00     v(xdut.xbuf_mir)=    2.510000000000000e+00     v(xdut.xota_mir)=    2.510000000000000e+00     v(xdut.xref_tail)=1.65 v(xdut.xbuf_tail)=1.65 v(xdut.xota_tail)=1.6 v(xdut.xref_fn)=0.2 v(xdut.xref_fp)=0.2 v(xdut.xbuf_fn)=0.2 v(xdut.xbuf_fp)=0.2 v(xdut.xota_fn)=0.2 v(xdut.xota_fp)=0.2

Warning: singular matrix:  check node xdut.n_10

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
OP: isense= 0.998932  vped= 1.00063  vref_buf= 1.03994  icmp= 0.499466  idd_uA= 1543.47  vp= 0.0476491  vn= 0.0475681  tail= 1.58801  fn= 0.298718  mir= 2.58748  vbnc= 1.06312  vbpc= 2.11244
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03 Reference value :  8.00000e-03 Reference value :  2.10000e-02 Reference value :  3.40000e-02 Reference value :  4.70000e-02Warning: singular matrix:  check node xdut.n_10

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 61
vo0                 =  9.98932e-01
vo5                 =  1.09884e+00
vo45                =  1.89820e+00
vo50                =  1.99813e+00
vo55                =  2.09805e+00
DC: ped= 0.998932  gain= 19.984  vo50= 1.99813  vo55= 2.09805  endpt_gain= 19.9839
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60128e+01
Warning: singular matrix:  check node xdut.n_10

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
f3db                =  4.19622e+06
gpk                 =  2.60128e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0128  f3dB= 4.19622E+06  peak_dB= 26.0128
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03Warning: singular matrix:  check node xdut.n_10

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 51
psrr1k              =  -5.58527e+01
psrr100k            =  -2.64607e+01
psrr1m              =  -6.57968e+00
PSRR_dB(out/vdd): 1k= -55.8527  100k= -26.4607  1M= -6.57968
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03Warning: singular matrix:  check node xdut.n_10

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 51
cmg1k               =  -7.42154e+01
cmg1m               =  -4.84080e+01
CM gain dB(out/cm): 1k= -74.2154  1M= -48.408  (CMRR = 26 dB - this)
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.xr591.dt                                0
xdut.xr592.dt                                0
xdut.n_215                            0.570818
xdut.xr593.dt                                0
xdut.n_362                            0.618386
xdut.xr594.dt                                0
xdut.n_216                            0.665954
xdut.xr595.dt                                0
xdut.n_363                            0.713522
xdut.xr596.dt                                0
xdut.n_217                            0.761091
xdut.xr597.dt                                0
xdut.n_364                            0.808659
xdut.xr598.dt                                0
xdut.n_218                            0.856227
xdut.xr599.dt                                0
xdut.n_365                            0.903795
xdut.xr600.dt                                0
xdut.n_219                            0.951364
xdut.xr601.dt                                0
xdut.xr602.dt                                0
xdut.n_220                            0.215836
xdut.xr603.dt                                0
xdut.n_366                            0.196215
xdut.xr604.dt                                0
xdut.n_221                            0.176593
xdut.xr605.dt                                0
xdut.n_367                            0.156972
xdut.xr606.dt                                0
xdut.n_222                             0.13735
xdut.xr607.dt                                0
xdut.n_368                            0.117729
xdut.xr608.dt                                0
xdut.n_223                           0.0981074
xdut.xr609.dt                                0
xdut.n_369                           0.0784859
xdut.xr610.dt                                0
xdut.n_224                           0.0588644
xdut.xr611.dt                                0
xdut.n_370                           0.0392429
xdut.xr612.dt                                0
xdut.n_225                           0.0196215
xdut.xr613.dt                                0
xdut.xr614.dt                                0
xdut.xref_cz                           2.55145
xdut.xr615.dt                                0
xdut.xcc_xota.1                         2.5399
xdut.xcc_xbuf.1                        2.54927
xdut.xcc_xref.1                        2.55145
icmp                                  0.499466
xrl1.dt                                      0
xrl2.dt                                      0
xch.1                                 0.499466
vsh#branch                         4.63611e-06
vcm#branch                         9.26433e-06
vref#branch                        1.38778e-16
vdd#branch                         -0.00154347

 Reference value :  0.00000e+00 Reference value :  1.05600e-08 Reference value :  3.45600e-08 Reference value :  6.05600e-08 Reference value :  8.65600e-08 Reference value :  1.10560e-07 Reference value :  1.34560e-07 Reference value :  1.58560e-07 Reference value :  1.84560e-07 Reference value :  2.08560e-07 Reference value :  2.32560e-07 Reference value :  2.56560e-07 Reference value :  2.80560e-07 Reference value :  3.04560e-07 Reference value :  3.30560e-07 Reference value :  3.54560e-07 Reference value :  3.78560e-07 Reference value :  4.04560e-07 Reference value :  4.28560e-07 Reference value :  4.52560e-07 Reference value :  4.74560e-07 Reference value :  4.98560e-07 Reference value :  5.22560e-07 Reference value :  5.46560e-07 Reference value :  5.70560e-07 Reference value :  5.94560e-07 Reference value :  6.18560e-07 Reference value :  6.44560e-07 Reference value :  6.68560e-07 Reference value :  6.92560e-07 Reference value :  7.16560e-07 Reference value :  7.40560e-07 Reference value :  7.66560e-07 Reference value :  7.90560e-07 Reference value :  8.16560e-07 Reference value :  8.42560e-07 Reference value :  8.68560e-07 Reference value :  8.92560e-07 Reference value :  9.16560e-07 Reference value :  9.40560e-07 Reference value :  9.64560e-07 Reference value :  9.88560e-07 Reference value :  1.00149e-06 Reference value :  1.01717e-06 Reference value :  1.04117e-06 Reference value :  1.06517e-06 Reference value :  1.08717e-06 Reference value :  1.10917e-06 Reference value :  1.13317e-06 Reference value :  1.15917e-06 Reference value :  1.18317e-06 Reference value :  1.20717e-06 Reference value :  1.23317e-06 Reference value :  1.25917e-06 Reference value :  1.28317e-06 Reference value :  1.30717e-06 Reference value :  1.33317e-06 Reference value :  1.35717e-06 Reference value :  1.38317e-06 Reference value :  1.40917e-06 Reference value :  1.43517e-06 Reference value :  1.45917e-06 Reference value :  1.48517e-06 Reference value :  1.51117e-06 Reference value :  1.53717e-06 Reference value :  1.56117e-06 Reference value :  1.58717e-06 Reference value :  1.61117e-06 Reference value :  1.63517e-06 Reference value :  1.65917e-06 Reference value :  1.68317e-06 Reference value :  1.70917e-06 Reference value :  1.73517e-06 Reference value :  1.76117e-06 Reference value :  1.78517e-06 Reference value :  1.81117e-06 Reference value :  1.83517e-06 Reference value :  1.85917e-06 Reference value :  1.88517e-06 Reference value :  1.91117e-06 Reference value :  1.93517e-06 Reference value :  1.96317e-06 Reference value :  1.98917e-06 Reference value :  2.01317e-06 Reference value :  2.03717e-06 Reference value :  2.06117e-06 Reference value :  2.08517e-06 Reference value :  2.10917e-06 Reference value :  2.13517e-06 Reference value :  2.16117e-06 Reference value :  2.18517e-06 Reference value :  2.20917e-06 Reference value :  2.23517e-06 Reference value :  2.25917e-06 Reference value :  2.28317e-06 Reference value :  2.30917e-06 Reference value :  2.33517e-06 Reference value :  2.36117e-06 Reference value :  2.38717e-06 Reference value :  2.41317e-06 Reference value :  2.43917e-06 Reference value :  2.46317e-06 Reference value :  2.48717e-06 Reference value :  2.51117e-06 Reference value :  2.53517e-06 Reference value :  2.55917e-06 Reference value :  2.58517e-06 Reference value :  2.61117e-06 Reference value :  2.63717e-06 Reference value :  2.66117e-06 Reference value :  2.68517e-06 Reference value :  2.70917e-06 Reference value :  2.73317e-06 Reference value :  2.75717e-06 Reference value :  2.78117e-06 Reference value :  2.80517e-06 Reference value :  2.82917e-06 Reference value :  2.85317e-06 Reference value :  2.87917e-06 Reference value :  2.90317e-06 Reference value :  2.92917e-06 Reference value :  2.95517e-06 Reference value :  2.97917e-06 Reference value :  3.00117e-06 Reference value :  3.02517e-06 Reference value :  3.04917e-06 Reference value :  3.07317e-06 Reference value :  3.09917e-06 Reference value :  3.12517e-06 Reference value :  3.14917e-06 Reference value :  3.17317e-06 Reference value :  3.19717e-06 Reference value :  3.22117e-06 Reference value :  3.24717e-06 Reference value :  3.27517e-06 Reference value :  3.29917e-06 Reference value :  3.32117e-06 Reference value :  3.34517e-06 Reference value :  3.36917e-06 Reference value :  3.39317e-06 Reference value :  3.41717e-06 Reference value :  3.44117e-06 Reference value :  3.46717e-06 Reference value :  3.49117e-06 Reference value :  3.51717e-06 Reference value :  3.54117e-06 Reference value :  3.56717e-06 Reference value :  3.59117e-06 Reference value :  3.61517e-06 Reference value :  3.64117e-06 Reference value :  3.66517e-06 Reference value :  3.69117e-06 Reference value :  3.71517e-06 Reference value :  3.74117e-06 Reference value :  3.76517e-06 Reference value :  3.78917e-06 Reference value :  3.81317e-06 Reference value :  3.83917e-06 Reference value :  3.86317e-06 Reference value :  3.88717e-06 Reference value :  3.91317e-06 Reference value :  3.93917e-06 Reference value :  3.96317e-06 Reference value :  3.98717e-06
No. of Data Rows : 2016
vlo                 =  9.98932e-01
vhi                 =  1.99813e+00
t10                 =  1.01700e-06
t90                 =  1.09533e-06
vmax                =  2.01895e+00 at=  1.16917e-06
tsettle             =  1.12399e-06
tband               =  1.22587e-06
SETTLE_BAND: t_last_outside_1pct= 2.25873E-07
STEP: vlo= 0.998932  vhi= 1.99813  trise10_90= 7.8325E-08  t_to_99pct= 1.23985E-07  overshoot_mV= 20.819
Note: Simulation executed from .control section 
