Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref_out1)=    2.510000000000000e+00     v(xdut.xbuf_out1)=    2.510000000000000e+00     v(xdut.xota_out1)=    2.510000000000000e+00     v(xdut.xref_mir)=    2.510000000000000e+00     v(xdut.xbuf_mir)=    2.510000000000000e+00     v(xdut.xota_mir)=    2.510000000000000e+00     v(xdut.xref_tail)=1.65 v(xdut.xbuf_tail)=1.65 v(xdut.xota_tail)=1.6 v(xdut.xref_fn)=0.2 v(xdut.xref_fp)=0.2 v(xdut.xbuf_fn)=0.2 v(xdut.xbuf_fp)=0.2 v(xdut.xota_fn)=0.2 v(xdut.xota_fp)=0.2

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
OP: isense= 0.999187  vped= 1.00065  vref_buf= 1.03995  icmp= 0.499593  idd_uA= 728.088  vp= 0.0476499  vn= 0.0475803  tail= 1.59063  fn= 0.146383  mir= 2.49023  vbnc= 0.911198  vbpc= 2.23166
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03 Reference value :  9.00000e-03 Reference value :  2.30000e-02 Reference value :  3.70000e-02 Reference value :  5.00000e-02Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 61
vo0                 =  9.99187e-01
vo5                 =  1.09912e+00
vo45                =  1.89863e+00
vo50                =  1.99857e+00
vo55                =  2.09851e+00
DC: ped= 0.999187  gain= 19.9877  vo50= 1.99857  vo55= 2.09851  endpt_gain= 19.9876
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60147e+01
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
f3db                =  4.01443e+06
gpk                 =  2.60147e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0147  f3dB= 4.01443E+06  peak_dB= 26.0147
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 51
psrr1k              =  -6.02442e+01
psrr100k            =  -2.63132e+01
psrr1m              =  -6.46710e+00
PSRR_dB(out/vdd): 1k= -60.2442  100k= -26.3132  1M= -6.4671
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 51
cmg1k               =  -7.52147e+01
cmg1m               =  -4.89017e+01
CM gain dB(out/cm): 1k= -75.2147  1M= -48.9017  (CMRR = 26 dB - this)
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.xr595.dt                                0
xdut.n_363                            0.713705
xdut.xr596.dt                                0
xdut.n_217                            0.761285
xdut.xr597.dt                                0
xdut.n_364                            0.808866
xdut.xr598.dt                                0
xdut.n_218                            0.856446
xdut.xr599.dt                                0
xdut.n_365                            0.904026
xdut.xr600.dt                                0
xdut.n_219                            0.951607
xdut.xr601.dt                                0
xdut.xr602.dt                                0
xdut.n_220                            0.215838
xdut.xr603.dt                                0
xdut.n_366                            0.196216
xdut.xr604.dt                                0
xdut.n_221                            0.176595
xdut.xr605.dt                                0
xdut.n_367                            0.156973
xdut.xr606.dt                                0
xdut.n_222                            0.137351
xdut.xr607.dt                                0
xdut.n_368                             0.11773
xdut.xr608.dt                                0
xdut.n_223                           0.0981082
xdut.xr609.dt                                0
xdut.n_369                           0.0784865
xdut.xr610.dt                                0
xdut.n_224                           0.0588649
xdut.xr611.dt                                0
xdut.n_370                           0.0392433
xdut.xr612.dt                                0
xdut.n_225                           0.0196216
xdut.xr613.dt                                0
xdut.xr614.dt                                0
xdut.xref_cz                           2.45136
xdut.xr615.dt                                0
xdut.xcc_xota.1                        2.43957
xdut.xcc_xbuf.1                        2.44904
xdut.xcc_xref.1                        2.45136
icmp                                  0.499593
xrl1.dt                                      0
xrl2.dt                                      0
xch.1                                 0.499593
vsh#branch                         4.83576e-06
vcm#branch                         9.66444e-06
vref#branch                        4.16334e-17
vdd#branch                        -0.000728088

 Reference value :  0.00000e+00 Reference value :  1.05600e-08 Reference value :  3.65600e-08 Reference value :  6.05600e-08 Reference value :  8.65600e-08 Reference value :  1.12560e-07 Reference value :  1.38560e-07 Reference value :  1.66560e-07 Reference value :  1.92560e-07 Reference value :  2.18560e-07 Reference value :  2.42560e-07 Reference value :  2.66560e-07 Reference value :  2.90560e-07 Reference value :  3.14560e-07 Reference value :  3.38560e-07 Reference value :  3.62560e-07 Reference value :  3.86560e-07 Reference value :  4.12560e-07 Reference value :  4.38560e-07 Reference value :  4.62560e-07 Reference value :  4.86560e-07 Reference value :  5.12560e-07 Reference value :  5.38560e-07 Reference value :  5.62560e-07 Reference value :  5.88560e-07 Reference value :  6.14560e-07 Reference value :  6.40560e-07 Reference value :  6.64560e-07 Reference value :  6.88560e-07 Reference value :  7.14560e-07 Reference value :  7.38560e-07 Reference value :  7.62560e-07 Reference value :  7.88560e-07 Reference value :  8.12560e-07 Reference value :  8.36560e-07 Reference value :  8.62560e-07 Reference value :  8.88560e-07 Reference value :  9.14560e-07 Reference value :  9.38560e-07 Reference value :  9.64560e-07 Reference value :  9.88560e-07 Reference value :  1.00149e-06 Reference value :  1.01917e-06 Reference value :  1.04317e-06 Reference value :  1.06917e-06 Reference value :  1.09117e-06 Reference value :  1.11517e-06 Reference value :  1.14117e-06 Reference value :  1.16517e-06 Reference value :  1.18917e-06 Reference value :  1.21517e-06 Reference value :  1.24117e-06 Reference value :  1.26717e-06 Reference value :  1.29317e-06 Reference value :  1.31717e-06 Reference value :  1.33917e-06 Reference value :  1.36517e-06 Reference value :  1.38917e-06 Reference value :  1.41317e-06 Reference value :  1.43917e-06 Reference value :  1.46517e-06 Reference value :  1.48917e-06 Reference value :  1.51317e-06 Reference value :  1.53717e-06 Reference value :  1.56317e-06 Reference value :  1.58717e-06 Reference value :  1.61317e-06 Reference value :  1.63717e-06 Reference value :  1.66117e-06 Reference value :  1.68717e-06 Reference value :  1.71117e-06 Reference value :  1.73517e-06 Reference value :  1.75917e-06 Reference value :  1.78117e-06 Reference value :  1.80717e-06 Reference value :  1.83317e-06 Reference value :  1.86117e-06 Reference value :  1.88517e-06 Reference value :  1.90917e-06 Reference value :  1.93317e-06 Reference value :  1.95717e-06 Reference value :  1.98117e-06 Reference value :  2.00517e-06 Reference value :  2.03117e-06 Reference value :  2.05517e-06 Reference value :  2.08117e-06 Reference value :  2.10717e-06 Reference value :  2.13117e-06 Reference value :  2.15517e-06 Reference value :  2.17917e-06 Reference value :  2.20317e-06 Reference value :  2.22517e-06 Reference value :  2.24917e-06 Reference value :  2.27317e-06 Reference value :  2.29717e-06 Reference value :  2.32317e-06 Reference value :  2.34917e-06 Reference value :  2.37317e-06 Reference value :  2.39717e-06 Reference value :  2.42317e-06 Reference value :  2.44917e-06 Reference value :  2.47517e-06 Reference value :  2.49917e-06 Reference value :  2.52317e-06 Reference value :  2.54917e-06 Reference value :  2.57717e-06 Reference value :  2.60317e-06 Reference value :  2.62917e-06 Reference value :  2.65517e-06 Reference value :  2.67917e-06 Reference value :  2.70517e-06 Reference value :  2.73117e-06 Reference value :  2.75717e-06 Reference value :  2.78317e-06 Reference value :  2.80917e-06 Reference value :  2.83717e-06 Reference value :  2.86317e-06 Reference value :  2.88717e-06 Reference value :  2.91317e-06 Reference value :  2.93917e-06 Reference value :  2.96317e-06 Reference value :  2.98717e-06 Reference value :  3.01117e-06 Reference value :  3.03717e-06 Reference value :  3.06117e-06 Reference value :  3.08517e-06 Reference value :  3.10917e-06 Reference value :  3.13317e-06 Reference value :  3.15717e-06 Reference value :  3.18317e-06 Reference value :  3.20717e-06 Reference value :  3.23317e-06 Reference value :  3.25717e-06 Reference value :  3.28117e-06 Reference value :  3.30917e-06 Reference value :  3.33517e-06 Reference value :  3.36117e-06 Reference value :  3.38517e-06 Reference value :  3.41117e-06 Reference value :  3.43517e-06 Reference value :  3.45917e-06 Reference value :  3.48317e-06 Reference value :  3.50717e-06 Reference value :  3.53117e-06 Reference value :  3.55517e-06 Reference value :  3.58117e-06 Reference value :  3.60717e-06 Reference value :  3.63117e-06 Reference value :  3.65917e-06 Reference value :  3.68317e-06 Reference value :  3.70717e-06 Reference value :  3.73117e-06 Reference value :  3.75517e-06 Reference value :  3.77917e-06 Reference value :  3.80517e-06 Reference value :  3.82917e-06 Reference value :  3.85317e-06 Reference value :  3.87917e-06 Reference value :  3.90317e-06 Reference value :  3.92717e-06 Reference value :  3.94917e-06 Reference value :  3.97317e-06 Reference value :  3.99717e-06
No. of Data Rows : 2016
vlo                 =  9.99187e-01
vhi                 =  1.99857e+00
t10                 =  1.01711e-06
t90                 =  1.09789e-06
vmax                =  2.01286e+00 at=  1.17717e-06
tsettle             =  1.13073e-06
tband               =  1.21416e-06
SETTLE_BAND: t_last_outside_1pct= 2.14157E-07
STEP: vlo= 0.999187  vhi= 1.99857  trise10_90= 8.0779E-08  t_to_99pct= 1.30735E-07  overshoot_mV= 14.296
Note: Simulation executed from .control section 
