Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref_out1)=    2.510000000000000e+00     v(xdut.xbuf_out1)=    2.510000000000000e+00     v(xdut.xota_out1)=    2.510000000000000e+00     v(xdut.xref_mir)=    2.510000000000000e+00     v(xdut.xbuf_mir)=    2.510000000000000e+00     v(xdut.xota_mir)=    2.510000000000000e+00     v(xdut.xref_tail)=1.65 v(xdut.xbuf_tail)=1.65 v(xdut.xota_tail)=1.6 v(xdut.xref_fn)=0.2 v(xdut.xref_fp)=0.2 v(xdut.xbuf_fn)=0.2 v(xdut.xbuf_fp)=0.2 v(xdut.xota_fn)=0.2 v(xdut.xota_fp)=0.2

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
OP: isense= 0.999151  vped= 1.00065  vref_buf= 1.03995  icmp= 0.499575  idd_uA= 975.942  vp= 0.0476498  vn= 0.0475786  tail= 1.59331  fn= 0.187844  mir= 2.51228  vbnc= 0.95445  vbpc= 2.19346
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03 Reference value :  8.00000e-03 Reference value :  2.10000e-02 Reference value :  3.60000e-02 Reference value :  5.10000e-02Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 61
vo0                 =  9.99151e-01
vo5                 =  1.09908e+00
vo45                =  1.89855e+00
vo50                =  1.99849e+00
vo55                =  2.09843e+00
DC: ped= 0.999151  gain= 19.9868  vo50= 1.99849  vo55= 2.09843  endpt_gain= 19.9867
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60142e+01
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
f3db                =  3.96229e+06
gpk                 =  2.60142e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0142  f3dB= 3.96229E+06  peak_dB= 26.0142
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 51
psrr1k              =  -5.78483e+01
psrr100k            =  -2.69817e+01
psrr1m              =  -7.19705e+00
PSRR_dB(out/vdd): 1k= -57.8483  100k= -26.9817  1M= -7.19705
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 51
cmg1k               =  -7.52055e+01
cmg1m               =  -4.97629e+01
CM gain dB(out/cm): 1k= -75.2055  1M= -49.7629  (CMRR = 26 dB - this)
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.xr595.dt                                0
xdut.n_363                            0.713679
xdut.xr596.dt                                0
xdut.n_217                            0.761258
xdut.xr597.dt                                0
xdut.n_364                            0.808837
xdut.xr598.dt                                0
xdut.n_218                            0.856415
xdut.xr599.dt                                0
xdut.n_365                            0.903994
xdut.xr600.dt                                0
xdut.n_219                            0.951573
xdut.xr601.dt                                0
xdut.xr602.dt                                0
xdut.n_220                            0.215838
xdut.xr603.dt                                0
xdut.n_366                            0.196216
xdut.xr604.dt                                0
xdut.n_221                            0.176594
xdut.xr605.dt                                0
xdut.n_367                            0.156973
xdut.xr606.dt                                0
xdut.n_222                            0.137351
xdut.xr607.dt                                0
xdut.n_368                             0.11773
xdut.xr608.dt                                0
xdut.n_223                            0.098108
xdut.xr609.dt                                0
xdut.n_369                           0.0784864
xdut.xr610.dt                                0
xdut.n_224                           0.0588648
xdut.xr611.dt                                0
xdut.n_370                           0.0392432
xdut.xr612.dt                                0
xdut.n_225                           0.0196216
xdut.xr613.dt                                0
xdut.xr614.dt                                0
xdut.xref_cz                            2.4743
xdut.xr615.dt                                0
xdut.xcc_xota.1                        2.46276
xdut.xcc_xbuf.1                        2.47208
xdut.xcc_xref.1                         2.4743
icmp                                  0.499575
xrl1.dt                                      0
xrl2.dt                                      0
xch.1                                 0.499575
vsh#branch                         4.79059e-06
vcm#branch                         9.57403e-06
vref#branch                        1.38778e-16
vdd#branch                        -0.000975942

 Reference value :  0.00000e+00 Reference value :  1.45600e-08 Reference value :  4.25600e-08 Reference value :  7.05600e-08 Reference value :  1.04560e-07 Reference value :  1.34560e-07 Reference value :  1.62560e-07 Reference value :  1.94560e-07 Reference value :  2.20560e-07 Reference value :  2.48560e-07 Reference value :  2.78560e-07 Reference value :  3.06560e-07 Reference value :  3.36560e-07 Reference value :  3.64560e-07 Reference value :  3.92560e-07 Reference value :  4.20560e-07 Reference value :  4.48560e-07 Reference value :  4.80560e-07 Reference value :  5.10560e-07 Reference value :  5.40560e-07 Reference value :  5.66560e-07 Reference value :  5.94560e-07 Reference value :  6.24560e-07 Reference value :  6.50560e-07 Reference value :  6.78560e-07 Reference value :  7.04560e-07 Reference value :  7.34560e-07 Reference value :  7.66560e-07 Reference value :  7.94560e-07 Reference value :  8.22560e-07 Reference value :  8.50560e-07 Reference value :  8.80560e-07 Reference value :  9.08560e-07 Reference value :  9.38560e-07 Reference value :  9.68560e-07 Reference value :  9.98280e-07 Reference value :  1.00717e-06 Reference value :  1.03717e-06 Reference value :  1.06517e-06 Reference value :  1.08517e-06 Reference value :  1.11517e-06 Reference value :  1.14117e-06 Reference value :  1.16917e-06 Reference value :  1.19717e-06 Reference value :  1.22717e-06 Reference value :  1.25717e-06 Reference value :  1.28717e-06 Reference value :  1.31517e-06 Reference value :  1.34317e-06 Reference value :  1.37117e-06 Reference value :  1.40317e-06 Reference value :  1.43117e-06 Reference value :  1.46117e-06 Reference value :  1.49117e-06 Reference value :  1.52317e-06 Reference value :  1.55117e-06 Reference value :  1.57917e-06 Reference value :  1.60717e-06 Reference value :  1.63717e-06 Reference value :  1.66517e-06 Reference value :  1.69317e-06 Reference value :  1.71917e-06 Reference value :  1.74717e-06 Reference value :  1.77517e-06 Reference value :  1.80117e-06 Reference value :  1.82717e-06 Reference value :  1.85717e-06 Reference value :  1.88317e-06 Reference value :  1.91117e-06 Reference value :  1.93717e-06 Reference value :  1.96517e-06 Reference value :  1.99317e-06 Reference value :  2.02117e-06 Reference value :  2.04917e-06 Reference value :  2.07717e-06 Reference value :  2.10517e-06 Reference value :  2.13317e-06 Reference value :  2.16117e-06 Reference value :  2.19317e-06 Reference value :  2.21917e-06 Reference value :  2.24517e-06 Reference value :  2.27117e-06 Reference value :  2.29717e-06 Reference value :  2.32717e-06 Reference value :  2.35717e-06 Reference value :  2.38517e-06 Reference value :  2.41117e-06 Reference value :  2.43717e-06 Reference value :  2.46517e-06 Reference value :  2.49117e-06 Reference value :  2.51717e-06 Reference value :  2.54117e-06 Reference value :  2.56717e-06 Reference value :  2.59317e-06 Reference value :  2.62117e-06 Reference value :  2.64717e-06 Reference value :  2.67517e-06 Reference value :  2.70517e-06 Reference value :  2.73117e-06 Reference value :  2.75717e-06 Reference value :  2.78717e-06 Reference value :  2.81317e-06 Reference value :  2.84117e-06 Reference value :  2.86717e-06 Reference value :  2.89517e-06 Reference value :  2.92317e-06 Reference value :  2.94917e-06 Reference value :  2.97517e-06 Reference value :  3.00117e-06 Reference value :  3.02917e-06 Reference value :  3.05517e-06 Reference value :  3.08117e-06 Reference value :  3.10717e-06 Reference value :  3.13517e-06 Reference value :  3.16317e-06 Reference value :  3.19117e-06 Reference value :  3.21717e-06 Reference value :  3.24517e-06 Reference value :  3.27117e-06 Reference value :  3.29917e-06 Reference value :  3.32517e-06 Reference value :  3.35317e-06 Reference value :  3.37917e-06 Reference value :  3.40517e-06 Reference value :  3.43317e-06 Reference value :  3.46117e-06 Reference value :  3.49117e-06 Reference value :  3.51917e-06 Reference value :  3.54717e-06 Reference value :  3.57517e-06 Reference value :  3.60717e-06 Reference value :  3.63317e-06 Reference value :  3.65917e-06 Reference value :  3.68517e-06 Reference value :  3.70917e-06 Reference value :  3.73717e-06 Reference value :  3.76717e-06 Reference value :  3.79117e-06 Reference value :  3.81717e-06 Reference value :  3.84717e-06 Reference value :  3.87517e-06 Reference value :  3.89917e-06 Reference value :  3.92317e-06 Reference value :  3.94917e-06 Reference value :  3.97517e-06
No. of Data Rows : 2016
vlo                 =  9.99151e-01
vhi                 =  1.99849e+00
t10                 =  1.01531e-06
t90                 =  1.09826e-06
vmax                =  2.00049e+00 at=  1.21917e-06
tsettle             =  1.15074e-06
tband               =  1.15074e-06
SETTLE_BAND: t_last_outside_1pct= 1.5074E-07
STEP: vlo= 0.999151  vhi= 1.99849  trise10_90= 8.295E-08  t_to_99pct= 1.50741E-07  overshoot_mV= 2.008
Note: Simulation executed from .control section 
