Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref_out1)=    2.510000000000000e+00     v(xdut.xbuf_out1)=    2.510000000000000e+00     v(xdut.xota_out1)=    2.510000000000000e+00     v(xdut.xref_mir)=    2.510000000000000e+00     v(xdut.xbuf_mir)=    2.510000000000000e+00     v(xdut.xota_mir)=    2.510000000000000e+00     v(xdut.xref_tail)=1.65 v(xdut.xbuf_tail)=1.65 v(xdut.xota_tail)=1.6 v(xdut.xref_fn)=0.2 v(xdut.xref_fp)=0.2 v(xdut.xbuf_fn)=0.2 v(xdut.xbuf_fp)=0.2 v(xdut.xota_fn)=0.2 v(xdut.xota_fp)=0.2

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
OP: isense= 0.999123  vped= 1.00064  vref_buf= 1.03995  icmp= 0.499561  idd_uA= 1535.94  vp= 0.0476497  vn= 0.0475772  tail= 1.64451  fn= 0.301357  mir= 2.53135  vbnc= 1.11811  vbpc= 2.04782
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03 Reference value :  8.00000e-03 Reference value :  2.10000e-02 Reference value :  3.30000e-02 Reference value :  4.60000e-02Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 61
vo0                 =  9.99123e-01
vo5                 =  1.09904e+00
vo45                =  1.89846e+00
vo50                =  1.99839e+00
vo55                =  2.09832e+00
DC: ped= 0.999123  gain= 19.9854  vo50= 1.99839  vo55= 2.09832  endpt_gain= 19.9854
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60136e+01
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
f3db                =  3.71278e+06
gpk                 =  2.60136e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0136  f3dB= 3.71278E+06  peak_dB= 26.0136
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 51
psrr1k              =  -5.77477e+01
psrr100k            =  -2.54863e+01
psrr1m              =  -5.65280e+00
PSRR_dB(out/vdd): 1k= -57.7477  100k= -25.4863  1M= -5.6528
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 51
cmg1k               =  -7.54116e+01
cmg1m               =  -4.67983e+01
CM gain dB(out/cm): 1k= -75.4116  1M= -46.7983  (CMRR = 26 dB - this)
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.xr595.dt                                0
xdut.n_363                            0.713659
xdut.xr596.dt                                0
xdut.n_217                            0.761237
xdut.xr597.dt                                0
xdut.n_364                            0.808814
xdut.xr598.dt                                0
xdut.n_218                            0.856391
xdut.xr599.dt                                0
xdut.n_365                            0.903969
xdut.xr600.dt                                0
xdut.n_219                            0.951546
xdut.xr601.dt                                0
xdut.xr602.dt                                0
xdut.n_220                            0.215837
xdut.xr603.dt                                0
xdut.n_366                            0.196216
xdut.xr604.dt                                0
xdut.n_221                            0.176594
xdut.xr605.dt                                0
xdut.n_367                            0.156973
xdut.xr606.dt                                0
xdut.n_222                            0.137351
xdut.xr607.dt                                0
xdut.n_368                            0.117729
xdut.xr608.dt                                0
xdut.n_223                           0.0981079
xdut.xr609.dt                                0
xdut.n_369                           0.0784863
xdut.xr610.dt                                0
xdut.n_224                           0.0588647
xdut.xr611.dt                                0
xdut.n_370                           0.0392432
xdut.xr612.dt                                0
xdut.n_225                           0.0196216
xdut.xr613.dt                                0
xdut.xr614.dt                                0
xdut.xref_cz                           2.49583
xdut.xr615.dt                                0
xdut.xcc_xota.1                        2.48525
xdut.xcc_xbuf.1                        2.49388
xdut.xcc_xref.1                        2.49583
icmp                                  0.499561
xrl1.dt                                      0
xrl2.dt                                      0
xch.1                                 0.499561
vsh#branch                         4.15312e-06
vcm#branch                         8.29992e-06
vref#branch                        1.38778e-16
vdd#branch                         -0.00153594

 Reference value :  0.00000e+00 Reference value :  1.05600e-08 Reference value :  3.45600e-08 Reference value :  6.05600e-08 Reference value :  8.45600e-08 Reference value :  1.08560e-07 Reference value :  1.34560e-07 Reference value :  1.58560e-07 Reference value :  1.84560e-07 Reference value :  2.10560e-07 Reference value :  2.34560e-07 Reference value :  2.58560e-07 Reference value :  2.84560e-07 Reference value :  3.10560e-07 Reference value :  3.36560e-07 Reference value :  3.62560e-07 Reference value :  3.88560e-07 Reference value :  4.14560e-07 Reference value :  4.38560e-07 Reference value :  4.64560e-07 Reference value :  4.90560e-07 Reference value :  5.16560e-07 Reference value :  5.40560e-07 Reference value :  5.66560e-07 Reference value :  5.90560e-07 Reference value :  6.14560e-07 Reference value :  6.38560e-07 Reference value :  6.62560e-07 Reference value :  6.88560e-07 Reference value :  7.12560e-07 Reference value :  7.38560e-07 Reference value :  7.64560e-07 Reference value :  7.90560e-07 Reference value :  8.14560e-07 Reference value :  8.40560e-07 Reference value :  8.64560e-07 Reference value :  8.90560e-07 Reference value :  9.14560e-07 Reference value :  9.40560e-07 Reference value :  9.64560e-07 Reference value :  9.88560e-07 Reference value :  1.00149e-06 Reference value :  1.01917e-06 Reference value :  1.04517e-06 Reference value :  1.07117e-06 Reference value :  1.09517e-06 Reference value :  1.11917e-06 Reference value :  1.14517e-06 Reference value :  1.17117e-06 Reference value :  1.19717e-06 Reference value :  1.22117e-06 Reference value :  1.24717e-06 Reference value :  1.27317e-06 Reference value :  1.29917e-06 Reference value :  1.32317e-06 Reference value :  1.34717e-06 Reference value :  1.37117e-06 Reference value :  1.39717e-06 Reference value :  1.41917e-06 Reference value :  1.44317e-06 Reference value :  1.46717e-06 Reference value :  1.49117e-06 Reference value :  1.51517e-06 Reference value :  1.53917e-06 Reference value :  1.56317e-06 Reference value :  1.58717e-06 Reference value :  1.60917e-06 Reference value :  1.63317e-06 Reference value :  1.65717e-06 Reference value :  1.68117e-06 Reference value :  1.70717e-06 Reference value :  1.73317e-06 Reference value :  1.75717e-06 Reference value :  1.78117e-06 Reference value :  1.80517e-06 Reference value :  1.83117e-06 Reference value :  1.85917e-06 Reference value :  1.88717e-06 Reference value :  1.91317e-06 Reference value :  1.93717e-06 Reference value :  1.96317e-06 Reference value :  1.98917e-06 Reference value :  2.01517e-06 Reference value :  2.03917e-06 Reference value :  2.06317e-06 Reference value :  2.08717e-06 Reference value :  2.11117e-06 Reference value :  2.13717e-06 Reference value :  2.16117e-06 Reference value :  2.18717e-06 Reference value :  2.21117e-06 Reference value :  2.23517e-06 Reference value :  2.25917e-06 Reference value :  2.28317e-06 Reference value :  2.30717e-06 Reference value :  2.33117e-06 Reference value :  2.35517e-06 Reference value :  2.37917e-06 Reference value :  2.40317e-06 Reference value :  2.42717e-06 Reference value :  2.45117e-06 Reference value :  2.47717e-06 Reference value :  2.50117e-06 Reference value :  2.52517e-06 Reference value :  2.54917e-06 Reference value :  2.57517e-06 Reference value :  2.59917e-06 Reference value :  2.62517e-06 Reference value :  2.65117e-06 Reference value :  2.67717e-06 Reference value :  2.70117e-06 Reference value :  2.72717e-06 Reference value :  2.75317e-06 Reference value :  2.78117e-06 Reference value :  2.80517e-06 Reference value :  2.82917e-06 Reference value :  2.85517e-06 Reference value :  2.87917e-06 Reference value :  2.90317e-06 Reference value :  2.92717e-06 Reference value :  2.95317e-06 Reference value :  2.97917e-06 Reference value :  3.00317e-06 Reference value :  3.02917e-06 Reference value :  3.05317e-06 Reference value :  3.07717e-06 Reference value :  3.10117e-06 Reference value :  3.12917e-06 Reference value :  3.15517e-06 Reference value :  3.18117e-06 Reference value :  3.20917e-06 Reference value :  3.23317e-06 Reference value :  3.25917e-06 Reference value :  3.28317e-06 Reference value :  3.30917e-06 Reference value :  3.33317e-06 Reference value :  3.35717e-06 Reference value :  3.38317e-06 Reference value :  3.40917e-06 Reference value :  3.43317e-06 Reference value :  3.45917e-06 Reference value :  3.48317e-06 Reference value :  3.50717e-06 Reference value :  3.53117e-06 Reference value :  3.55717e-06 Reference value :  3.58117e-06 Reference value :  3.60717e-06 Reference value :  3.63317e-06 Reference value :  3.65917e-06 Reference value :  3.68517e-06 Reference value :  3.71117e-06 Reference value :  3.73717e-06 Reference value :  3.76117e-06 Reference value :  3.78517e-06 Reference value :  3.80917e-06 Reference value :  3.83317e-06 Reference value :  3.85517e-06 Reference value :  3.87917e-06 Reference value :  3.90317e-06 Reference value :  3.92717e-06 Reference value :  3.95317e-06 Reference value :  3.97717e-06
No. of Data Rows : 2016
vlo                 =  9.99123e-01
vhi                 =  1.99839e+00
t10                 =  1.01817e-06
t90                 =  1.10683e-06
vmax                =  2.01569e+00 at=  1.19117e-06
tsettle             =  1.14129e-06
tband               =  1.24589e-06
SETTLE_BAND: t_last_outside_1pct= 2.45885E-07
STEP: vlo= 0.999123  vhi= 1.99839  trise10_90= 8.8652E-08  t_to_99pct= 1.41294E-07  overshoot_mV= 17.299
Note: Simulation executed from .control section 
