
Note: No compatibility mode selected!


Circuit: * paired segment 5 arm selft0 (seed 5005)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xcomp.xq4.s1                       8.46508e-10
xcomp.xq4.t                                  0
xcomp.ef_p                             1.36946
xcomp.xqef1.s1                     9.93692e-10
xcomp.xqef1.t                                0
xcomp.ef_n                             1.63799
xcomp.xqef2.s1                     9.92301e-10
xcomp.xqef2.t                                0
xcomp.g_p                             0.685006
xcomp.g_n                             0.821016
xcomp.cml_out_p                      0.0078604
xcomp.xqbuf1.s1                    1.00077e-09
xcomp.xqbuf1.t                               0
xcomp.cml_out_n                      0.0814327
xcomp.xqbuf2.s1                    1.00046e-09
xcomp.xqbuf2.t                               0
vdd                                        1.2
vclk_n#branch                     -3.34297e-06
vclk_p#branch                     -1.01384e-07
vdd#branch                                   0
vcc_hbt#branch                     -0.00970082
v.xgen.v_noise_n#branch            1.75008e-06
v.xgen.v_noise_p#branch            1.70549e-06
v.xgen.vbm#branch                  3.45556e-06

 Reference value :  5.61765e-10
 Reference value :  3.43000e-09
 Reference value :  6.38412e-09
 Reference value :  9.34000e-09
 Reference value :  1.23571e-08
 Reference value :  1.54018e-08
 Reference value :  1.83841e-08
 Reference value :  2.12671e-08
 Reference value :  2.40871e-08
 Reference value :  2.70371e-08
 Reference value :  2.99300e-08
 Reference value :  3.28600e-08
 Reference value :  3.57406e-08
 Reference value :  3.84406e-08
 Reference value :  4.11800e-08
 Reference value :  4.38806e-08
 Reference value :  4.65671e-08
 Reference value :  4.92506e-08
 Reference value :  5.18706e-08
 Reference value :  5.45906e-08
 Reference value :  5.72706e-08
 Reference value :  5.99406e-08
 Reference value :  6.24800e-08
 Reference value :  6.51841e-08
 Reference value :  6.79571e-08
 Reference value :  7.07318e-08
 Reference value :  7.33818e-08
 Reference value :  7.60371e-08
 Reference value :  7.87918e-08
 Reference value :  8.15071e-08
 Reference value :  8.41706e-08
 Reference value :  8.67418e-08
 Reference value :  8.94171e-08
 Reference value :  9.19918e-08
 Reference value :  9.46406e-08
 Reference value :  9.72318e-08
 Reference value :  9.98800e-08
 Reference value :  1.02111e-07
 Reference value :  1.04532e-07
 Reference value :  1.07062e-07
 Reference value :  1.09641e-07
 Reference value :  1.12204e-07
 Reference value :  1.14660e-07
 Reference value :  1.17037e-07
 Reference value :  1.19624e-07
 Reference value :  1.22082e-07
 Reference value :  1.24580e-07
 Reference value :  1.27042e-07
 Reference value :  1.29592e-07
 Reference value :  1.31894e-07
 Reference value :  1.34414e-07
 Reference value :  1.36894e-07
 Reference value :  1.39350e-07
 Reference value :  1.41761e-07
 Reference value :  1.44027e-07
 Reference value :  1.46440e-07
 Reference value :  1.48847e-07
 Reference value :  1.51247e-07
 Reference value :  1.53651e-07
 Reference value :  1.56091e-07
 Reference value :  1.58581e-07
 Reference value :  1.61020e-07
 Reference value :  1.63422e-07
 Reference value :  1.65830e-07
 Reference value :  1.68211e-07
 Reference value :  1.70637e-07
 Reference value :  1.73061e-07
 Reference value :  1.75524e-07
 Reference value :  1.77907e-07
 Reference value :  1.80302e-07
 Reference value :  1.82504e-07
 Reference value :  1.84822e-07
 Reference value :  1.87137e-07
 Reference value :  1.89330e-07
 Reference value :  1.91651e-07
 Reference value :  1.93910e-07
 Reference value :  1.96217e-07
 Reference value :  1.98600e-07
 Reference value :  2.00821e-07
 Reference value :  2.03152e-07
 Reference value :  2.05454e-07
 Reference value :  2.07767e-07
 Reference value :  2.09927e-07
 Reference value :  2.12261e-07
 Reference value :  2.14520e-07
 Reference value :  2.16710e-07
 Reference value :  2.18891e-07
 Reference value :  2.21120e-07
 Reference value :  2.23340e-07
 Reference value :  2.25564e-07
 Reference value :  2.27850e-07
 Reference value :  2.30067e-07
 Reference value :  2.32162e-07
 Reference value :  2.34347e-07
 Reference value :  2.36540e-07
 Reference value :  2.38850e-07
 Reference value :  2.41092e-07
 Reference value :  2.43314e-07
 Reference value :  2.45427e-07
 Reference value :  2.47592e-07
 Reference value :  2.49752e-07
 Reference value :  2.51951e-07
 Reference value :  2.54091e-07
 Reference value :  2.56242e-07
 Reference value :  2.58401e-07
 Reference value :  2.60642e-07
 Reference value :  2.62792e-07
 Reference value :  2.64841e-07
 Reference value :  2.66992e-07
 Reference value :  2.69140e-07
 Reference value :  2.71327e-07
 Reference value :  2.73377e-07
 Reference value :  2.75450e-07
 Reference value :  2.77530e-07
 Reference value :  2.79730e-07
 Reference value :  2.81782e-07
 Reference value :  2.83930e-07
 Reference value :  2.86130e-07
 Reference value :  2.88272e-07
 Reference value :  2.90417e-07
 Reference value :  2.92510e-07
 Reference value :  2.94552e-07
 Reference value :  2.96642e-07
 Reference value :  2.98752e-07
 Reference value :  3.00761e-07
 Reference value :  3.02721e-07
 Reference value :  3.04780e-07
 Reference value :  3.06750e-07
 Reference value :  3.08847e-07
 Reference value :  3.10937e-07
 Reference value :  3.13024e-07
 Reference value :  3.15130e-07
 Reference value :  3.17162e-07
 Reference value :  3.19251e-07
 Reference value :  3.21162e-07
 Reference value :  3.23247e-07
 Reference value :  3.25317e-07
 Reference value :  3.27241e-07
 Reference value :  3.29301e-07
 Reference value :  3.31350e-07
 Reference value :  3.33342e-07
 Reference value :  3.35380e-07
 Reference value :  3.37304e-07
 Reference value :  3.39391e-07
 Reference value :  3.41487e-07
 Reference value :  3.43470e-07
 Reference value :  3.45390e-07
 Reference value :  3.47420e-07
 Reference value :  3.49320e-07
 Reference value :  3.51404e-07
 Reference value :  3.53397e-07
 Reference value :  3.55381e-07
 Reference value :  3.57224e-07
 Reference value :  3.59134e-07
 Reference value :  3.61080e-07
 Reference value :  3.62974e-07
 Reference value :  3.64927e-07
 Reference value :  3.66774e-07
 Reference value :  3.68650e-07
 Reference value :  3.70497e-07
 Reference value :  3.72384e-07
 Reference value :  3.74404e-07
 Reference value :  3.76344e-07
 Reference value :  3.78292e-07
 Reference value :  3.80250e-07
 Reference value :  3.82107e-07
 Reference value :  3.84031e-07
 Reference value :  3.85930e-07
 Reference value :  3.87794e-07
 Reference value :  3.89637e-07
 Reference value :  3.91537e-07
 Reference value :  3.93424e-07
 Reference value :  3.95414e-07
 Reference value :  3.97407e-07
 Reference value :  3.99224e-07
 Reference value :  4.01107e-07
 Reference value :  4.03070e-07
 Reference value :  4.05001e-07
 Reference value :  4.06910e-07
 Reference value :  4.08817e-07
 Reference value :  4.10801e-07
 Reference value :  4.12797e-07
 Reference value :  4.14694e-07
 Reference value :  4.16557e-07
 Reference value :  4.18351e-07
 Reference value :  4.20150e-07
 Reference value :  4.22077e-07
 Reference value :  4.24007e-07
 Reference value :  4.25874e-07
 Reference value :  4.27731e-07
 Reference value :  4.29492e-07
 Reference value :  4.31311e-07
 Reference value :  4.33144e-07
 Reference value :  4.34962e-07
 Reference value :  4.36784e-07
 Reference value :  4.38617e-07
 Reference value :  4.40492e-07
 Reference value :  4.42444e-07
 Reference value :  4.44302e-07
 Reference value :  4.46130e-07
 Reference value :  4.47970e-07
 Reference value :  4.49817e-07
 Reference value :  4.51521e-07
 Reference value :  4.53344e-07
 Reference value :  4.55190e-07
 Reference value :  4.57101e-07
 Reference value :  4.59021e-07
 Reference value :  4.60847e-07
 Reference value :  4.62627e-07
 Reference value :  4.64392e-07
 Reference value :  4.66267e-07
 Reference value :  4.68084e-07
 Reference value :  4.69791e-07
 Reference value :  4.71347e-07
 Reference value :  4.73084e-07
 Reference value :  4.74912e-07
 Reference value :  4.76822e-07
 Reference value :  4.78537e-07
 Reference value :  4.80311e-07
 Reference value :  4.82217e-07
 Reference value :  4.84110e-07
 Reference value :  4.85900e-07
 Reference value :  4.87752e-07
 Reference value :  4.89561e-07
 Reference value :  4.91367e-07
 Reference value :  4.93081e-07
 Reference value :  4.94901e-07
 Reference value :  4.96701e-07
 Reference value :  4.98527e-07
No. of Data Rows : 250004
ngspice-46 done
