
Note: No compatibility mode selected!


Circuit: * paired segment 12 arm selft0 (seed 12012)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.76882e-07
 Reference value :  3.78772e-07
 Reference value :  3.80641e-07
 Reference value :  3.82482e-07
 Reference value :  3.84247e-07
 Reference value :  3.86072e-07
 Reference value :  3.87902e-07
 Reference value :  3.89661e-07
 Reference value :  3.91361e-07
 Reference value :  3.93251e-07
 Reference value :  3.95112e-07
 Reference value :  3.96860e-07
 Reference value :  3.98727e-07
 Reference value :  4.00551e-07
 Reference value :  4.02332e-07
 Reference value :  4.03977e-07
 Reference value :  4.05694e-07
 Reference value :  4.07342e-07
 Reference value :  4.09017e-07
 Reference value :  4.10901e-07
 Reference value :  4.12672e-07
 Reference value :  4.14500e-07
 Reference value :  4.16421e-07
 Reference value :  4.18280e-07
 Reference value :  4.20062e-07
 Reference value :  4.21874e-07
 Reference value :  4.23822e-07
 Reference value :  4.25721e-07
 Reference value :  4.27511e-07
 Reference value :  4.29422e-07
 Reference value :  4.31264e-07
 Reference value :  4.33180e-07
 Reference value :  4.35020e-07
 Reference value :  4.36904e-07
 Reference value :  4.38804e-07
 Reference value :  4.40641e-07
 Reference value :  4.42510e-07
 Reference value :  4.44341e-07
 Reference value :  4.46097e-07
 Reference value :  4.47757e-07
 Reference value :  4.49594e-07
 Reference value :  4.51477e-07
 Reference value :  4.53312e-07
 Reference value :  4.55127e-07
 Reference value :  4.56900e-07
 Reference value :  4.58651e-07
 Reference value :  4.60417e-07
 Reference value :  4.62220e-07
 Reference value :  4.63934e-07
 Reference value :  4.65652e-07
 Reference value :  4.67387e-07
 Reference value :  4.69084e-07
 Reference value :  4.70711e-07
 Reference value :  4.72400e-07
 Reference value :  4.74192e-07
 Reference value :  4.76001e-07
 Reference value :  4.77744e-07
 Reference value :  4.79567e-07
 Reference value :  4.81382e-07
 Reference value :  4.83117e-07
 Reference value :  4.84782e-07
 Reference value :  4.86540e-07
 Reference value :  4.88360e-07
 Reference value :  4.90107e-07
 Reference value :  4.91841e-07
 Reference value :  4.93632e-07
 Reference value :  4.95461e-07
 Reference value :  4.97072e-07
 Reference value :  4.98920e-07
No. of Data Rows : 250004
ngspice-46 done
