
Note: No compatibility mode selected!


Circuit: * paired segment 11 arm selft1 (seed 11011)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.55452e-07
 Reference value :  4.56821e-07
 Reference value :  4.58211e-07
 Reference value :  4.59557e-07
 Reference value :  4.60922e-07
 Reference value :  4.62300e-07
 Reference value :  4.63637e-07
 Reference value :  4.64990e-07
 Reference value :  4.66282e-07
 Reference value :  4.67652e-07
 Reference value :  4.68990e-07
 Reference value :  4.70324e-07
 Reference value :  4.71541e-07
 Reference value :  4.72842e-07
 Reference value :  4.74170e-07
 Reference value :  4.75412e-07
 Reference value :  4.76721e-07
 Reference value :  4.77847e-07
 Reference value :  4.79182e-07
 Reference value :  4.80531e-07
 Reference value :  4.81780e-07
 Reference value :  4.83090e-07
 Reference value :  4.84421e-07
 Reference value :  4.85794e-07
 Reference value :  4.87191e-07
 Reference value :  4.88534e-07
 Reference value :  4.89900e-07
 Reference value :  4.91310e-07
 Reference value :  4.92692e-07
 Reference value :  4.94052e-07
 Reference value :  4.95412e-07
 Reference value :  4.96677e-07
 Reference value :  4.98020e-07
 Reference value :  4.99381e-07
No. of Data Rows : 250004
ngspice-46 done
